,0
322,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPha'"
323,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":3,""maxLevelLeadLa'"
324,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000014901161,""multiKillOneSpell"":0,""multiTurretRiftH'"
325,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""ou'"
326,"b'tnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectP'"
327,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
328,"b'h"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":8.373408400000017,""skillshotsDodged"":28,""skillshotsHit"":15,""snowb'"
329,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
330,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
331,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1357413044'"
332,"b'1781304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""'"
333,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
334,"b'geLaneOpponent"":0.8221887350082397,""visionScorePerMinute"":0.9359322516290385,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wards'"
335,"b'Guarded"":1},""champExperience"":16247,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings""'"
336,"b':13,""consumablesPurchased"":6,""damageDealtToBuildings"":1903,""damageDealtToObjectives"":34472,""damageDealtToTurrets"":1903,""damageSe'"
337,"b'lfMitigated"":29008,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":t'"
338,"b'rue,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
339,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13980,""goldSpent"":1'"
340,"b'2250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item'"
341,"b'1"":6632,""item2"":0,""item3"":3111,""item4"":6333,""item5"":3033,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":8,""lane"":""JU'"
342,"b'NGLE"",""largestCriticalStrike"":498,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":532,""magicDamageDealt"":7'"
343,"b'284,""magicDamageDealtToChampions"":1898,""magicDamageTaken"":11657,""needVisionPings"":0,""neutralMinionsKilled"":150,""nexusKills"":0,""n'"
344,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills""'"
345,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
346,"b'"":8010,""var1"":231,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1213,""var2"":420,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""'"
347,"b'perk"":8014,""var1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":792,""var2"":0'"
348,"b',""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":180386,""physicalDamageDealtToChampio'"
349,"b'ns"":13158,""physicalDamageTaken"":16226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
350,"b'""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdv'"
351,"b'il28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spe'"
352,"b'll2Casts"":145,""spell3Casts"":70,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""su'"
353,"b'mmoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":563,""summonerName"":""Epilo'"
354,"b'gue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1777,""totalAlly'"
355,"b'JungleMinionsKilled"":114,""totalDamageDealt"":219255,""totalDamageDealtToChampions"":15753,""totalDamageShieldedOnTeammates"":0,""total'"
356,"b'DamageTaken"":29588,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalT'"
357,"b'imeCCDealt"":260,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31584,""trueDamageDealtToChampion'"
358,"b's"":697,""trueDamageTaken"":1703,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
359,"b'Score"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,'"
360,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore1'"
361,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
362,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.74543781607'"
363,"b'94713,""controlWardsPlaced"":3,""damagePerMinute"":1192.1660598509613,""damageTakenOnTeamPercentage"":0.21370514372416563,""dancedWithR'"
364,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1614.4466'"
365,"b'542,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
366,"b'ls"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
367,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":954.50'"
368,"b'13819,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1777.8708983,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
369,"b'e"":526.0114830085354,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCou'"
370,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
371,"b'Fall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5128205128205128,""killedChampTookFullTeamDamag'"
372,"b'eSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
373,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMin'"
374,"b'ionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.'"
375,"b'60000002384186,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
376,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurr'"
377,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
378,"b'WithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeral'"
379,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.373408400000017,""skillshotsDodge'"
380,"b'd"":28,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survi'"
381,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLeve'"
382,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
383,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.30437969521452235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
384,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
385,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2339261770248413,""visionScorePerMinute"":0.9573832426018'"
386,"b'919,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15649,""champLevel"":16,""championId"":517,""cha'"
387,"b'mpionName"":""Sylas"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":6597,""damageDealtTo'"
388,"b'Objectives"":14731,""damageDealtToTurrets"":6597,""damageSelfMitigated"":19819,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""do'"
389,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
390,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
391,"b'lse,""getBackPings"":1,""goldEarned"":15586,""goldSpent"":14825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
392,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":3089,""item2"":6656,""item3"":3157,""item4"":1082,""item5"":3020,""item6"":3364,""i'"
393,"b'temsPurchased"":28,""killingSprees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKi'"
394,"b'll"":2,""longestTimeSpentLiving"":234,""magicDamageDealt"":133020,""magicDamageDealtToChampions"":33679,""magicDamageTaken"":7471,""needVi'"
395,"b'sionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
396,"b'sts"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""style'"
397,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1348,""var2"":1309,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""v'"
398,"b'ar3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
399,"b'e"",""selections"":[{""perk"":8473,""var1"":1008,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
400,"b'lDamageDealt"":6067,""physicalDamageDealtToChampions"":206,""physicalDamageTaken"":19738,""placement"":0,""playerAugment1"":0,""playerAugm'"
401,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8O'"
402,"b'DYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
403,"b'htWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":62,""spell3Casts"":164,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts'"
404,"b'"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summoner'"
405,"b'Level"":181,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
406,"b's"":39,""timePlayed"":1777,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149456,""totalDamageDealtToChampions"":35325,""totalDam'"
407,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":28059,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":6371,""totalHealsOnTeammates"":0,'"
408,"b'""totalMinionsKilled"":181,""totalTimeCCDealt"":372,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
409,"b'10368,""trueDamageDealtToChampions"":1439,""trueDamageTaken"":848,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":'"
410,"b'0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":'"
411,"b'0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":'"
412,"b'0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
413,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
414,"b'nRiverOrEnemyHalf"":0.6940188335271318,""controlWardsPlaced"":4,""damagePerMinute"":1024.1549677431942,""damageTakenOnTeamPercentage"":'"
415,"b'0.12164847592325043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedo'"
416,"b'wns"":1,""earliestBaron"":1614.4466542,""earliestDragonTakedown"":1066.8516975,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
417,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
418,"b'Kills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
419,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":954.5013819,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":17'"
420,"b'77.8708983,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.0658397432918,""hadAfkTeammate"":1,""hadOpenNexus"":0,""h'"
421,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
422,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":7,""killParticipation'"
423,"b'"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEar'"
424,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
425,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
426,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.999999910593033,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
427,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfter'"
428,"b'AggressiveFlash"":2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
429,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
430,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":8.37'"
431,"b'3408400000017,""skillshotsDodged"":35,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
432,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGaini'"
433,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
434,"b'ain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.26148368707383235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
435,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""tw'"
436,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25406646728515625,""visionScorePerMinute"":1.58453'"
437,"b'55318368226,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15448,""champLevel"":16,""championId""'"
438,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":44,""consumablesPurchased"":5,""damageDealtToBuildings"":3603,""dama'"
439,"b'geDealtToObjectives"":11622,""damageDealtToTurrets"":3603,""damageSelfMitigated"":8827,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
440,"b'd"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist'"
441,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
442,"b'render"":false,""getBackPings"":9,""goldEarned"":15380,""goldSpent"":13250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
443,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1026,""item1"":4630,""item2"":3124,""item3"":3115,""item4"":3087,""item5"":3020,""item'"
444,"b'6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":7,""lar'"
445,"b'gestMultiKill"":3,""longestTimeSpentLiving"":355,""magicDamageDealt"":102603,""magicDamageDealtToChampions"":20240,""magicDamageTaken"":2'"
446,"b'974,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
447,"b'esStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
448,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":69,""var2"":12,""var3"":0},{""perk"":9111,""var1"":1022'"
449,"b',""var2"":360,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":589,""var2"":0,""var3"":0}],""style"":8000},{""des'"
450,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8'"
451,"b'300}]},""physicalDamageDealt"":102981,""physicalDamageDealtToChampions"":9969,""physicalDamageTaken"":12712,""placement"":0,""playerAugme'"
452,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":1,""puuid"":""yS'"
453,"b'MVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
454,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":63,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement""'"
455,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIF'"
456,"b'e9LF7M"",""summonerLevel"":352,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeC'"
457,"b'CingOthers"":1,""timePlayed"":1777,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":210637,""totalDamageDealtToChampions"":30346,""'"
458,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15972,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3313,""totalHealsOnTeamm'"
459,"b'ates"":0,""totalMinionsKilled"":275,""totalTimeCCDealt"":53,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamage'"
460,"b'Dealt"":5052,""trueDamageDealtToChampions"":137,""trueDamageTaken"":285,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKi'"
461,"b'lls"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""wardsPlaced"":13,""win"":true},{""allIn'"
462,"b'Pings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
463,"b'kCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
464,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
465,"b'erageInRiverOrEnemyHalf"":0.6242618389002516,""controlWardsPlaced"":7,""damagePerMinute"":255.48631237612742,""damageTakenOnTeamPercen'"
466,"b'tage"":0.15697769249220436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
467,"b'Takedowns"":0,""earliestBaron"":1614.4466542,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3127.078369140625,""el'"
468,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicM'"
469,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
470,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":954.5013819,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1777.8708983,""get'"
471,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.2741068538728,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""init'"
472,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
473,"b'forePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":3,""killParticipation"":0.46153846153846156,""killedChampTookF'"
474,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
475,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame""'"
476,"b':0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
477,"b'ponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
478,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExe'"
479,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
480,"b'lly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
481,"b'edowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.373408400000017,""skillshotsDodged"":'"
482,"b'31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""s'"
483,"b'urvivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
