,0
320,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPo'"
321,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
322,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
323,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsA'"
324,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
325,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23693952597241927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
326,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
327,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7428171634674072,""visionScorePerMinute""'"
328,"b':0.38431656395117897,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4855,""champLevel"":8,""champ'"
329,"b'ionId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""d'"
330,"b'amageDealtToObjectives"":5867,""damageDealtToTurrets"":0,""damageSelfMitigated"":8347,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced'"
331,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":'"
332,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
333,"b'nder"":true,""getBackPings"":9,""goldEarned"":5054,""goldSpent"":3675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
334,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6691,""item2"":0,""item3"":2422,""item4"":0,""item5"":0,""item6"":3364,""items'"
335,"b'Purchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
336,"b'longestTimeSpentLiving"":434,""magicDamageDealt"":196,""magicDamageDealtToChampions"":196,""magicDamageTaken"":4047,""needVisionPings"":0'"
337,"b',""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
338,"b'yWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
339,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":282,""var2"":263,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""p'"
340,"b'erk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
341,"b'ons"":[{""perk"":8143,""var1"":199,""var2"":0,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
342,"b':68624,""physicalDamageDealtToChampions"":4565,""physicalDamageTaken"":11610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
343,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings"":1,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSI'"
344,"b'XnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
345,"b'BoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":51,""spell3Casts"":18,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
346,"b'moner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":'"
347,"b'393,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePla'"
348,"b'yed"":932,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":86319,""totalDamageDealtToChampions"":5306,""totalDamageShieldedOnTea'"
349,"b'mmates"":0,""totalDamageTaken"":15975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7404,""totalHealsOnTeammates"":0,""totalMinionsKil'"
350,"b'led"":9,""totalTimeCCDealt"":145,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17498,""trueDamageDe'"
351,"b'altToChampions"":545,""trueDamageTaken"":316,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
352,"b's"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":1,'"
353,"b'""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,'"
354,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
355,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6469316582325664,""controlWardsPlaced"":3,""'"
356,"b'damagePerMinute"":467.2547642066604,""damageTakenOnTeamPercentage"":0.17710049505508832,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
357,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
358,"b'ielding"":774.9462280273438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""ene'"
359,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
360,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.0342892,""getTakedow'"
361,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.3204376371916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
362,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
363,"b'esFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
364,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
365,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":73,""laningP'"
366,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLea'"
367,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
368,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
369,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
370,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
371,"b'Dodged"":0,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
372,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
373,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
374,"b'teamDamagePercentage"":0.32441603023752336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
375,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
376,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4529111385345459,""visionScorePerMinute"":1.1671300931333297,""wardTakedowns"":1'"
377,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6755,""champLevel"":10,""championId"":61,""championName"":""Orianna"",""c'"
378,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":181,""damageDealtToObjectives"":181,""damage'"
379,"b'DealtToTurrets"":181,""damageSelfMitigated"":4544,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
380,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
381,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldE'"
382,"b'arned"":4607,""goldSpent"":4275,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
383,"b'st"":0,""item0"":3020,""item1"":1082,""item2"":2031,""item3"":1056,""item4"":3802,""item5"":1026,""item6"":3364,""itemsPurchased"":14,""killingSpr'"
384,"b'ees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":5'"
385,"b'50,""magicDamageDealt"":44481,""magicDamageDealtToChampions"":6575,""magicDamageTaken"":4180,""needVisionPings"":0,""neutralMinionsKilled'"
386,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
387,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
388,"b'""selections"":[{""perk"":8214,""var1"":608,""var2"":225,""var3"":0},{""perk"":8226,""var1"":250,""var2"":452,""var3"":0},{""perk"":8233,""var1"":8,""v'"
389,"b'ar2"":30,""var3"":0},{""perk"":8237,""var1"":435,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
390,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8058,""physicalDamag'"
391,"b'eDealtToChampions"":690,""physicalDamageTaken"":4625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
392,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD'"
393,"b'1QMezEGABSEPc5rG1LAmlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
394,"b':91,""spell2Casts"":40,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2'"
395,"b',""summoner2Id"":12,""summonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":70,""summonerName"":""B'"
396,"b'ARKBOOBARK"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":932,""totalAllyJu'"
397,"b'ngleMinionsKilled"":0,""totalDamageDealt"":52539,""totalDamageDealtToChampions"":7266,""totalDamageShieldedOnTeammates"":774,""totalDama'"
398,"b'geTaken"":8848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDea'"
399,"b'lt"":171,""totalTimeSpentDead"":87,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDam'"
400,"b'ageTaken"":42,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vision'"
401,"b'WardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""b'"
402,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""all'"
403,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
404,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":100.78386543191338,""damageTakenOnTeamPercentage"":0.1723075680513832,""dance'"
405,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
406,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
407,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
408,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933'"
409,"b'.0342892,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.5010833317293,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
410,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
411,"b'sDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":'"
412,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
413,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
414,"b'inutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDefic'"
415,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
416,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
417,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExp'"
418,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
419,"b'lls"":0,""skillshotsDodged"":0,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealth'"
420,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":0,""taked'"
421,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
422,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0699744636973956,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
423,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
424,"b'Count"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21772551536560059,""visionScorePerMi'"
425,"b'nute"":0.4931455706566396,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4814,""champLevel"":8,""c'"
426,"b'hampionId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
427,"b'3415,""damageDealtToObjectives"":3415,""damageDealtToTurrets"":3415,""damageSelfMitigated"":3795,""dangerPings"":0,""deaths"":4,""detectorW'"
428,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
429,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
430,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":4361,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
431,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6630,""item2"":2031,""item3"":1001,""item4"":0,""item5"":0,""item6'"
432,"b'"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":306,""largestKillingSpree"":0,""larges'"
433,"b'tMultiKill"":0,""longestTimeSpentLiving"":247,""magicDamageDealt"":5117,""magicDamageDealtToChampions"":291,""magicDamageTaken"":2355,""ne'"
434,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
435,"b'Assists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
436,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var'"
437,"b'3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":86,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
438,"b'"",""selections"":[{""perk"":8444,""var1"":189,""var2"":0,""var3"":0},{""perk"":8453,""var1"":257,""var2"":13,""var3"":0}],""style"":8400}]},""physica'"
439,"b'lDamageDealt"":32633,""physicalDamageDealtToChampions"":1080,""physicalDamageTaken"":6226,""placement"":0,""playerAugment1"":0,""playerAug'"
440,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09'"
441,"b'RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
442,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":28,""spell3Casts"":32,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Ca'"
443,"b'sts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summo'"
444,"b'nerLevel"":714,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""ti'"
445,"b'mePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37946,""totalDamageDealtToChampions"":1567,""totalDamageShieldedO'"
446,"b'nTeammates"":0,""totalDamageTaken"":8608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2209,""totalHealsOnTeammates"":0,""totalMinions'"
447,"b'Killed"":83,""totalTimeCCDealt"":21,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":195,""trueDamageD'"
448,"b'ealtToChampions"":195,""trueDamageTaken"":26,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
449,"b's"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
450,"b'""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""'"
451,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
452,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6692993079980367,""controlWardsPlaced"":3,""d'"
453,"b'amagePerMinute"":307.1625205845651,""damageTakenOnTeamPercentage"":0.16918833924966928,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
454,"b's"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
455,"b'elding"":1943.0198974609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enem'"
456,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
457,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.0342892,""getTakedown'"
458,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.84163485506608,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
459,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
460,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampT'"
461,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
462,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
463,"b'ame"":12,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
464,"b'neOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
465,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
466,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCham'"
467,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
468,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
469,"b'althWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""t'"
470,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
471,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21326362661060635,""teamElderDragonKills"":0,""teamRiftHeraldK'"
472,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
473,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.054720520973205566,""visionScor'"
474,"b'ePerMinute"":1.2847840347020658,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3155,""champLevel'"
475,"b'"":6,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildi'"
476,"b'ngs"":0,""damageDealtToObjectives"":2096,""damageDealtToTurrets"":0,""damageSelfMitigated"":3655,""dangerPings"":0,""deaths"":7,""detectorWa'"
477,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloo'"
478,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
479,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":3651,""goldSpent"":2850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
480,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2055,""item2"":3158,""item3"":1004,""item4"":3067,""item5"":0,""it'"
481,"b'em6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
