,0
321,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
322,"b'WithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
323,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
324,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
325,"b'et"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
326,"b'edownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12129842192648192,""teamElderDragonKil'"
327,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
328,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27176541'"
329,"b'090011597,""visionScorePerMinute"":0.9105919996898391,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
330,"b'nce"":5075,""champLevel"":9,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""d'"
331,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":8589,""damageDealtToTurrets"":0,""damageSelfMitigated"":10509,""dangerPings"":0,""de'"
332,"b'aths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
333,"b'Pings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
334,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5319,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""J'"
335,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1028,""item2"":0,""item3"":6632,""item4"":110'"
336,"b'2,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
337,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":711,""magicDamageDealt"":76,""magicDamageDealtToChampions"":0,""magicDamage'"
338,"b'Taken"":2920,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
339,"b'objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
340,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":45,""var2"":0,""var3"":0},{""perk"":9111,""var'"
341,"b'1"":112,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":105,""var2"":0,""var3"":0}],""style"":8000},{""'"
342,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
343,"b':8300}]},""physicalDamageDealt"":58081,""physicalDamageDealtToChampions"":4011,""physicalDamageTaken"":10568,""placement"":0,""playerAugm'"
344,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""k'"
345,"b'viaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
346,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":0,""spell3Casts"":38,""spell4Casts"":4,""subteamPlacemen'"
347,"b't"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgS'"
348,"b'Gz27r_LV4"",""summonerLevel"":453,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
349,"b'CingOthers"":12,""timePlayed"":981,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":73439,""totalDamageDealtToChampions"":4392,""t'"
350,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14561,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4510,""totalHealsOnTeamma'"
351,"b'tes"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":237,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
352,"b'alt"":15280,""trueDamageDealtToChampions"":381,""trueDamageTaken"":1073,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKi'"
353,"b'lls"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInP'"
354,"b'ings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakC'"
355,"b'ount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
356,"b'"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63383162855369'"
357,"b'98,""controlWardsPlaced"":2,""damagePerMinute"":637.8948876622535,""damageTakenOnTeamPercentage"":0.2760189183566632,""dancedWithRiftHe'"
358,"b'rald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
359,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
360,"b's"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
361,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.008349,""ge'"
362,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.0551730736864,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
363,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
364,"b'forePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSu'"
365,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
366,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
367,"b'First10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxK'"
368,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
369,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
370,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,'"
371,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
372,"b'leCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""'"
373,"b'survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGaining'"
374,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
375,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28831083908388383,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTak'"
376,"b'edowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
377,"b'SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26589542627334595,""visionSco'"
378,"b'rePerMinute"":0.5264288163688201,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5880,""champLeve'"
379,"b'l"":9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBui'"
380,"b'ldings"":80,""damageDealtToObjectives"":179,""damageDealtToTurrets"":80,""damageSelfMitigated"":7455,""dangerPings"":0,""deaths"":8,""detect'"
381,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""first'"
382,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
383,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5221,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
384,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":2031,""item2"":3087,""item3"":1055,""item4"":0,""item5"":0,""it'"
385,"b'em6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":249,""largestKillingSpree"":0,""lar'"
386,"b'gestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":16087,""magicDamageDealtToChampions"":2182,""magicDamageTaken"":623'"
387,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
388,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
389,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1229,""var2"":850,""var3"":0},{""perk"":9101,""var1"":362,""'"
390,"b'var2"":206,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":214,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
391,"b'tion"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":808,""var2"":0,""var3"":0}],""style"":8400'"
392,"b'}]},""physicalDamageDealt"":29465,""physicalDamageDealtToChampions"":8257,""physicalDamageTaken"":8468,""placement"":0,""playerAugment1"":'"
393,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFML'"
394,"b'dGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
395,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":19,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,'"
396,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBc'"
397,"b'Oq3_90cwEDHWmTw"",""summonerLevel"":54,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
398,"b'meCCingOthers"":4,""timePlayed"":981,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45703,""totalDamageDealtToChampions"":10440,'"
399,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15379,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1934,""totalHealsOnTeam'"
400,"b'mates"":0,""totalMinionsKilled"":90,""totalTimeCCDealt"":54,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
401,"b'Dealt"":150,""trueDamageDealtToChampions"":0,""trueDamageTaken"":678,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills'"
402,"b'"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings'"
403,"b'"":1,""assistMePings"":2,""assists"":1,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
404,"b'"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
405,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6203925783527122,""c'"
406,"b'ontrolWardsPlaced"":2,""damagePerMinute"":478.69526223409434,""damageTakenOnTeamPercentage"":0.12126926182410436,""dancedWithRiftHeral'"
407,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
408,"b'"":0,""effectiveHealAndShielding"":178,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
409,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
410,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.008349,""get'"
411,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.6984630565498,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
412,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
413,"b'orePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurviv'"
414,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
415,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFir'"
416,"b'st10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKil'"
417,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
418,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
419,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""p'"
420,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
421,"b'CrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""s'"
422,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingL'"
423,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
424,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21635701334114685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
425,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWar'"
426,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37506377696990967,""visionScorePerMinute"":1.104126611'"
427,"b'5582897,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5635,""champLevel"":9,""championId"":81,""ch'"
428,"b'ampionName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":951,""damageDealtTo'"
429,"b'Objectives"":951,""damageDealtToTurrets"":951,""damageSelfMitigated"":3464,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""double'"
430,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
431,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
432,"b',""getBackPings"":0,""goldEarned"":5788,""goldSpent"":5383,""holdPings"":5,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
433,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":3078,""item3"":1001,""item4"":1036,""item5"":3070,""item6"":3363,""itemsP'"
434,"b'urchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
435,"b'ongestTimeSpentLiving"":521,""magicDamageDealt"":4952,""magicDamageDealtToChampions"":1981,""magicDamageTaken"":1716,""needVisionPings"":'"
436,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
437,"b'yWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
438,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":8009,""var1"":699,""var2"":0,""var3"":0},{""per'"
439,"b'k"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":36,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
440,"b'ns"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45'"
441,"b'867,""physicalDamageDealtToChampions"":5853,""physicalDamageTaken"":4946,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
442,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWa'"
443,"b'Ei-xwm_ecd0D4aq51qpdUbmNqhOQdtKN8uu2IsjDeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
444,"b'Game"":0,""spell1Casts"":124,""spell2Casts"":24,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
445,"b'"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QixD2cPPobuulDO_rVInzNMYU2mrX39AcYw9M6uYzLqOOYJzvNXMfDDe1Q"",""summonerLevel""'"
446,"b':356,""summonerName"":""\xeb\xbf\x8c\xec\x97\xa5\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlaye'"
447,"b'd"":981,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50820,""totalDamageDealtToChampions"":7834,""totalDamageShieldedOnTeamma'"
448,"b'tes"":0,""totalDamageTaken"":6757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1241,""totalHealsOnTeammates"":178,""totalMinionsKille'"
449,"b'd"":140,""totalTimeCCDealt"":1,""totalTimeSpentDead"":44,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
450,"b'hampions"":0,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vis'"
451,"b'ionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
452,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefo'"
453,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
454,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5879941505466771,""controlWardsPlaced"":5,""damagePer'"
455,"b'Minute"":205.2808462250788,""damageTakenOnTeamPercentage"":0.14508666736420484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
456,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
457,"b'455.5386962890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMo'"
458,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
459,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.008349,""getTakedownsInAllLane'"
460,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":253.0674767206078,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
461,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
462,"b'kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvive'"
463,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
464,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirs'"
465,"b't10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillD'"
466,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
467,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
468,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""por'"
469,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
470,"b'abKills"":0,""skillshotsDodged"":3,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""su'"
471,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLe'"
472,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
473,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.09278126250533418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
474,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
475,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017567336559295654,""visionScorePerMinute"":1.99096253'"
476,"b'35011647,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4584,""champLevel"":8,""championId"":201,""'"
477,"b'championName"":""Braum"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtTo'"
478,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7489,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKill'"
479,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
480,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
481,"b'BackPings"":0,""goldEarned"":4141,""goldSpent"":3625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
482,"b'wns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3023,""item2"":3855,""item3"":1033,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchase'"
