,0
322,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""kil'"
323,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
324,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
325,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
326,"b'geOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
327,"b'anOpponent"":-47.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
328,"b'sh"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
329,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
330,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":5,""skillshotsH'"
331,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
332,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
333,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
334,"b'.18101356938281782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
335,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
336,"b'coreAdvantageLaneOpponent"":-0.3604277968406677,""visionScorePerMinute"":1.536719010399511,""wardTakedowns"":4,""wardTakedownsBefore20'"
337,"b'M"":4,""wardsGuarded"":1},""champExperience"":8461,""champLevel"":11,""championId"":60,""championName"":""Elise"",""championTransform"":0,""comm'"
338,"b'andPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":24,""damageDealtToObjectives"":10225,""damageDealtToTurrets"":24,""dam'"
339,"b'ageSelfMitigated"":9767,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressio'"
340,"b'n"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
341,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7600,""goldSpent'"
342,"b'"":7010,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1028,""it'"
343,"b'em1"":4636,""item2"":0,""item3"":1052,""item4"":1026,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""'"
344,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":6'"
345,"b'6564,""magicDamageDealtToChampions"":11043,""magicDamageTaken"":3775,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusKills"":0,""n'"
346,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills""'"
347,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
348,"b'"":8112,""var1"":870,""var2"":0,""var3"":0},{""perk"":8126,""var1"":447,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk'"
349,"b'"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":10,""va'"
350,"b'r3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18454,""physicalDamageDealtToChampions"":7'"
351,"b'31,""physicalDamageTaken"":17518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
352,"b'SubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHE'"
353,"b'ayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Cast'"
354,"b's"":116,""spell3Casts"":60,""spell4Casts"":109,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner'"
355,"b'2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":100,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb'"
356,"b'\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":'"
357,"b'1434,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":109961,""totalDamageDealtToChampions"":12797,""totalDamageShieldedOnTeamm'"
358,"b'ates"":0,""totalDamageTaken"":21853,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8043,""totalHealsOnTeammates"":0,""totalMinionsKille'"
359,"b'd"":9,""totalTimeCCDealt"":99,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24942,""trueDamageDeal'"
360,"b'tToChampions"":1022,""trueDamageTaken"":560,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
361,"b's"":0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":'"
362,"b'6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":38'"
363,"b'2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""b'"
364,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1074.6600542809667,""damageTakenOnTeamPerce'"
365,"b'ntage"":0.19240210758195608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
366,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
367,"b'onMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
368,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
369,"b'llTeamTakedown"":0,""gameLength"":1434.2579865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.89494905733966,""had'"
370,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
371,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":'"
372,"b'2,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""k'"
373,"b'illsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
374,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""leg'"
375,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
376,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
377,"b'terAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
378,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
379,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
380,"b'd"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
381,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
382,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
383,"b'DamagePercentage"":0.36336689326967786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
384,"b'Taken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
385,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21964049339294434,""visionScorePerMinute"":0.6506387360865149,""wardTakedowns"":5,""'"
386,"b'wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11976,""champLevel"":14,""championId"":777,""championName"":""Yone"",""cham'"
387,"b'pionTransform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":4666,""damageDealtToObjectives"":8626,""damage'"
388,"b'DealtToTurrets"":4666,""damageSelfMitigated"":21652,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
389,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
390,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""go'"
391,"b'ldEarned"":11567,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
392,"b'orsLost"":2,""item0"":1037,""item1"":3006,""item2"":3133,""item3"":3153,""item4"":3031,""item5"":1031,""item6"":3364,""itemsPurchased"":18,""killi'"
393,"b'ngSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":546,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
394,"b'Living"":612,""magicDamageDealt"":16722,""magicDamageDealtToChampions"":4304,""magicDamageTaken"":5465,""needVisionPings"":0,""neutralMini'"
395,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""'"
396,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
397,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":84,""var2"":4,""var3"":0},{""perk"":9101,""var1"":2059,""var2"":2025,""var3"":0},{""perk"":9104,""va'"
398,"b'r1"":10,""var2"":20,""var3"":0},{""perk"":8299,""var1"":629,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
399,"b'erk"":8473,""var1"":783,""var2"":0,""var3"":0},{""perk"":8453,""var1"":530,""var2"":749,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1168'"
400,"b'78,""physicalDamageDealtToChampions"":18756,""physicalDamageTaken"":11359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
401,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFi'"
402,"b'CTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
403,"b'InGame"":0,""spell1Casts"":242,""spell2Casts"":74,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
404,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":420,""su'"
405,"b'mmonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1434'"
406,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":139434,""totalDamageDealtToChampions"":25688,""totalDamageShieldedOnTeammates""'"
407,"b':0,""totalDamageTaken"":18477,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19'"
408,"b'2,""totalTimeCCDealt"":126,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5833,""trueDamageDealtTo'"
409,"b'Champions"":2627,""trueDamageTaken"":1652,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings""'"
410,"b':0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
411,"b'assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""'"
412,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
413,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5801205795830512,""controlWardsPlaced"":3,""d'"
414,"b'amagePerMinute"":516.5737587214056,""damageTakenOnTeamPercentage"":0.16158375089601193,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
415,"b's"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
416,"b'elding"":628,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
417,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
418,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1434.2579865,""getTakedownsInAllLanesEar'"
419,"b'lyJungleAsLaner"":0,""goldPerMinute"":362.35872718112284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
420,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
421,"b'"":0.875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
422,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
423,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":45,""l'"
424,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLev'"
425,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
426,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
427,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1'"
428,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
429,"b'tleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6'"
430,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGaini'"
431,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
432,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17466528238720797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
433,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""two'"
434,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04962265491485596,""visionScorePerMinute"":0.889318'"
435,"b'712837207,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8171,""champLevel"":11,""championId"":145'"
436,"b',""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1007,""damageDea'"
437,"b'ltToObjectives"":1318,""damageDealtToTurrets"":1007,""damageSelfMitigated"":7361,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""'"
438,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false'"
439,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
440,"b':false,""getBackPings"":0,""goldEarned"":8661,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
441,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":0,""item2"":3006,""item3"":6672,""item4"":6675,""item5"":1055,""item6"":3363,""itemsP'"
442,"b'urchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":377,""largestKillingSpree"":2,""largestMultiKill"":'"
443,"b'2,""longestTimeSpentLiving"":355,""magicDamageDealt"":7885,""magicDamageDealtToChampions"":3156,""magicDamageTaken"":1531,""needVisionPin'"
444,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
445,"b'""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
446,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":0,""var3"":0},{""perk"":8009,""var1"":581,""var2"":0,""var3"":0},{""'"
447,"b'perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":457,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
448,"b'ctions"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
449,"b'"":85685,""physicalDamageDealtToChampions"":9143,""physicalDamageTaken"":12694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
450,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LI'"
451,"b'Icxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
452,"b'oughtInGame"":0,""spell1Casts"":56,""spell2Casts"":20,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
453,"b'ner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summoner'"
454,"b'Level"":143,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
455,"b'gOthers"":0,""timePlayed"":1434,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93685,""totalDamageDealtToChampions"":12348,""tota'"
456,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":15517,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2274,""totalHealsOnTeammates'"
457,"b'"":628,""totalMinionsKilled"":168,""totalTimeCCDealt"":8,""totalTimeSpentDead"":201,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDea'"
458,"b'lt"":114,""trueDamageDealtToChampions"":47,""trueDamageTaken"":1291,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills'"
459,"b'"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPin'"
460,"b'gs"":8,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
461,"b'unt"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
462,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6051231017495889,'"
463,"b'""controlWardsPlaced"":11,""damagePerMinute"":240.27920117929915,""damageTakenOnTeamPercentage"":0.19549993042599265,""dancedWithRiftHe'"
464,"b'rald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
465,"b'age"":0,""effectiveHealAndShielding"":2634.724365234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
466,"b'onImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
467,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
468,"b'h"":1434.2579865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.40020705490423,""hadOpenNexus"":0,""highestCrowdCo'"
469,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
470,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":4,""killPa'"
471,"b'rticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
472,"b'erLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
473,"b'EnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
474,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTim'"
475,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
476,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
477,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
478,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowball'"
479,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
480,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
481,"b'ownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08124383752'"
