,0
320,"b'lly"":11,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""jungl'"
321,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":1,""killParticipa'"
322,"b'tion"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
323,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInto'"
324,"b'TeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
325,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
326,"b'EnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
327,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
328,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
329,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":4,""skillshotsHit"":38,'"
330,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
331,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
332,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1758'"
333,"b'894924931769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
334,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
335,"b'vantageLaneOpponent"":-0.040650904178619385,""visionScorePerMinute"":0.8569965913757537,""wardTakedowns"":4,""wardTakedownsBefore20M"":'"
336,"b'2,""wardsGuarded"":1},""champExperience"":12185,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""comma'"
337,"b'ndPings"":36,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8270,""damageDealtToTurrets"":0,""damageS'"
338,"b'elfMitigated"":16000,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
339,"b'true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
340,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":10247,""goldSpent"":'"
341,"b'9800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4005,""item'"
342,"b'1"":6653,""item2"":4637,""item3"":3158,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""JUNGL'"
343,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":652,""magicDamageDealt"":97213,'"
344,"b'""magicDamageDealtToChampions"":13476,""magicDamageTaken"":11829,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexu'"
345,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,'"
346,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
347,"b'369,""var1"":782,""var2"":842,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
348,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":760,""var2"":0,""var3"":0}'"
349,"b',{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":18985,""physicalDamageDealtToChampions"":402,""p'"
350,"b'hysicalDamageTaken"":14623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
351,"b'amId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""TEmGASYJQPxWhh1uqsZhnB_YDYxkrEwJ_Pw2-jm3oBfYrySG9htH2gqYeKPZp5MilNh7Umk2PJk9og"",'"
352,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":44,""'"
353,"b'spell3Casts"":105,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""'"
354,"b'summonerId"":""jBSgYNDfk8TYRQTaSGXFY67Poew6zFWc4z8nX2bOP8ZxvEc"",""summonerLevel"":147,""summonerName"":""Malibu Nights 1"",""teamEarlySur'"
355,"b'rendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":55,""timePlayed"":1736,""totalAllyJungleMinionsKilled"":61,""t'"
356,"b'otalDamageDealt"":149545,""totalDamageDealtToChampions"":17164,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26863,""totalEn'"
357,"b'emyJungleMinionsKilled"":28,""totalHeal"":14162,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":542,""totalTime'"
358,"b'SpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33345,""trueDamageDealtToChampions"":3284,""trueDamageTaken"":'"
359,"b'411,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoug'"
360,"b'htInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills'"
361,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungle'"
362,"b'MonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInT'"
363,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.661074478377782,""controlWardsPlaced"":4,""damagePerMinute"":846.5006392346395,'"
364,"b'""damageTakenOnTeamPercentage"":0.17202896178864643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":'"
365,"b'1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
366,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
367,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
368,"b'0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1736.6223318999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
369,"b'ute"":459.32860464098474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
370,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAl'"
371,"b'ly"":1,""killParticipation"":0.3793103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
372,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
373,"b'ter"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,'"
374,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
375,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
376,"b'lls"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""out'"
377,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosi'"
378,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
379,"b':0,""skillshotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
380,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvant'"
381,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
382,"b'aronKills"":0,""teamDamagePercentage"":0.2510745899171453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
383,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweep'"
384,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1909775733947754,""visionScorePerMinute"":1.1493039063077735,""wa'"
385,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15400,""champLevel"":16,""championId"":268,""championNa'"
386,"b'me"":""Azir"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":3172,""damageDealtToObjective'"
387,"b's"":14884,""damageDealtToTurrets"":3172,""damageSelfMitigated"":15711,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills'"
388,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
389,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
390,"b'BackPings"":2,""goldEarned"":13294,""goldSpent"":13180,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
391,"b'owns"":0,""inhibitorsLost"":1,""item0"":4632,""item1"":6653,""item2"":3157,""item3"":4645,""item4"":3108,""item5"":3020,""item6"":3363,""itemsPurc'"
392,"b'hased"":22,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longe'"
393,"b'stTimeSpentLiving"":455,""magicDamageDealt"":177653,""magicDamageDealtToChampions"":23975,""magicDamageTaken"":10043,""needVisionPings"":'"
394,"b'0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
395,"b'MyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
396,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":71,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2755,""var2"":0,""var3"":0},{""p'"
397,"b'erk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":982,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
398,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
399,"b'"":3202,""physicalDamageDealtToChampions"":525,""physicalDamageTaken"":12188,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
400,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8'"
401,"b'fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
402,"b'htInGame"":0,""spell1Casts"":73,""spell2Casts"":178,""spell3Casts"":13,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
403,"b'r1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""s'"
404,"b'ummonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1'"
405,"b'736,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":186791,""totalDamageDealtToChampions"":24500,""totalDamageShieldedOnTeamma'"
406,"b'tes"":0,""totalDamageTaken"":22663,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2655,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
407,"b'"":255,""totalTimeCCDealt"":194,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5935,""trueDamageDea'"
408,"b'ltToChampions"":0,""trueDamageTaken"":430,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":'"
409,"b'0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":4,""assistMePings"":3,""'"
410,"b'assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""'"
411,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buf'"
412,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5222418496759399,""controlWardsPlaced"":1'"
413,"b',""damagePerMinute"":1202.0898138175096,""damageTakenOnTeamPercentage"":0.22250914609056044,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
414,"b'hamps"":15,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
415,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMons'"
416,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
417,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1736.6223318999998,""getTakedownsInA'"
418,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.9466289989209,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount""'"
419,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFal'"
420,"b'l"":0,""kda"":1.2666666666666666,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageS'"
421,"b'urvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
422,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinion'"
423,"b'sFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""ma'"
424,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
425,"b'ltiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10'"
426,"b'Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""play'"
427,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
428,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
429,"b':1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
430,"b's"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove'"
431,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35654338940687985,""teamElderDragonKills"":0,""teamRif'"
432,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
433,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5850483179092407,""visi'"
434,"b'onScorePerMinute"":0.6703155147149064,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11374,""cha'"
435,"b'mpLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDeal'"
436,"b'tToBuildings"":625,""damageDealtToObjectives"":4912,""damageDealtToTurrets"":625,""damageSelfMitigated"":20501,""dangerPings"":0,""deaths""'"
437,"b':15,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPin'"
438,"b'gs"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
439,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15743,""goldSpent"":14900,""holdPings"":0,""individualPosition"":""B'"
440,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":6676,""item2"":1053,""item3"":3036,""item4"":'"
441,"b'3156,""item5"":3047,""item6"":3363,""itemsPurchased"":29,""killingSprees"":5,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":774,""lar'"
442,"b'gestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":348,""magicDamageDealt"":12109,""magicDamageDealtToChampions"":406'"
443,"b'5,""magicDamageTaken"":15364,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
444,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
445,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":343,""var2"":0,""var3"":0},{""p'"
446,"b'erk"":9111,""var1"":906,""var2"":380,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1763,""var2"":0,""var3"":0}]'"
447,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1294,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
448,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":123252,""physicalDamageDealtToChampions"":30146,""physicalDamageTaken"":12774,""'"
449,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,'"
450,"b'""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdNa'"
451,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":23,""spell3Casts"":31,""spell4C'"
452,"b'asts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""KCZ1YFU7u__pvJ'"
453,"b'4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":129,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""t'"
454,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1736,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":135'"
455,"b'969,""totalDamageDealtToChampions"":34792,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29313,""totalEnemyJungleMinionsKill'"
456,"b'ed"":0,""totalHeal"":4343,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":8,""totalTimeSpentDead"":421,""totalUn'"
457,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":607,""trueDamageDealtToChampions"":581,""trueDamageTaken"":1175,""turretKills"":0,""turr'"
458,"b'etTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled""'"
459,"b':4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
460,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
461,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
462,"b'rageInRiverOrEnemyHalf"":0.702871645249744,""controlWardsPlaced"":9,""damagePerMinute"":254.87025634525648,""damageTakenOnTeamPercenta'"
463,"b'ge"":0.1783095043835721,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTa'"
464,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5805.4921875,""elderDragonKillsWithOpposingSoul"":0,""e'"
465,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
466,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
467,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1736.6223318999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.54899'"
468,"b'176275245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
469,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6363636363636365,""killAfterHiddenWithAl'"
470,"b'ly"":2,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
471,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
472,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,'"
473,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
474,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
475,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
476,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
477,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
478,"b'dged"":16,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCoun'"
479,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
480,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
481,"b'""teamDamagePercentage"":0.07559527084565537,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
