,0
321,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
322,"b'Used"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
323,"b'fectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
324,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":23,""snowbal'"
325,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
326,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
327,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.132657181712'"
328,"b'80888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""tu'"
329,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
330,"b'LaneOpponent"":-0.004653811454772949,""visionScorePerMinute"":0.9608032160490769,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""ward'"
331,"b'sGuarded"":0},""champExperience"":11801,""champLevel"":14,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPin'"
332,"b'gs"":29,""consumablesPurchased"":5,""damageDealtToBuildings"":806,""damageDealtToObjectives"":35810,""damageDealtToTurrets"":806,""damageS'"
333,"b'elfMitigated"":14416,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
334,"b'true,""enemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
335,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10147,""goldSpent"":'"
336,"b'9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item'"
337,"b'1"":3047,""item2"":6631,""item3"":3071,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""JUNGL'"
338,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":221,""magicDamageDealt"":4020,""'"
339,"b'magicDamageDealtToChampions"":906,""magicDamageTaken"":6946,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLos'"
340,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""per'"
341,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
342,"b'""var1"":10,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1060,""var2"":360,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":80'"
343,"b'14,""var1"":310,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}'"
344,"b',{""perk"":8136,""var1"":5,""var2"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":135587,""physicalDamageDealtToChampions"":8754,""'"
345,"b'physicalDamageTaken"":16483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
346,"b'eamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""zhoaNArfVfMcO_YRaqGhaqayxC28XIF3GnHTd0KxRWfND5BlkN3srJdFtAd0lIQZys3vbEBtBRejb'"
347,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":1'"
348,"b'3,""spell3Casts"":38,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11'"
349,"b',""summonerId"":""AP8Z9rEt0wUxpEPdfcAocTu8gFEqFLdItoVp3YxuOO8_I8OiNOka5q6erA"",""summonerLevel"":91,""summonerName"":""fjiatao05"",""teamEa'"
350,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":116,""timePlayed"":1483,""totalAllyJungleMinionsKilled'"
351,"b'"":78,""totalDamageDealt"":175616,""totalDamageDealtToChampions"":10438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23585,""'"
352,"b'totalEnemyJungleMinionsKilled"":16,""totalHeal"":11050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":445,""to'"
353,"b'talTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36009,""trueDamageDealtToChampions"":777,""trueDamageT'"
354,"b'aken"":154,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWar'"
355,"b'dsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baro'"
356,"b'nKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore15Minutes"":0,""allied'"
357,"b'JungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
358,"b':300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7938392016576783,""controlWards'"
359,"b'Placed"":3,""damagePerMinute"":1149.2821724623195,""damageTakenOnTeamPercentage"":0.1348332500509883,""dancedWithRiftHerald"":0,""deaths'"
360,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1360.2076459999998,""earliestD'"
361,"b'ragonTakedown"":1227.4859334999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3436.47314453125,""elderDragon'"
362,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
363,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
364,"b'urretKilled"":1,""firstTurretKilledTime"":944.75601,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1483.3003634,""getTakedownsIn'"
365,"b'AllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":496.4278309373534,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWit'"
366,"b'hAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurr'"
367,"b'etsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6896551724137931,""kill'"
368,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
369,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
370,"b'tsEarlyGame"":9,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
371,"b'tageOnLaneOpponent"":35,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
372,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""o'"
373,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
374,"b'pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
375,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":26,""snowballsHit"":0,""sol'"
376,"b'oBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
377,"b'OnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
378,"b'utes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.36106194224610083,""teamEl'"
379,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWit'"
380,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
381,"b':1.6603097915649414,""visionScorePerMinute"":1.0893039095905683,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""ch'"
382,"b'ampExperience"":13610,""champLevel"":15,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
383,"b'chased"":5,""damageDealtToBuildings"":3673,""damageDealtToObjectives"":7194,""damageDealtToTurrets"":3673,""damageSelfMitigated"":8934,""d'"
384,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
385,"b's"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
386,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12272,""goldSpent"":11175,""holdPings"":0,""in'"
387,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":0,""item2"":3157,""ite'"
388,"b'm3"":3020,""item4"":6655,""item5"":4645,""item6"":3363,""itemsPurchased"":22,""killingSprees"":4,""kills"":11,""lane"":""MIDDLE"",""largestCritica'"
389,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":517,""magicDamageDealt"":109592,""magicDamageDealt'"
390,"b'ToChampions"":26155,""magicDamageTaken"":4918,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
391,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
392,"b'{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2109,""var2'"
393,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":635,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8237,""var1"":677,""va'"
394,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":689,""var2"":0,""var3"":0},{""perk"":8009,""'"
395,"b'var1"":4109,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12205,""physicalDamageDealtToChampions"":1984,""physicalDamage'"
396,"b'Taken"":5435,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
397,"b'leIcon"":5764,""pushPings"":0,""puuid"":""GdBsFCDuE55VZRF8fYJ9FAqFbkN1yWDiyah_FFE3l6lBdUg4hJgbqbXIG2mApw9-yACMKKROTX_R7g"",""quadraKills'"
398,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":36,""spell3Casts"":'"
399,"b'180,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""R'"
400,"b'Z6LqPwEpjMtV7EIZXXo4VXXCadN69sZ8sUvUEXYCotWFoA"",""summonerLevel"":529,""summonerName"":""\xeb\xad\x84\xeb\xac\xb6\xed\x99\x80\xec\x8c\xa5\xec\x8a\xb9\xec\xa2\x80\xec\x85\xa8"",""teamEarlySurrendered'"
401,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":2,""totalDamag'"
402,"b'eDealt"":125784,""totalDamageDealtToChampions"":28412,""totalDamageShieldedOnTeammates"":3436,""totalDamageTaken"":10687,""totalEnemyJun'"
403,"b'gleMinionsKilled"":0,""totalHeal"":537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":608,""totalTimeSpentDea'"
404,"b'd"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3987,""trueDamageDealtToChampions"":272,""trueDamageTaken"":332,""turret'"
405,"b'Kills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3'"
406,"b',""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basic'"
407,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
408,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
409,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6239184362354482,""controlWardsPlaced"":2,""damageP'"
410,"b'erMinute"":709.0173042156757,""damageTakenOnTeamPercentage"":0.14206464551474982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
411,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1360.2076459999998,""earliestDragonTakedown"":907'"
412,"b'.0309629,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":531.9999389648438,""elderDragonKillsWithOpposingSoul"":0'"
413,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
414,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
415,"b'etKilledTime"":944.75601,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1483.3003634,""getTakedownsInAllLanesEarlyJungleAsLane'"
416,"b'r"":0,""goldPerMinute"":474.62897036242316,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
417,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
418,"b':0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurv'"
419,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
420,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
421,"b'rst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.599999'"
422,"b'994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
423,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
424,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSe'"
425,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
426,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
427,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""tak'"
428,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""taked'"
429,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2227470077237273,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
430,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
431,"b'dsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3052259683609009,""visionScorePerM'"
432,"b'inute"":1.5042404370807767,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":12119,""champLevel"":'"
433,"b'14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildi'"
434,"b'ngs"":5019,""damageDealtToObjectives"":18785,""damageDealtToTurrets"":5019,""damageSelfMitigated"":5394,""dangerPings"":0,""deaths"":3,""det'"
435,"b'ectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
436,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
437,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11733,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
438,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3006,""item3"":3115,""item4"":1037,""item'"
439,"b'5"":6677,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":319,""largestKilling'"
440,"b'Spree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":829,""magicDamageDealt"":67221,""magicDamageDealtToChampions"":9945,""magicDam'"
441,"b'ageTaken"":3555,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
442,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
443,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":5,""var3"":0},{""perk"":9111,""va'"
444,"b'r1"":807,""var2"":320,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":520,""var2"":0,""var3"":0}],""style"":8000'"
445,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""s'"
446,"b'tyle"":8300}]},""physicalDamageDealt"":84337,""physicalDamageDealtToChampions"":7582,""physicalDamageTaken"":7328,""placement"":0,""player'"
447,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid'"
448,"b'"":""zDyqOPoctgU9Pqkoh2Ix_ljSQSuFwrdEPqwKGy0v5kICo4Vx-vLSa4ctD5InhJfWGxG8Udsjjs4PMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
449,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":38,""spell3Casts"":85,""spell4Casts"":2,""subteamPlace'"
450,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""ja0o-v_P6jvhVi9qLrMd29C6jLqTyald6fcD'"
451,"b'Pg0X7WZWIaI"",""summonerLevel"":98,""summonerName"":""Do it anyway"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
452,"b'""timeCCingOthers"":0,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":151918,""totalDamageDealtToChampions"":1'"
453,"b'7528,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11260,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3532,""totalHealsO'"
454,"b'nTeammates"":531,""totalMinionsKilled"":235,""totalTimeCCDealt"":12,""totalTimeSpentDead"":93,""totalUnitsHealed"":2,""tripleKills"":0,""tru'"
455,"b'eDamageDealt"":359,""trueDamageDealtToChampions"":0,""trueDamageTaken"":376,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unre'"
456,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":14,""wardsPlaced"":8,""win"":true},{""al'"
457,"b'lInPings"":0,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
458,"b'reakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
459,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
460,"b'eCoverageInRiverOrEnemyHalf"":0.7850081117967047,""controlWardsPlaced"":7,""damagePerMinute"":329.4589314427286,""damageTakenOnTeamPer'"
461,"b'centage"":0.16744932111808564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dra'"
462,"b'gonTakedowns"":1,""earliestBaron"":1360.2076459999998,""earliestDragonTakedown"":907.0309629,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
463,"b'fectiveHealAndShielding"":1821.32861328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
464,"b'ations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
465,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":944.75601,""flawlessAces"":0,""fullTea'"
466,"b'mTakedown"":4,""gameLength"":1483.3003634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.413266240743,""hadOpenNex'"
467,"b'us"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
468,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6206896551'"
469,"b'724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
470,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""'"
471,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
472,"b',""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
473,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
474,"b'ed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
475,"b'ctGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
476,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":13,""snowballs'"
477,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
478,"b':10,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
479,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.103503808313'"
480,"b'82525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""tu'"
481,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
482,"b'LaneOpponent"":-0.17057174444198608,""visionScorePerMinute"":2.1945445212806627,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
483,"b'Guarded"":0},""champExperience"":10226,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings'"
