,0
320,"b':7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
321,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""so'"
322,"b'loKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
323,"b'takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
324,"b'nAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12380040546409643,""teamElderDragonKills"":0,""'"
325,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
326,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.295399606227874'"
327,"b'76,""visionScorePerMinute"":0.8642510506781979,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":59'"
328,"b'43,""champLevel"":9,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""dama'"
329,"b'geDealtToBuildings"":501,""damageDealtToObjectives"":19863,""damageDealtToTurrets"":501,""damageSelfMitigated"":4489,""dangerPings"":0,""d'"
330,"b'eaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisio'"
331,"b'nPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
332,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6001,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""'"
333,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3152,""item2"":3145,""item3"":2422,""item4""'"
334,"b':0,""item5"":0,""item6"":3513,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
335,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":56064,""magicDamageDealtToChampions"":4295,""magicDa'"
336,"b'mageTaken"":2702,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
337,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
338,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":307,""var2"":8,""var3"":0},{""perk"":8126'"
339,"b',""var1"":101,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}'"
340,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
341,"b'le"":8300}]},""physicalDamageDealt"":10072,""physicalDamageDealtToChampions"":678,""physicalDamageTaken"":9777,""placement"":0,""playerAug'"
342,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""Dm'"
343,"b'UN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
344,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":111,""spell3Casts"":40,""spell4Casts"":2,""subteamPlaceme'"
345,"b'nt"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8ex'"
346,"b'sQlBGf1SMqY"",""summonerLevel"":650,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""time'"
347,"b'CCingOthers"":12,""timePlayed"":969,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":83817,""totalDamageDealtToChampions"":5194,""'"
348,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12557,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5133,""totalHealsOnTeamm'"
349,"b'ates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":83,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
350,"b'alt"":17680,""trueDamageDealtToChampions"":220,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKill'"
351,"b's"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPing'"
352,"b's"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
353,"b't"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
354,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7330290698150677,""'"
355,"b'controlWardsPlaced"":3,""damagePerMinute"":706.0704227890268,""damageTakenOnTeamPercentage"":0.20801008116271394,""dancedWithRiftHeral'"
356,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
357,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
358,"b'5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
359,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""getT'"
360,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.3256327629271,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
361,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
362,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamD'"
363,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
364,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":13,""lan'"
365,"b'eMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
366,"b':52.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
367,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecut'"
368,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
369,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
370,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""so'"
371,"b'loKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
372,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
373,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.271874732612267,""teamElderDragonKills"":0,""te'"
374,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
375,"b'yMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05662000179290771'"
376,"b'5,""visionScorePerMinute"":0.882945158156219,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8342'"
377,"b',""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damage'"
378,"b'DealtToBuildings"":2685,""damageDealtToObjectives"":7346,""damageDealtToTurrets"":2685,""damageSelfMitigated"":5387,""dangerPings"":0,""de'"
379,"b'aths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
380,"b'Pings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
381,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7130,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""M'"
382,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3070,""item2"":0,""item3"":1036,""item4"":313'"
383,"b'3,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
384,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":7653,""magicDamageDealtToChampions"":1739,""magicD'"
385,"b'amageTaken"":2181,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
386,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
387,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":412,""var2"":327,""var3"":0},{""perk"":830'"
388,"b'4,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
389,"b'{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""sty'"
390,"b'le"":8200}]},""physicalDamageDealt"":66913,""physicalDamageDealtToChampions"":9332,""physicalDamageTaken"":6602,""placement"":0,""playerAu'"
391,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":'"
392,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
393,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":42,""spell3Casts"":42,""spell4Casts"":72,""subteamPlac'"
394,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP'"
395,"b'3vYNBjQsDjuJo"",""summonerLevel"":527,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
396,"b'on"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":969,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":74902,""totalDamageDealtToC'"
397,"b'hampions"":11408,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":370,""to'"
398,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":68,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills'"
399,"b'"":0,""trueDamageDealt"":336,""trueDamageDealtToChampions"":336,""trueDamageTaken"":388,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
400,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":t'"
401,"b'rue},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12'"
402,"b'AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
403,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44'"
404,"b'57240788785779,""controlWardsPlaced"":2,""damagePerMinute"":598.4220934349453,""damageTakenOnTeamPercentage"":0.14787646332672347,""dan'"
405,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTa'"
406,"b'kedown"":460.42117729999995,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
407,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
408,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
409,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":538.61167033'"
410,"b'67175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
411,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipat'"
412,"b'ion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
413,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
414,"b':0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
415,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":39.24999997019768,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
416,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
417,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
418,"b'Game"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKi'"
419,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":11,""snowballsHit'"
420,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
421,"b'takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
422,"b'irstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2304243902460027,'"
423,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsT'"
424,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
425,"b'ponent"":1.4914841651916504,""visionScorePerMinute"":1.1745608395602967,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
426,"b':0},""champExperience"":6446,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consu'"
427,"b'mablesPurchased"":4,""damageDealtToBuildings"":3977,""damageDealtToObjectives"":8157,""damageDealtToTurrets"":3977,""damageSelfMitigated'"
428,"b'"":2762,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
429,"b'ssingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
430,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8702,""goldSpent"":7225,""holdPings""'"
431,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2422,""item2"":'"
432,"b'1042,""item3"":1055,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestC'"
433,"b'riticalStrike"":266,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":210,""magicDamageDealt"":26298,""magicDama'"
434,"b'geDealtToChampions"":4383,""magicDamageTaken"":1493,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
435,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
436,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,'"
437,"b'""var2"":83,""var3"":0},{""perk"":8139,""var1"":380,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450'"
438,"b',""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345'"
439,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46517,""physicalDamageDealtToChampions"":5285,""physicalDamageT'"
440,"b'aken"":4874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
441,"b'eIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,'"
442,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":21,""spell3Casts"":6'"
443,"b'5,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxN'"
444,"b'R9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":602,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""team'"
445,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72815,""'"
446,"b'totalDamageDealtToChampions"":9668,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6521,""totalEnemyJungleMinionsKilled"":0,""'"
447,"b'totalHeal"":1753,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":0,""totalTimeSpentDead"":10,""totalUnitsHeale'"
448,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":153,""turretKills"":2,""turretTakedowns"":'"
449,"b'2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlac'"
450,"b'ed"":6,""win"":true},{""allInPings"":2,""assistMePings"":13,""assists"":11,""baitPings"":6,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
451,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
452,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
453,"b'nemyHalf"":0.6275438142850981,""controlWardsPlaced"":3,""damagePerMinute"":275.41917208483625,""damageTakenOnTeamPercentage"":0.1218915'"
454,"b'6841767165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""e'"
455,"b'arliestDragonTakedown"":460.42117729999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
456,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
457,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
458,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
459,"b'te"":301.91592986669184,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
460,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly""'"
461,"b':1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
462,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
463,"b'yIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
464,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
465,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
466,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
467,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
468,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":14,""snowballsH'"
469,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
470,"b'2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
471,"b'nsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1060510557446'"
472,"b'6293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
473,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
474,"b'aneOpponent"":-0.10209447145462036,""visionScorePerMinute"":2.0837407278762523,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsG'"
475,"b'uarded"":0},""champExperience"":5261,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings""'"
476,"b':8,""consumablesPurchased"":6,""damageDealtToBuildings"":46,""damageDealtToObjectives"":1269,""damageDealtToTurrets"":46,""damageSelfMiti'"
477,"b'gated"":7756,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
478,"b'emyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
479,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4878,""goldSpent"":3550,""hold'"
480,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2031,""'"
481,"b'item2"":2055,""item3"":3111,""item4"":1033,""item5"":3023,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
