,0
321,"b'eforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSu'"
322,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
323,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
324,"b'rst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.00000002'"
325,"b'9802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.100000083446'"
326,"b'5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""'"
327,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
328,"b'""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
329,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":47,""snowballsHit"":0,""sol'"
330,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
331,"b'OnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
332,"b'utes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2150123487233286,""teamEld'"
333,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
334,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
335,"b'-0.7121538519859314,""visionScorePerMinute"":0.4577085146383087,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
336,"b'ampExperience"":8767,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":10,""consumables'"
337,"b'Purchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17569,""damageDealtToTurrets"":0,""damageSelfMitigated"":21267,""da'"
338,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings'"
339,"b'"":5,""enemyVisionPings"":15,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
340,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9549,""goldSpent"":9450,""holdPings"":0,""indiv'"
341,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6667,""item2"":2421,""ite'"
342,"b'm3"":3916,""item4"":4637,""item5"":3108,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCritical'"
343,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":515,""magicDamageDealt"":93296,""magicDamageDealtTo'"
344,"b'Champions"":14838,""magicDamageTaken"":10118,""needVisionPings"":5,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
345,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
346,"b'"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":781,""var'"
347,"b'2"":817,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
348,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":602,""var2"":0,""var3"":0},{""perk"":8135,""var1'"
349,"b'"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14627,""physicalDamageDealtToChampions"":579,""physicalDamageTaken""'"
350,"b':18922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
351,"b'n"":7,""pushPings"":2,""puuid"":""YWi8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""quadraKills"":0,""rio'"
352,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":26,""spell3Casts"":75,""spe'"
353,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""wh3pSZJ2t'"
354,"b'2eXJRNByJhQQwaxRAuZ8SDKBTYHW1BifXoZ0-xpsOcPHX-4Kg"",""summonerLevel"":295,""summonerName"":""zwtzzz"",""teamEarlySurrendered"":false,""tea'"
355,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":56,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":134'"
356,"b'398,""totalDamageDealtToChampions"":17622,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30240,""totalEnemyJungleMinionsKill'"
357,"b'ed"":2,""totalHeal"":13884,""totalHealsOnTeammates"":699,""totalMinionsKilled"":17,""totalTimeCCDealt"":381,""totalTimeSpentDead"":149,""tot'"
358,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":26474,""trueDamageDealtToChampions"":2204,""trueDamageTaken"":1198,""turretKills"":'"
359,"b'0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wards'"
360,"b'Killed"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
361,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""'"
362,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
363,"b'Placed"":0,""damagePerMinute"":716.00985824384,""damageTakenOnTeamPercentage"":0.16345549384258545,""dancedWithRiftHerald"":0,""deathsBy'"
364,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
365,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungle'"
366,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
367,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.4151244999999,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
368,"b'ameLength"":1500.3806601,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.25116074568365,""hadOpenNexus"":0,""immobi'"
369,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
370,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777'"
371,"b'777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLa'"
372,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
373,"b'2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
374,"b'"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
375,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
376,"b'emUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
377,"b'erfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
378,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowbal'"
379,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
380,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
381,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
382,"b'centage"":0.21845276000754876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,'"
383,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
384,"b'0,""visionScoreAdvantageLaneOpponent"":0.2503647804260254,""visionScorePerMinute"":0.482445698607913,""wardTakedowns"":1,""wardTakedown'"
385,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":12401,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTrans'"
386,"b'form"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":11006,""damageDealtToObjectives"":11096,""damageDealtToT'"
387,"b'urrets"":11006,""damageSelfMitigated"":10413,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
388,"b'igibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
389,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEar'"
390,"b'ned"":9908,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
391,"b'"":1,""item0"":1055,""item1"":2055,""item2"":6672,""item3"":3006,""item4"":3035,""item5"":6675,""item6"":3363,""itemsPurchased"":24,""killingSpree'"
392,"b's"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":414,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
393,"b':403,""magicDamageDealt"":27329,""magicDamageDealtToChampions"":2858,""magicDamageTaken"":9326,""needVisionPings"":0,""neutralMinionsKill'"
394,"b'ed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""partic'"
395,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
396,"b'e"",""selections"":[{""perk"":8008,""var1"":46,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1000,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""v'"
397,"b'ar2"":50,""var3"":0},{""perk"":8014,""var1"":378,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
398,"b',""var1"":898,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2512,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115478,""physic'"
399,"b'alDamageDealtToChampions"":15046,""physicalDamageTaken"":8236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
400,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y'"
401,"b'1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""s'"
402,"b'pell1Casts"":46,""spell2Casts"":31,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
403,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":70,""summo'"
404,"b'nerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1500,""t'"
405,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":142807,""totalDamageDealtToChampions"":17904,""totalDamageShieldedOnTeammates"":0,'"
406,"b'""totalDamageTaken"":17670,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""'"
407,"b'totalTimeCCDealt"":52,""totalTimeSpentDead"":245,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampio'"
408,"b'ns"":0,""trueDamageTaken"":106,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
409,"b'ore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":6,""'"
410,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15'"
411,"b'Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
412,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09658899608206166,""controlWardsPlaced"":5,""damagePerMi'"
413,"b'nute"":887.2226589892713,""damageTakenOnTeamPercentage"":0.15802891550583797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
414,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":435.168767,""earlyLaningPhaseGoldExpAdvanta'"
415,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
416,"b'"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
417,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.4151244999999,""flawlessAces"":0,""fullT'"
418,"b'eamTakedown"":0,""gameLength"":1500.3806601,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.2901033494867,""hadOpen'"
419,"b'Nexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
420,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticip'"
421,"b'ation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
422,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
423,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
424,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
425,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
426,"b'lash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
427,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFir'"
428,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillsh'"
429,"b'otsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThre'"
430,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
431,"b'nionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
432,"b'age"":0.27068934368140735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
433,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
434,"b'isionScoreAdvantageLaneOpponent"":0.8723218441009521,""visionScorePerMinute"":0.9483954918850734,""wardTakedowns"":5,""wardTakedownsBe'"
435,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":9683,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":'"
436,"b'0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":1933,""damageDealtToObjectives"":8473,""damageDealtToTurrets"":'"
437,"b'1933,""damageSelfMitigated"":8850,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
438,"b'rogression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
439,"b'false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11260,""'"
440,"b'goldSpent"":11125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
441,"b'"":3036,""item1"":0,""item2"":6675,""item3"":6672,""item4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":'"
442,"b'6,""lane"":""MIDDLE"",""largestCriticalStrike"":416,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":559,""magicDa'"
443,"b'mageDealt"":1228,""magicDamageDealtToChampions"":246,""magicDamageTaken"":4386,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKi'"
444,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pe'"
445,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
446,"b'"":[{""perk"":8008,""var1"":69,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1474,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3""'"
447,"b':0},{""perk"":8017,""var1"":1107,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
448,"b'r2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":154590,""physicalDamageDealtToCha'"
449,"b'mpions"":21893,""physicalDamageTaken"":12062,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
450,"b'"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HN'"
451,"b'yCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spe'"
452,"b'll2Casts"":42,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""summon'"
453,"b'er2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerName"":""10tianwan'"
454,"b'gzhe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1500,""totalAllyJungleM'"
455,"b'inionsKilled"":16,""totalDamageDealt"":156091,""totalDamageDealtToChampions"":22186,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
456,"b'ken"":17083,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1625,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDea'"
457,"b'lt"":57,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":273,""trueDamageDealtToChampions"":46,""true'"
458,"b'DamageTaken"":634,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
459,"b'sionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings""'"
460,"b':1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0'"
461,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
462,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.658393336484463,""controlWardsPlaced"":12,""damagePerMinute"":294.86'"
463,"b'55225363032,""damageTakenOnTeamPercentage"":0.15528766769471966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
464,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":435.168767,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
465,"b'tiveHealAndShielding"":5073.123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
466,"b's"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
467,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.4151244999999,""flawlessAces"":0,""full'"
468,"b'TeamTakedown"":0,""gameLength"":1500.3806601,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.81485047327493,""hadOp'"
469,"b'enNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
470,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666'"
471,"b'666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
472,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
473,"b'l"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
474,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
475,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
476,"b'ItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
477,"b'""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
478,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":20,""sno'"
479,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
480,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
481,"b'takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0899627'"
482,"b'0999272611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
