,0
321,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.689655172413793'"
322,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""ki'"
323,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSki'"
324,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
325,"b'dvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
326,"b'"":-66.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myt'"
327,"b'hicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
328,"b':0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
329,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":24,""skillshotsHit"":31,""'"
330,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
331,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
332,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1913'"
333,"b'5532119276838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
334,"b's"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
335,"b'dvantageLaneOpponent"":0.44674789905548096,""visionScorePerMinute"":1.5256897193564145,""wardTakedowns"":8,""wardTakedownsBefore20M"":4'"
336,"b',""wardsGuarded"":2},""champExperience"":14706,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comman'"
337,"b'dPings"":19,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":41442,""damageDealtToTurrets"":0,""damage'"
338,"b'SelfMitigated"":40378,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression'"
339,"b'"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
340,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13208,""goldSpent""'"
341,"b':13000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6630,""it'"
342,"b'em1"":3111,""item2"":2421,""item3"":3071,""item4"":3156,""item5"":1031,""item6"":3340,""itemsPurchased"":33,""killingSprees"":2,""kills"":10,""lan'"
343,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1109,""magicDamageDea'"
344,"b'lt"":33984,""magicDamageDealtToChampions"":3639,""magicDamageTaken"":11449,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills'"
345,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":7,""penta'"
346,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
347,"b'{""perk"":8010,""var1"":390,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1493,""var2"":400,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3""'"
348,"b':0},{""perk"":8014,""var1"":676,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var'"
349,"b'2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108543,""physicalDamageDealtToCham'"
350,"b'pions"":16690,""physicalDamageTaken"":25837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
351,"b':0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""_IvCVvaD9fVn3qspxyFpT8fIiqjlSX-DLRtW4kn6Cg03WuCnbjloRcBrydW31WtnG0'"
352,"b'XWaEZnUD3h_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spe'"
353,"b'll2Casts"":208,""spell3Casts"":130,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""su'"
354,"b'mmoner2Id"":11,""summonerId"":""lDyB5iTbWiLTJADlJ_K7nHFK5Nm95gdCVNh3RAsf0EnSrTYxirsCzGQgqg"",""summonerLevel"":189,""summonerName"":""melo'"
355,"b'dy2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1925,""totalAllyJungleMi'"
356,"b'nionsKilled"":79,""totalDamageDealt"":180968,""totalDamageDealtToChampions"":21664,""totalDamageShieldedOnTeammates"":1181,""totalDamage'"
357,"b'Taken"":38006,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":18602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCD'"
358,"b'ealt"":510,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38440,""trueDamageDealtToChampions"":133'"
359,"b'4,""trueDamageTaken"":720,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
360,"b':48,""visionWardsBoughtInGame"":14,""wardsKilled"":8,""wardsPlaced"":25,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""ba'"
361,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":750,""acesBefore15Mi'"
362,"b'nutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""co'"
363,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5691841995346402,""controlWardsPlaced"":5,""damagePerMinu'"
364,"b'te"":632.9791325815623,""damageTakenOnTeamPercentage"":0.23143886374880743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodge'"
365,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
366,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epic'"
367,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
368,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.8746215,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.99099499999'"
369,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.2944205568573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
370,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
371,"b'oyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.20689655172413793,""killedChampTookFullTeamDa'"
372,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
373,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneM'"
374,"b'inionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
375,"b'6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
376,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
377,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
378,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
379,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
380,"b'lls"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
381,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
382,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1794630432155966,""teamElderDragonKills"":0,""teamR'"
383,"b'iftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
384,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
385,"b'-0.5306682586669922,""visionScorePerMinute"":0.6309014105675192,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""ch'"
386,"b'ampExperience"":14577,""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":24,""consum'"
387,"b'ablesPurchased"":9,""damageDealtToBuildings"":309,""damageDealtToObjectives"":3951,""damageDealtToTurrets"":309,""damageSelfMitigated"":2'"
388,"b'0087,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
389,"b'singPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
390,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12432,""goldSpent"":11200,""holdPing'"
391,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":0,""item1"":6656,""item2"":3'"
392,"b'040,""item3"":0,""item4"":4630,""item5"":3116,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCri'"
393,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":300,""magicDamageDealt"":160678,""magicDamageD'"
394,"b'ealtToChampions"":19623,""magicDamageTaken"":12556,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexu'"
395,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":8,""pentaKills"":0,""perks"":{""stat'"
396,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":295'"
397,"b',""var2"":0,""var3"":0},{""perk"":8009,""var1"":1907,""var2"":0,""var3"":0},{""perk"":9105,""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":81'"
398,"b'1,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":822'"
399,"b'6,""var1"":250,""var2"":1867,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8739,""physicalDamageDealtToChampions"":225,""physicalDam'"
400,"b'ageTaken"":23598,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
401,"b'rofileIcon"":7,""pushPings"":0,""puuid"":""_z9sIAXTl_6OYg-G43bBJ08FtiBFLUd5YzT1vHAkFxlWJPb8AU6-DfbXgjTKrziD98zAKDvLWApzMg"",""quadraKill'"
402,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":34,""spell3Casts'"
403,"b'"":531,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":'"
404,"b'""2kyopN0Z9tUaTcCYyw4nPr7dFs9HVuJPW01qbiuUT2m9VOpb6C9tZ_h17Q"",""summonerLevel"":344,""summonerName"":""langmanbusi"",""teamEarlySurrende'"
405,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":10,""totalD'"
406,"b'amageDealt"":170774,""totalDamageDealtToChampions"":20318,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37165,""totalEnemyJu'"
407,"b'ngleMinionsKilled"":0,""totalHeal"":5391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":701,""totalTimeSpentD'"
408,"b'ead"":376,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1356,""trueDamageDealtToChampions"":469,""trueDamageTaken"":1010,""tu'"
409,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGam'"
410,"b'e"":6,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""b'"
411,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonste'"
412,"b'rKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
413,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7100723363454771,""controlWardsPlaced"":2,""damagePerMinute"":1167.7209727166976,""dam'"
414,"b'ageTakenOnTeamPercentage"":0.1586781145182963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""do'"
415,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1456.8198754,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
416,"b'lding"":865.199951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJ'"
417,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
418,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.8746215,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
419,"b'meLength"":1925.9909949999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.58913072825663,""hadOpenNexus"":0,""h'"
420,"b'ighestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
421,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":0,""killPartici'"
422,"b'pation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLan'"
423,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
424,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
425,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":96.00000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
426,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
427,"b'AfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
428,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
429,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDod'"
430,"b'ged"":16,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
431,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
432,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
433,"b'eamDamagePercentage"":0.3310737251885821,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
434,"b'esTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""uns'"
435,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0959019660949707,""visionScorePerMinute"":1.137448337725642,""wardTakedowns"":12,'"
436,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":17596,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""ch'"
437,"b'ampionTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":4533,""damageDealtToObjectives"":22909,""dama'"
438,"b'geDealtToTurrets"":4533,""damageSelfMitigated"":13882,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKil'"
439,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
440,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""g'"
441,"b'oldEarned"":16325,""goldSpent"":15300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
442,"b'torsLost"":3,""item0"":3072,""item1"":3006,""item2"":6675,""item3"":6672,""item4"":3156,""item5"":3086,""item6"":3363,""itemsPurchased"":25,""kill'"
443,"b'ingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":691,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpen'"
444,"b'tLiving"":764,""magicDamageDealt"":599,""magicDamageDealtToChampions"":44,""magicDamageTaken"":12135,""needVisionPings"":0,""neutralMinion'"
445,"b'sKilled"":48,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""'"
446,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
447,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":7,""var3"":0},{""perk"":8009,""var1"":2626,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
448,"b':18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1242,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
449,"b'"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":312261,""physi'"
450,"b'calDamageDealtToChampions"":36547,""physicalDamageTaken"":12466,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
451,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz'"
452,"b'3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
453,"b'0,""spell1Casts"":100,""spell2Casts"":56,""spell3Casts"":85,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""s'"
454,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":294,""'"
455,"b'summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timeP'"
456,"b'layed"":1925,""totalAllyJungleMinionsKilled"":38,""totalDamageDealt"":316299,""totalDamageDealtToChampions"":37483,""totalDamageShielded'"
457,"b'OnTeammates"":0,""totalDamageTaken"":25481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12447,""totalHealsOnTeammates"":865,""totalMi'"
458,"b'nionsKilled"":301,""totalTimeCCDealt"":201,""totalTimeSpentDead"":108,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3437,""tr'"
459,"b'ueDamageDealtToChampions"":891,""trueDamageTaken"":878,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionC'"
460,"b'learedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assi'"
461,"b'stMePings"":18,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ab'"
462,"b'ilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
463,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8021142353264221,""contro'"
464,"b'lWardsPlaced"":20,""damagePerMinute"":255.37143590720686,""damageTakenOnTeamPercentage"":0.21459338612592327,""dancedWithRiftHerald"":0'"
465,"b',""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1456.819875'"
466,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":465.447509765625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
467,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
468,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
469,"b'dTime"":857.8746215,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.9909949999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
470,"b'er"":0,""goldPerMinute"":272.368631323741,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0'"
471,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7272727272'"
472,"b'727273,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
473,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
474,"b':0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""la'"
475,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLeve'"
476,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
477,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
478,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1'"
479,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
480,"b'tleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4'"
481,"b'8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGai'"
482,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
