,0
322,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
323,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.250000059604645,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejai'"
324,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
325,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
326,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplo'"
327,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
328,"b's"":7,""shortestTimeToAceFromFirstTakedown"":41.115855699999884,""skillshotsDodged"":76,""skillshotsHit"":1,""snowballsHit"":0,""soloBaron'"
329,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
330,"b'tTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
331,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1711783749002996,""teamElderDrago'"
332,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHer'"
333,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.98155'"
334,"b'28392791748,""visionScorePerMinute"":2.42866169518836,""wardTakedowns"":14,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperi'"
335,"b'ence"":15418,""champLevel"":16,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":25,""consumablesPurchased'"
336,"b'"":6,""damageDealtToBuildings"":4137,""damageDealtToObjectives"":40460,""damageDealtToTurrets"":4137,""damageSelfMitigated"":17773,""dange'"
337,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6'"
338,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedI'"
339,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":12373,""goldSpent"":10950,""holdPings"":0,""indivi'"
340,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":6653,""item3"":'"
341,"b'1082,""item4"":3135,""item5"":3116,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStri'"
342,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":927,""magicDamageDealt"":139224,""magicDamageDealtToCha'"
343,"b'mpions"":15431,""magicDamageTaken"":7252,""needVisionPings"":0,""neutralMinionsKilled"":178,""nexusKills"":1,""nexusLost"":0,""nexusTakedown'"
344,"b's"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""'"
345,"b'defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1093,""var2"":'"
346,"b'0,""var3"":0},{""perk"":8126,""var1"":511,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
347,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var'"
348,"b'1"":336,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":33646,""physicalDamageDealtToChampions"":1150,""physicalDamageTake'"
349,"b'n"":14597,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
350,"b'con"":11,""pushPings"":1,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""'"
351,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":178,""spell3Casts"":77,'"
352,"b'""spell4Casts"":197,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""Cos'"
353,"b'LKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":45,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered""'"
354,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1711,""totalAllyJungleMinionsKilled"":114,""totalDama'"
355,"b'geDealt"":220308,""totalDamageDealtToChampions"":17957,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22456,""totalEnemyJungl'"
356,"b'eMinionsKilled"":10,""totalHeal"":11525,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":153,""totalTimeSpentDea'"
357,"b'd"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47435,""trueDamageDealtToChampions"":1375,""trueDamageTaken"":606,""turr'"
358,"b'etKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame""'"
359,"b':6,""wardsKilled"":14,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""bas'"
360,"b'icPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":491,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
361,"b'ills"":26,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSt'"
362,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6457831211408767,""controlWardsPlaced"":2,""da'"
363,"b'magePerMinute"":1228.7226684347102,""damageTakenOnTeamPercentage"":0.21005851748899376,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
364,"b's"":5,""dodgeSkillShotsSmallWindow"":86,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1286.0364897,""earlyLaningPhaseGoldExpAdv'"
365,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
366,"b'ions"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
367,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":635.2045264999999,""flawlessAces"":1,""f'"
368,"b'ullTeamTakedown"":0,""gameLength"":1711.3589591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.642445369514,""hadO'"
369,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
370,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4,""killAfterHiddenWithAlly"":1'"
371,"b',""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""ki'"
372,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
373,"b'0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""leg'"
374,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":86.75000008940697,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent'"
375,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
376,"b'2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumbe'"
377,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":'"
378,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
379,"b'killshotsDodged"":433,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsP'"
380,"b'laced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsA'"
381,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
382,"b'nemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.33408048121313133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
383,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
384,"b't"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0038666725158691406,""visionScorePerMinu'"
385,"b'te"":0.9584902146436188,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15356,""champLevel"":16,""c'"
386,"b'hampionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
387,"b'5151,""damageDealtToObjectives"":9599,""damageDealtToTurrets"":5151,""damageSelfMitigated"":17051,""dangerPings"":0,""deaths"":5,""detector'"
388,"b'WardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstB'"
389,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
390,"b'ndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15392,""goldSpent"":13100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
391,"b'torKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3133,""item1"":3042,""item2"":3111,""item3"":6691,""item4"":3155,""item5"":6'"
392,"b'694,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
393,"b':3,""largestMultiKill"":2,""longestTimeSpentLiving"":572,""magicDamageDealt"":18984,""magicDamageDealtToChampions"":4974,""magicDamageTak'"
394,"b'en"":11492,""needVisionPings"":0,""neutralMinionsKilled"":27,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
395,"b'jectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
396,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1153,""var2"":1129,""var3"":0},{""perk"":8304,""'"
397,"b'var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
398,"b'scription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8237,""var1"":631,""var2"":0,""var3"":0}],""styl'"
399,"b'e"":8200}]},""physicalDamageDealt"":185016,""physicalDamageDealtToChampions"":26898,""physicalDamageTaken"":7924,""placement"":0,""playerA'"
400,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":1,""puuid""'"
401,"b':""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
402,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":95,""spell3Casts"":82,""spell4Casts"":177,""subteamPlac'"
403,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM'"
404,"b'7_JpRoTwzOlZE"",""summonerLevel"":247,""summonerName"":""woyouzui"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
405,"b'timeCCingOthers"":11,""timePlayed"":1711,""totalAllyJungleMinionsKilled"":25,""totalDamageDealt"":207458,""totalDamageDealtToChampions"":'"
406,"b'35046,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20045,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2823,""totalHeals'"
407,"b'OnTeammates"":0,""totalMinionsKilled"":219,""totalTimeCCDealt"":193,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
408,"b'ueDamageDealt"":3457,""trueDamageDealtToChampions"":3173,""trueDamageTaken"":627,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,'"
409,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":12,""win"":true}'"
410,"b',{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
411,"b'stStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
412,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
413,"b'sPlaced"":0,""damagePerMinute"":697.8909636544644,""damageTakenOnTeamPercentage"":0.17845818105426448,""dancedWithRiftHerald"":0,""death'"
414,"b'sByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1286.0364897,""earlyLaningPh'"
415,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
416,"b'onImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
417,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":635.2045264999999,""flawl'"
418,"b'essAces"":1,""fullTeamTakedown"":0,""gameLength"":1711.3589591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.61386'"
419,"b'45560675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
420,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParti'"
421,"b'cipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
422,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
423,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
424,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
425,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
426,"b'veFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
427,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
428,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":83,""skill'"
429,"b'shotsHit"":78,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
430,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
431,"b'inionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercen'"
432,"b'tage"":0.18975132058806662,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tu'"
433,"b'rretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount""'"
434,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4625641703605652,""visionScorePerMinute"":0.7268457163317702,""wardTaked'"
435,"b'owns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12335,""champLevel"":14,""championId"":110,""championName"":""Va'"
436,"b'rus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":3658,""damageDealtToObjectives"":116'"
437,"b'28,""damageDealtToTurrets"":3658,""damageSelfMitigated"":8143,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
438,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":'"
439,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
440,"b'gs"":4,""goldEarned"":11512,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
441,"b',""inhibitorsLost"":0,""item0"":3142,""item1"":2055,""item2"":3814,""item3"":3158,""item4"":1036,""item5"":3042,""item6"":3363,""itemsPurchased"":'"
442,"b'26,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
443,"b'meSpentLiving"":595,""magicDamageDealt"":7007,""magicDamageDealtToChampions"":3087,""magicDamageTaken"":9188,""needVisionPings"":0,""neutr'"
444,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
445,"b's"":26,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
446,"b':""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1040,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":862,""var3"":0},{""perk"":8'"
447,"b'233,""var1"":17,""var2"":40,""var3"":0},{""perk"":8237,""var1"":522,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
448,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136'"
449,"b'003,""physicalDamageDealtToChampions"":16818,""physicalDamageTaken"":7411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
450,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgv'"
451,"b'kIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
452,"b'tInGame"":0,""spell1Casts"":76,""spell2Casts"":19,""spell3Casts"":54,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
453,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":373,""s'"
454,"b'ummonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1711,""'"
455,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148808,""totalDamageDealtToChampions"":19905,""totalDamageShieldedOnTeammates"":0'"
456,"b',""totalDamageTaken"":17029,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1186,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,'"
457,"b'""totalTimeCCDealt"":262,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5797,""trueDamageDealtToCh'"
458,"b'ampions"":0,""trueDamageTaken"":429,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""vis'"
459,"b'ionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists""'"
460,"b':5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefo'"
461,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
462,"b'tCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.78926953'"
463,"b'8525303,""controlWardsPlaced"":8,""damagePerMinute"":304.4307623071595,""damageTakenOnTeamPercentage"":0.1884556811675515,""dancedWithR'"
464,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1286.036'"
465,"b'4897,""earliestDragonTakedown"":466.3336562,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":792.3646850585938,""el'"
466,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicM'"
467,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
468,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":635.2045264999999,""flawlessAces"":1,""fullTeamTak'"
469,"b'edown"":0,""gameLength"":1711.3589591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.83363469710076,""hadOpenNexus'"
470,"b'"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
471,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation'"
472,"b'"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
473,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
474,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
475,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
476,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
477,"b'0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
478,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
479,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":153,""skillshotsHit'"
480,"b'"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
481,"b'bilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
482,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0'"
483,"b'.08277244180513013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
484,"b'edowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
