,0
322,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParti'"
323,"b'cipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLaners'"
324,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
325,"b'IntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
326,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFull'"
327,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
328,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
329,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
330,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,'"
331,"b'""skillshotsDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingle'"
332,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage'"
333,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
334,"b'nKills"":0,""teamDamagePercentage"":0.2266096755441201,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
335,"b',""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
336,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4255884885787964,""visionScorePerMinute"":0.9224813485641977,""wardT'"
337,"b'akedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9038,""champLevel"":12,""championId"":131,""championName"":'"
338,"b'""Diana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":1462,""damageDealtToObjectives"":'"
339,"b'18620,""damageDealtToTurrets"":1462,""damageSelfMitigated"":21718,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0'"
340,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
341,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
342,"b'Pings"":0,""goldEarned"":7414,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
343,"b'0,""inhibitorsLost"":1,""item0"":3152,""item1"":3157,""item2"":0,""item3"":0,""item4"":1082,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""k'"
344,"b'illingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
345,"b'ntLiving"":349,""magicDamageDealt"":105928,""magicDamageDealtToChampions"":7227,""magicDamageTaken"":6606,""needVisionPings"":0,""neutralM'"
346,"b'inionsKilled"":117,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
347,"b'"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
348,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":148,""var2"":0,""var3"":0},{""perk"":9111,""var1"":280,""var2"":100,""var3"":0},{""perk"":9105'"
349,"b',""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":99,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
350,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25174,""'"
351,"b'physicalDamageDealtToChampions"":1015,""physicalDamageTaken"":15899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
352,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""X_sBIzmKtedUnZHXp5Pb-xu-3wT_QDPIzgPGWut'"
353,"b'xZuPb8KPIXdLAFC09QJWnr8crKoINAgz4Y3iudA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
354,"b'e"":0,""spell1Casts"":91,""spell2Casts"":48,""spell3Casts"":74,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":1'"
355,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8GYLVEbAu2f3uty7ahQQMQEpygj5Yc91XFanNIK7tn9ja_4"",""summonerLevel"":343,""summone'"
356,"b'rName"":""L1sure"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1447,""totalA'"
357,"b'llyJungleMinionsKilled"":94,""totalDamageDealt"":157253,""totalDamageDealtToChampions"":9168,""totalDamageShieldedOnTeammates"":0,""tota'"
358,"b'lDamageTaken"":22661,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8504,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTi'"
359,"b'meCCDealt"":75,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26150,""trueDamageDealtToChampions""'"
360,"b':924,""trueDamageTaken"":154,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
361,"b're"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""b'"
362,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15M'"
363,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
364,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48587342803371525,""controlWardsPlaced"":4,""damagePerMinu'"
365,"b'te"":321.1836816986712,""damageTakenOnTeamPercentage"":0.22330177909986457,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
366,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":333,'"
367,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""ep'"
368,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
369,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1447.5827007999999,""getTakedownsInAllLanesEarlyJun'"
370,"b'gleAsLaner"":0,""goldPerMinute"":341.2460879235108,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
371,"b'Count"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""k'"
372,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
373,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
374,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhase'"
375,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLane'"
376,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
377,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
378,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExpl'"
379,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
380,"b'ls"":1,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survived'"
381,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdv'"
382,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
383,"b'amBaronKills"":0,""teamDamagePercentage"":0.19153286187457338,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
384,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
385,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5175275206565857,""visionScorePerMinute"":0.7060379883138229'"
386,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11203,""champLevel"":13,""championId"":64,""champio'"
387,"b'nName"":""LeeSin"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":1126,""damageDealtToObj'"
388,"b'ectives"":3225,""damageDealtToTurrets"":1126,""damageSelfMitigated"":17273,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""double'"
389,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
390,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
391,"b',""getBackPings"":7,""goldEarned"":8233,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
392,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3067,""item2"":2055,""item3"":1054,""item4"":3133,""item5"":3047,""item6"":3340,""itemsP'"
393,"b'urchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
394,"b'ngestTimeSpentLiving"":549,""magicDamageDealt"":35445,""magicDamageDealtToChampions"":1699,""magicDamageTaken"":4750,""needVisionPings"":'"
395,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
396,"b'yWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
397,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":28,""var2"":0,""var3"":0},{""perk"":9111,""var1"":374,""var2"":80,""var3"":0},{""pe'"
398,"b'rk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8014,""var1"":91,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
399,"b'ions"":[{""perk"":8473,""var1"":707,""var2"":0,""var3"":0},{""perk"":8453,""var1"":423,""var2"":244,""var3"":0}],""style"":8400}]},""physicalDamageD'"
400,"b'ealt"":58338,""physicalDamageDealtToChampions"":6049,""physicalDamageTaken"":13709,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
401,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYU'"
402,"b'AtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
403,"b'sBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":94,""spell3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
404,"b'mmoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel""'"
405,"b':361,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timeP'"
406,"b'layed"":1447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95479,""totalDamageDealtToChampions"":7748,""totalDamageShieldedOnT'"
407,"b'eammates"":333,""totalDamageTaken"":18834,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4393,""totalHealsOnTeammates"":0,""totalMinion'"
408,"b'sKilled"":167,""totalTimeCCDealt"":150,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDa'"
409,"b'mageDealtToChampions"":0,""trueDamageTaken"":374,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionCleared'"
410,"b'Pings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePin'"
411,"b'gs"":13,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
412,"b's"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
413,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7709925751276289,""controlWardsPlac'"
414,"b'ed"":4,""damagePerMinute"":484.1948103294162,""damageTakenOnTeamPercentage"":0.15199170231807915,""dancedWithRiftHerald"":0,""deathsByEn'"
415,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":744.2068236,""earlyLaning'"
416,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
417,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
418,"b':1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
419,"b'th"":1447.5827007999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.92792605569804,""hadOpenNexus"":0,""immobil'"
420,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
421,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedC'"
422,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
423,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
424,"b'arlyGame"":1,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
425,"b'eOnLaneOpponent"":64,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
426,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
427,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""play'"
428,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
429,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
430,"b':0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedown'"
431,"b's"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove""'"
432,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2887419972170803,""teamElderDragonKills"":0,""teamRiftH'"
433,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
434,"b'sIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8596787452697754,""vision'"
435,"b'ScorePerMinute"":1.200839202786696,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":10233,""cham'"
436,"b'pLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealt'"
437,"b'ToBuildings"":2501,""damageDealtToObjectives"":11484,""damageDealtToTurrets"":2501,""damageSelfMitigated"":8072,""dangerPings"":0,""deaths'"
438,"b'"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPin'"
439,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
440,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10589,""goldSpent"":9850,""holdPings"":1,""individualPosition"":""BOT'"
441,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":6675,""item2"":3086,""item3"":3006,""item4"":10'"
442,"b'55,""item5"":1042,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":387,""larges'"
443,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1080,""magicDamageDealt"":13839,""magicDamageDealtToChampions"":4021,'"
444,"b'""magicDamageTaken"":2906,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
445,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
446,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":4,""var3"":0},{""per'"
447,"b'k"":8009,""var1"":773,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":171,""var2"":0,""var3"":0}],""st'"
448,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
449,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":129012,""physicalDamageDealtToChampions"":7350,""physicalDamageTaken"":9451,""placement"":'"
450,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,'"
451,"b'""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
452,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":25,""spell3Casts"":180,""spell4Casts"":2,""subte'"
453,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg'"
454,"b'7Zm29xXWnZ7aqerF-I"",""summonerLevel"":621,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
455,"b'OTTOM"",""timeCCingOthers"":3,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":148082,""totalDamageDealtToChamp'"
456,"b'ions"":11681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12819,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2542,""tota'"
457,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":88,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0'"
458,"b',""trueDamageDealt"":5230,""trueDamageDealtToChampions"":310,""trueDamageTaken"":462,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
459,"b':6,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":12,""win"":fa'"
460,"b'lse},{""allInPings"":4,""assistMePings"":14,""assists"":3,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
461,"b'2AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
462,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
463,"b'67736336905526,""controlWardsPlaced"":14,""damagePerMinute"":204.87462898396086,""damageTakenOnTeamPercentage"":0.13845604095219982,""d'"
464,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
465,"b'Takedown"":744.2068236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3118.935791015625,""elderDragonKillsWithOp'"
466,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
467,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
468,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1447.5827007999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
469,"b'inute"":212.32813772410896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
470,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithA'"
471,"b'lly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
472,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
473,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
474,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
475,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
476,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
477,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
478,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":21,""snowbal'"
479,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
480,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
481,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.122173778590'"
482,"b'66925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
483,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
