,0
321,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1404.1043164,""goldPerMinute"":431.1254'"
322,"b'863186033,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.'"
323,"b'40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
324,"b'"":1.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8235294117647058,""killedChampTookFullTeamDamageSurvived"":'"
325,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
326,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
327,"b'utes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.799999982118607'"
328,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20.100000083446503,""mu'"
329,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outer'"
330,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
331,"b'KillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
332,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
333,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
334,"b'stTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
335,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2802253394454077,""teamElderDra'"
336,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
337,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.181'"
338,"b'69689178466797,""visionScorePerMinute"":1.2858806414833919,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champEx'"
339,"b'perience"":9307,""champLevel"":12,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":15,""consumablesPur'"
340,"b'chased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1452,""damageDealtToTurrets"":0,""damageSelfMitigated"":26553,""danger'"
341,"b'Pings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,'"
342,"b'""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
343,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10089,""goldSpent"":8700,""holdPings"":0,""individu'"
344,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":3071,""item2"":6630,""item3""'"
345,"b':1103,""item4"":3158,""item5"":3067,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStr'"
346,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":575,""magicDamageDealt"":6649,""magicDamageDealtToCham'"
347,"b'pions"":865,""magicDamageTaken"":8127,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
348,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
349,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":377,""var2"":0,""va'"
350,"b'r3"":0},{""perk"":9111,""var1"":746,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":330,""var2"":0,'"
351,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,'"
352,"b'""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":73212,""physicalDamageDealtToChampions"":12762,""physicalDamageTaken"":226'"
353,"b'95,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
354,"b'848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riot'"
355,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":56,""spell3Casts"":74,""spell'"
356,"b'4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thB'"
357,"b'XsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":490,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200'"
358,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":96840,""tota'"
359,"b'lDamageDealtToChampions"":14405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31780,""totalEnemyJungleMinionsKilled"":12,""t'"
360,"b'otalHeal"":8225,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":421,""totalTimeSpentDead"":297,""totalUnitsHeal'"
361,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":16978,""trueDamageDealtToChampions"":778,""trueDamageTaken"":957,""turretKills"":0,""turretTake'"
362,"b'downs"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""w'"
363,"b'ardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
364,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
365,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
366,"b'RiverOrEnemyHalf"":0.6009885426202227,""controlWardsPlaced"":3,""damagePerMinute"":578.1897131094098,""damageTakenOnTeamPercentage"":0.'"
367,"b'19229074029647567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
368,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
369,"b'lls"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
370,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
371,"b'down"":0,""gameLength"":1404.1043164,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.88352199924554,""hadOpenNexus""'"
372,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
373,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation""'"
374,"b':0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
375,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
376,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
377,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEn'"
378,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
379,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
380,"b',""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
381,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":10,""snowballsHit"":0,""so'"
382,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedow'"
383,"b'nOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
384,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2632054112864514,""teamEld'"
385,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
386,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
387,"b'-0.2644219994544983,""visionScorePerMinute"":0.7524926503429142,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
388,"b'ampExperience"":10540,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":1,""consumables'"
389,"b'Purchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11183,""danger'"
390,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,'"
391,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
392,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7485,""goldSpent"":6775,""holdPings"":0,""individua'"
393,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3087,""item1"":2031,""item2"":3111,""item3"":'"
394,"b'3145,""item4"":3108,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStri'"
395,"b'ke"":244,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":46521,""magicDamageDealtToCh'"
396,"b'ampions"":7582,""magicDamageTaken"":11927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
397,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
398,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2153,""var2"":1'"
399,"b'642,""var3"":0},{""perk"":8009,""var1"":1780,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,""var1"":274,""va'"
400,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":126,""var3"":0},{""perk"":8237'"
401,"b',""var1"":383,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":30092,""physicalDamageDealtToChampions"":5948,""physicalDamag'"
402,"b'eTaken"":9630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
403,"b'ileIcon"":5435,""pushPings"":1,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKill'"
404,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":85,""spell3Casts""'"
405,"b':22,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""_'"
406,"b'q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":281,""summonerName"":""WAX PRODUCT "",""teamEarlySurrender'"
407,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDam'"
408,"b'ageDealt"":76613,""totalDamageDealtToChampions"":13530,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22752,""totalEnemyJungl'"
409,"b'eMinionsKilled"":0,""totalHeal"":2663,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":24,""totalTimeSpentDead""'"
410,"b':258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1195,""turretKills'"
411,"b'"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wa'"
412,"b'rdsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings'"
413,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,'"
414,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
415,"b'rdsPlaced"":0,""damagePerMinute"":308.3429548440957,""damageTakenOnTeamPercentage"":0.1410565133836211,""dancedWithRiftHerald"":0,""deat'"
416,"b'hsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
417,"b'tiveHealAndShielding"":280.75091552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
418,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
419,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1404.10431'"
420,"b'64,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.4138413376863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
421,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
422,"b'oyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamD'"
423,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
424,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
425,"b'MinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
426,"b'0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
427,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
428,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
429,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
430,"b',""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
431,"b'aced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAft'"
432,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
433,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14036488786797668,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
434,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
435,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6363753080368042,""visionScorePerMinute"":0'"
436,"b'.5393943073873316,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8835,""champLevel"":12,""champio'"
437,"b'nId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":851,""dam'"
438,"b'ageDealtToObjectives"":1156,""damageDealtToTurrets"":851,""damageSelfMitigated"":6881,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced'"
439,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":'"
440,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
441,"b'nder"":false,""getBackPings"":0,""goldEarned"":8621,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
442,"b'inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":6675,""item2"":3087,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""i'"
443,"b'temsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":364,""largestKillingSpree"":2,""largestMultiK'"
444,"b'ill"":1,""longestTimeSpentLiving"":525,""magicDamageDealt"":21653,""magicDamageDealtToChampions"":953,""magicDamageTaken"":7319,""needVisi'"
445,"b'onPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
446,"b's"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
447,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":8009,""var1"":736,""var2"":0,""var3"":0'"
448,"b'},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
449,"b'selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
450,"b'Dealt"":68343,""physicalDamageDealtToChampions"":6262,""physicalDamageTaken"":8824,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
451,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENS'"
452,"b'cG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWa'"
453,"b'rdsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":37,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
454,"b'ummoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summ'"
455,"b'onerLevel"":101,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
456,"b'rs"":0,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":89996,""totalDamageDealtToChampions"":7215,""totalDamag'"
457,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":16690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2850,""totalHealsOnTeammates"":280,'"
458,"b'""totalMinionsKilled"":159,""totalTimeCCDealt"":0,""totalTimeSpentDead"":158,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,'"
459,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":546,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visio'"
460,"b'nClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assi'"
461,"b'stMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
462,"b'ityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
463,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4118625119554543,""controlWard'"
464,"b'sPlaced"":7,""damagePerMinute"":269.176527280509,""damageTakenOnTeamPercentage"":0.19249178751811033,""dancedWithRiftHerald"":0,""deaths'"
465,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
466,"b'veHealAndShielding"":2791.47705078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
467,"b's"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
468,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1404.1043164,'"
469,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.61876401215514,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
470,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
471,"b'edBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamag'"
472,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
473,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMini'"
474,"b'onsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""'"
475,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
476,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
477,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
478,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""s'"
479,"b'cuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
480,"b'"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterG'"
481,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
482,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12253541867860678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
