,0
320,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""l'"
321,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.00000008940697,""maxKillDe'"
322,"b'ficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneS'"
323,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecu'"
324,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
325,"b'y"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
326,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":18.346654100000023,""skillshotsDodged"":4,'"
327,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""surv'"
328,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
329,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
330,"b'gePercentage"":0.2008516837854029,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken'"
331,"b'"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
332,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.31681346893310547,""visionScorePerMinute"":1.294502384259608,""wardTakedowns"":7,""wardTak'"
333,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15850,""champLevel"":16,""championId"":59,""championName"":""JarvanIV"",""champion'"
334,"b'Transform"":0,""commandPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":2775,""damageDealtToObjectives"":42530,""damageDea'"
335,"b'ltToTurrets"":2775,""damageSelfMitigated"":54096,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3'"
336,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
337,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldE'"
338,"b'arned"":14516,""goldSpent"":13300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
339,"b'Lost"":0,""item0"":6630,""item1"":3065,""item2"":0,""item3"":3110,""item4"":3071,""item5"":3158,""item6"":3340,""itemsPurchased"":24,""killingSpre'"
340,"b'es"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
341,"b'546,""magicDamageDealt"":16513,""magicDamageDealtToChampions"":1662,""magicDamageTaken"":12023,""needVisionPings"":0,""neutralMinionsKill'"
342,"b'ed"":178,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""part'"
343,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
344,"b'yle"",""selections"":[{""perk"":8010,""var1"":599,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2368,""var2"":500,""var3"":0},{""perk"":9104,""var1"":'"
345,"b'9,""var2"":50,""var3"":0},{""perk"":8299,""var1"":419,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
346,"b'8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":190834,""physica'"
347,"b'lDamageDealtToChampions"":17318,""physicalDamageTaken"":18235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
348,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXT'"
349,"b'M---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
350,"b'ell1Casts"":188,""spell2Casts"":112,""spell3Casts"":140,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""sum'"
351,"b'moner2Casts"":24,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""s'"
352,"b'ummonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":'"
353,"b'1778,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":255940,""totalDamageDealtToChampions"":20065,""totalDamageShieldedOnTeam'"
354,"b'mates"":0,""totalDamageTaken"":31427,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":16482,""totalHealsOnTeammates"":0,""totalMinionsKi'"
355,"b'lled"":24,""totalTimeCCDealt"":855,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48591,""trueDamag'"
356,"b'eDealtToChampions"":1084,""trueDamageTaken"":1168,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visionCleare'"
357,"b'dPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePin'"
358,"b'gs"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
359,"b'"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
360,"b'OppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
361,"b'alf"":0.7872434827475941,""controlWardsPlaced"":3,""damagePerMinute"":806.7605222966118,""damageTakenOnTeamPercentage"":0.1460588136793'"
362,"b'1942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
363,"b'tBaron"":1370.3652436,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
364,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
365,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
366,"b'illedTime"":714.8849197,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1778.8842104,""getTakedownsInAllLanesEarlyJungleAsLaner'"
367,"b'"":0,""goldPerMinute"":447.46236197676126,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,'"
368,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfte'"
369,"b'rHiddenWithAlly"":1,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
370,"b'"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
371,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":'"
372,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejai'"
373,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
374,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
375,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
376,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
377,"b'Dodged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
378,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
379,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
380,"b'""teamDamagePercentage"":0.2394234274673617,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
381,"b'atesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""u'"
382,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4540620446205139,""visionScorePerMinute"":0.6573538499250619,""wardTakedowns""'"
383,"b':4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16101,""champLevel"":16,""championId"":101,""championName"":""Xerath""'"
384,"b',""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":1199,""damageDealtToObjectives"":6593,""'"
385,"b'damageDealtToTurrets"":1199,""damageSelfMitigated"":10153,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
386,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
387,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
388,"b':3,""goldEarned"":13266,""goldSpent"":12125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
389,"b'nhibitorsLost"":0,""item0"":6655,""item1"":3089,""item2"":0,""item3"":4645,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":23,""ki'"
390,"b'llingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLi'"
391,"b'ving"":446,""magicDamageDealt"":150182,""magicDamageDealtToChampions"":23067,""magicDamageTaken"":5085,""needVisionPings"":0,""neutralMini'"
392,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""'"
393,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
394,"b'ryStyle"",""selections"":[{""perk"":8229,""var1"":1885,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1395,""var3"":0},{""perk"":8210,""v'"
395,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":825,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
396,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6657,""physi'"
397,"b'calDamageDealtToChampions"":771,""physicalDamageTaken"":11552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
398,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5583,""pushPings"":0,""puuid"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZ'"
399,"b'aHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""s'"
400,"b'pell1Casts"":116,""spell2Casts"":76,""spell3Casts"":36,""spell4Casts"":60,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summ'"
401,"b'oner2Casts"":5,""summoner2Id"":12,""summonerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":251,""su'"
402,"b'mmonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec\xbd\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":'"
403,"b'1778,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":161411,""totalDamageDealtToChampions"":23918,""totalDamageShieldedOnTeamma'"
404,"b'tes"":0,""totalDamageTaken"":16819,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2065,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
405,"b'"":218,""totalTimeCCDealt"":228,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4572,""trueDamageDea'"
406,"b'ltToChampions"":80,""trueDamageTaken"":181,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings""'"
407,"b':0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
408,"b'ssists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""a'"
409,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
410,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.398'"
411,"b'76866406076683,""controlWardsPlaced"":3,""damagePerMinute"":885.5039880003199,""damageTakenOnTeamPercentage"":0.10850344445997089,""dan'"
412,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
413,"b'370.3652436,""earliestDragonTakedown"":927.429439,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
414,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
415,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
416,"b'rretKilled"":1,""firstTurretKilledTime"":714.8849197,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1778.8842104,""getTakedownsI'"
417,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.0700014588763,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCoun'"
418,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
419,"b'all"":1,""kda"":9,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
420,"b'2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
421,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":76,""lanin'"
422,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":4,""maxLevelL'"
423,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
424,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
425,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""'"
426,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
427,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.346654100000023,""skillshotsDodged"":4,""skillshotsHit"":68,""snowballsHit"":0,""'"
428,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
429,"b'ownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
430,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2627922338583479,""team'"
431,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenW'"
432,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
433,"b'nt"":-0.3878800868988037,""visionScorePerMinute"":1.339797561093974,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0}'"
434,"b',""champExperience"":14517,""champLevel"":15,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":3,""consuma'"
435,"b'blesPurchased"":4,""damageDealtToBuildings"":9639,""damageDealtToObjectives"":21657,""damageDealtToTurrets"":9639,""damageSelfMitigated""'"
436,"b':7417,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
437,"b'singPings"":1,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tru'"
438,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15389,""goldSpent"":12525,""holdPing'"
439,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3142,""item1"":3134,""item2'"
440,"b'"":2421,""item3"":3042,""item4"":3009,""item5"":6694,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""lar'"
441,"b'gestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":803,""magicDamageDealt"":11770,""magicD'"
442,"b'amageDealtToChampions"":4904,""magicDamageTaken"":5493,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
443,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
444,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":5'"
445,"b'1,""var2"":89,""var3"":0},{""perk"":8139,""var1"":883,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":5'"
446,"b',""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345'"
447,"b',""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":182568,""physicalDamageDealtToChampions"":21100,""physicalDamag'"
448,"b'eTaken"":6805,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
449,"b'ileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKill'"
450,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":17,""spell3Casts'"
451,"b'"":61,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""k'"
452,"b'x6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":594,""summonerName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":'"
453,"b'200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":195216,""t'"
454,"b'otalDamageDealtToChampions"":26253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12494,""totalEnemyJungleMinionsKilled"":0,'"
455,"b'""totalHeal"":2687,""totalHealsOnTeammates"":0,""totalMinionsKilled"":270,""totalTimeCCDealt"":375,""totalTimeSpentDead"":62,""totalUnitsHe'"
456,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":878,""trueDamageDealtToChampions"":248,""trueDamageTaken"":195,""turretKills"":3,""turretTake'"
457,"b'downs"":7,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""w'"
458,"b'ardsPlaced"":17,""win"":true},{""allInPings"":5,""assistMePings"":32,""assists"":20,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLe'"
459,"b'vel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
460,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
461,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6969369565213159,""controlWardsPlaced"":15,""damagePerMinute"":273.744'"
462,"b'79469872415,""damageTakenOnTeamPercentage"":0.18519407565741108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
463,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1370.3652436,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
464,"b'lAndShielding"":4929.8896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,'"
465,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
466,"b'0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":714.8849197,""'"
467,"b'flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1778.8842104,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.'"
468,"b'86664261332294,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
469,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":5,""killP'"
470,"b'articipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
471,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
472,"b'mAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
473,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
474,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
475,"b'""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
476,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
477,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":1'"
478,"b'8.346654100000023,""skillshotsDodged"":5,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
479,"b':42,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterG'"
480,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyF'"
481,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08123961843291728,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
