,0
321,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4130434782608695'"
322,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""ki'"
323,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
324,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
325,"b'dvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
326,"b'"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
327,"b'hicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
328,"b':0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
329,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":26.25'"
330,"b'2712599999995,""skillshotsDodged"":105,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2'"
331,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGain'"
332,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFoun'"
333,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1256571953016538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
334,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
335,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2615765333175659,""visionScorePerMinute"":0.961466'"
336,"b'6404584368,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15574,""champLevel"":16,""championId"":1'"
337,"b'13,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":289,""damag'"
338,"b'eDealtToObjectives"":12435,""damageDealtToTurrets"":289,""damageSelfMitigated"":71237,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
339,"b'"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist""'"
340,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
341,"b'nder"":true,""getBackPings"":4,""goldEarned"":11609,""goldSpent"":11100,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
342,"b'""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6667,""item1"":3158,""item2"":1011,""item3"":3076,""item4"":8020,""item5"":3068,""item6"":'"
343,"b'3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestM'"
344,"b'ultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":50520,""magicDamageDealtToChampions"":8964,""magicDamageTaken"":17473,""n'"
345,"b'eedVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesSto'"
346,"b'lenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005'"
347,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1500,""var2"":1571,""var3"":0},{""perk"":8463,""var1"":2823,'"
348,"b'""var2"":0,""var3"":0},{""perk"":8429,""var1"":63,""var2"":13,""var3"":13},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
349,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
350,"b']},""physicalDamageDealt"":71445,""physicalDamageDealtToChampions"":8323,""physicalDamageTaken"":20439,""placement"":0,""playerAugment1"":'"
351,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5933,""pushPings"":1,""puuid"":""LDtz3vB'"
352,"b'iOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
353,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":113,""spell3Casts"":83,""spell4Casts"":11,""subteamPlacement"":0,""'"
354,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""p6rMKeNcYoMwykd_NMncwo3CeUVjXjtZX6ZYeK1ymQM'"
355,"b'VFA"",""summonerLevel"":611,""summonerName"":""\xeb\xaa\x85\xec\xb9\x98\xec\x97\x90\xed\x8c\x94\xec\xbd\x98\xed\x8e\x80\xec\xb9\x98\xea\xbd\x82\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
356,"b'sition"":""JUNGLE"",""timeCCingOthers"":45,""timePlayed"":1990,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":162992,""totalDamage'"
357,"b'DealtToChampions"":18453,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40138,""totalEnemyJungleMinionsKilled"":9,""totalHeal'"
358,"b'"":16661,""totalHealsOnTeammates"":3682,""totalMinionsKilled"":8,""totalTimeCCDealt"":345,""totalTimeSpentDead"":219,""totalUnitsHealed"":5'"
359,"b',""tripleKills"":0,""trueDamageDealt"":41026,""trueDamageDealtToChampions"":1165,""trueDamageTaken"":2225,""turretKills"":0,""turretTakedow'"
360,"b'ns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wards'"
361,"b'Placed"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
362,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":585,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdva'"
363,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
364,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8248947034805009,""controlWardsPlaced"":4,""damagePerMinute"":930.9593968017'"
365,"b'534,""damageTakenOnTeamPercentage"":0.20800092892366098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWind'"
366,"b'ow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1313.1461407,""earliestDragonTakedown"":1824.9221813,""earlyLaningPhaseGo'"
367,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
368,"b'obilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
369,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":678.2775415,""flawlessAces"":0,'"
370,"b'""fullTeamTakedown"":2,""gameLength"":1990.5766686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.60698127485324,""'"
371,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
372,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":1,""killPa'"
373,"b'rticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOt'"
374,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
375,"b'kEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
376,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
377,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
378,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexus'"
379,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
380,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
381,"b'tsDodged"":72,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
382,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
383,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
384,"b':1,""teamDamagePercentage"":0.2103103830789806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDa'"
385,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoW'"
386,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09792482852935791,""visionScorePerMinute"":0.9550499'"
387,"b'746264226,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":20673,""champLevel"":18,""championId"":12'"
388,"b'6,""championName"":""Jayce"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":5977,""damageD'"
389,"b'ealtToObjectives"":23929,""damageDealtToTurrets"":5977,""damageSelfMitigated"":30571,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
390,"b':4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""firstBloodAssist"":'"
391,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
392,"b'der"":true,""getBackPings"":16,""goldEarned"":16940,""goldSpent"":16000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,'"
393,"b'""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":6694,""item2"":3026,""item3"":3111,""item4"":3042,""item5"":3155,""item6"":'"
394,"b'3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestM'"
395,"b'ultiKill"":2,""longestTimeSpentLiving"":731,""magicDamageDealt"":28889,""magicDamageDealtToChampions"":6757,""magicDamageTaken"":19340,""n'"
396,"b'eedVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
397,"b'enAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008}'"
398,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
399,"b'1227,""var3"":0},{""perk"":8233,""var1"":16,""var2"":50,""var3"":0},{""perk"":8237,""var1"":794,""var2"":0,""var3"":0}],""style"":8200},{""descriptio'"
400,"b'n"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1573,""var2"":0,""var3"":0},{""perk"":8451,""var1"":228,""var2"":0,""var3"":0}],""style"":8400'"
401,"b'}]},""physicalDamageDealt"":222156,""physicalDamageDealtToChampions"":23914,""physicalDamageTaken"":14389,""placement"":0,""playerAugment'"
402,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMD'"
403,"b'Jcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
404,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":121,""spell3Casts"":110,""spell4Casts"":183,""subteamPlacemen'"
405,"b't"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RB'"
406,"b'lHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
407,"b'CCingOthers"":13,""timePlayed"":1990,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":251801,""totalDamageDealtToChampions"":30885'"
408,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35252,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7826,""totalHealsOnTea'"
409,"b'mmates"":0,""totalMinionsKilled"":282,""totalTimeCCDealt"":215,""totalTimeSpentDead"":253,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
410,"b'ageDealt"":755,""trueDamageDealtToChampions"":213,""trueDamageTaken"":1522,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":6,""unrea'"
411,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""all'"
412,"b'InPings"":1,""assistMePings"":17,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStr'"
413,"b'eakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
414,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
415,"b'Placed"":0,""damagePerMinute"":1817.4732089919762,""damageTakenOnTeamPercentage"":0.18787612416697444,""dancedWithRiftHerald"":0,""death'"
416,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1313.1461407,""earliestDrago'"
417,"b'nTakedown"":1169.8104836,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
418,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
419,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1143.516635,""f'"
420,"b'irstTurretKilled"":1,""firstTurretKilledTime"":678.2775415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1990.5766686,""getTake'"
421,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":753.3780443971692,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKi'"
422,"b'lls"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
423,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6521739130'"
424,"b'434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner'"
425,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
426,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0'"
427,"b',""maxCsAdvantageOnLaneOpponent"":42.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mor'"
428,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash""'"
429,"b':1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
430,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
431,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
432,"b'"":26.252712599999995,""skillshotsDodged"":76,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLateg'"
433,"b'ame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""take'"
434,"b'downs"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAl'"
435,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.4105801908568981,""teamElderDragonKills"":0,""team'"
436,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyM'"
437,"b'inionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5188482999801636,""v'"
438,"b'isionScorePerMinute"":0.9392721665465174,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":19695,'"
439,"b'""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":47,""consumablesPurchased"":3,""dama'"
440,"b'geDealtToBuildings"":24971,""damageDealtToObjectives"":34209,""damageDealtToTurrets"":24971,""damageSelfMitigated"":22837,""dangerPings""'"
441,"b':0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enem'"
442,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
443,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":24994,""goldSpent"":24800,""holdPings"":0,""individualPosit'"
444,"b'ion"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3139,""item3"":3072,""'"
445,"b'item4"":3046,""item5"":3036,""item6"":3363,""itemsPurchased"":32,""killingSprees"":5,""kills"":24,""lane"":""BOTTOM"",""largestCriticalStrike"":8'"
446,"b'66,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":677,""magicDamageDealt"":32245,""magicDamageDealtToChampi'"
447,"b'ons"":3381,""magicDamageTaken"":12365,""needVisionPings"":0,""neutralMinionsKilled"":39,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
448,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
449,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":123,""var2"":22,""v'"
450,"b'ar3"":0},{""perk"":9111,""var1"":2253,""var2"":600,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8017,""var1"":2813,""var2"":'"
451,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
452,"b':450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":340108,""physicalDamageDealtToChampions"":55675,""physicalDamageTake'"
453,"b'n"":18028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
454,"b'con"":5922,""pushPings"":1,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0'"
455,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":62,""spell3Casts"":74'"
456,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""Xosdtd'"
457,"b'XidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":846,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""teamId""'"
458,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1990,""totalAllyJungleMinionsKilled"":36,""totalDamageDealt"":374871,'"
459,"b'""totalDamageDealtToChampions"":60296,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31841,""totalEnemyJungleMinionsKilled"":'"
460,"b'3,""totalHeal"":16296,""totalHealsOnTeammates"":0,""totalMinionsKilled"":279,""totalTimeCCDealt"":120,""totalTimeSpentDead"":180,""totalUni'"
461,"b'tsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2516,""trueDamageDealtToChampions"":1239,""trueDamageTaken"":1447,""turretKills"":7,""tur'"
462,"b'retTakedowns"":8,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":0,""wardsKilled'"
463,"b'"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":6,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
464,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
465,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
466,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7713136294216887,""controlWardsPlaced"":14,""damagePerMinute"":34'"
467,"b'7.7487689154662,""damageTakenOnTeamPercentage"":0.16980739043081636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
468,"b'otsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1313.1461407,""earliestDragonTakedown"":1824.9221813,""earlyL'"
469,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3478.19384765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
470,"b'ikills"":0,""enemyChampionImmobilizations"":132,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
471,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":6'"
472,"b'78.2775415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1990.5766686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
473,"b'Minute"":318.98857298678377,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCra'"
474,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.1'"
475,"b'66666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6739130434782609,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
476,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
477,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minute'"
478,"b's"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":'"
479,"b'0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
480,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""ou'"
481,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectP'"
482,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
