,0
321,"b'skillshotsDodged"":10,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleD'"
322,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage'"
323,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
324,"b'onKills"":0,""teamDamagePercentage"":0.30181032376442263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
325,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
326,"b'Count"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07650327682495117,""visionScorePerMinute"":0.7359035679691243,""war'"
327,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6730,""champLevel"":10,""championId"":79,""championName""'"
328,"b':""Gragas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1'"
329,"b'6149,""damageDealtToTurrets"":0,""damageSelfMitigated"":10175,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dr'"
330,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
331,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
332,"b'gs"":2,""goldEarned"":8414,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
333,"b'inhibitorsLost"":0,""item0"":1101,""item1"":3020,""item2"":1082,""item3"":4636,""item4"":4645,""item5"":0,""item6"":3513,""itemsPurchased"":12,""k'"
334,"b'illingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpen'"
335,"b'tLiving"":426,""magicDamageDealt"":74975,""magicDamageDealtToChampions"":10806,""magicDamageTaken"":3737,""needVisionPings"":0,""neutralMi'"
336,"b'nionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
337,"b'17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
338,"b'rimaryStyle"",""selections"":[{""perk"":8128,""var1"":1212,""var2"":16,""var3"":0},{""perk"":8143,""var1"":362,""var2"":0,""var3"":0},{""perk"":8138,'"
339,"b'""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
340,"b'""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12209,""p'"
341,"b'hysicalDamageDealtToChampions"":1351,""physicalDamageTaken"":12077,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
342,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5D'"
343,"b'nHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
344,"b'"":0,""spell1Casts"":168,""spell2Casts"":76,""spell3Casts"":49,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
345,"b'""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":1'"
346,"b'06,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed""'"
347,"b':986,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":109615,""totalDamageDealtToChampions"":12473,""totalDamageShieldedOnTeamm'"
348,"b'ates"":0,""totalDamageTaken"":15985,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8909,""totalHealsOnTeammates"":0,""totalMinionsKill'"
349,"b'ed"":8,""totalTimeCCDealt"":267,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22429,""trueDamageDea'"
350,"b'ltToChampions"":315,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
351,"b'"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":1,""assistMePings"":5,""'"
352,"b'assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""a'"
353,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
354,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34034098895353626,""controlWardsPlaced"":2,""d'"
355,"b'amagePerMinute"":525.520352016414,""damageTakenOnTeamPercentage"":0.08901858634045559,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
356,"b'"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
357,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKil'"
358,"b'ls"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
359,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":574.1878611999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
360,"b':986.4019069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.7709875441797,""hadOpenNexus"":0,""immobilizeAndKillW'"
361,"b'ithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
362,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962962962963,""killedChampTookFul'"
363,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
364,"b'ByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5'"
365,"b',""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
366,"b'nent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
367,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
368,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSele'"
369,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
370,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
371,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
372,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
373,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20903629538207538,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
374,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
375,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4844454526901245,""visionScorePerMinu'"
376,"b'te"":0.9047525554779459,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8372,""champLevel"":11,""ch'"
377,"b'ampionId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":2'"
378,"b'048,""damageDealtToObjectives"":3899,""damageDealtToTurrets"":2048,""damageSelfMitigated"":2167,""dangerPings"":0,""deaths"":0,""detectorWa'"
379,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":4,""firstBlo'"
380,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
381,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":6983,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
382,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":2031,""item2"":0,""item3"":0,""item4"":1001,""item5"":3087,""item6'"
383,"b'"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":440,""largestKillingSpree"":5,""larges'"
384,"b'tMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":16113,""magicDamageDealtToChampions"":1107,""magicDamageTaken"":484,""nee'"
385,"b'dVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
386,"b'ssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
387,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1020,""var2"":756,""var3"":0},{""perk"":8009,""var1"":839,""var2""'"
388,"b':0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""var1"":185,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
389,"b':""subStyle"",""selections"":[{""perk"":8139,""var1"":303,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]}'"
390,"b',""physicalDamageDealt"":52446,""physicalDamageDealtToChampions"":6950,""physicalDamageTaken"":3695,""placement"":0,""playerAugment1"":0,""'"
391,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5445,""pushPings"":1,""puuid"":""zwTCZgRkUM'"
392,"b'usUXd7OeJmsM8IeomsaWRHra3_l77J9K8ZKQLYQxl6TbFMplT5cLNJlQlwVIRnz6mbYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
393,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":18,""spell3Casts"":17,""spell4Casts"":18,""subteamPlacement"":0,""s'"
394,"b'ummoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8MPeG0gq2VWTMT3VixEz4U2VdoapglIwE0e3wEgwMAnLq'"
395,"b'mk"",""summonerLevel"":460,""summonerName"":""\xea\xb4\xb4\xeb\xac\xbc\xed\x80\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
396,"b'thers"":17,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74732,""totalDamageDealtToChampions"":8639,""totalDa'"
397,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":4277,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1261,""totalHealsOnTeammates"":0,'"
398,"b'""totalMinionsKilled"":128,""totalTimeCCDealt"":77,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":617'"
399,"b'3,""trueDamageDealtToChampions"":582,""trueDamageTaken"":97,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vis'"
400,"b'ionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
401,"b'istMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
402,"b'ilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
403,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6717391369227899,""contro'"
404,"b'lWardsPlaced"":3,""damagePerMinute"":778.5188127014661,""damageTakenOnTeamPercentage"":0.22336996713747964,""dancedWithRiftHerald"":0,""'"
405,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":632.4110343,""e'"
406,"b'arlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":314,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
407,"b'0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
408,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":574.1878611'"
409,"b'999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":986.4019069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
410,"b'e"":615.8876713314068,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
411,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""ki'"
412,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
413,"b'lsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
414,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseG'"
415,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":3,""maxLevelLeadLane'"
416,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
417,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
418,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
419,"b'se"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
420,"b'AceFromFirstTakedown"":29.88921000000005,""skillshotsDodged"":14,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
421,"b':1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedown'"
422,"b's"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcov'"
423,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30967152436235873,""teamElderDragonKills"":0,""teamRi'"
424,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
425,"b'ionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.159839391708374,""visio'"
426,"b'nScorePerMinute"":1.0705254271785982,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6731,""champ'"
427,"b'Level"":10,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToB'"
428,"b'uildings"":4614,""damageDealtToObjectives"":7130,""damageDealtToTurrets"":4614,""damageSelfMitigated"":4570,""dangerPings"":0,""deaths"":3,'"
429,"b'""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0'"
430,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fals'"
431,"b'e,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10125,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
432,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":2055,""item4"":1038,""it'"
433,"b'em5"":3031,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":597,""largestKillin'"
434,"b'gSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":516,""magicDamageDealt"":1250,""magicDamageDealtToChampions"":650,""magicDama'"
435,"b'geTaken"":2386,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
436,"b'""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
437,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":80,""var2"":14,""var3"":0},{""perk"":8009,""v'"
438,"b'ar1"":1942,""var2"":0,""var3"":0},{""perk"":9104,""var1"":7,""var2"":40,""var3"":0},{""perk"":8014,""var1"":318,""var2"":0,""var3"":0}],""style"":8000}'"
439,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
440,"b'le"":8300}]},""physicalDamageDealt"":80187,""physicalDamageDealtToChampions"":12148,""physicalDamageTaken"":8190,""placement"":0,""playerA'"
441,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1482,""pushPings"":0,""puuid""'"
442,"b':""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
443,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":25,""spell3Casts"":9,""spell4Casts"":5,""subteamPlace'"
444,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdE'"
445,"b'BFpAFLs3BGQ"",""summonerLevel"":358,""summonerName"":""NS SSUN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
446,"b'eCCingOthers"":9,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81438,""totalDamageDealtToChampions"":12798,""'"
447,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10733,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2562,""totalHealsOnTeamm'"
448,"b'ates"":314,""totalMinionsKilled"":127,""totalTimeCCDealt"":26,""totalTimeSpentDead"":57,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamag'"
449,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":157,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills""'"
450,"b':0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings""'"
451,"b':0,""assistMePings"":8,""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
452,"b'"":1,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
453,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8048338803348273,""co'"
454,"b'ntrolWardsPlaced"":5,""damagePerMinute"":185.88669382651668,""damageTakenOnTeamPercentage"":0.17859685989257967,""dancedWithRiftHerald'"
455,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
456,"b':1,""effectiveHealAndShielding"":514.0971069335938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
457,"b'mobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
458,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":574.1878611999999,""flawlessA'"
459,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":986.4019069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.1595225016'"
460,"b'287,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
461,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipati'"
462,"b'on"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
463,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
464,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
465,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
466,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
467,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
468,"b'e"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
469,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.88921000000005,""'"
470,"b'skillshotsDodged"":14,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingl'"
471,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvanta'"
472,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
473,"b'aronKills"":0,""teamDamagePercentage"":0.07394017318115874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
474,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
475,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.049175918102264404,""visionScorePerMinute"":2.2630548002994444,'"
476,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4989,""champLevel"":8,""championId"":89,""championNa'"
477,"b'me"":""Leona"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
478,"b':0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7184,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
479,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fal'"
480,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
481,"b'12,""goldEarned"":5066,""goldSpent"":4720,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
482,"b'hibitorsLost"":0,""item0"":3855,""item1"":3190,""item2"":2055,""item3"":2031,""item4"":1028,""item5"":3009,""item6"":3364,""itemsPurchased"":19,""'"
483,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
