,0
321,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
322,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinion'"
323,"b'sFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.200'"
324,"b'000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.3000000'"
325,"b'4172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
326,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
327,"b'y"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
328,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""s'"
329,"b'oloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
330,"b'""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
331,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18106944867767413,""teamElderDragonKills"":0,'"
332,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
333,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.63147294521331'"
334,"b'79,""visionScorePerMinute"":0.5395311756498158,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":84'"
335,"b'57,""champLevel"":11,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""da'"
336,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":16284,""damageDealtToTurrets"":0,""damageSelfMitigated"":14123,""dangerPings"":0,""de'"
337,"b'aths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
338,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
339,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7396,""goldSpent"":6100,""holdPings"":0,""individualPosition"":'"
340,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3042,""item1"":1036,""item2"":3158,""item3"":3134,""item4'"
341,"b'"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":126,""large'"
342,"b'stKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":243,""magicDamageDealt"":11660,""magicDamageDealtToChampions"":1212,'"
343,"b'""magicDamageTaken"":8021,""needVisionPings"":0,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
344,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":85,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
345,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""pe'"
346,"b'rk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10419,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""st'"
347,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8134,""var1"":8,""var2"":4,""var3'"
348,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":117502,""physicalDamageDealtToChampions"":6943,""physicalDamageTaken"":20629,""placement""'"
349,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings'"
350,"b'"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
351,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":45,""spell3Casts"":48,""spell4Casts"":5,""su'"
352,"b'bteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8ia'"
353,"b'SU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":41,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""team'"
354,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":15160'"
355,"b'1,""totalDamageDealtToChampions"":8435,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29400,""totalEnemyJungleMinionsKilled""'"
356,"b':15,""totalHeal"":13145,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":67,""totalTimeSpentDead"":229,""totalUni'"
357,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22438,""trueDamageDealtToChampions"":279,""trueDamageTaken"":750,""turretKills"":0,""turr'"
358,"b'etTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled""'"
359,"b':3,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
360,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
361,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
362,"b'erageInRiverOrEnemyHalf"":0.6711076465527803,""controlWardsPlaced"":2,""damagePerMinute"":627.3250443834662,""damageTakenOnTeamPercent'"
363,"b'age"":0.1642975717627182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
364,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
365,"b'ultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
366,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
367,"b'amTakedown"":0,""gameLength"":1323.3711217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.5108610774516,""hadOpenN'"
368,"b'exus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
369,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.294117647'"
370,"b'05882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
371,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3'"
372,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
373,"b':0,""maxCsAdvantageOnLaneOpponent"":49.44999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
374,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
375,"b'h"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
376,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
377,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHi'"
378,"b't"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
379,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
380,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
381,"b'2970044176051859,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
382,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
383,"b'reAdvantageLaneOpponent"":0.15691924095153809,""visionScorePerMinute"":0.8931115181959646,""wardTakedowns"":5,""wardTakedownsBefore20M'"
384,"b'"":5,""wardsGuarded"":0},""champExperience"":11853,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""comm'"
385,"b'andPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":493,""damageDealtToObjectives"":493,""damageDealtToTurrets"":493,""dama'"
386,"b'geSelfMitigated"":8324,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
387,"b'"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
388,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9098,""goldSpent""'"
389,"b':8050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""ite'"
390,"b'm1"":4645,""item2"":3020,""item3"":4644,""item4"":1082,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""T'"
391,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":331,""magicDamageDealt"":92803'"
392,"b',""magicDamageDealtToChampions"":13480,""magicDamageTaken"":2379,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
393,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""pe'"
394,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
395,"b',""var1"":86,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1439,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":801'"
396,"b'4,""var1"":143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":20,""var3"":0'"
397,"b'},{""perk"":8237,""var1"":504,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4985,""physicalDamageDealtToChampions"":355,""p'"
398,"b'hysicalDamageTaken"":11057,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
399,"b'amId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""B_LlcxXwWcpCz8POlzrmuATwAe-awScKDeR-RqiEdzc0Ru01aV_02ixtEzQ0qXQl3ckWr55xdmfvTg"",""'"
400,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":110,""sp'"
401,"b'ell3Casts"":8,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summon'"
402,"b'erId"":""qeVnJ8hScW__PzmVe3knRDFFE5XXgjPlGnekCTXlMFINAA"",""summonerLevel"":274,""summonerName"":""\xea\xb4\x91\xeb\x8c\x80\xec\xb4\x9d \xec\xa5\x90\xeb\xaa\x85\xeb\xb0\x95"",""teamEarlySurren'"
403,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalD'"
404,"b'amageDealt"":97877,""totalDamageDealtToChampions"":13836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15322,""totalEnemyJun'"
405,"b'gleMinionsKilled"":0,""totalHeal"":2051,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":116,""totalTimeSpentDe'"
406,"b'ad"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":88,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1884,""turretK'"
407,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,'"
408,"b'""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":1,""baitPings"":0,""baronKills"":0,""basicP'"
409,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
410,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
411,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.37921168020905593,""controlWardsPlaced"":1,""damagePerMinute"":321.0095922850679,""damageTak'"
412,"b'enOnTeamPercentage"":0.08545698366919764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
413,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":619.1711609,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
414,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""'"
415,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
416,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1323.3711217,""getTakedownsInAllLanesEarlyJungleA'"
417,"b'sLaner"":0,""goldPerMinute"":449.415102836757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
418,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAf'"
419,"b'terHiddenWithAlly"":2,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
420,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
421,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGold'"
422,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
423,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
424,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
425,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
426,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
427,"b'3,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedS'"
428,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdva'"
429,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
430,"b'mBaronKills"":0,""teamDamagePercentage"":0.15198064839895875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
431,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwe'"
432,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6433857083320618,""visionScorePerMinute"":0.45290778373429075'"
433,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9416,""champLevel"":12,""championId"":523,""champio'"
434,"b'nName"":""Aphelios"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":5413,""damageDealtToOb'"
435,"b'jectives"":8349,""damageDealtToTurrets"":5413,""damageSelfMitigated"":4331,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""double'"
436,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""fir'"
437,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
438,"b'e,""getBackPings"":8,""goldEarned"":9912,""goldSpent"":10085,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
439,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3086,""item1"":2031,""item2"":3031,""item3"":6672,""item4"":3006,""item5"":1043,""item6"":3363,""item'"
440,"b'sPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":599,""largestKillingSpree"":3,""largestMultiKill'"
441,"b'"":1,""longestTimeSpentLiving"":1126,""magicDamageDealt"":1066,""magicDamageDealtToChampions"":127,""magicDamageTaken"":2837,""needVisionP'"
442,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
443,"b'0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
444,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":32,""var2"":0,""var3"":0},{""perk"":9101,""var1"":609,""var2"":1434,""var3""'"
445,"b':0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":346,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
446,"b',""selections"":[{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
447,"b'mageDealt"":104153,""physicalDamageDealtToChampions"":6952,""physicalDamageTaken"":5035,""placement"":0,""playerAugment1"":0,""playerAugme'"
448,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8V'"
449,"b'NraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
450,"b'tWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":252,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2'"
451,"b',""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""s'"
452,"b'ummonerLevel"":322,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3'"
453,"b',""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105605,""totalDamageDealtToChampions"":7080,""totalDamageShi'"
454,"b'eldedOnTeammates"":0,""totalDamageTaken"":7969,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2700,""totalHealsOnTeammates"":0,""totalM'"
455,"b'inionsKilled"":202,""totalTimeCCDealt"":92,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":385,""true'"
456,"b'DamageDealtToChampions"":0,""trueDamageTaken"":96,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
457,"b'dPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePing'"
458,"b's"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
459,"b'"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
460,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8260089785666357,""controlWardsPlaced'"
461,"b'"":11,""damagePerMinute"":156.23730789942474,""damageTakenOnTeamPercentage"":0.1565296004117613,""dancedWithRiftHerald"":0,""deathsByEne'"
462,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":619.1711609,""earlyLaningP'"
463,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1923.39111328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
464,"b'"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
465,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0'"
466,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1323.3711217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":28'"
467,"b'2.4271302845107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
468,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenW'"
469,"b'ithAlly"":1,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
470,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
471,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantag'"
472,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
473,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
474,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
475,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
476,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
477,"b'otsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitHp'"
478,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""t'"
479,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
480,"b'"":0,""teamDamagePercentage"":0.07396989974547517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
481,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
