,0
321,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":751.5905868,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
322,"b'eLength"":1944.8048583,""goldPerMinute"":467.74016218722755,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""in'"
323,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":52.800000101327896,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonst'"
324,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6060606060'"
325,"b'606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":'"
326,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""la'"
327,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
328,"b'axCsAdvantageOnLaneOpponent"":19.600000083446503,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
329,"b'nemyJungleThanOpponent"":-27.399999976158142,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfter'"
330,"b'AggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
331,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
332,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":'"
333,"b'23,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""'"
334,"b'survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
335,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
336,"b'amagePercentage"":0.22107261141387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
337,"b'n"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRec'"
338,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.05678427219390869,""visionScorePerMinute"":1.8184323393067663,""wardTakedowns"":8,""ward'"
339,"b'TakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16781,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""champio'"
340,"b'nTransform"":0,""commandPings"":19,""consumablesPurchased"":17,""damageDealtToBuildings"":1543,""damageDealtToObjectives"":33684,""damageD'"
341,"b'ealtToTurrets"":1543,""damageSelfMitigated"":50351,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills'"
342,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":34,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
343,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""g'"
344,"b'oldEarned"":15161,""goldSpent"":16075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
345,"b'torsLost"":1,""item0"":6630,""item1"":3026,""item2"":2055,""item3"":3071,""item4"":3111,""item5"":3156,""item6"":3340,""itemsPurchased"":36,""kill'"
346,"b'ingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
347,"b'iving"":380,""magicDamageDealt"":52335,""magicDamageDealtToChampions"":3568,""magicDamageTaken"":18144,""needVisionPings"":0,""neutralMini'"
348,"b'onsKilled"":151,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5'"
349,"b'5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
350,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":553,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1967,""var2"":400,""var3"":0},{""perk"":9104,'"
351,"b'""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":523,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
352,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":157186,'"
353,"b'""physicalDamageDealtToChampions"":16968,""physicalDamageTaken"":22001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
354,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3Bjs'"
355,"b'QOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
356,"b'ame"":0,""spell1Casts"":232,""spell2Casts"":227,""spell3Casts"":148,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1I'"
357,"b'd"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLev'"
358,"b'el"":250,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""ti'"
359,"b'mePlayed"":1944,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":263765,""totalDamageDealtToChampions"":21474,""totalDamageShiel'"
360,"b'dedOnTeammates"":676,""totalDamageTaken"":41739,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":19490,""totalHealsOnTeammates"":0,""tot'"
361,"b'alMinionsKilled"":65,""totalTimeCCDealt"":553,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54243'"
362,"b',""trueDamageDealtToChampions"":937,""trueDamageTaken"":1592,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""vi'"
363,"b'sionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":15,""wardsKilled"":8,""wardsPlaced"":25,""win"":false},{""allInPings"":0,'"
364,"b'""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
365,"b',""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
366,"b'ountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6986465979356402,""co'"
367,"b'ntrolWardsPlaced"":2,""damagePerMinute"":602.7989307303861,""damageTakenOnTeamPercentage"":0.17190374500509203,""dancedWithRiftHerald""'"
368,"b':0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1332.6904169,""early'"
369,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
370,"b'myChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsO'"
371,"b'fSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":751.5905868,""fla'"
372,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.8048583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.266'"
373,"b'56856760593,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
374,"b'0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWith'"
375,"b'Ally"":3,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
376,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
377,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":'"
378,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
379,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multiki'"
380,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
381,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
382,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
383,"b'Dodged"":11,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
384,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""take'"
385,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
386,"b',""teamDamagePercentage"":0.2011403585625589,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDama'"
387,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWar'"
388,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15278089046478271,""visionScorePerMinute"":0.924251390'"
389,"b'2533148,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16255,""champLevel"":16,""championId"":4,""c'"
390,"b'hampionName"":""TwistedFate"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":1114,""damag'"
391,"b'eDealtToObjectives"":3772,""damageDealtToTurrets"":1114,""damageSelfMitigated"":11302,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
392,"b'"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":'"
393,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
394,"b'der"":false,""getBackPings"":5,""goldEarned"":13719,""goldSpent"":13225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
395,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3102,""item1"":6656,""item2"":3100,""item3"":2055,""item4"":3094,""item5"":3158,""item6"":'"
396,"b'3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":240,""largestKillingSpree"":3,""larges'"
397,"b'tMultiKill"":2,""longestTimeSpentLiving"":671,""magicDamageDealt"":126026,""magicDamageDealtToChampions"":18025,""magicDamageTaken"":1670'"
398,"b'1,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesS'"
399,"b'tolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
400,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":'"
401,"b'0,""var3"":0},{""perk"":8316,""var1"":4940,""var2"":0,""var3"":0},{""perk"":8352,""var1"":441,""var2"":1116,""var3"":873}],""style"":8300},{""descrip'"
402,"b'tion"":""subStyle"",""selections"":[{""perk"":8446,""var1"":345,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1194,""var2"":0,""var3"":0}],""style"":8'"
403,"b'400}]},""physicalDamageDealt"":14934,""physicalDamageDealtToChampions"":1513,""physicalDamageTaken"":7847,""placement"":0,""playerAugment'"
404,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5313,""pushPings"":0,""puuid"":""RpqB'"
405,"b'O5O6WqdD_6BhBipxa-x5NTkMV2RDjC4o7ydNteHsEpqDurFWQTGyXQa3WH1uh9OJoADfmJMmsQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
406,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":193,""spell3Casts"":0,""spell4Casts"":18,""subteamPlacement"":'"
407,"b'0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uEGdX6LyixJH77dP7Tn2rm9GuFE0oD2GayY7x07DE'"
408,"b'00eHik"",""summonerLevel"":433,""summonerName"":""\xeb\x8b\xac\xec\xbd\xa4\xea\xb0\x80\xeb\x93\x9d \xeb\x82\x98\xeb\xa5\xad\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
409,"b'DDLE"",""timeCCingOthers"":41,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":146045,""totalDamageDealtToChamp'"
410,"b'ions"":19538,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26268,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2635,""tota'"
411,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":226,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills""'"
412,"b':0,""trueDamageDealt"":5083,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1720,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
413,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":11,""win"":f'"
414,"b'alse},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
415,"b'2AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":0,""blastConeOppos'"
416,"b'iteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":857'"
417,"b'.7462439898309,""damageTakenOnTeamPercentage"":0.18131386784813025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSho'"
418,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1332.6904169,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
419,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungl'"
420,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
421,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":751.5905868,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
422,"b'ngth"":1944.8048583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.3273833482227,""hadOpenNexus"":0,""immobilizeAn'"
423,"b'dKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
424,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.125,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5151515151515151,""killedCh'"
425,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
426,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
427,"b'rlyGame"":20,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
428,"b'eOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
429,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outer'"
430,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
431,"b'KillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
432,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":62,""snowballsHit"":0,""soloBar'"
433,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
434,"b'rstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
435,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2862105061512941,""teamElderDr'"
436,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRift'"
437,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
438,"b'7157092094421387,""visionScorePerMinute"":0.30012738359559765,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
439,"b'pExperience"":14044,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
440,"b'rchased"":1,""damageDealtToBuildings"":3691,""damageDealtToObjectives"":10615,""damageDealtToTurrets"":3691,""damageSelfMitigated"":16129'"
441,"b',""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
442,"b'ings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
443,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15309,""goldSpent"":15700,""holdPings"":0,""'"
444,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":1053,""item2"":3156'"
445,"b',""item3"":6675,""item4"":3091,""item5"":3111,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCr'"
446,"b'iticalStrike"":500,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":598,""magicDamageDealt"":6367,""magicDamage'"
447,"b'DealtToChampions"":1491,""magicDamageTaken"":18537,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexu'"
448,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
449,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""'"
450,"b'var2"":6,""var3"":0},{""perk"":8009,""var1"":2513,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":565'"
451,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":834'"
452,"b'5,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":185248,""physicalDamageDealtToChampions"":26237,""physicalDama'"
453,"b'geTaken"":7668,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
454,"b'fileIcon"":7,""pushPings"":3,""puuid"":""4t65wTZvrcFLilW6Xws1s-0l9O8RceZe_jeGl1bhwyULPdUYOKlEKSLSlzTiYknhHvArzp6NzWDYzw"",""quadraKills""'"
455,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":39,""spell3Casts"":'"
456,"b'65,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""2Tos'"
457,"b'Ro5G-9QMv5txII9AfABWwRnDHbJ0-HvMzPFh0ryjy1BYMUCsgV0fTA"",""summonerLevel"":71,""summonerName"":""\xec\x96\xb4\xec\xa9\x94\xeb\xb3\x91\xec\x95\x84\xeb\xa6\xac"",""teamEarlySurrendere'"
458,"b'd"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":12,""totalDam'"
459,"b'ageDealt"":191762,""totalDamageDealtToChampions"":27802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27706,""totalEnemyJung'"
460,"b'leMinionsKilled"":0,""totalHeal"":4729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":30,""totalTimeSpentDead'"
461,"b'"":334,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":146,""trueDamageDealtToChampions"":73,""trueDamageTaken"":1500,""turretK'"
462,"b'ills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""'"
463,"b'wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPi'"
464,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
465,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
466,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8385265270395792,""controlWardsPlaced"":7,""damagePerMinute"":361.3731881797048,""damageTakenOn'"
467,"b'TeamPercentage"":0.18308169205191024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
468,"b':0,""dragonTakedowns"":0,""earliestBaron"":1332.6904169,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":687.5206909'"
469,"b'179688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills'"
470,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
471,"b'outSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":751.5905868,""flawlessAces"":0,""fullTea'"
472,"b'mTakedown"":2,""gameLength"":1944.8048583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.74902665194566,""hadOpenN'"
473,"b'exus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
474,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":4,""killParticip'"
475,"b'ation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
476,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
477,"b'IntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
478,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
479,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveF'"
480,"b'lash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
481,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
482,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillsh'"
