,0
322,"b'exus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""jun'"
323,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterH'"
324,"b'iddenWithAlly"":0,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
325,"b'emyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
326,"b'mEpicMonster"":2,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvan'"
327,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.000000059604645,""maxKillDeficit"":0,""maxLevelLea'"
328,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretR'"
329,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0'"
330,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSel'"
331,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
332,"b'Death"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
333,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""tak'"
334,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
335,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12467447970598514,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
336,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
337,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5209864377975464,""visionScorePerM'"
338,"b'inute"":1.297333468825018,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15950,""champLevel"":16'"
339,"b',""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuilding'"
340,"b's"":1135,""damageDealtToObjectives"":29889,""damageDealtToTurrets"":1135,""damageSelfMitigated"":48583,""dangerPings"":0,""deaths"":8,""dete'"
341,"b'ctorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":1,""fi'"
342,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
343,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12988,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
344,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3152,""item2"":3157,""item3"":3135,""item4"":3020,""item5"":'"
345,"b'1058,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
346,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":196550,""magicDamageDealtToChampions"":15610,""magicDamage'"
347,"b'Taken"":12536,""needVisionPings"":0,""neutralMinionsKilled"":167,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
348,"b',""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
349,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":500,""var2"":0,""var3"":0},{""perk"":9111,""'"
350,"b'var1"":989,""var2"":340,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":345,""var2"":0,""var3"":0}],""style"":800'"
351,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""s'"
352,"b'tyle"":8300}]},""physicalDamageDealt"":35636,""physicalDamageDealtToChampions"":1008,""physicalDamageTaken"":21018,""placement"":0,""playe'"
353,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puui'"
354,"b'd"":""4BN0DHjtRCS8ZeuHSrHytHW_dkLcx4wH7lglaAGAIUQt2rxizlBRa0PuOv7nhI-PyzvhjxvJ5M0glA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
355,"b'ne"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":84,""spell3Casts"":89,""spell4Casts"":8,""subteamPlac'"
356,"b'ement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_KIUwR0p057diQyEWXW9A8aUpLes94IbQ'"
357,"b'lEuE8PWTBMcZOtyu_ZCO4BDNw"",""summonerLevel"":136,""summonerName"":""1325654632168"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
358,"b'ition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":2220,""totalAllyJungleMinionsKilled"":130,""totalDamageDealt"":272680,""totalDamageD'"
359,"b'ealtToChampions"":17122,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34022,""totalEnemyJungleMinionsKilled"":9,""totalHeal""'"
360,"b':10814,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":158,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""t'"
361,"b'ripleKills"":0,""trueDamageDealt"":40493,""trueDamageDealtToChampions"":503,""trueDamageTaken"":467,""turretKills"":0,""turretTakedowns"":2'"
362,"b',""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlac'"
363,"b'ed"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
364,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":515,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvanta'"
365,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestI'"
366,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2702198151766788,""controlWardsPlaced"":4,""damagePerMinute"":572.72679330598'"
367,"b'59,""damageTakenOnTeamPercentage"":0.2138444382803059,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
368,"b'"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1367.0612936999999,""earliestDragonTakedown"":1733.6506918999999,""earlyLani'"
369,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":564.9163208007812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
370,"b'ills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
371,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
372,"b'kedown"":10,""gameLength"":2220.2990684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.10126743973365,""hadOpenNex'"
373,"b'us"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
374,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.791666666'"
375,"b'6666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
376,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,'"
377,"b'""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
378,"b'0,""maxCsAdvantageOnLaneOpponent"":34.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
379,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
380,"b'emUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
381,"b'erfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
382,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":54,""snowba'"
383,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
384,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
385,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1543185966'"
386,"b'6926928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""'"
387,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
388,"b'ageLaneOpponent"":-0.141690194606781,""visionScorePerMinute"":0.7331044057167043,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""ward'"
389,"b'sGuarded"":0},""champExperience"":17329,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings'"
390,"b'"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":546,""damageDealtToObjectives"":9858,""damageDealtToTurrets"":546,""damageSelf'"
391,"b'Mitigated"":42878,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
392,"b'e,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
393,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":14102,""goldSpent"":1467'"
394,"b'5,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6665,""item1"":'"
395,"b'2421,""item2"":3133,""item3"":3047,""item4"":3074,""item5"":3071,""item6"":3340,""itemsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""MI'"
396,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":869,""magicDamageDealt"":642'"
397,"b'05,""magicDamageDealtToChampions"":5002,""magicDamageTaken"":14681,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexu'"
398,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,'"
399,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
400,"b'010,""var1"":317,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1440,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk'"
401,"b'"":8299,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":76,""var2"":0,""var'"
402,"b'3"":0},{""perk"":8473,""var1"":1251,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":113300,""physicalDamageDealtToChampions""'"
403,"b':15916,""physicalDamageTaken"":17301,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
404,"b'ayerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""P2Any9UyglK4YAE6D9-EoJef04J0Glcb4i9W8ZIV4RgmVHQ47VFIGetffg7u3n1vd2l-m'"
405,"b'VF6GgyDIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2'"
406,"b'Casts"":155,""spell3Casts"":136,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summo'"
407,"b'ner2Id"":4,""summonerId"":""nkp11y7E-cHaJdD51VFkri91Yq3LdOkIUC10G7w6dFE26QVnjDm0ITT30Q"",""summonerLevel"":151,""summonerName"":""\xec\x9b\x8c \xeb\x93\x9c""'"
408,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":2220,""totalAllyJungleMinion'"
409,"b'sKilled"":0,""totalDamageDealt"":195657,""totalDamageDealtToChampions"":21193,""totalDamageShieldedOnTeammates"":564,""totalDamageTaken""'"
410,"b':32901,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9775,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":'"
411,"b'350,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18151,""trueDamageDealtToChampions"":274,""true'"
412,"b'DamageTaken"":918,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vi'"
413,"b'sionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings'"
414,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":'"
415,"b'0,""alliedJungleMonsterKills"":20,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
416,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26772542130027593,""con'"
417,"b'trolWardsPlaced"":5,""damagePerMinute"":1002.9653917770386,""damageTakenOnTeamPercentage"":0.1945757998224733,""dancedWithRiftHerald"":'"
418,"b'0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1367.0612936999999,""'"
419,"b'earliestDragonTakedown"":334.80155959999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
420,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearE'"
421,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
422,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":2220.2990684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
423,"b'nute"":423.4432195726718,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
424,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfte'"
425,"b'rHiddenWithAlly"":0,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
426,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
427,"b'pFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldEx'"
428,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.750000059604645,""maxKillDeficit"":0,""maxLe'"
429,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
430,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
431,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition""'"
432,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
433,"b'uttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":116,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
434,"b'"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterG'"
435,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
436,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27024440549297907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
437,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13'"
438,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40049660205841064,""visionScorePerMinute"":0.'"
439,"b'6663743902723182,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":16653,""champLevel"":17,""champio'"
440,"b'nId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":3687,""da'"
441,"b'mageDealtToObjectives"":12179,""damageDealtToTurrets"":3687,""damageSelfMitigated"":15180,""dangerPings"":0,""deaths"":9,""detectorWardsPl'"
442,"b'aced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssi'"
443,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
444,"b'urrender"":true,""getBackPings"":2,""goldEarned"":15669,""goldSpent"":15275,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills'"
445,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3036,""item2"":3072,""item3"":1036,""item4"":3087,""item5"":3006,""ite'"
446,"b'm6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":620,""largestKillingSpree"":2,""la'"
447,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":65328,""magicDamageDealtToChampions"":2806,""magicDamageTaken"":15'"
448,"b'327,""needVisionPings"":0,""neutralMinionsKilled"":29,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
449,"b'esStolenAssists"":0,""onMyWayPings"":42,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
450,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":108,""var2"":9,""var3"":0},{""perk"":8009,""var1"":3087'"
451,"b',""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":3435,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
452,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
453,"b'0}]},""physicalDamageDealt"":229144,""physicalDamageDealtToChampions"":33583,""physicalDamageTaken"":14040,""placement"":0,""playerAugmen'"
454,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""8kA'"
455,"b'yjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
456,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":78,""spell3Casts"":26,""spell4Casts"":11,""subteamPlacement'"
457,"b'"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwW'"
458,"b'j4JEcP4"",""summonerLevel"":294,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
459,"b'eCCingOthers"":4,""timePlayed"":2220,""totalAllyJungleMinionsKilled"":21,""totalDamageDealt"":308169,""totalDamageDealtToChampions"":3711'"
460,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29936,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":5646,""totalHealsOnTe'"
461,"b'ammates"":0,""totalMinionsKilled"":300,""totalTimeCCDealt"":42,""totalTimeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
462,"b'ageDealt"":13696,""trueDamageDealtToChampions"":724,""trueDamageTaken"":569,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unre'"
463,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""a'"
464,"b'llInPings"":0,""assistMePings"":21,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
465,"b'StreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
466,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
467,"b'TimeCoverageInRiverOrEnemyHalf"":0.8034570306267486,""controlWardsPlaced"":13,""damagePerMinute"":222.9354179470726,""damageTakenOnTea'"
468,"b'mPercentage"":0.14028026558852946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
469,"b'""dragonTakedowns"":2,""earliestBaron"":1367.0612936999999,""earliestDragonTakedown"":334.80155959999996,""earlyLaningPhaseGoldExpAdvan'"
470,"b'tage"":0,""effectiveHealAndShielding"":9462.560546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
471,"b'Immobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
472,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,'"
473,"b'""fullTeamTakedown"":10,""gameLength"":2220.2990684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.88719021646008,'"
474,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
475,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""kil'"
476,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
477,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
478,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGo'"
479,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
480,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
481,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
482,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplo'"
483,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKill'"
484,"b's"":0,""skillshotsDodged"":3,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":44,""survived'"
