,0
321,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
322,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
323,"b'abKills"":2,""skillshotsDodged"":2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""sur'"
324,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
325,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
326,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.10806335031373085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
327,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
328,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4666985869407654,""visionScorePerMinute"":0.71380385586'"
329,"b'91243,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5330,""champLevel"":9,""championId"":421,""cha'"
330,"b'mpionName"":""RekSai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObj'"
331,"b'ectives"":15744,""damageDealtToTurrets"":0,""damageSelfMitigated"":6729,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKil'"
332,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
333,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
334,"b'tBackPings"":13,""goldEarned"":4964,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
335,"b'owns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2055,""item2"":1103,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased""'"
336,"b':13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
337,"b'eSpentLiving"":416,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4034,""needVisionPings"":0,""neutralMinio'"
338,"b'nsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,'"
339,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
340,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":62,""var2"":0,""var3"":0},{""perk"":9111,""var1"":247,""var2"":80,""var3"":0},{""perk"":9105,""var1'"
341,"b'"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":65,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
342,"b'"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53452,""physi'"
343,"b'calDamageDealtToChampions"":3291,""physicalDamageTaken"":9681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
344,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwE'"
345,"b'L9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
346,"b'0,""spell1Casts"":102,""spell2Casts"":70,""spell3Casts"":46,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,'"
347,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""irD2dwXAiFqIjJHg1L54yCWidiiROW49AnRP8l7Xt52Uj0yd8bo5y4KR-A"",""summonerLevel"":197'"
348,"b',""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""'"
349,"b'timePlayed"":930,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":77218,""totalDamageDealtToChampions"":3470,""totalDamageShield'"
350,"b'edOnTeammates"":0,""totalDamageTaken"":13942,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7825,""totalHealsOnTeammates"":0,""totalMin'"
351,"b'ionsKilled"":10,""totalTimeCCDealt"":144,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23765,""true'"
352,"b'DamageDealtToChampions"":178,""trueDamageTaken"":226,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCle'"
353,"b'aredPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMe'"
354,"b'Pings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
355,"b'ses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
356,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.342345894896912,""controlWardsPlac'"
357,"b'ed"":2,""damagePerMinute"":328.5659544134813,""damageTakenOnTeamPercentage"":0.21155296508206553,""dancedWithRiftHerald"":0,""deathsByEn'"
358,"b'emyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
359,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
360,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
361,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":930.7470624,""getTakedownsInAllLan'"
362,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":284.1270110243165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
363,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
364,"b'""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
365,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
366,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGo'"
367,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
368,"b'ponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
369,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
370,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
371,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
372,"b':8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
373,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
374,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
375,"b'gePercentage"":0.1586966629550094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
376,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecal'"
377,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.6334307789802551,""visionScorePerMinute"":0.510182634542647,""wardTakedowns"":1,""wardTak'"
378,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6103,""champLevel"":9,""championId"":55,""championName"":""Katarina"",""championTr'"
379,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":617,""damageDealtToObjectives"":617,""damageDealtToTu'"
380,"b'rrets"":617,""damageSelfMitigated"":5098,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
381,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
382,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":44'"
383,"b'07,""goldSpent"":4085,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
384,"b'em0"":2031,""item1"":1026,""item2"":1052,""item3"":1082,""item4"":3145,""item5"":3020,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""k'"
385,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":371,""magic'"
386,"b'DamageDealt"":35537,""magicDamageDealtToChampions"":4669,""magicDamageTaken"":2330,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
387,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""'"
388,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
389,"b'ns"":[{""perk"":8010,""var1"":74,""var2"":0,""var3"":0},{""perk"":9111,""var1"":156,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3""'"
390,"b':0},{""perk"":8014,""var1"":112,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":145,""v'"
391,"b'ar2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3708,""physicalDamageDealtToCham'"
392,"b'pions"":427,""physicalDamageTaken"":8557,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
393,"b'""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwG'"
394,"b'H1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""s'"
395,"b'pell2Casts"":25,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summ'"
396,"b'oner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":864,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEa'"
397,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0'"
398,"b',""totalDamageDealt"":39245,""totalDamageDealtToChampions"":5096,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11300,""totalE'"
399,"b'nemyJungleMinionsKilled"":0,""totalHeal"":439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":91,""totalTimeCCDealt"":12,""totalTimeSpe'"
400,"b'ntDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":411,""turre'"
401,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2'"
402,"b',""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
403,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
404,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
405,"b'lWardsPlaced"":0,""damagePerMinute"":595.222026181009,""damageTakenOnTeamPercentage"":0.17107634958433574,""dancedWithRiftHerald"":0,""d'"
406,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
407,"b'fectiveHealAndShielding"":300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
408,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
409,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":930.7470624,""getTakedo'"
410,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.0913173803964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
411,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
412,"b'tesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,'"
413,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
414,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
415,"b'utes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDefici'"
416,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
417,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
418,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
419,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKil'"
420,"b'ls"":0,""skillshotsDodged"":2,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
421,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdv'"
422,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
423,"b'amBaronKills"":0,""teamDamagePercentage"":0.28749098317524774,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
424,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
425,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19706422090530396,""visionScorePerMinute"":0.898201001808688'"
426,"b'4,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5784,""champLevel"":9,""championId"":429,""champio'"
427,"b'nName"":""Kalista"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":1972,""damageDealtToObj'"
428,"b'ectives"":1972,""damageDealtToTurrets"":1972,""damageSelfMitigated"":3732,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleK'"
429,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
430,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
431,"b'getBackPings"":8,""goldEarned"":6175,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
432,"b'downs"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":1036,""item4"":3086,""item5"":0,""item6"":3340,""itemsPurcha'"
433,"b'sed"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":258,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
434,"b'estTimeSpentLiving"":216,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3215,""needVisionPings"":0,""neutra'"
435,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
436,"b'"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
437,"b'primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":79,""var3"":0},{""perk"":8139,""var1"":299,""var2"":0,""var3"":0},{""perk"":8136,""'"
438,"b'var1"":2,""var2"":4,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
439,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48101,""phy'"
440,"b'sicalDamageDealtToChampions"":9233,""physicalDamageTaken"":5745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
441,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLO'"
442,"b'WleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
443,"b'"":0,""spell1Casts"":34,""spell2Casts"":0,""spell3Casts"":72,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""s'"
444,"b'ummoner2Casts"":2,""summoner2Id"":7,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":452,""summonerNam'"
445,"b'e"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":930,""totalAllyJ'"
446,"b'ungleMinionsKilled"":0,""totalDamageDealt"":49701,""totalDamageDealtToChampions"":9233,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
447,"b'eTaken"":9138,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1330,""totalHealsOnTeammates"":300,""totalMinionsKilled"":120,""totalTimeC'"
448,"b'CDealt"":131,""totalTimeSpentDead"":95,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""'"
449,"b'trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13'"
450,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPin'"
451,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes""'"
452,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complete'"
453,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6809704457897197,""controlWardsPlaced"":4,""damagePerMinute"":42'"
454,"b'5.64859739558926,""damageTakenOnTeamPercentage"":0.13264977263680824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
455,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
456,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonste'"
457,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
458,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":930.7470624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
459,"b'goldPerMinute"":316.1309458877428,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
460,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenW'"
461,"b'ithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
462,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
463,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
464,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
465,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
466,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
467,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
468,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":39,""snowba'"
469,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
470,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
471,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20558737474'"
472,"b'410932,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""t'"
473,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantag'"
474,"b'eLaneOpponent"":0.3860694169998169,""visionScorePerMinute"":1.948579088080462,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGu'"
475,"b'arded"":0},""champExperience"":3612,""champLevel"":7,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPing'"
476,"b's"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":659,""damageDealtToObjectives"":1939,""damageDealtToTurrets"":659,""damageSelf'"
477,"b'Mitigated"":2794,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
478,"b',""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
479,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4903,""goldSpent"":4210,""'"
480,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":20'"
481,"b'55,""item2"":2010,""item3"":3851,""item4"":3116,""item5"":1052,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE'"
