,0
322,"b'nt"":45.54999998211861,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
323,"b'2.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
324,"b'temUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
325,"b'perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
326,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":5,""skillshotsHit"":108,""snow'"
327,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
328,"b'ght"":1,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
329,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.177502436'"
330,"b'46782696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,'"
331,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
332,"b'ageLaneOpponent"":0.1791473627090454,""visionScorePerMinute"":1.4038678942563345,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""ward'"
333,"b'sGuarded"":0},""champExperience"":13805,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPin'"
334,"b'gs"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":617,""damageDealtToObjectives"":39271,""damageDealtToTurrets"":617,""damageSe'"
335,"b'lfMitigated"":9666,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":tr'"
336,"b'ue,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
337,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":11441,""goldSpent"":9'"
338,"b'475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1'"
339,"b'"":4644,""item2"":3108,""item3"":4645,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""'"
340,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":700,""magicDamageDealt"":1'"
341,"b'61142,""magicDamageDealtToChampions"":15469,""magicDamageTaken"":8177,""needVisionPings"":0,""neutralMinionsKilled"":157,""nexusKills"":0,'"
342,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKill'"
343,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
344,"b'rk"":8369,""var1"":459,""var2"":353,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""pe'"
345,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var'"
346,"b'3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":16627,""physicalDamageDealtToChampions"":1'"
347,"b'084,""physicalDamageTaken"":11906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
348,"b'rSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHl'"
349,"b'FxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Cas'"
350,"b'ts"":44,""spell3Casts"":69,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2I'"
351,"b'd"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":261,""summonerName"":""255  A  Ming'"
352,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1477,""totalAllyJungleMinio'"
353,"b'nsKilled"":80,""totalDamageDealt"":209661,""totalDamageDealtToChampions"":17962,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
354,"b':20482,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":8476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":'"
355,"b'603,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31891,""trueDamageDealtToChampions"":1408,""tru'"
356,"b'eDamageTaken"":399,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""v'"
357,"b'isionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":19,""assists"":14,""baitPings'"
358,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":'"
359,"b'0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
360,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8266153012142003,""contr'"
361,"b'olWardsPlaced"":3,""damagePerMinute"":1322.439013401348,""damageTakenOnTeamPercentage"":0.22225157605598322,""dancedWithRiftHerald"":0,'"
362,"b'""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1357.1148727999998,""ea'"
363,"b'rliestDragonTakedown"":1187.1778033,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
364,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJun'"
365,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
366,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1477.7855092999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
367,"b'te"":536.5735026395012,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrab'"
368,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,'"
369,"b'""killAfterHiddenWithAlly"":2,""killParticipation"":0.7428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
370,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
371,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":85,""laningPha'"
372,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":4,""maxLevelLeadL'"
373,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
374,"b'ultikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
375,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poro'"
376,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
377,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":24.47222600000009,""skillshotsDodged"":13,""skillshotsHit"":30,""snowballsHit"":0,""solo'"
378,"b'BaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobili'"
379,"b'zesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
380,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32'"
381,"b'187138099881374,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
382,"b'wns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
383,"b'eAdvantageLaneOpponent"":0.3555036783218384,""visionScorePerMinute"":1.006558941549782,""wardTakedowns"":4,""wardTakedownsBefore20M"":2'"
384,"b',""wardsGuarded"":0},""champExperience"":14200,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comman'"
385,"b'dPings"":19,""consumablesPurchased"":4,""damageDealtToBuildings"":8454,""damageDealtToObjectives"":16301,""damageDealtToTurrets"":8454,""d'"
386,"b'amageSelfMitigated"":18709,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgres'"
387,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
388,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13215,""goldSp'"
389,"b'ent"":11925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421'"
390,"b',""item1"":6692,""item2"":1055,""item3"":3042,""item4"":6694,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":12,'"
391,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":469,""magicDamageDea'"
392,"b'lt"":17497,""magicDamageDealtToChampions"":4223,""magicDamageTaken"":9514,""needVisionPings"":3,""neutralMinionsKilled"":8,""nexusKills"":0'"
393,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":8,""pentaKil'"
394,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
395,"b'erk"":8010,""var1"":256,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5200,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{'"
396,"b'""perk"":8299,""var1"":1198,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1261,""var2'"
397,"b'"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":122300,""physicalDamageDealtToCham'"
398,"b'pions"":27984,""physicalDamageTaken"":10390,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
399,"b':0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxn'"
400,"b'GhMdL5lo8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""s'"
401,"b'pell2Casts"":92,""spell3Casts"":77,""spell4Casts"":134,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""su'"
402,"b'mmoner2Id"":12,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":84,""summonerName"":""carrr'"
403,"b'yy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1477,""totalAllyJungleMin'"
404,"b'ionsKilled"":4,""totalDamageDealt"":141832,""totalDamageDealtToChampions"":32571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
405,"b'"":20502,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4248,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt""'"
406,"b':184,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2035,""trueDamageDealtToChampions"":363,""true'"
407,"b'DamageTaken"":597,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vi'"
408,"b'sionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":8,""baitPings"":'"
409,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,'"
410,"b'""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
411,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7567872441987545,""control'"
412,"b'WardsPlaced"":4,""damagePerMinute"":670.8389597212841,""damageTakenOnTeamPercentage"":0.16059195452113945,""dancedWithRiftHerald"":0,""d'"
413,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1357.1148727999998,""earl'"
414,"b'iestDragonTakedown"":394.9542644,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":576,""elderDragonKillsWithOpposi'"
415,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
416,"b'er"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
417,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1477.7855092999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
418,"b'"":475.06881091292354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
419,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":'"
420,"b'2,""killParticipation"":0.37142857142857144,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""'"
421,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
422,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""le'"
423,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.19999998807907,""maxKillDeficit"":4,""maxLevelLeadLaneOpponen'"
424,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
425,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
426,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
427,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
428,"b'FirstTakedown"":24.47222600000009,""skillshotsDodged"":9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
429,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""ta'"
430,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
431,"b'downsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.16327699062502363,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
432,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
433,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7291735410690308,""visionScorePer'"
434,"b'Minute"":1.2516109608321024,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12783,""champLevel"":1'"
435,"b'4,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuilding'"
436,"b's"":4967,""damageDealtToObjectives"":14336,""damageDealtToTurrets"":4967,""damageSelfMitigated"":8839,""dangerPings"":0,""deaths"":4,""detec'"
437,"b'torWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firs'"
438,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
439,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
440,"b'bitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":1042,""item2"":3086,""item3"":6675,""item4"":6672,""item5""'"
441,"b':3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":405,""largestKillingSp'"
442,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":14515,""magicDamageDealtToChampions"":4145,""magicDamag'"
443,"b'eTaken"":6117,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
444,"b'""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
445,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":92,""var3"":0},{""perk"":8139,""v'"
446,"b'ar1"":535,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""'"
447,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
448,"b'"":8300}]},""physicalDamageDealt"":138027,""physicalDamageDealtToChampions"":12196,""physicalDamageTaken"":7941,""placement"":0,""playerAu'"
449,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":'"
450,"b'""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
451,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":25,""spell3Casts"":163,""spell4Casts"":7,""subteamPlacem'"
452,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGluSb560qq'"
453,"b'DVGqbn9A5mLemQRKAlH9g"",""summonerLevel"":154,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
454,"b'n"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":154741,""totalDamageDealtT'"
455,"b'oChampions"":16522,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14814,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4034'"
456,"b',""totalHealsOnTeammates"":576,""totalMinionsKilled"":227,""totalTimeCCDealt"":27,""totalTimeSpentDead"":111,""totalUnitsHealed"":3,""tripl'"
457,"b'eKills"":0,""trueDamageDealt"":2199,""trueDamageDealtToChampions"":180,""trueDamageTaken"":755,""turretKills"":1,""turretTakedowns"":3,""tur'"
458,"b'retsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":12'"
459,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challen'"
460,"b'ges"":{""12AssistStreakCount"":1,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
461,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1'"
462,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5313045035012646,""controlWardsPlaced"":8,""damagePerMinute"":301.13053948339325,""dam'"
463,"b'ageTakenOnTeamPercentage"":0.22628639200822187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""d'"
464,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1357.1148727999998,""earliestDragonTakedown"":1187.1778033,""earlyLaningPhaseGoldE'"
465,"b'xpAdvantage"":0,""effectiveHealAndShielding"":7659.4619140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
466,"b'ChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
467,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
468,"b'eLength"":1477.7855092999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.0522789544314,""hadOpenNexus"":0,""imm'"
469,"b'obilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
470,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":26,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7428571428571429,""k'"
471,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
472,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
473,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
474,"b'vantageOnLaneOpponent"":15,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
475,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
476,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
477,"b'0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
478,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.47222600000009,""ski'"
479,"b'llshotsDodged"":17,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDi'"
480,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage""'"
481,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
482,"b'Kills"":1,""teamDamagePercentage"":0.07329283363710148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
483,"b',""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
484,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3722660541534424,""visionScorePerMinute"":3.027041368955282,""wardTak'"
