,0
320,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
321,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillSho'"
322,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
323,"b'tageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
324,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""ou'"
325,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
326,"b'ickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
327,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""sol'"
328,"b'oTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTu'"
329,"b'rret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
330,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1416925920051005,""teamElderDragonK'"
331,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHeral'"
332,"b'd"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2158768'"
333,"b'1770324707,""visionScorePerMinute"":0.8604086639987787,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperi'"
334,"b'ence"":14565,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":10,""consumablesPurchas'"
335,"b'ed"":4,""damageDealtToBuildings"":6272,""damageDealtToObjectives"":18394,""damageDealtToTurrets"":6272,""damageSelfMitigated"":29999,""dan'"
336,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
337,"b':7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
338,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11817,""goldSpent"":10875,""holdPings"":0,""indiv'"
339,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3075,""item2"":6662,""item3"":31'"
340,"b'93,""item4"":1054,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":5'"
341,"b'2,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDamageDealt"":5762,""magicDamageDealtToChampions'"
342,"b'"":1560,""magicDamageTaken"":11393,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
343,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
344,"b':5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":836,""var2"":482,""var3'"
345,"b'"":0},{""perk"":8446,""var1"":3597,""var2"":0,""var3"":0},{""perk"":8473,""var1"":822,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var'"
346,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
347,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112999,""physicalDamageDealtToChampions"":10739,""physicalDamageTaken"":10909,'"
348,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848'"
349,"b',""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdN'"
350,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":28,""spell3Casts"":98,""spell4C'"
351,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBH'"
352,"b'Vl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":491,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
353,"b'amPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131269,""totalDamage'"
354,"b'DealtToChampions"":13153,""totalDamageShieldedOnTeammates"":239,""totalDamageTaken"":22428,""totalEnemyJungleMinionsKilled"":2,""totalHe'"
355,"b'al"":3262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":2412,""totalTimeSpentDead"":180,""totalUnitsHealed"":'"
356,"b'1,""tripleKills"":0,""trueDamageDealt"":12508,""trueDamageDealtToChampions"":852,""trueDamageTaken"":125,""turretKills"":3,""turretTakedown'"
357,"b's"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsP'"
358,"b'laced"":9,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,'"
359,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":538,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
360,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQues'"
361,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17675622108682865,""controlWardsPlaced"":1,""damagePerMinute"":1586.6945002'"
362,"b'293974,""damageTakenOnTeamPercentage"":0.1828767290476906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
363,"b'ndow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1272.6849987,""earliestDragonTakedown"":1150.5651722,""earlyLaningPhaseG'"
364,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
365,"b'mobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
366,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
367,"b'715.1155769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.6094705122376,""hadOpenNexus"":0,""highestChampionDama'"
368,"b'ge"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
369,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7407407407'"
370,"b'407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner'"
371,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
372,"b'landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
373,"b',""maxCsAdvantageOnLaneOpponent"":111,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
374,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItem'"
375,"b'Used"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
376,"b'fectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
377,"b'oloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":27,""skillshotsHit"":22,""snowbal'"
378,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
379,"b'dThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
380,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePe'"
381,"b'rcentage"":0.4886044968982066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
382,"b'""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
383,"b':1,""visionScoreAdvantageLaneOpponent"":0.12397515773773193,""visionScorePerMinute"":1.0763696795684232,""wardTakedowns"":9,""wardTaked'"
384,"b'ownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":17461,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championTran'"
385,"b'sform"":0,""commandPings"":24,""consumablesPurchased"":2,""damageDealtToBuildings"":9141,""damageDealtToObjectives"":17919,""damageDealtTo'"
386,"b'Turrets"":9141,""damageSelfMitigated"":17061,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""el'"
387,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
388,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarne'"
389,"b'd"":16654,""goldSpent"":15225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
390,"b'"":0,""item0"":3042,""item1"":6694,""item2"":3814,""item3"":6691,""item4"":1038,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSpree'"
391,"b's"":3,""kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
392,"b'692,""magicDamageDealt"":21534,""magicDamageDealtToChampions"":6523,""magicDamageTaken"":7042,""needVisionPings"":0,""neutralMinionsKille'"
393,"b'd"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""particip'"
394,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
395,"b',""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1192,""var3"":0},{""perk"":8233,""var1"":12,""v'"
396,"b'ar2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
397,"b'""var1"":1066,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":168471,""physical'"
398,"b'DamageDealtToChampions"":38775,""physicalDamageTaken"":11544,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
399,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUl'"
400,"b'CCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
401,"b'ell1Casts"":156,""spell2Casts"":102,""spell3Casts"":98,""spell4Casts"":182,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""su'"
402,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":189,""summonerName'"
403,"b'"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1715,'"
404,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":191340,""totalDamageDealtToChampions"":45356,""totalDamageShieldedOnTeammates"":'"
405,"b'0,""totalDamageTaken"":19088,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3707,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231'"
406,"b',""totalTimeCCDealt"":233,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1334,""trueDamageDealtToCh'"
407,"b'ampions"":56,""trueDamageTaken"":501,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vi'"
408,"b'sionScore"":30,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists'"
409,"b'"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBef'"
410,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOppone'"
411,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":605.3224305524'"
412,"b'643,""damageTakenOnTeamPercentage"":0.11144867420025699,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
413,"b'ow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1272.6849987,""earliestDragonTakedown"":739.144671,""earlyLaningPhaseGoldE'"
414,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
415,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
416,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1715.1'"
417,"b'155769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.44291331985517,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
418,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurrets'"
419,"b'DestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035,""kille'"
420,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
421,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
422,"b'sEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
423,"b'ageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
424,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
425,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pla'"
426,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
427,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
428,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
429,"b'ns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
430,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18640214710426378,""teamElderDragonKills"":0,""teamRi'"
431,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMin'"
432,"b'ionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49887585639953613,""vi'"
433,"b'sionScorePerMinute"":0.862193221490004,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13541,""ch'"
434,"b'ampLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDeal'"
435,"b'tToBuildings"":4840,""damageDealtToObjectives"":24098,""damageDealtToTurrets"":4840,""damageSelfMitigated"":8354,""dangerPings"":0,""death'"
436,"b's"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPi'"
437,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
438,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12475,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""'"
439,"b'BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":3087,""item2"":2420,""item3"":3124,""item4""'"
440,"b':3115,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":251,""larges'"
441,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":873,""magicDamageDealt"":89535,""magicDamageDealtToChampions"":13230,'"
442,"b'""magicDamageTaken"":4102,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
443,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
444,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":1,""var3"":0},{""perk'"
445,"b'"":8009,""var1"":1490,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""var3"":0},{""perk"":8014,""var1"":335,""var2"":0,""var3"":0}],""st'"
446,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var'"
447,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":77779,""physicalDamageDealtToChampions"":4073,""physicalDamageTaken"":7234,""placement"":'"
448,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings""'"
449,"b':0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
450,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":46,""spell3Casts"":42,""spell4Casts"":9,""sub'"
451,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LE'"
452,"b'rzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
453,"b'BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":170820,""totalDamageDealtToCham'"
454,"b'pions"":17303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11632,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2248,""tot'"
455,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":0,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":'"
456,"b'0,""trueDamageDealt"":3505,""trueDamageDealtToChampions"":0,""trueDamageTaken"":296,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":'"
457,"b'6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":9,""win"":true'"
458,"b'},{""allInPings"":1,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12As'"
459,"b'sistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
460,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWar'"
461,"b'dTimeCoverageInRiverOrEnemyHalf"":0.8048859273350817,""controlWardsPlaced"":10,""damagePerMinute"":261.147078312096,""damageTakenOnTea'"
462,"b'mPercentage"":0.15290313700959673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,'"
463,"b'""dragonTakedowns"":2,""earliestBaron"":1272.6849987,""earliestDragonTakedown"":739.144671,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
464,"b'tiveHealAndShielding"":2113.902587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
465,"b'ions"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
466,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1715.11557'"
467,"b'69,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.4011043298863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
468,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
469,"b'royedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDama'"
470,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPac'"
471,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMin'"
472,"b'ionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.2'"
473,"b'5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
474,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBef'"
475,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,'"
476,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
477,"b'1,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
478,"b'ills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""ta'"
479,"b'kedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
480,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08041726797229758,""teamElderDragonKills"":0,""t'"
481,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twen'"
