,0
321,"b'ler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
322,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
323,"b':0,""maxCsAdvantageOnLaneOpponent"":65.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
324,"b'oreEnemyJungleThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
325,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
326,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
327,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodge'"
328,"b'd"":85,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,'"
329,"b'""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
330,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""team'"
331,"b'DamagePercentage"":0.16778086083857888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
332,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
333,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04770839214324951,""visionScorePerMinute"":1.2178434308717105,""wardTakedowns"":10,'"
334,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15020,""champLevel"":16,""championId"":200,""championName"":""Belveth"",""'"
335,"b'championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":595,""damageDealtToObjectives"":28946,""da'"
336,"b'mageDealtToTurrets"":595,""damageSelfMitigated"":40042,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKi'"
337,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
338,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
339,"b'goldEarned"":12353,""goldSpent"":11925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
340,"b'itorsLost"":1,""item0"":3047,""item1"":3153,""item2"":2055,""item3"":1028,""item4"":6662,""item5"":3091,""item6"":3364,""itemsPurchased"":22,""kil'"
341,"b'lingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":161,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
342,"b'iving"":883,""magicDamageDealt"":27276,""magicDamageDealtToChampions"":2659,""magicDamageTaken"":15798,""needVisionPings"":0,""neutralMini'"
343,"b'onsKilled"":178,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5'"
344,"b'8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
345,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":275,""var2"":0,""var3"":0},{""perk"":9111,""var1"":743,""var2"":200,""var3"":0},{""perk"":9105,""'"
346,"b'var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":391,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
347,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":166601,'"
348,"b'""physicalDamageDealtToChampions"":8927,""physicalDamageTaken"":21231,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
349,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FW'"
350,"b'pusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
351,"b'me"":0,""spell1Casts"":352,""spell2Casts"":66,""spell3Casts"":69,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id'"
352,"b'"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9FNNLbbYblPJMb2QW8dPH-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel'"
353,"b'"":89,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePl'"
354,"b'ayed"":1845,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":239697,""totalDamageDealtToChampions"":14158,""totalDamageShielded'"
355,"b'OnTeammates"":0,""totalDamageTaken"":38292,""totalEnemyJungleMinionsKilled"":34,""totalHeal"":20018,""totalHealsOnTeammates"":0,""totalMin'"
356,"b'ionsKilled"":42,""totalTimeCCDealt"":1062,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45819,""tr'"
357,"b'ueDamageDealtToChampions"":2571,""trueDamageTaken"":1262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visio'"
358,"b'nClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assi'"
359,"b'stMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
360,"b'ityUses"":453,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyG'"
361,"b'old"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6981128359989173,""controlW'"
362,"b'ardsPlaced"":3,""damagePerMinute"":634.5029282851873,""damageTakenOnTeamPercentage"":0.1698609364882759,""dancedWithRiftHerald"":0,""dea'"
363,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1236.3855681999999,""early'"
364,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
365,"b'myChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
366,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":964.2439029,""fla'"
367,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1845.5461146999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
368,"b'60.5959756358778,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""'"
369,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfte'"
370,"b'rHiddenWithAlly"":0,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNear'"
371,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
372,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExp'"
373,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
374,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
375,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
376,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
377,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
378,"b'""skillshotsDodged"":69,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingl'"
379,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvanta'"
380,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
381,"b'ronKills"":2,""teamDamagePercentage"":0.23128038701514916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
382,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweep'"
383,"b'erCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1073150634765625,""visionScorePerMinute"":1.136421325883483,""war'"
384,"b'dTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":16340,""champLevel"":16,""championId"":157,""championNa'"
385,"b'me"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":3104,""damageDealtToObjectiv'"
386,"b'es"":15413,""damageDealtToTurrets"":3104,""damageSelfMitigated"":32879,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKill'"
387,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBl'"
388,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
389,"b'BackPings"":4,""goldEarned"":14167,""goldSpent"":13425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
390,"b'owns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3155,""item2"":3006,""item3"":6333,""item4"":6672,""item5"":3031,""item6"":3364,""itemsPurchas'"
391,"b'ed"":24,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":722,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
392,"b'gestTimeSpentLiving"":607,""magicDamageDealt"":13034,""magicDamageDealtToChampions"":500,""magicDamageTaken"":12041,""needVisionPings"":0'"
393,"b',""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
394,"b'yWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
395,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":3,""var3"":0},{""perk"":9111,""var1"":885,""var2"":220,""var3"":0},{""pe'"
396,"b'rk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":621,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
397,"b'ctions"":[{""perk"":8473,""var1"":598,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
398,"b'alt"":192780,""physicalDamageDealtToChampions"":18995,""physicalDamageTaken"":8029,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
399,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8'"
400,"b'vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
401,"b'dsBoughtInGame"":0,""spell1Casts"":285,""spell2Casts"":16,""spell3Casts"":145,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""'"
402,"b'summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel""'"
403,"b':488,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlay'"
404,"b'ed"":1845,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":209012,""totalDamageDealtToChampions"":19516,""totalDamageShieldedOnT'"
405,"b'eammates"":0,""totalDamageTaken"":21327,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4535,""totalHealsOnTeammates"":0,""totalMinionsK'"
406,"b'illed"":245,""totalTimeCCDealt"":152,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3196,""trueDama'"
407,"b'geDealtToChampions"":21,""trueDamageTaken"":1256,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
408,"b'Pings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePin'"
409,"b'gs"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
410,"b'"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
411,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3395374220176889,""controlWardsPlace'"
412,"b'd"":3,""damagePerMinute"":495.2264771394336,""damageTakenOnTeamPercentage"":0.15288799357552166,""dancedWithRiftHerald"":0,""deathsByEne'"
413,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1236.3855681999999,""earlyLaningPh'"
414,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
415,"b'onImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
416,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":964.2439029,""flawlessAces'"
417,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1845.5461146999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.049305'"
418,"b'2324595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
419,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly""'"
420,"b':0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
421,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
422,"b'"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""le'"
423,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
424,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
425,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
426,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
427,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
428,"b'd"":155,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":'"
429,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
430,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""tea'"
431,"b'mDamagePercentage"":0.18051322726358965,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
432,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unse'"
433,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14290964603424072,""visionScorePerMinute"":1.0838103275528594,""wardTakedowns"":8,'"
434,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13869,""champLevel"":15,""championId"":67,""championName"":""Vayne"",""cha'"
435,"b'mpionTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14549,""damageDe'"
436,"b'altToTurrets"":0,""damageSelfMitigated"":9282,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""e'"
437,"b'ligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
438,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
439,"b'ed"":11813,""goldSpent"":11733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
440,"b't"":1,""item0"":0,""item1"":0,""item2"":3006,""item3"":3087,""item4"":3091,""item5"":3078,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,'"
441,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":442,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":807,'"
442,"b'""magicDamageDealt"":63267,""magicDamageDealtToChampions"":3320,""magicDamageTaken"":9943,""needVisionPings"":0,""neutralMinionsKilled"":1'"
443,"b'1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
444,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
445,"b'elections"":[{""perk"":8008,""var1"":45,""var2"":3,""var3"":0},{""perk"":9111,""var1"":444,""var2"":140,""var3"":0},{""perk"":9104,""var1"":18,""var2""'"
446,"b':30,""var3"":0},{""perk"":8014,""var1"":97,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
447,"b'1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":6802,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89040,""physicalDamag'"
448,"b'eDealtToChampions"":9722,""physicalDamageTaken"":8298,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
449,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcw'"
450,"b'DwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
451,"b'asts"":119,""spell2Casts"":0,""spell3Casts"":7,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
452,"b's"":2,""summoner2Id"":1,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":148,""summonerName'"
453,"b'"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":'"
454,"b'1845,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":172399,""totalDamageDealtToChampions"":15232,""totalDamageShieldedOnTeamma'"
455,"b'tes"":0,""totalDamageTaken"":19196,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2804,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
456,"b'"":241,""totalTimeCCDealt"":63,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20091,""trueDamageDea'"
457,"b'ltToChampions"":2189,""trueDamageTaken"":954,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPing'"
458,"b's"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":'"
459,"b'9,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
460,"b'42,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
461,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42292354484291883,""controlWardsPlaced""'"
462,"b':7,""damagePerMinute"":361.2937186662432,""damageTakenOnTeamPercentage"":0.23882355823544624,""dancedWithRiftHerald"":0,""deathsByEnemy'"
463,"b'Champs"":7,""dodgeSkillShotsSmallWindow"":39,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1236.3855681999999,""earlyLaningPhas'"
464,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":2942.35498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
465,"b',""enemyChampionImmobilizations"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
466,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""f'"
467,"b'irstTurretKilledTime"":964.2439029,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1845.5461146999999,""getTakedownsInAllLanesE'"
468,"b'arlyJungleAsLaner"":0,""goldPerMinute"":252.75132645030138,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""in'"
469,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
470,"b'kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
471,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
472,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""'"
473,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxL'"
474,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
475,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
476,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition'"
477,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
478,"b'cuttleCrabKills"":1,""skillshotsDodged"":196,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
479,"b'ed"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAft'"
480,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEne'"
481,"b'myFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1316938777652319,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
482,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
