,0
321,"b'itialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
322,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.771'"
323,"b'4285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJu'"
324,"b'ngler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
325,"b'"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
326,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":4.249999970197678,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
327,"b',""moreEnemyJungleThanOpponent"":-45.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
328,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
329,"b'"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
330,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTime'"
331,"b'ToAceFromFirstTakedown"":7.862384600000041,""skillshotsDodged"":222,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
332,"b's"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""taked'"
333,"b'owns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
334,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1843777019757475,""teamElderDragonKills"":1,""teamR'"
335,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMi'"
336,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41322195529937744,""vi'"
337,"b'sionScorePerMinute"":1.494738231244979,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":16694,""ch'"
338,"b'ampLevel"":17,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDeal'"
339,"b'tToBuildings"":1741,""damageDealtToObjectives"":18711,""damageDealtToTurrets"":1741,""damageSelfMitigated"":56468,""dangerPings"":0,""deat'"
340,"b'hs"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionP'"
341,"b'ings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
342,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13262,""goldSpent"":12025,""holdPings"":1,""individualPosition"":'"
343,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3742,""item1"":6662,""item2"":3047,""item3"":4401,""item4'"
344,"b'"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
345,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":621,""magicDamageDealt"":6165,""magicDamageDealtToChampions"":1956,""ma'"
346,"b'gicDamageTaken"":17673,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
347,"b'Stolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
348,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk'"
349,"b'"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8234,""var1"":16947,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""sty'"
350,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1279,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""v'"
351,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":137144,""physicalDamageDealtToChampions"":16719,""physicalDamageTaken"":10549,""placem'"
352,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPin'"
353,"b'gs"":1,""puuid"":""MNR3jDLBK_VrcWyHmfyoOsB5NgaXhTJInfdzHbcxXDPkakjeMviQzBzK2AlF8KpJuWTERWzGTx1Ujw"",""quadraKills"":0,""riotIdName"":"""",""'"
354,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":44,""spell3Casts"":62,""spell4Casts"":10,'"
355,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""Y442xtUVji6TtQCsR9SLM'"
356,"b'gC3ddPFjtrx2waVZze2V6ZLSjY"",""summonerLevel"":119,""summonerName"":""\xec\x9d\xb5\xec\x88\x99\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
357,"b'on"":""JUNGLE"",""timeCCingOthers"":59,""timePlayed"":1995,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":183366,""totalDamageDeal'"
358,"b'tToChampions"":22265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28839,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":13'"
359,"b'557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":2308,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""trip'"
360,"b'leKills"":0,""trueDamageDealt"":40057,""trueDamageDealtToChampions"":3588,""trueDamageTaken"":616,""turretKills"":1,""turretTakedowns"":6,""'"
361,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":49,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced""'"
362,"b':8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chall'"
363,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blas'"
364,"b'tConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
365,"b'nemyHalf"":0.686516349069609,""controlWardsPlaced"":5,""damagePerMinute"":884.730671596184,""damageTakenOnTeamPercentage"":0.1681237785'"
366,"b'1607926,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":33,""doubleAces"":0,""dragonTakedowns"":4,""ear'"
367,"b'liestDragonTakedown"":785.4799656,""earliestElderDragon"":1854.3053195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
368,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills'"
369,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
370,"b'outSmite"":0,""fastestLegendary"":1477.4574077999998,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":7,""gameLength"":1995.'"
371,"b'3061109999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.0499699401763,""hadOpenNexus"":0,""immobilizeAndKill'"
372,"b'WithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
373,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageS'"
374,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
375,"b'0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinion'"
376,"b'sFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""ma'"
377,"b'xKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
378,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10'"
379,"b'Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""play'"
380,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
381,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.862384600000041,""skillshotsDodged"":168,""skillshot'"
382,"b'sHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
383,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
384,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
385,"b'e"":0.24364074625077628,""teamElderDragonKills"":1,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
386,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
387,"b'sionScoreAdvantageLaneOpponent"":0.10250341892242432,""visionScorePerMinute"":1.1477485575111135,""wardTakedowns"":5,""wardTakedownsBe'"
388,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":18467,""champLevel"":18,""championId"":45,""championName"":""Veigar"",""championTransform""'"
389,"b':0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":4156,""damageDealtToObjectives"":10237,""damageDealtToTurrets'"
390,"b'"":4156,""damageSelfMitigated"":16957,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
391,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
392,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1473'"
393,"b'3,""goldSpent"":13525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
394,"b'em0"":6656,""item1"":2421,""item2"":3108,""item3"":3089,""item4"":3158,""item5"":3040,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""k'"
395,"b'ills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":794,""ma'"
396,"b'gicDamageDealt"":207058,""magicDamageDealtToChampions"":28034,""magicDamageTaken"":16164,""needVisionPings"":0,""neutralMinionsKilled"":9'"
397,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participant'"
398,"b'Id"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
399,"b'elections"":[{""perk"":8229,""var1"":1995,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":904,""var3"":0},{""perk"":8210,""var1"":21,""var'"
400,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":527,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
401,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9035,""physicalDamageDe'"
402,"b'altToChampions"":596,""physicalDamageTaken"":6731,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
403,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCk'"
404,"b'ESX_i6JSoCRBWQvdtq6LQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
405,"b':221,""spell2Casts"":118,""spell3Casts"":41,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts'"
406,"b'"":4,""summoner2Id"":12,""summonerId"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":273,""summonerName"":""WF black'"
407,"b' EggBap"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1995,""totalAllyJung'"
408,"b'leMinionsKilled"":8,""totalDamageDealt"":217661,""totalDamageDealtToChampions"":29421,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
409,"b'Taken"":23093,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2657,""totalHealsOnTeammates"":0,""totalMinionsKilled"":240,""totalTimeCCD'"
410,"b'ealt"":146,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1567,""trueDamageDealtToChampions"":790,'"
411,"b'""trueDamageTaken"":196,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
412,"b'8,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":21,""assists"":13,""bait'"
413,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minu'"
414,"b'tes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
415,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1250.8187662865332,""damageTakenOnTeamPercentage"":0.162605509308'"
416,"b'38857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":3,""earli'"
417,"b'estDragonTakedown"":785.4799656,""earliestElderDragon"":1854.3053195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
418,"b'g"":1043.999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":1,""enemyChampionImmobilizations"":0,""enemyJungl'"
419,"b'eMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
420,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":7,""gameLength"":1995.3061109999999,""getTakedow'"
421,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":575.2054440031734,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKil'"
422,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
423,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8,""killedChampTookFullTeamDamageSu'"
424,"b'rvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
425,"b',""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
426,"b'First10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":93.4000'"
427,"b'0000596046,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
428,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretEx'"
429,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWith'"
430,"b'Ally"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
431,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":7.862384600000041,""skillshotsDodged"":'"
432,"b'66,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
433,"b'urvivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
434,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
435,"b'amagePercentage"":0.3444555811461942,""teamElderDragonKills"":1,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
436,"b'ken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenR'"
437,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16760587692260742,""visionScorePerMinute"":0.9529247473222787,""wardTakedowns"":14,""'"
438,"b'wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":17193,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""cha'"
439,"b'mpionTransform"":0,""commandPings"":29,""consumablesPurchased"":5,""damageDealtToBuildings"":11003,""damageDealtToObjectives"":27836,""dam'"
440,"b'ageDealtToTurrets"":11003,""damageSelfMitigated"":23571,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
441,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true'"
442,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
443,"b'7,""goldEarned"":19128,""goldSpent"":17175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""in'"
444,"b'hibitorsLost"":0,""item0"":6675,""item1"":3156,""item2"":3091,""item3"":3006,""item4"":3046,""item5"":6672,""item6"":3363,""itemsPurchased"":26,""'"
445,"b'killingSprees"":3,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":674,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTim'"
446,"b'eSpentLiving"":1093,""magicDamageDealt"":39090,""magicDamageDealtToChampions"":13085,""magicDamageTaken"":9503,""needVisionPings"":0,""neu'"
447,"b'tralMinionsKilled"":34,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
448,"b'ings"":29,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
449,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":101,""var2"":14,""var3"":0},{""perk"":8009,""var1"":3820,""var2"":0,""var3"":0},{""perk""'"
450,"b':9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8017,""var1"":2367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
451,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
452,"b':247338,""physicalDamageDealtToChampions"":26919,""physicalDamageTaken"":11929,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
453,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8O'"
454,"b'd77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
455,"b'BoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":57,""spell3Casts"":124,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""su'"
456,"b'mmoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summo'"
457,"b'nerLevel"":572,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
458,"b'gOthers"":9,""timePlayed"":1995,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":290622,""totalDamageDealtToChampions"":41596,""to'"
459,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":22335,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7730,""totalHealsOnTeamma'"
460,"b'tes"":1043,""totalMinionsKilled"":290,""totalTimeCCDealt"":136,""totalTimeSpentDead"":137,""totalUnitsHealed"":4,""tripleKills"":0,""trueDam'"
461,"b'ageDealt"":4193,""trueDamageDealtToChampions"":1591,""trueDamageTaken"":902,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":7,""unre'"
462,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":1,""wardsKilled"":14,""wardsPlaced"":7,""win"":true},{""al'"
463,"b'lInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
464,"b'reakCount"":2,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
465,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7153499719'"
466,"b'322015,""controlWardsPlaced"":11,""damagePerMinute"":297.020743544197,""damageTakenOnTeamPercentage"":0.19046034779239657,""dancedWithR'"
467,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown""'"
468,"b':785.4799656,""earliestElderDragon"":1854.3053195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8909.158203125,'"
469,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""ep'"
470,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
471,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":7,""gameLength"":1995.3061109999999,""getTakedownsInAllLanesEarlyJun'"
472,"b'gleAsLaner"":0,""goldPerMinute"":282.0233971671027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCra'"
473,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3'"
474,"b'75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
475,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
476,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laning'"
477,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":9,""maxLevelLea'"
478,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
479,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
480,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""po'"
481,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleC'"
482,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.862384600000041,""skillshotsDodged"":121,""skillshotsHit"":26,""snowballsHit"":0,""s'"
