,0
320,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPos'"
321,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
322,"b':0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
323,"b'laced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsA'"
324,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInE'"
325,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11696394642445136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
326,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCou'"
327,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26806914806365967,""visionScorePerMinute'"
328,"b'"":0.8331338554396809,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":6188,""champLevel"":10,""cham'"
329,"b'pionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":595,""'"
330,"b'damageDealtToObjectives"":19266,""damageDealtToTurrets"":595,""damageSelfMitigated"":11363,""dangerPings"":0,""deaths"":1,""detectorWardsP'"
331,"b'laced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAss'"
332,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
333,"b'rrender"":true,""getBackPings"":1,""goldEarned"":6861,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
334,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3001,""item2"":3068,""item3"":2055,""item4"":3158,""item5"":0,""item6"":33'"
335,"b'64,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
336,"b'Kill"":1,""longestTimeSpentLiving"":205,""magicDamageDealt"":7427,""magicDamageDealtToChampions"":907,""magicDamageTaken"":1584,""needVisi'"
337,"b'onPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
338,"b'ts"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
339,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":'"
340,"b'0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
341,"b'selections"":[{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
342,"b'ealt"":47786,""physicalDamageDealtToChampions"":3966,""physicalDamageTaken"":7936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
343,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenb'"
344,"b'y5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
345,"b'ardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":19,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""'"
346,"b'summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""s'"
347,"b'ummonerLevel"":204,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
348,"b'13,""timePlayed"":935,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":78336,""totalDamageDealtToChampions"":4986,""totalDamageSh'"
349,"b'ieldedOnTeammates"":0,""totalDamageTaken"":9644,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5248,""totalHealsOnTeammates"":0,""total'"
350,"b'MinionsKilled"":12,""totalTimeCCDealt"":324,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23122,""t'"
351,"b'rueDamageDealtToChampions"":112,""trueDamageTaken"":122,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""vision'"
352,"b'ClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assist'"
353,"b'MePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilit'"
354,"b'yUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
355,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1121.519291055355,""damageTakenOnT'"
356,"b'eamPercentage"":0.3194369515997871,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
357,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
358,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
359,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":908.2926198,""fir'"
360,"b'stTurretKilled"":1,""firstTurretKilledTime"":840.8188695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.2612684,""getTakedow'"
361,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":651.84853901756,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
362,"b'ithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
363,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookF'"
364,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeal'"
365,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame""'"
366,"b':14,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
367,"b'pponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
368,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretE'"
369,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
370,"b'hAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
371,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills'"
372,"b'"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
373,"b'et"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""t'"
374,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.41002586657391676,""teamElderDragonK'"
375,"b'ills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""tur'"
376,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
377,"b'LaneOpponent"":0.5801430940628052,""visionScorePerMinute"":0.6156220709619105,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGu'"
378,"b'arded"":0},""champExperience"":8845,""champLevel"":12,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":1,'"
379,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":3638,""damageDealtToObjectives"":3638,""damageDealtToTurrets"":3638,""damageSelfMit'"
380,"b'igated"":8286,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
381,"b'nemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill""'"
382,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10160,""goldSpent"":9285,""holdP'"
383,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""it'"
384,"b'em2"":3157,""item3"":3020,""item4"":3041,""item5"":1052,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""la'"
385,"b'rgestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":354,""magicDamageDealt"":58870,""magic'"
386,"b'DamageDealtToChampions"":16775,""magicDamageTaken"":8114,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
387,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""'"
388,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1""'"
389,"b':412,""var2"":384,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
390,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":964,""var2"":0,""var3"":0},{""perk"":8'"
391,"b'444,""var1"":1041,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5850,""physicalDamageDealtToChampions"":350,""physicalDam'"
392,"b'ageTaken"":7121,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
393,"b'ofileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKi'"
394,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":36,""spell3C'"
395,"b'asts"":89,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerI'"
396,"b'd"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":49,""summonerName"":""hydzs"",""teamEarlySurrendered""'"
397,"b':false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
398,"b'ealt"":68049,""totalDamageDealtToChampions"":17481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15577,""totalEnemyJungleMin'"
399,"b'ionsKilled"":0,""totalHeal"":5294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":236,""totalTimeSpentDead"":37'"
400,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3327,""trueDamageDealtToChampions"":355,""trueDamageTaken"":340,""turretKills'"
401,"b'"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""ward'"
402,"b'sKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
403,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
404,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
405,"b'aced"":0,""damagePerMinute"":458.55332884941913,""damageTakenOnTeamPercentage"":0.16188785000051167,""dancedWithRiftHerald"":0,""deathsB'"
406,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
407,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
408,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
409,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.8188695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
410,"b'ngth"":935.2612684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.24142302215864,""hadOpenNexus"":0,""highestWardK'"
411,"b'ills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
412,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333'"
413,"b'333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
414,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
415,"b'0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
416,"b'"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
417,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
418,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
419,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
420,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills'"
421,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
422,"b'et"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
423,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16764644846626828,""teamElderDragonKil'"
424,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
425,"b':10,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10796844'"
426,"b'959259033,""visionScorePerMinute"":0.7890678111611257,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
427,"b'nce"":4619,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2'"
428,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3761,""dangerPings"":0,""dea'"
429,"b'ths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
430,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
431,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4960,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""BO'"
432,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":2055,""item3"":6672,""item4"":1'"
433,"b'036,""item5"":3006,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
434,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":305,""magicDamageDealt"":4686,""magicDamageDealtToChampions"":2224,""magi'"
435,"b'cDamageTaken"":1551,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
436,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
437,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":8009,'"
438,"b'""var1"":469,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":106,""var2"":0,""var3"":0}],""style"":8000}'"
439,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""sty'"
440,"b'le"":8300}]},""physicalDamageDealt"":27239,""physicalDamageDealtToChampions"":4923,""physicalDamageTaken"":6343,""placement"":0,""playerAu'"
441,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1099,""pushPings"":0,""puuid"":'"
442,"b'""OJe7vi9PzRaMv1gahJan6c1ySILZu-cXmNEwGUT8QoX-mNUDI0M0bV_wxb2H8wrHZAWnb4-z66uwEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
443,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":11,""spell3Casts"":37,""spell4Casts"":1,""subteamPlace'"
444,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""eQkUJt5DvrcC_nSXNw9Qb4cOO2ATzeFWSDLE'"
445,"b'eZ7maTCIiac"",""summonerLevel"":740,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xea\xb5\xad\xeb\xb0\xa5\xeb\xa8\xb9\xec\x9c\xbc\xeb\x9f\xac\xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
446,"b'on"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31925,""totalDamageDealtToC'"
447,"b'hampions"":7147,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7894,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":219,""tot'"
448,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":0,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0'"
449,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unr'"
450,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""al'"
451,"b'lInPings"":0,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
452,"b'reakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
453,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39810856867'"
454,"b'51187,""controlWardsPlaced"":1,""damagePerMinute"":232.55099909664187,""damageTakenOnTeamPercentage"":0.13064132766894637,""dancedWithR'"
455,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
456,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
457,"b'ations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
458,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.8188695,""flawlessAces"":0,""fullT'"
459,"b'eamTakedown"":0,""gameLength"":935.2612684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.3075882547688,""hadOpenN'"
460,"b'exus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
461,"b'nutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,'"
462,"b'""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
463,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
464,"b'oTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
465,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
466,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
467,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
468,"b'e"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
469,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":15,""snowballsHit"":0'"
470,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
471,"b'edownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirst'"
472,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08502031635809322,""te'"
473,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
474,"b'nWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
475,"b'nent"":-0.26619797945022583,""visionScorePerMinute"":1.158320734680442,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
476,"b'0},""champExperience"":4262,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":17,""con'"
477,"b'sumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7803,'"
478,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
479,"b'ngs"":15,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
480,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4182,""goldSpent"":4200,""holdPings"":0,""ind'"
