,0
321,"b'ePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullT'"
322,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAr'"
323,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""l'"
324,"b'aneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
325,"b'"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.50000008940697,""'"
326,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""out'"
327,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
328,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
329,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":76,""snowballsHit"":0,""soloBa'"
330,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
331,"b'irstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
332,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07644503816724471,""teamElderD'"
333,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRif'"
334,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0'"
335,"b'7705950736999512,""visionScorePerMinute"":1.1604736876811546,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champ'"
336,"b'Experience"":8167,""champLevel"":11,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":4,""consumablesPurcha'"
337,"b'sed"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12957,""damageDealtToTurrets"":0,""damageSelfMitigated"":19738,""dangerPi'"
338,"b'ngs"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""e'"
339,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
340,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7081,""goldSpent"":6950,""holdPings"":1,""individualP'"
341,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":2420,""item2"":6667,""item3"":31'"
342,"b'11,""item4"":1011,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike'"
343,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":524,""magicDamageDealt"":19163,""magicDamageDealtToChampi'"
344,"b'ons"":4276,""magicDamageTaken"":7984,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
345,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
346,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3'"
347,"b'"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6078,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3'"
348,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":118,""var2"":100,""var3"":0},{""perk"":9105,""var1"":17,'"
349,"b'""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18878,""physicalDamageDealtToChampions"":561,""physicalDamageTaken"":1737'"
350,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20'"
351,"b'76,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotI'"
352,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":39,""spell3Casts"":148,""spell'"
353,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FK'"
354,"b'HKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":379,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId'"
355,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":104399'"
356,"b',""totalDamageDealtToChampions"":4925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25965,""totalEnemyJungleMinionsKilled"":'"
357,"b'0,""totalHeal"":11190,""totalHealsOnTeammates"":40,""totalMinionsKilled"":17,""totalTimeCCDealt"":290,""totalTimeSpentDead"":165,""totalUni'"
358,"b'tsHealed"":2,""tripleKills"":0,""trueDamageDealt"":66357,""trueDamageDealtToChampions"":87,""trueDamageTaken"":607,""turretKills"":0,""turre'"
359,"b'tTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":8,""wardsKilled"":'"
360,"b'4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
361,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
362,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
363,"b'erageInRiverOrEnemyHalf"":0.5350385985408446,""controlWardsPlaced"":1,""damagePerMinute"":770.8787708205264,""damageTakenOnTeamPercent'"
364,"b'age"":0.19021693757748073,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
365,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
366,"b'nMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
367,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
368,"b'lTeamTakedown"":0,""gameLength"":1266.1970098,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.3412440328052,""hadOp'"
369,"b'enNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
370,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7272727272727273,""killAfterHiddenWithAlly"":1,""killPartic'"
371,"b'ipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
372,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
373,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
374,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
375,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
376,"b'lash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
377,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
378,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillsho'"
379,"b'tsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
380,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
381,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
382,"b'"":0.252495656715789,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
383,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
384,"b'ScoreAdvantageLaneOpponent"":-0.13432806730270386,""visionScorePerMinute"":0.6195784200018255,""wardTakedowns"":0,""wardTakedownsBefor'"
385,"b'e20M"":0,""wardsGuarded"":1},""champExperience"":8573,""champLevel"":11,""championId"":80,""championName"":""Pantheon"",""championTransform"":0'"
386,"b',""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1858,""damageDealtToObjectives"":1858,""damageDealtToTurrets"":1'"
387,"b'858,""damageSelfMitigated"":15049,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
388,"b'Progression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
389,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9524,""'"
390,"b'goldSpent"":9175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
391,"b':2033,""item1"":6692,""item2"":6333,""item3"":3009,""item4"":3155,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":7'"
392,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":164,""magicDamag'"
393,"b'eDealt"":1520,""magicDamageDealtToChampions"":1096,""magicDamageTaken"":10920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
394,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""penta'"
395,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
396,"b'{""perk"":8010,""var1"":412,""var2"":0,""var3"":0},{""perk"":9111,""var1"":459,""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":'"
397,"b'0},{""perk"":8299,""var1"":838,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
398,"b'"":0,""var3"":0},{""perk"":8352,""var1"":219,""var2"":929,""var3"":714}],""style"":8300}]},""physicalDamageDealt"":61998,""physicalDamageDealtTo'"
399,"b'Champions"":14523,""physicalDamageTaken"":5966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
400,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""hZ0VFdPLzBpznzqQtuxOUix5Jfd11drRrc1UQqQ91XgAIrEqK-s8fGPRQe3bF1d'"
401,"b'wUVikUPOuBKogdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""sp'"
402,"b'ell2Casts"":17,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summ'"
403,"b'oner2Id"":4,""summonerId"":""v5KDJ1trm0wxO8-dZ8RsIi0ipzNq4OGV7UIW_mJ3HgTAtr8gDfKPdjrmBw"",""summonerLevel"":84,""summonerName"":""Team Luc'"
404,"b'k 0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1266,""totalAllyJungleMi'"
405,"b'nionsKilled"":0,""totalDamageDealt"":64166,""totalDamageDealtToChampions"":16268,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
406,"b'"":18997,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt""'"
407,"b':18,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":647,""trueDamageDealtToChampions"":647,""trueDa'"
408,"b'mageTaken"":2109,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vis'"
409,"b'ionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0'"
410,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""'"
411,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupp'"
412,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":738.2821142630928,""damageTakenOnTeamPercentage"":0.18580703638341559,""'"
413,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
414,"b'onTakedown"":992.8350505999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":464,""elderDragonKillsWithOpposing'"
415,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
416,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
417,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.1970098,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.38'"
418,"b'16784861357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
419,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5454545454545454,""killAfterHiddenWithA'"
420,"b'lly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
421,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
422,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
423,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
424,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
425,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
426,"b'rfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
427,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":30,""snowball'"
428,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
429,"b':2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
430,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24181886223687'"
431,"b'55,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turre'"
432,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
433,"b'eOpponent"":-0.4557625651359558,""visionScorePerMinute"":0.43754155246102866,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
434,"b'rded"":0},""champExperience"":7377,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""'"
435,"b'consumablesPurchased"":1,""damageDealtToBuildings"":805,""damageDealtToObjectives"":4010,""damageDealtToTurrets"":805,""damageSelfMitiga'"
436,"b'ted"":9177,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
437,"b'myMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
438,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8618,""goldSpent"":8450,""holdP'"
439,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":1055,""it'"
440,"b'em2"":6672,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largest'"
441,"b'CriticalStrike"":359,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":243,""magicDamageDealt"":525,""magicDamag'"
442,"b'eDealtToChampions"":210,""magicDamageTaken"":7405,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
443,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPer'"
444,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""va'"
445,"b'r2"":4,""var3"":0},{""perk"":9101,""var1"":903,""var2"":883,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":434,""v'"
446,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""v'"
447,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75962,""physicalDamageDealtToChampions"":15369,""physicalDamageTak'"
448,"b'en"":10197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
449,"b'Icon"":2076,""pushPings"":0,""puuid"":""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5QomIs9jGhEbhJzAiL58smVdz5vIotbIg"",""quadraKills"":'"
450,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":25,""spell3Casts"":32,'"
451,"b'""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eKN203X'"
452,"b'leW26io287ajAwicdlALiVDFacIKVqtiRWwAyh38nOLQSqJypTA"",""summonerLevel"":95,""summonerName"":""\xec\x95\xbc2 C\xeb\xb0\x9c ROMA"",""teamEarlySurrendered"":f'"
453,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
454,"b'alt"":78058,""totalDamageDealtToChampions"":15580,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18556,""totalEnemyJungleMini'"
455,"b'onsKilled"":0,""totalHeal"":2497,""totalHealsOnTeammates"":464,""totalMinionsKilled"":147,""totalTimeCCDealt"":12,""totalTimeSpentDead"":23'"
456,"b'2,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":953,""turretKills""'"
457,"b':0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wards'"
458,"b'Killed"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
459,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
460,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
461,"b'meCoverageInRiverOrEnemyHalf"":0.7658668370676166,""controlWardsPlaced"":10,""damagePerMinute"":300.17944712996194,""damageTakenOnTeam'"
462,"b'Percentage"":0.16927965570940892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,'"
463,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":992.8350505999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
464,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""'"
465,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
466,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.1970098,""getTakedownsInAllLanesEarlyJungleA'"
467,"b'sLaner"":0,""goldPerMinute"":268.4679692123452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCoun'"
468,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""kil'"
469,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
470,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
471,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGo'"
472,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
473,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
474,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
475,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
476,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
477,"b':13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""'"
478,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
479,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
480,"b'magePercentage"":0.09832156430379678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
481,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
482,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.11458730697631836,""visionScorePerMinute"":2.214669815222851,""wardTakedowns"":6,""ward'"
