,0
321,"b'Turret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
322,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantag'"
323,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""me'"
324,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
325,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
326,"b'3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poro'"
327,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCra'"
328,"b'bKills"":2,""skillshotsDodged"":13,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""st'"
329,"b'ealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,'"
330,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""'"
331,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20486853649759887,""teamElderDragonKills"":0,""teamRiftHera'"
332,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsI'"
333,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3615072965621948,""visionSco'"
334,"b'rePerMinute"":1.3773536826180075,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12552,""champLev'"
335,"b'el"":14,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBui'"
336,"b'ldings"":2690,""damageDealtToObjectives"":40483,""damageDealtToTurrets"":2690,""damageSelfMitigated"":24232,""dangerPings"":0,""deaths"":7,'"
337,"b'""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":'"
338,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
339,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13065,""goldSpent"":12308,""holdPings"":0,""individualPosition"":""JUNGLE'"
340,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":2421,""item2"":3071,""item3"":0,""item4"":3047,""it'"
341,"b'em5"":3078,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":646,""largestKill'"
342,"b'ingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":428,""magicDamageDealt"":8428,""magicDamageDealtToChampions"":1967,""magicD'"
343,"b'amageTaken"":8046,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
344,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
345,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1774,""var2"":1044,""var3"":730},{""pe'"
346,"b'rk"":9111,""var1"":1575,""var2"":420,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":910,""var2"":0,""var3"":0}]'"
347,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
348,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":146550,""physicalDamageDealtToChampions"":20414,""physicalDamageTaken"":25370,""place'"
349,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""push'"
350,"b'Pings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":""'"
351,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":148,""spell3Casts"":75,""spell4Casts""'"
352,"b':21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""HJbS-wadMDCOMQoPS'"
353,"b'5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":666,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
354,"b'osition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":188700,""totalDamag'"
355,"b'eDealtToChampions"":23435,""totalDamageShieldedOnTeammates"":220,""totalDamageTaken"":34526,""totalEnemyJungleMinionsKilled"":36,""total'"
356,"b'Heal"":17080,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":176,""totalTimeSpentDead"":193,""totalUnitsHealed""'"
357,"b':1,""tripleKills"":0,""trueDamageDealt"":33721,""trueDamageDealtToChampions"":1053,""trueDamageTaken"":1109,""turretKills"":2,""turretTaked'"
358,"b'owns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":16,""wardsKilled"":5,""wa'"
359,"b'rdsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
360,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
361,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""d'"
362,"b'amagePerMinute"":1077.8307905248066,""damageTakenOnTeamPercentage"":0.14665489007419025,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
363,"b'ps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1366.7394115,""earlyLaningPhaseGoldExpAdv'"
364,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
365,"b'ions"":100,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
366,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1315.8724278,""firstTurretKilled"":1,""firstTurretKilledTime"":819.'"
367,"b'7383729999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1536.9505053,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
368,"b'PerMinute"":523.7733219768635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
369,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenW'"
370,"b'ithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
371,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
372,"b'ockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendar'"
373,"b'yCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.19999998807907,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""'"
374,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mu'"
375,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
376,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
377,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
378,"b'estTimeToAceFromFirstTakedown"":31.618801700000176,""skillshotsDodged"":10,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""'"
379,"b'soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
380,"b'takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsF'"
381,"b'irstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2413548667369328,'"
382,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsT'"
383,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
384,"b'Opponent"":-0.438626766204834,""visionScorePerMinute"":0.49294920566314293,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuard'"
385,"b'ed"":0},""champExperience"":16369,""champLevel"":16,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":20,'"
386,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":6095,""damageDealtToObjectives"":6095,""damageDealtToTurrets"":6095,""damageSelfMit'"
387,"b'igated"":11203,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""'"
388,"b'enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
389,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13416,""goldSpent"":11825,""h'"
390,"b'oldPings"":4,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":3102'"
391,"b',""item2"":1082,""item3"":6655,""item4"":3020,""item5"":1026,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""MIDDL'"
392,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":718,""magicDamageDealt"":127815'"
393,"b',""magicDamageDealtToChampions"":24849,""magicDamageTaken"":5838,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusL'"
394,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""p'"
395,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":821'"
396,"b'4,""var1"":1496,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":607,""var3"":0},{""perk"":8210,""var1"":41,""var2"":0,""var3"":0},{""perk"":'"
397,"b'8237,""var1"":691,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
398,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12108,""physicalDamageDealtToChampions"":1283,""'"
399,"b'physicalDamageTaken"":12489,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
400,"b'eamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A""'"
401,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":172,'"
402,"b'""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""su'"
403,"b'mmonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":179,""summonerName"":""babyting"",""teamEarlyS'"
404,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":4,""'"
405,"b'totalDamageDealt"":146702,""totalDamageDealtToChampions"":27609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18607,""totalE'"
406,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":406,""totalTime'"
407,"b'SpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6778,""trueDamageDealtToChampions"":1477,""trueDamageTaken"":2'"
408,"b'79,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBough'"
409,"b'tInGame"":1,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills'"
410,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungle'"
411,"b'MonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
412,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15421499630772798,""controlWardsPlaced"":2,""damagePerMinute"":639.7120139747677,""'"
413,"b'damageTakenOnTeamPercentage"":0.13137009858373017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2'"
414,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1366.7394115,""earliestDragonTakedown"":899.5419416999999,""earlyLaningPhaseGol'"
415,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
416,"b'bilizations"":5,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
417,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.7383729999999,""flawlessAces'"
418,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1536.9505053,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.767233427676'"
419,"b'16,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
420,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":1,""k'"
421,"b'illParticipation"":0.40476190476190477,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
422,"b'sOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
423,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legen'"
424,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
425,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
426,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
427,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
428,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.6'"
429,"b'18801700000176,""skillshotsDodged"":12,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4'"
430,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGain'"
431,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
432,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14324846649418618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
433,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""'"
434,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017744481563568115,""visionScorePerMinute"":0.7'"
435,"b'353473058714235,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10457,""champLevel"":13,""champion'"
436,"b'Id"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":4144,""dama'"
437,"b'geDealtToObjectives"":9087,""damageDealtToTurrets"":4144,""damageSelfMitigated"":7306,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
438,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":'"
439,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
440,"b'er"":false,""getBackPings"":0,""goldEarned"":9574,""goldSpent"":9133,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""in'"
441,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3078,""item2"":3006,""item3"":3086,""item4"":1042,""item5"":0,""item6"":3363,""'"
442,"b'itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":295,""largestKillingSpree"":0,""largestMulti'"
443,"b'Kill"":1,""longestTimeSpentLiving"":289,""magicDamageDealt"":1488,""magicDamageDealtToChampions"":968,""magicDamageTaken"":6712,""needVisi'"
444,"b'onPings"":0,""neutralMinionsKilled"":2,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
445,"b's"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
446,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":57,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1953,""var2"":0,""var3""'"
447,"b':0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8017,""var1"":744,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
448,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":134,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
449,"b'amageDealt"":88818,""physicalDamageDealtToChampions"":15418,""physicalDamageTaken"":9599,""placement"":0,""playerAugment1"":0,""playerAugm'"
450,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":1,""puuid"":""Qqz7xb5tUHOF50F1S6mo'"
451,"b'_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
452,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":85,""spell3Casts"":11,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts'"
453,"b'"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8qv_eD_VU"",""summonerL'"
454,"b'evel"":503,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":49,""time'"
455,"b'Played"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94742,""totalDamageDealtToChampions"":16386,""totalDamageShieldedO'"
456,"b'nTeammates"":0,""totalDamageTaken"":16668,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3221,""totalHealsOnTeammates"":0,""totalMinion'"
457,"b'sKilled"":139,""totalTimeCCDealt"":574,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4435,""trueDa'"
458,"b'mageDealtToChampions"":0,""trueDamageTaken"":355,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
459,"b'Pings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings'"
460,"b'"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
461,"b':194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600'"
462,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7319464395376974,""controlWardsPlac'"
463,"b'ed"":3,""damagePerMinute"":770.2870344832047,""damageTakenOnTeamPercentage"":0.16186208191321302,""dancedWithRiftHerald"":0,""deathsByEn'"
464,"b'emyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1366.7394115,""earliestDragonTaked'"
465,"b'own"":433.7244971,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
466,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
467,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstT'"
468,"b'urretKilled"":1,""firstTurretKilledTime"":819.7383729999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1536.9505053,""getTak'"
469,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.38276469650214,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
470,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""k'"
471,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""killedChampTo'"
472,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
473,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
474,"b'me"":14,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
475,"b'eOpponent"":16.200000017881393,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
476,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
477,"b'3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
478,"b'me"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
479,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":97,""snowballsHit""'"
480,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
481,"b'takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsF'"
482,"b'irstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17248767263956,""'"
483,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTa'"
