,0
320,"b'oyedBeforePlatesFall"":0,""kda"":15.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.8857142857142857,""killedChampTookFullTeamDa'"
321,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPac'"
322,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMin'"
323,"b'ionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82.'"
324,"b'40000012516975,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-16,""mult'"
325,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":4636,""outerTu'"
326,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
327,"b'llWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
328,"b'raldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":10.01078419999999,""skillshotsDo'"
329,"b'dged"":3,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount""'"
330,"b':0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
331,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
332,"b'eamDamagePercentage"":0.26621490959916255,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
333,"b'tesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""uns'"
334,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9701647758483887,""visionScorePerMinute"":3.155722840653475,""wardTakedowns"":27,'"
335,"b'""wardTakedownsBefore20M"":15,""wardsGuarded"":0},""champExperience"":16916,""champLevel"":17,""championId"":76,""championName"":""Nidalee"",""'"
336,"b'championTransform"":0,""commandPings"":20,""consumablesPurchased"":8,""damageDealtToBuildings"":3334,""damageDealtToObjectives"":21790,""d'"
337,"b'amageDealtToTurrets"":3334,""damageSelfMitigated"":24168,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":2,""dragon'"
338,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":fals'"
339,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
340,"b'2,""goldEarned"":15826,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
341,"b'hibitorsLost"":0,""item0"":4636,""item1"":4628,""item2"":1058,""item3"":3157,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""'"
342,"b'killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeS'"
343,"b'pentLiving"":1051,""magicDamageDealt"":163410,""magicDamageDealtToChampions"":27250,""magicDamageTaken"":6419,""needVisionPings"":0,""neut'"
344,"b'ralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
345,"b'ings"":43,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
346,"b'on"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2075,""var2"":25,""var3"":0},{""perk"":8143,""var1"":853,""var2"":0,""var3"":0},{""perk""'"
347,"b':8136,""var1"":29,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
348,"b'ns"":[{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
349,"b'17092,""physicalDamageDealtToChampions"":1971,""physicalDamageTaken"":24686,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
350,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx6'"
351,"b'75lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
352,"b'htInGame"":0,""spell1Casts"":326,""spell2Casts"":365,""spell3Casts"":204,""spell4Casts"":390,""subteamPlacement"":0,""summoner1Casts"":17,""su'"
353,"b'mmoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summ'"
354,"b'onerLevel"":232,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
355,"b':7,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":228757,""totalDamageDealtToChampions"":30004,""totalDamag'"
356,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":31943,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":25380,""totalHealsOnTeammates"":68'"
357,"b'16,""totalMinionsKilled"":53,""totalTimeCCDealt"":176,""totalTimeSpentDead"":85,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt""'"
358,"b':48255,""trueDamageDealtToChampions"":782,""trueDamageTaken"":838,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":'"
359,"b'0,""visionClearedPings"":0,""visionScore"":95,""visionWardsBoughtInGame"":7,""wardsKilled"":25,""wardsPlaced"":37,""win"":true},{""allInPings'"
360,"b'"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
361,"b'"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
362,"b',""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8525092680764409,'"
363,"b'""controlWardsPlaced"":6,""damagePerMinute"":935.5736857243099,""damageTakenOnTeamPercentage"":0.20162090106194944,""dancedWithRiftHera'"
364,"b'ld"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1472.5217547,""ea'"
365,"b'rliestDragonTakedown"":1397.7810755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
366,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJun'"
367,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
368,"b',""firstTurretKilledTime"":851.4937643999999,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1813.6553314999999,""getTakedownsIn'"
369,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.9600458669068,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount'"
370,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
371,"b'll"":0,""kda"":1.875,""killAfterHiddenWithAlly"":4,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,'"
372,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
373,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Mi'"
374,"b'nutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefici'"
375,"b't"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
376,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
377,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelec'"
378,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
379,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
380,"b'rdsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedo'"
381,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
382,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2509149256826973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
383,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
384,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00019729137420654297,""visionScorePerM'"
385,"b'inute"":0.997059993768143,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14003,""champLevel"":15,'"
386,"b'""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings'"
387,"b'"":3720,""damageDealtToObjectives"":7001,""damageDealtToTurrets"":3720,""damageSelfMitigated"":14803,""dangerPings"":0,""deaths"":8,""detect'"
388,"b'orWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
389,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
390,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12271,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
391,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":3134,""item2"":0,""item3"":6695,""item4"":6691,""item5"":315'"
392,"b'8,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
393,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":13642,""magicDamageDealtToChampions"":2872,""magicDamageTaken'"
394,"b'"":6714,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
395,"b'ivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
396,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1159,""var2"":933,""var3"":0},{""perk"":8304,""var1"":'"
397,"b'11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
398,"b'tion"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3198,""var2"":0,""var3"":0},{""perk"":8299,""var1"":701,""var2"":0,""var3"":0}],""style"":8'"
399,"b'000}]},""physicalDamageDealt"":98735,""physicalDamageDealtToChampions"":24446,""physicalDamageTaken"":18465,""placement"":0,""playerAugme'"
400,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""0s'"
401,"b'nIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
402,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":188,""spell3Casts"":43,""spell4Casts"":12,""subteamPlacemen'"
403,"b't"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4Dhc'"
404,"b'Elr85NrDE"",""summonerLevel"":321,""summonerName"":""wos17xdmz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
405,"b'eCCingOthers"":24,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113619,""totalDamageDealtToChampions"":2828'"
406,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25796,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1819,""totalHealsOnTe'"
407,"b'ammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":133,""totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
408,"b'mageDealt"":1241,""trueDamageDealtToChampions"":961,""trueDamageTaken"":616,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unre'"
409,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""all'"
410,"b'InPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
411,"b'eakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponent'"
412,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.83476837919'"
413,"b'79634,""controlWardsPlaced"":3,""damagePerMinute"":642.4403851440943,""damageTakenOnTeamPercentage"":0.16607396224544074,""dancedWithRi'"
414,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1472.52175'"
415,"b'47,""earliestDragonTakedown"":1397.7810755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":559.0449829101562,""eld'"
416,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":2,""epicMo'"
417,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
418,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":851.4937643999999,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1813.6553314'"
419,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.4705748819398,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
420,"b'y"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
421,"b'estroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5142857142857142,""killedChampTookFullTea'"
422,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
423,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""la'"
424,"b'neMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
425,"b'"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
426,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesB'"
427,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
428,"b'1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
429,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.01078419999999,""skillshotsDodged"":7,""skil'"
430,"b'lshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
431,"b'hreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
432,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
433,"b'entage"":0.17229843459010544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
434,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
435,"b',""visionScoreAdvantageLaneOpponent"":0.04971468448638916,""visionScorePerMinute"":1.377179087894645,""wardTakedowns"":9,""wardTakedown'"
436,"b'sBefore20M"":6,""wardsGuarded"":0},""champExperience"":13452,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransf'"
437,"b'orm"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":2757,""damageDealtToObjectives"":11653,""damageDealtToTur'"
438,"b'rets"":2757,""damageSelfMitigated"":13253,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligi'"
439,"b'bleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
440,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14'"
441,"b'402,""goldSpent"":13675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
442,"b'item0"":3047,""item1"":3031,""item2"":6676,""item3"":3072,""item4"":3035,""item5"":1018,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,'"
443,"b'""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":820,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":740,'"
444,"b'""magicDamageDealt"":13942,""magicDamageDealtToChampions"":2066,""magicDamageTaken"":5224,""needVisionPings"":0,""neutralMinionsKilled"":1'"
445,"b'6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participan'"
446,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
447,"b'selections"":[{""perk"":8010,""var1"":169,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1283,""var2"":360,""var3"":0},{""perk"":9103,""var1"":20,""va'"
448,"b'r2"":30,""var3"":0},{""perk"":8014,""var1"":416,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,'"
449,"b'""var1"":581,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":150208,""physical'"
450,"b'DamageDealtToChampions"":16826,""physicalDamageTaken"":15281,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
451,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
452,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
453,"b'spell1Casts"":149,""spell2Casts"":16,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summ'"
454,"b'oner2Casts"":5,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":113,""sum'"
455,"b'monerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1'"
456,"b'813,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":165361,""totalDamageDealtToChampions"":19419,""totalDamageShieldedOnTeamma'"
457,"b'tes"":0,""totalDamageTaken"":21248,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8745,""totalHealsOnTeammates"":559,""totalMinionsKill'"
458,"b'ed"":229,""totalTimeCCDealt"":55,""totalTimeSpentDead"":140,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1210,""trueDamageDe'"
459,"b'altToChampions"":527,""trueDamageTaken"":742,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
460,"b's"":0,""visionScore"":41,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":3'"
461,"b',""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":18'"
462,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
463,"b'fsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5032391947069355,""controlWardsPlaced"":7'"
464,"b',""damagePerMinute"":184.54247052005263,""damageTakenOnTeamPercentage"":0.136807726146377,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
465,"b'mps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1472.5217547,""earliestDragonTakedown"":1'"
466,"b'397.7810755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
467,"b'Multikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
468,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
469,"b'"":851.4937643999999,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1813.6553314999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
470,"b'ner"":0,""goldPerMinute"":274.8107772151966,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBu'"
471,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
472,"b'latesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6857142857142857,""killedChampTookFullTeamDamageSurvived'"
473,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
474,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
475,"b'0Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDef'"
476,"b'icit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
477,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes""'"
478,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampS'"
479,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
480,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.01078419999999,""skillshotsDodged"":7,""skillshotsHit"":0,""s'"
481,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
482,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
