,0
321,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly'"
322,"b'"":1,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,'"
323,"b'""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
324,"b':0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""lege'"
325,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
326,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
327,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
328,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":'"
329,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
330,"b'ttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
331,"b':9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGa'"
332,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
333,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21890326800262297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
334,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""'"
335,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4111972451210022,""visionScorePerMinute"":0.981'"
336,"b'6916223116868,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11572,""champLevel"":14,""championId'"
337,"b'"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageD'"
338,"b'ealtToObjectives"":32678,""damageDealtToTurrets"":0,""damageSelfMitigated"":51451,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,'"
339,"b'""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
340,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
341,"b'"":false,""getBackPings"":7,""goldEarned"":11339,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
342,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":2055,""item2"":6333,""item3"":3065,""item4"":3047,""item5"":0,""item6"":3340,""'"
343,"b'itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKi'"
344,"b'll"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":37601,""magicDamageDealtToChampions"":2660,""magicDamageTaken"":10409,""needVis'"
345,"b'ionPings"":0,""neutralMinionsKilled"":137,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
346,"b'ists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
347,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":522,""var2"":0,""var3"":0},{""perk"":9111,""var1"":776,""var2"":240,'"
348,"b'""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":299,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
349,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
350,"b'icalDamageDealt"":127791,""physicalDamageDealtToChampions"":11988,""physicalDamageTaken"":22177,""placement"":0,""playerAugment1"":0,""pla'"
351,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":1,""puuid"":""LTj72RpV-VlcQ'"
352,"b'DJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
353,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":212,""spell3Casts"":152,""spell4Casts"":12,""subteamPlacement"":0,""summ'"
354,"b'oner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZTdkQi0S11acRbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU'"
355,"b'"",""summonerLevel"":295,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
356,"b'ers"":23,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":204898,""totalDamageDealtToChampions"":15105,""tota'"
357,"b'lDamageShieldedOnTeammates"":586,""totalDamageTaken"":37750,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":21744,""totalHealsOnTeamm'"
358,"b'ates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":611,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
359,"b'Dealt"":39504,""trueDamageDealtToChampions"":456,""trueDamageTaken"":5163,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrea'"
360,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""al'"
361,"b'lInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
362,"b'eakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
363,"b'Count"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.412792506'"
364,"b'43239984,""controlWardsPlaced"":2,""damagePerMinute"":763.0310929861429,""damageTakenOnTeamPercentage"":0.1840040399450725,""dancedWith'"
365,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
366,"b':683.0712247,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
367,"b'nMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
368,"b'llsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
369,"b'lTeamTakedown"":0,""gameLength"":1666.9353165999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.75880507159087'"
370,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
371,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""kil'"
372,"b'lParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
373,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
374,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendary'"
375,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
376,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
377,"b'ressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
378,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
379,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""s'"
380,"b'killshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
381,"b'edThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
382,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
383,"b'rcentage"":0.30720726196702286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
384,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
385,"b':0,""visionScoreAdvantageLaneOpponent"":-0.20440423488616943,""visionScorePerMinute"":0.7394964088187744,""wardTakedowns"":5,""wardTake'"
386,"b'downsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12690,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTra'"
387,"b'nsform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":662,""damageDealtToObjectives"":7728,""damageDealtToTu'"
388,"b'rrets"":662,""damageSelfMitigated"":14469,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligi'"
389,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
390,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
391,"b':10161,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
392,"b',""item0"":3152,""item1"":3108,""item2"":2055,""item3"":1082,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":'"
393,"b'1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":869,'"
394,"b'""magicDamageDealt"":106301,""magicDamageDealtToChampions"":19972,""magicDamageTaken"":10772,""needVisionPings"":0,""neutralMinionsKilled'"
395,"b'"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participa'"
396,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
397,"b'""selections"":[{""perk"":8214,""var1"":1282,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":807,""var3"":0},{""perk"":8233,""var1"":14,""v'"
398,"b'ar2"":30,""var3"":0},{""perk"":8237,""var1"":682,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
399,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16362,""physicalDama'"
400,"b'geDealtToChampions"":1225,""physicalDamageTaken"":13198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
401,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2'"
402,"b'u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
403,"b'Casts"":96,""spell2Casts"":141,""spell3Casts"":38,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2'"
404,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":530,""summonerName"":""\xec\xb0\xac\xeb'"
405,"b'\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":44,""timePlayed"":1666,""to'"
406,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":124572,""totalDamageDealtToChampions"":21198,""totalDamageShieldedOnTeammates"":0,""'"
407,"b'totalDamageTaken"":24560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""t'"
408,"b'otalTimeCCDealt"":166,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToCham'"
409,"b'pions"":0,""trueDamageTaken"":589,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visi'"
410,"b'onScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists""'"
411,"b':5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefo'"
412,"b're15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
413,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5197992325025048,""controlWardsPlaced"":3,""damageP'"
414,"b'erMinute"":483.9816081176968,""damageTakenOnTeamPercentage"":0.14556848880303458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""'"
415,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":366.3356614,""earlyLaningPhaseGoldExpAd'"
416,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
417,"b'tions"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
418,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1666.9353'"
419,"b'165999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.2045992585937,""hadOpenNexus"":0,""highestWardKills"":1,""'"
420,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
421,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""'"
422,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
423,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
424,"b'lShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
425,"b'AdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
426,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
427,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
428,"b':8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
429,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
430,"b'oKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
431,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
432,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1948579370342048,""teamElderDragonKills"":0,""te'"
433,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
434,"b'yMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1924645304679870'"
435,"b'6,""visionScorePerMinute"":0.9755381418398837,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10'"
436,"b'711,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""dam'"
437,"b'ageDealtToBuildings"":1870,""damageDealtToObjectives"":5093,""damageDealtToTurrets"":1870,""damageSelfMitigated"":9831,""dangerPings"":0,'"
438,"b'""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
439,"b'ionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
440,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10729,""goldSpent"":9775,""holdPings"":0,""individualPositio'"
441,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":6675,""item2"":1055,""item3"":1053,""it'"
442,"b'em4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":407,'"
443,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":428,""magicDamageDealt"":1267,""magicDamageDealtToChampions"":'"
444,"b'89,""magicDamageTaken"":10094,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
445,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
446,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":0,""var3"":0},{""p'"
447,"b'erk"":8009,""var1"":1433,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8014,""var1"":238,""var2"":0,""var3"":0}],'"
448,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
449,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":143180,""physicalDamageDealtToChampions"":13356,""physicalDamageTaken"":9316,""placem'"
450,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushP'"
451,"b'ings"":0,""puuid"":""OnHM3hxBaG3s2Z6G7zDqHHyuCXZl7Cr7tPZ3soXhgx-znvwSzrXmgGj7BfFdwE3eAxM6itgcPzp0Gg"",""quadraKills"":0,""riotIdName"":""""'"
452,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":31,""spell3Casts"":51,""spell4Casts"":5'"
453,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GEklWS66ykvuFDd4s1yX_m'"
454,"b'L-BXdxmBnW-4Qf-u_TS1RQ66s"",""summonerLevel"":326,""summonerName"":""\xec\xb1\x84\xec\x84\x9c\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
455,"b'n"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":144448,""totalDamageDealtT'"
456,"b'oChampions"":13446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2462'"
457,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":30,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleK'"
458,"b'ills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":18,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
459,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":11,""win""'"
460,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
461,"b'{""12AssistStreakCount"":1,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
462,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
463,"b'0.6160670282603573,""controlWardsPlaced"":13,""damagePerMinute"":241.386758846747,""damageTakenOnTeamPercentage"":0.13602395614498036,'"
464,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDrag'"
465,"b'onTakedown"":366.3356614,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8878.412109375,""elderDragonKillsWithOpp'"
466,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
467,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
468,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1666.9353165999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
469,"b'nute"":239.3965327762077,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
470,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAll'"
471,"b'y"":2,""killParticipation"":0.9285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
472,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
473,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""'"
474,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
475,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
476,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
477,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
478,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":14,""scuttleCrabKills"":0,""skillshotsD'"
479,"b'odged"":20,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCou'"
480,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""take'"
481,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
