,0
322,"b'l"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
323,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":32.15000009536743,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
324,"b',""moreEnemyJungleThanOpponent"":-34.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
325,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
326,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
327,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":7,""shortestTime'"
328,"b'ToAceFromFirstTakedown"":17.356408500000043,""skillshotsDodged"":22,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
329,"b'ls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
330,"b'owns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
331,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20494133818344115,""teamElderDragonKills"":0,""team'"
332,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyM'"
333,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.738121747970581,""vis'"
334,"b'ionScorePerMinute"":1.7462157583731717,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13356,""ch'"
335,"b'ampLevel"":15,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDe'"
336,"b'altToBuildings"":1763,""damageDealtToObjectives"":26193,""damageDealtToTurrets"":1763,""damageSelfMitigated"":20083,""dangerPings"":0,""de'"
337,"b'aths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisio'"
338,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
339,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12189,""goldSpent"":11225,""holdPings"":0,""individualPosition""'"
340,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3157,""item2"":4636,""item3"":4645,""item'"
341,"b'4"":3158,""item5"":1082,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
342,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":148211,""magicDamageDealtToChampions"":15'"
343,"b'074,""magicDamageTaken"":8824,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
344,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
345,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":670,""var2"":11,""var3"":0'"
346,"b'},{""perk"":8143,""var1"":505,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0'"
347,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":4,""var2"":20,""var3"":0},{""perk"":8210,""var1"":4,""var2"":'"
348,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18956,""physicalDamageDealtToChampions"":1344,""physicalDamageTaken"":21890,""plac'"
349,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushP'"
350,"b'ings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":""""'"
351,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":290,""spell3Casts"":168,""spell4Casts""'"
352,"b':288,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2'"
353,"b'pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":63,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""t'"
354,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":2'"
355,"b'08312,""totalDamageDealtToChampions"":18132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31102,""totalEnemyJungleMinionsKi'"
356,"b'lled"":29,""totalHeal"":17838,""totalHealsOnTeammates"":1660,""totalMinionsKilled"":21,""totalTimeCCDealt"":222,""totalTimeSpentDead"":97,""'"
357,"b'totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":41144,""trueDamageDealtToChampions"":1713,""trueDamageTaken"":387,""turretKills'"
358,"b'"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""war'"
359,"b'dsKilled"":9,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings""'"
360,"b':0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,'"
361,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""'"
362,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5370498251884465,""controlWardsPlaced"":3,""damagePerMi'"
363,"b'nute"":1142.042574983873,""damageTakenOnTeamPercentage"":0.19744569191215364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
364,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1356.313155,""earliestDragonTakedown"":714.690886,""ea'"
365,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
366,"b'enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Second'"
367,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1491.7882645999998,""firstTurretKilled"":0,'"
368,"b'""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1511.5706582999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
369,"b'e"":610.741535174585,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
370,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6,""k'"
371,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
372,"b'llsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
373,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhase'"
374,"b'GoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.25,""maxKillDeficit"":7,""maxLevelLead'"
375,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
376,"b'multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
377,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""por'"
378,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
379,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":17.356408500000043,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
380,"b'oBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
381,"b'izesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
382,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3'"
383,"b'251883517808977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedo'"
384,"b'wns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
385,"b'eAdvantageLaneOpponent"":-0.11929893493652344,""visionScorePerMinute"":0.9027867798220004,""wardTakedowns"":2,""wardTakedownsBefore20M'"
386,"b'"":1,""wardsGuarded"":1},""champExperience"":14275,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""c'"
387,"b'ommandPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":10714,""damageDealtToObjectives"":28466,""damageDealtToTurrets"":1'"
388,"b'0714,""damageSelfMitigated"":13887,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":1,""eligibleFor'"
389,"b'Progression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
390,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":1538'"
391,"b'6,""goldSpent"":13075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
392,"b'em0"":6672,""item1"":6675,""item2"":3072,""item3"":1055,""item4"":3035,""item5"":3006,""item6"":3363,""itemsPurchased"":32,""killingSprees"":3,""k'"
393,"b'ills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":613,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":303,""'"
394,"b'magicDamageDealt"":27021,""magicDamageDealtToChampions"":1671,""magicDamageTaken"":5462,""needVisionPings"":0,""neutralMinionsKilled"":9,'"
395,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantI'"
396,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
397,"b'lections"":[{""perk"":8008,""var1"":55,""var2"":12,""var3"":0},{""perk"":9101,""var1"":1624,""var2"":1499,""var3"":0},{""perk"":9104,""var1"":12,""var'"
398,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":848,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""v'"
399,"b'ar1"":172,""var2"":0,""var3"":0},{""perk"":8473,""var1"":792,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":155961,""physicalDa'"
400,"b'mageDealtToChampions"":26767,""physicalDamageTaken"":14647,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
401,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrK'"
402,"b'iEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
403,"b'll1Casts"":59,""spell2Casts"":35,""spell3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
404,"b'2Casts"":3,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":134,""summon'"
405,"b'erName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1511,""tota'"
406,"b'lAllyJungleMinionsKilled"":2,""totalDamageDealt"":184699,""totalDamageDealtToChampions"":28771,""totalDamageShieldedOnTeammates"":0,""to'"
407,"b'talDamageTaken"":20527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3716,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""tot'"
408,"b'alTimeCCDealt"":120,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1716,""trueDamageDealtToChampi'"
409,"b'ons"":331,""trueDamageTaken"":417,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
410,"b'nScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":'"
411,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":748,""acesBefor'"
412,"b'e15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
413,"b'Count"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":765.9458866627'"
414,"b'565,""damageTakenOnTeamPercentage"":0.18320164911247036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
415,"b'ow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1356.313155,""earliestDragonTakedown"":714.690886,""earlyLaningPhaseGoldEx'"
416,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
417,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
418,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1511.57'"
419,"b'06582999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.9956841111832,""hadOpenNexus"":0,""immobilizeAndKillWi'"
420,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
421,"b'retsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5517241379310345,""killedChampTookFull'"
422,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
423,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":83'"
424,"b',""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
425,"b'nent"":18,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
426,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
427,"b'utesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
428,"b'ly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
429,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.356408500000043,""skillshotsDodged"":1'"
430,"b'9,""skillshotsHit"":466,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""s'"
431,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
432,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
433,"b'magePercentage"":0.21809754372838275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
434,"b'ken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenR'"
435,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18054568767547607,""visionScorePerMinute"":0.9123889195992201,""wardTakedowns"":7,""w'"
436,"b'ardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13259,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""champ'"
437,"b'ionTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":6863,""damageDealtToObjectives"":9764,""damageDe'"
438,"b'altToTurrets"":6863,""damageSelfMitigated"":10701,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":'"
439,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
440,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gold'"
441,"b'Earned"":12545,""goldSpent"":10733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
442,"b'sLost"":0,""item0"":3087,""item1"":3077,""item2"":3006,""item3"":3078,""item4"":3086,""item5"":1043,""item6"":3363,""itemsPurchased"":19,""killing'"
443,"b'Sprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":488,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLi'"
444,"b'ving"":578,""magicDamageDealt"":67712,""magicDamageDealtToChampions"":8396,""magicDamageTaken"":5950,""needVisionPings"":0,""neutralMinion'"
445,"b'sKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""pa'"
446,"b'rticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
447,"b'Style"",""selections"":[{""perk"":8008,""var1"":42,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1120,""var2"":320,""var3"":0},{""perk"":9103,""var1""'"
448,"b':19,""var2"":30,""var3"":0},{""perk"":8014,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
449,"b'"":8429,""var1"":52,""var2"":10,""var3"":10},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84709,""p'"
450,"b'hysicalDamageDealtToChampions"":10662,""physicalDamageTaken"":12556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
451,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""S38gNvacqqTtoZs_Hj3_ITAZ4rnals1Wx5YoUkZ'"
452,"b'y3NEYxaI90GAGXvaHOBfpdHcvHT8TitOHkEDzVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
453,"b'me"":0,""spell1Casts"":652,""spell2Casts"":43,""spell3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":'"
454,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""mHtLA30k6zTcHkS58iUIlNjyhfJgEb45nkEYkQXzAAAbYik"",""summonerLevel"":360,""summone'"
455,"b'rName"":""\xea\xb8\xb8\xed\x98\xb8\xed\x83\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1511,""tota'"
456,"b'lAllyJungleMinionsKilled"":8,""totalDamageDealt"":166594,""totalDamageDealtToChampions"":19296,""totalDamageShieldedOnTeammates"":0,""to'"
457,"b'talDamageTaken"":19046,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3749,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""tot'"
458,"b'alTimeCCDealt"":137,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14172,""trueDamageDealtToChampi'"
459,"b'ons"":237,""trueDamageTaken"":540,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
460,"b'nScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":2'"
461,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":145,""acesBefor'"
462,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
463,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44970919412'"
464,"b'03103,""controlWardsPlaced"":9,""damagePerMinute"":329.9241806521775,""damageTakenOnTeamPercentage"":0.138901735197007,""dancedWithRift'"
465,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1356.313155,'"
466,"b'""earliestDragonTakedown"":1198.6119905,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6107.74658203125,""elderDr'"
467,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonste'"
468,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
469,"b'rstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1511.5706582999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
470,"b'er"":0,""goldPerMinute"":324.9227023229226,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuff'"
471,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
472,"b'tesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSurvived"":'"
473,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
474,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10M'"
475,"b'inutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefici'"
476,"b't"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
477,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,'"
478,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSele'"
479,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
480,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.356408500000043,""skillshotsDodged"":19,""skillshotsHit"":29,""s'"
481,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
482,"b'InFight"":0,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
483,"b',""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09394'"
484,"b'35209063548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
