,0
321,"b'10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDe'"
322,"b'ficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000029802322,""multiKillOneS'"
323,"b'pell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecu'"
324,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
325,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
326,"b'owns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":21.926696900000024,""skillshotsDodged"":47'"
327,"b',""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
328,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
329,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
330,"b'gePercentage"":0.14789365369417803,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
331,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
332,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.2072601318359375,""visionScorePerMinute"":1.282112115359557,""wardTakedowns"":5,""wardTa'"
333,"b'kedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12115,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""champion'"
334,"b'Transform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20549,""damageDealtTo'"
335,"b'Turrets"":0,""damageSelfMitigated"":18302,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligi'"
336,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
337,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":'"
338,"b'9758,""goldSpent"":9485,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
339,"b'item0"":4636,""item1"":3157,""item2"":1058,""item3"":3158,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""ki'"
340,"b'lls"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":489,""magi'"
341,"b'cDamageDealt"":124352,""magicDamageDealtToChampions"":9922,""magicDamageTaken"":6837,""needVisionPings"":0,""neutralMinionsKilled"":160,""'"
342,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId'"
343,"b'"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
344,"b'ections"":[{""perk"":8128,""var1"":763,""var2"":14,""var3"":0},{""perk"":8143,""var1"":272,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10'"
345,"b',""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":'"
346,"b'4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21870,""physicalDamageDealt'"
347,"b'ToChampions"":1180,""physicalDamageTaken"":21659,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
348,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8K'"
349,"b'S_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
350,"b'272,""spell2Casts"":274,""spell3Casts"":181,""spell4Casts"":293,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
351,"b's"":15,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":202,""summonerNa'"
352,"b'me"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1430,""totalAl'"
353,"b'lyJungleMinionsKilled"":84,""totalDamageDealt"":179354,""totalDamageDealtToChampions"":12312,""totalDamageShieldedOnTeammates"":0,""tota'"
354,"b'lDamageTaken"":29144,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":16808,""totalHealsOnTeammates"":912,""totalMinionsKilled"":6,""tot'"
355,"b'alTimeCCDealt"":185,""totalTimeSpentDead"":99,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":33130,""trueDamageDealtToChampi'"
356,"b'ons"":1209,""trueDamageTaken"":647,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visi'"
357,"b'onScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists""'"
358,"b':13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBef'"
359,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppone'"
360,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.560872314'"
361,"b'7913289,""controlWardsPlaced"":1,""damagePerMinute"":1043.0761293609619,""damageTakenOnTeamPercentage"":0.1613113118985783,""dancedWith'"
362,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.57'"
363,"b'08027,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
364,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
365,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTak'"
366,"b'edown"":4,""gameLength"":1430.4491318999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":559.3446863999947,""hadOpen'"
367,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
368,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""kil'"
369,"b'lParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOn'"
370,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
371,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendary'"
372,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
373,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAgg'"
374,"b'ressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
375,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
376,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
377,"b'FirstTakedown"":18.9191315999999,""skillshotsDodged"":59,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
378,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""t'"
379,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
380,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2987024242574565,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
381,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Se'"
382,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47657644748687744,""visionScoreP'"
383,"b'erMinute"":0.825247324866448,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":13067,""champLevel"":'"
384,"b'15,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":1,""damageDealtToBuil'"
385,"b'dings"":5275,""damageDealtToObjectives"":5275,""damageDealtToTurrets"":5275,""damageSelfMitigated"":10604,""dangerPings"":0,""deaths"":4,""d'"
386,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,'"
387,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
388,"b'e,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13335,""goldSpent"":13275,""holdPings"":0,""individualPosition"":""MIDDLE""'"
389,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3041,""item1"":3020,""item2"":3152,""item3"":3115,""item4"":4645,""'"
390,"b'item5"":1058,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
391,"b'ngSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":102844,""magicDamageDealtToChampions"":22522,""magi'"
392,"b'cDamageTaken"":6780,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
393,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
394,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1519,""var2"":1552,""var3"":0},{""perk'"
395,"b'"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
396,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1278,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":'"
397,"b'0}],""style"":8100}]},""physicalDamageDealt"":9261,""physicalDamageDealtToChampions"":1013,""physicalDamageTaken"":10332,""placement"":0,""'"
398,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""p'"
399,"b'uuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
400,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":64,""spell3Casts"":0,""spell4Casts"":13,""subteamP'"
401,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9'"
402,"b'sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":64,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
403,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":115826,""totalDamag'"
404,"b'eDealtToChampions"":24867,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17466,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
405,"b'l"":4134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":16,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""'"
406,"b'tripleKills"":0,""trueDamageDealt"":3720,""trueDamageDealtToChampions"":1332,""trueDamageTaken"":353,""turretKills"":2,""turretTakedowns"":'"
407,"b'2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlac'"
408,"b'ed"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""cha'"
409,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantage'"
410,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInT'"
411,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":826.0274945467986,""damageTakenOnTeamPercentage"":0.1080993522144878,""dancedWithRi'"
412,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.5708'"
413,"b'027,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
414,"b'ls"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
415,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1393.9430545999999,""firstTurretKil'"
416,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1430.4491318999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
417,"b'erMinute"":607.4220251646755,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
418,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithA'"
419,"b'lly"":1,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
420,"b':6,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
421,"b'ster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0'"
422,"b',""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.000000029802322,""maxKillDeficit"":6,""maxLevelLeadLaneOp'"
423,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
424,"b'ills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
425,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplo'"
426,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
427,"b's"":0,""shortestTimeToAceFromFirstTakedown"":18.9191315999999,""skillshotsDodged"":56,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
428,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
429,"b'urret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
430,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23654689066233753,""teamElderDrago'"
431,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHer'"
432,"b'ald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.520'"
433,"b'694375038147,""visionScorePerMinute"":0.4541831936272067,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
434,"b'rience"":13962,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurch'"
435,"b'ased"":2,""damageDealtToBuildings"":10403,""damageDealtToObjectives"":21713,""damageDealtToTurrets"":10403,""damageSelfMitigated"":6538,""'"
436,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
437,"b'gs"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
438,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14481,""goldSpent"":11475,""holdPings"":0,""i'"
439,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":2055,'"
440,"b'""item3"":6675,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCritic'"
441,"b'alStrike"":594,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":911,""magicDamageDealt"":32189,""magicDamageDea'"
442,"b'ltToChampions"":1911,""magicDamageTaken"":3489,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTak'"
443,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
444,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":65,""var'"
445,"b'2"":11,""var3"":0},{""perk"":9111,""var1"":1050,""var2"":340,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":600,'"
446,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":823'"
447,"b'6,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":147051,""physicalDamageDealtToChampions"":17411,""physicalDam'"
448,"b'ageTaken"":8148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
449,"b'ofileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKi'"
450,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":33,""spell3Cast'"
451,"b's"":38,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V'"
452,"b'0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1006,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""te'"
453,"b'amId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":181'"
454,"b'724,""totalDamageDealtToChampions"":19693,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11704,""totalEnemyJungleMinionsKill'"
455,"b'ed"":4,""totalHeal"":5947,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":57,""totalTimeSpentDead"":32,""totalUn'"
456,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2483,""trueDamageDealtToChampions"":369,""trueDamageTaken"":66,""turretKills"":3,""turre'"
457,"b'tTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
458,"b'2,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bounty'"
459,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
460,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
461,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7743095263575097,""controlWardsPlaced"":10,""damagePerMinute"":231.43'"
462,"b'861233963744,""damageTakenOnTeamPercentage"":0.1553543075229757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
463,"b'mallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.5708027,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
464,"b'alAndShielding"":1467.582275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
465,"b'78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
466,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1430.44913189999'"
467,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.81507441890045,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
468,"b'lizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
469,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666'"
470,"b'666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
471,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
472,"b'6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
473,"b'"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
474,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
475,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
476,"b'WithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
477,"b'ldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.926696900000024,""skillshotsDod'"
478,"b'ged"":163,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCoun'"
479,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
480,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
481,"b'""teamDamagePercentage"":0.06627634611385892,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
482,"b'latesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
