,0
321,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
322,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""kil'"
323,"b'lParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
324,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
325,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendar'"
326,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
327,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
328,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
329,"b',""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
330,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":'"
331,"b'0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret'"
332,"b'"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
333,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1996142531563641,""teamElderDragonKills""'"
334,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,'"
335,"b'""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30741477012'"
336,"b'63428,""visionScorePerMinute"":0.5542691906086811,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience""'"
337,"b':9730,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":2,""'"
338,"b'damageDealtToBuildings"":1725,""damageDealtToObjectives"":1725,""damageDealtToTurrets"":1725,""damageSelfMitigated"":9441,""dangerPings""'"
339,"b':0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
340,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
341,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7507,""goldSpent"":6785,""holdPings"":0,""individualPositi'"
342,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3145,""item2"":3087,""item3"":3111,""i'"
343,"b'tem4"":3108,""item5"":1052,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":238'"
344,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":304,""magicDamageDealt"":43467,""magicDamageDealtToChampions'"
345,"b'"":8368,""magicDamageTaken"":9858,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
346,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
347,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1722,""var2"":1301,""var'"
348,"b'3"":0},{""perk"":8009,""var1"":961,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":269,""var2"":0,""var3'"
349,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":897,""var2"":0,""var3"":0},{""perk"":8451,""var1"":145,""'"
350,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31264,""physicalDamageDealtToChampions"":5713,""physicalDamageTaken"":9958,'"
351,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,'"
352,"b'""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdNa'"
353,"b'me"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":82,""spell3Casts"":25,""spell4Cast'"
354,"b's"":21,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""waHFYis2neh40vMa'"
355,"b'AcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":361,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId'"
356,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74732,""'"
357,"b'totalDamageDealtToChampions"":14082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20485,""totalEnemyJungleMinionsKilled"":0'"
358,"b',""totalHeal"":1656,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":35,""totalTimeSpentDead"":228,""totalUnitsH'"
359,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":668,""turretKills"":1,""turretTakedow'"
360,"b'ns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wards'"
361,"b'Placed"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
362,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":'"
363,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dam'"
364,"b'agePerMinute"":836.688797538214,""damageTakenOnTeamPercentage"":0.23319760364103187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
365,"b'7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":946.6558897,""earlyLaningPhaseGoldEx'"
366,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
367,"b'izations"":10,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
368,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1417.'"
369,"b'2276239999999,""goldPerMinute"":495.0746684667713,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuff'"
370,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
371,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":3,""killParticipation"":'"
372,"b'0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungle'"
373,"b'AsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
374,"b'Kill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
375,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
376,"b'me"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
377,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
378,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
379,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""skillshotsHit""'"
380,"b':33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
381,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
382,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
383,"b'28014114584179767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
384,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
385,"b'oreAdvantageLaneOpponent"":0.6909704208374023,""visionScorePerMinute"":1.3281377596287525,""wardTakedowns"":7,""wardTakedownsBefore20M'"
386,"b'"":5,""wardsGuarded"":3},""champExperience"":9523,""champLevel"":12,""championId"":131,""championName"":""Diana"",""championTransform"":0,""comm'"
387,"b'andPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":26,""damageDealtToObjectives"":17689,""damageDealtToTurrets"":26,""dam'"
388,"b'ageSelfMitigated"":24988,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgressi'"
389,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
390,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11693,""goldSpent'"
391,"b'"":11775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""i'"
392,"b'tem1"":3157,""item2"":4645,""item3"":1026,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""lane"":'"
393,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":341,""magicDamageDealt"":'"
394,"b'129276,""magicDamageDealtToChampions"":17232,""magicDamageTaken"":9093,""needVisionPings"":0,""neutralMinionsKilled"":109,""nexusKills"":0'"
395,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":8,""pentaKil'"
396,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
397,"b'erk"":8010,""var1"":585,""var2"":0,""var3"":0},{""perk"":9111,""var1"":772,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},'"
398,"b'{""perk"":8014,""var1"":509,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4'"
399,"b',""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20795,""physicalDamageDealtToChampions'"
400,"b'"":1880,""physicalDamageTaken"":15899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
401,"b'ayerSubteamId"":0,""profileIcon"":4150,""pushPings"":0,""puuid"":""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97'"
402,"b'ox0TX3Wbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2C'"
403,"b'asts"":55,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner'"
404,"b'2Id"":4,""summonerId"":""Czr0GQgmxDkFTUkM93X9b-csEHaeYo3tRtIl1iAfF5ncAnI"",""summonerLevel"":474,""summonerName"":""Gen G Toye"",""teamEarly'"
405,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":78,'"
406,"b'""totalDamageDealt"":176933,""totalDamageDealtToChampions"":19762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25190,""total'"
407,"b'EnemyJungleMinionsKilled"":17,""totalHeal"":7789,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":47,""totalTime'"
408,"b'SpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26861,""trueDamageDealtToChampions"":649,""trueDamageTaken"":1'"
409,"b'97,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBough'"
410,"b'tInGame"":1,""wardsKilled"":7,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":2,""baronKills""'"
411,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMo'"
412,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
413,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6281003468501402,""controlWardsPlaced"":8,""damagePerMinute"":232.84603987069195,""da'"
414,"b'mageTakenOnTeamPercentage"":0.17624485146376104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""'"
415,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2991.14208984375,""elderDragon'"
416,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
417,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
418,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1417.2276239999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
419,"b'0,""goldPerMinute"":235.985800755973,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
420,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidde'"
421,"b'nWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
422,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
423,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvan'"
424,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,'"
425,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
426,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
427,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
428,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""'"
429,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""take'"
430,"b'downOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
431,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07796179010167913,""tea'"
432,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
433,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
434,"b'nt"":-0.385919451713562,""visionScorePerMinute"":1.79590153361824,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""c'"
435,"b'hampExperience"":5894,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":33,""consumable'"
436,"b'sPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":26271,""dang'"
437,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
438,"b'10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
439,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5574,""goldSpent"":5200,""holdPings"":0,""individ'"
440,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":6667,""item2"":0,""item3"":'"
441,"b'1029,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike""'"
442,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":9304,""magicDamageDealtToChampion'"
443,"b's"":4225,""magicDamageTaken"":5545,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
444,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
445,"b':5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":344,""var2"":724,""var3'"
446,"b'"":0},{""perk"":8463,""var1"":759,""var2"":0,""var3"":0},{""perk"":8473,""var1"":557,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var'"
447,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var'"
448,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2510,""physicalDamageDealtToChampions"":614,""physicalDamageTaken"":12776,""pla'"
449,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pu'"
450,"b'shPings"":1,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName""'"
451,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":21,""spell3Casts"":30,""spell4Cas'"
452,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""vv2ZfMSME8e-VIR'"
453,"b'P_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":164,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId""'"
454,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15879,""'"
455,"b'totalDamageDealtToChampions"":5499,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19038,""totalEnemyJungleMinionsKilled"":0,'"
456,"b'""totalHeal"":5216,""totalHealsOnTeammates"":2991,""totalMinionsKilled"":23,""totalTimeCCDealt"":92,""totalTimeSpentDead"":131,""totalUnits'"
457,"b'Healed"":6,""tripleKills"":0,""trueDamageDealt"":4063,""trueDamageDealtToChampions"":659,""trueDamageTaken"":715,""turretKills"":0,""turretT'"
458,"b'akedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":8,""wardsKilled"":3,'"
459,"b'""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
460,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTaked'"
461,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
462,"b'0,""damagePerMinute"":664.9405592635062,""damageTakenOnTeamPercentage"":0.13719604766428192,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
463,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
464,"b'dShielding"":660.1201782226562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""'"
465,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
466,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1417.2276239999999,""'"
467,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.3827717727297,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""in'"
468,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
469,"b'BeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3684210526315789,""killedChampTook'"
470,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
471,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
472,"b'"":11,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
473,"b'Opponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
474,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
475,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosio'"
476,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
477,"b'0,""skillshotsDodged"":16,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
478,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvant'"
479,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
480,"b'aronKills"":0,""teamDamagePercentage"":0.2226361948873309,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
481,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
482,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5365161895751953,""visionScorePerMinute"":0.5223451411841721,""wa'"
