,0
320,"b'killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kill'"
321,"b'sOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
322,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendary'"
323,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
324,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
325,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
326,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""por'"
327,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
328,"b'abKills"":2,""shortestTimeToAceFromFirstTakedown"":26.405678500000022,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
329,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
330,"b'OnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
331,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15741228057609952,""teamEl'"
332,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWit'"
333,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
334,"b':0.17207396030426025,""visionScorePerMinute"":1.2602126335875319,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""c'"
335,"b'hampExperience"":8677,""champLevel"":12,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":15,""consumab'"
336,"b'lesPurchased"":5,""damageDealtToBuildings"":412,""damageDealtToObjectives"":16616,""damageDealtToTurrets"":412,""damageSelfMitigated"":19'"
337,"b'577,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
338,"b'ngPings"":19,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""'"
339,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8204,""goldSpent"":8150,""holdPings"":0,""'"
340,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3158,""item2"":6630'"
341,"b',""item3"":1028,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalS'"
342,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":6279,""magicDamageDealtToCh'"
343,"b'ampions"":660,""magicDamageTaken"":3249,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
344,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
345,"b'fense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":75,""var2"":0,""v'"
346,"b'ar3"":0},{""perk"":9111,""var1"":729,""var2"":280,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8299,""var1"":237,""var2"":0'"
347,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9'"
348,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84669,""physicalDamageDealtToChampions"":6174,""physicalDamageTaken"":170'"
349,"b'82,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
350,"b'870,""pushPings"":0,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""quadraKills"":0,""riot'"
351,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":62,""spell3Casts"":78,""spell'"
352,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uPPZHRs4nD3'"
353,"b'EM3Iz8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":381,""summonerName"":""B0NN1E"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
354,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":112428,""totalDa'"
355,"b'mageDealtToChampions"":7230,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20815,""totalEnemyJungleMinionsKilled"":14,""total'"
356,"b'Heal"":7452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":291,""totalTimeSpentDead"":91,""totalUnitsHealed"":1'"
357,"b',""tripleKills"":0,""trueDamageDealt"":21478,""trueDamageDealtToChampions"":395,""trueDamageTaken"":483,""turretKills"":1,""turretTakedowns'"
358,"b'"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPl'"
359,"b'aced"":6,""win"":false},{""allInPings"":1,""assistMePings"":21,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
360,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
361,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
362,"b'erOrEnemyHalf"":0.70294406828967,""controlWardsPlaced"":7,""damagePerMinute"":398.44287824945474,""damageTakenOnTeamPercentage"":0.2663'"
363,"b'660446562062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":0'"
364,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
365,"b':0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
366,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.60048'"
367,"b'92,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1291.8069745,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
368,"b'345.92711858216165,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
369,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.33'"
370,"b'33333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
371,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
372,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes'"
373,"b'"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,'"
374,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
375,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outn'"
376,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosi'"
377,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
378,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":135,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
379,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":22,""takedownOnFirstTurret"":0,""takedowns"":8,""takedowns'"
380,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
381,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18676600455164755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
382,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
383,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.183050274848938,""'"
384,"b'visionScorePerMinute"":0.929476445529333,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":8576,""c'"
385,"b'hampLevel"":11,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":14,""damageD'"
386,"b'ealtToBuildings"":779,""damageDealtToObjectives"":779,""damageDealtToTurrets"":779,""damageSelfMitigated"":8732,""dangerPings"":0,""deaths'"
387,"b'"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPin'"
388,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
389,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":7447,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""MID'"
390,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":3070,""item2"":6657,""item3"":3067,""item4"":30'"
391,"b'09,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
392,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":58297,""magicDamageDealtToChampions"":7693,""magicDam'"
393,"b'ageTaken"":8160,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
394,"b',""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
395,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":858,""var2"":0,""var3"":0},{""perk"":8226,""'"
396,"b'var1"":250,""var2"":594,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":420,""var2"":0,""var3"":0}],""style"":8200'"
397,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2093,""var2"":0,""var3"":0},{""perk"":8014,""var1"":167,""var2"":0,""var3"":0}'"
398,"b'],""style"":8000}]},""physicalDamageDealt"":6412,""physicalDamageDealtToChampions"":885,""physicalDamageTaken"":12579,""placement"":0,""pla'"
399,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puui'"
400,"b'd"":""uwdqIqDX7vpXWXh-LsORsBCw3NZdQ9JBZ87L6HXJEuieHKWHplUiLdzDkA29gG4c_8xsy7PXe3beeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
401,"b'ne"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":18,""spell3Casts"":54,""spell4Casts"":68,""subteamPlace'"
402,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""alkSB5zfEgWKU4iCD6n33xiWVhKpR2wm70q'"
403,"b'EHTeTp6E5ppQ"",""summonerLevel"":369,""summonerName"":""\xec\x9d\x98\xec\xa0\x95\xeb\xb6\x80 \xec\x9e\xa5\xec\x84\xb1\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
404,"b'""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67205,""totalDamageDealtToCha'"
405,"b'mpions"":8578,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20937,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1382,""tot'"
406,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":734,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills'"
407,"b'"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":197,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
408,"b'"":9,""unrealKills"":0,""visionClearedPings"":4,""visionScore"":20,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":14,""win"":f'"
409,"b'alse},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
410,"b'2AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
411,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":282.985'"
412,"b'8054070871,""damageTakenOnTeamPercentage"":0.1068292240941338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
413,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":343.73571069999997,""earlyLaningPhaseGoldExpAdvantage"":0,'"
414,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""e'"
415,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
416,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.6004892,""flawlessAces"":0,""fullTeamTakedown"":'"
417,"b'0,""gameLength"":1291.8069745,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.58789823159833,""hadOpenNexus"":0,""im'"
418,"b'mobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
419,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""ki'"
420,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
421,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillS'"
422,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
423,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
424,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
425,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
426,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
427,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
428,"b'ls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
429,"b'owns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlco'"
430,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13264668815995836,""teamElderDragonKills"":0,""teamR'"
431,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMi'"
432,"b'nionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4148847460746765,""vi'"
433,"b'sionScorePerMinute"":0.7216962075369682,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8911,""ch'"
434,"b'ampLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDe'"
435,"b'altToBuildings"":2139,""damageDealtToObjectives"":3141,""damageDealtToTurrets"":2139,""damageSelfMitigated"":3673,""dangerPings"":0,""deat'"
436,"b'hs"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
437,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
438,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7074,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""BOT'"
439,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3006,""item2"":2031,""item3"":6672,""item4"":10'"
440,"b'38,""item5"":1036,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":260,""larges'"
441,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":463,""magicDamageDealt"":16453,""magicDamageDealtToChampions"":1102,""'"
442,"b'magicDamageTaken"":1452,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
443,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
444,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":1,""var3"":0},{""perk"":'"
445,"b'9111,""var1"":198,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":159,""var2"":0,""var3"":0}],""style""'"
446,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":258,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3'"
447,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":56612,""physicalDamageDealtToChampions"":4989,""physicalDamageTaken"":6935,""placement"":0'"
448,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1'"
449,"b',""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
450,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":17,""spell3Casts"":32,""spell4Casts"":2,""subte'"
451,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-wZ2pRlVtifWVyU-hno_gztGP3Z0d'"
452,"b'3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":99,""summonerName"":""niannian"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
453,"b'ion"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73065,""totalDamageDealtT'"
454,"b'oChampions"":6092,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8397,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1492,""'"
455,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":23,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKill'"
456,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9'"
457,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":7,""win"":false'"
458,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
459,"b'istStreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
460,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.752582'"
461,"b'1609503935,""controlWardsPlaced"":6,""damagePerMinute"":124.15624507863538,""damageTakenOnTeamPercentage"":0.21952453562594826,""danced'"
462,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
463,"b'down"":343.73571069999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1814.251953125,""elderDragonKillsWithOp'"
464,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
465,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
466,"b'"":1,""firstTurretKilledTime"":643.6004892,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1291.8069745,""getTakedownsInAllLanesE'"
467,"b'arlyJungleAsLaner"":0,""goldPerMinute"":213.19859020566852,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
468,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
469,"b'da"":0.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
470,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
471,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12'"
472,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""max'"
473,"b'LevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
474,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
475,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0'"
476,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""sk'"
477,"b'illshotsDodged"":90,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDi'"
478,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":'"
479,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
480,"b'ills"":0,""teamDamagePercentage"":0.05819696397975113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
481,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
