,0
321,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""play'"
322,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
323,"b'veAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
324,"b'0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
325,"b'"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove""'"
326,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1528754371138098,""teamElderDragonKills"":0,""teamRiftH'"
327,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
328,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4453580379486084,""vision'"
329,"b'ScorePerMinute"":0.6301938495360202,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6552,""champL'"
330,"b'evel"":10,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealt'"
331,"b'ToBuildings"":504,""damageDealtToObjectives"":14749,""damageDealtToTurrets"":504,""damageSelfMitigated"":14877,""dangerPings"":0,""deaths""'"
332,"b':4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPing'"
333,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
334,"b':false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7224,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""JUNGL'"
335,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":2055,""item2"":6660,""item3"":6667,""item4"":1029'"
336,"b',""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
337,"b'ngSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDamageDealt"":19182,""magicDamageDealtToChampions"":3000,""magicD'"
338,"b'amageTaken"":6501,""needVisionPings"":0,""neutralMinionsKilled"":63,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
339,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
340,"b'002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275'"
341,"b',""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7071,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200'"
342,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":10,""var2"":4,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0}],""s'"
343,"b'tyle"":8100}]},""physicalDamageDealt"":33220,""physicalDamageDealtToChampions"":3857,""physicalDamageTaken"":12084,""placement"":0,""playe'"
344,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puui'"
345,"b'd"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
346,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":65,""spell3Casts"":47,""spell4Casts"":4,""subteamPl'"
347,"b'acement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y'"
348,"b'9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
349,"b'ion"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1172,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":74691,""totalDamageDeal'"
350,"b'tToChampions"":7024,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19040,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":736'"
351,"b'8,""totalHealsOnTeammates"":873,""totalMinionsKilled"":15,""totalTimeCCDealt"":148,""totalTimeSpentDead"":100,""totalUnitsHealed"":4,""trip'"
352,"b'leKills"":0,""trueDamageDealt"":22288,""trueDamageDealtToChampions"":166,""trueDamageTaken"":454,""turretKills"":1,""turretTakedowns"":2,""t'"
353,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":'"
354,"b'6,""win"":false},{""allInPings"":4,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
355,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
356,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
357,"b'alf"":0.36686255464472595,""controlWardsPlaced"":1,""damagePerMinute"":384.82745970032323,""damageTakenOnTeamPercentage"":0.14864770149'"
358,"b'025397,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
359,"b'estDragonTakedown"":540.439788,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
360,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
361,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
362,"b'tTurretKilledTime"":773.3812254,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1172.2758704999999,""getTakedownsInAllLanesEarl'"
363,"b'yJungleAsLaner"":0,""goldPerMinute"":343.5901909868536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
364,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
365,"b'1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
366,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
367,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":81,""lanin'"
368,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelL'"
369,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
370,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
371,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
372,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
373,"b'tsDodged"":42,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
374,"b'ount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
375,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
376,"b'0,""teamDamagePercentage"":0.16363744236706604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
377,"b'tPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,'"
378,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4432576894760132,""visionScorePerMinute"":0.7619159292246881,""wardTakedowns'"
379,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7953,""champLevel"":11,""championId"":166,""championName"":""Akshan""'"
380,"b',""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1593,""damageDealtToObjectives"":8880,""'"
381,"b'damageDealtToTurrets"":1593,""damageSelfMitigated"":6376,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
382,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
383,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
384,"b'8,""goldEarned"":6713,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
385,"b'bitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":2031,""item3"":3047,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killi'"
386,"b'ngSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
387,"b'ving"":646,""magicDamageDealt"":3872,""magicDamageDealtToChampions"":688,""magicDamageTaken"":6463,""needVisionPings"":0,""neutralMinionsK'"
388,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""par'"
389,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
390,"b'tyle"",""selections"":[{""perk"":8005,""var1"":652,""var2"":396,""var3"":256},{""perk"":8009,""var1"":480,""var2"":0,""var3"":0},{""perk"":9104,""var1'"
391,"b'"":17,""var2"":20,""var3"":0},{""perk"":8014,""var1"":116,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
392,"b'k"":8451,""var1"":122,""var2"":0,""var3"":0},{""perk"":8473,""var1"":390,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58332,""p'"
393,"b'hysicalDamageDealtToChampions"":6830,""physicalDamageTaken"":4340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
394,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9x'"
395,"b'qX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":'"
396,"b'0,""spell1Casts"":50,""spell2Casts"":12,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""s'"
397,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":468,""summonerNam'"
398,"b'e"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x84\x9d\xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1172,""tota'"
399,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":66014,""totalDamageDealtToChampions"":7518,""totalDamageShieldedOnTeammates"":0,""tota'"
400,"b'lDamageTaken"":11177,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":750,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalT'"
401,"b'imeCCDealt"":8,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3810,""trueDamageDealtToChampions"":'"
402,"b'0,""trueDamageTaken"":373,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
403,"b':14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":3,""bait'"
404,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minu'"
405,"b'tes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""comp'"
406,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":713.8036747799375,""damageTakenOnTeamPercentage"":0.19236275281'"
407,"b'308543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""early'"
408,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":636.5350952148438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
409,"b'ltikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
410,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
411,"b'73.3812254,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1172.2758704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
412,"b'oldPerMinute"":523.3079888126897,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
413,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.3333333333333333,""'"
414,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
415,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
416,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhas'"
417,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.000000029802322,""maxKillDeficit"":0,'"
418,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
419,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
420,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
421,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
422,"b',""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingl'"
423,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantag'"
424,"b'e"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
425,"b'onKills"":0,""teamDamagePercentage"":0.3035256574054293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
426,"b'0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperC'"
427,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42720121145248413,""visionScorePerMinute"":0.3883210220578022,""war'"
428,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7883,""champLevel"":11,""championId"":895,""championName'"
429,"b'"":""Nilah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":7891,""damageDealtToObjectives'"
430,"b'"":7891,""damageDealtToTurrets"":7891,""damageSelfMitigated"":7899,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1'"
431,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
432,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
433,"b'ings"":0,""goldEarned"":10224,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
434,"b'0,""inhibitorsLost"":0,""item0"":1055,""item1"":3035,""item2"":6676,""item3"":3006,""item4"":6675,""item5"":1018,""item6"":3363,""itemsPurchased""'"
435,"b':14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":578,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
436,"b'imeSpentLiving"":311,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5251,""needVisionPings"":0,""neutralMin'"
437,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,'"
438,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
439,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":341,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1106,""var2"":0,""var3"":0},{""perk"":9103,""var'"
440,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":270,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
441,"b'"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89125,""physi'"
442,"b'calDamageDealtToChampions"":13700,""physicalDamageTaken"":8631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
443,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5'"
444,"b'FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
445,"b',""spell1Casts"":91,""spell2Casts"":12,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""sum'"
446,"b'moner2Casts"":4,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":334,""su'"
447,"b'mmonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1172,""t'"
448,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":92090,""totalDamageDealtToChampions"":13946,""totalDamageShieldedOnTeammates"":91,'"
449,"b'""totalDamageTaken"":14465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3808,""totalHealsOnTeammates"":544,""totalMinionsKilled"":138'"
450,"b',""totalTimeCCDealt"":48,""totalTimeSpentDead"":148,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2965,""trueDamageDealtToCh'"
451,"b'ampions"":245,""trueDamageTaken"":582,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""v'"
452,"b'isionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assist'"
453,"b's"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBe'"
454,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStole'"
455,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4639250445102461,""controlWardsPlaced"":3,""damag'"
456,"b'ePerMinute"":304.3995471717978,""damageTakenOnTeamPercentage"":0.15967216399774004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
457,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
458,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills""'"
459,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
460,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":773.3812254,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1172.275'"
461,"b'8704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.04414485237845,""hadOpenNexus"":0,""immobilizeAndKillWi'"
462,"b'thAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
463,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""k'"
464,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
465,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkill'"
466,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
467,"b'vantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
468,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
469,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12'"
470,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
471,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
472,"b'lls"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""take'"
473,"b'downs"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
474,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12943765342440874,""teamElderDragonKills"":0,""tea'"
475,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twenty'"
476,"b'MinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10354781150817871,""'"
477,"b'visionScorePerMinute"":1.3571555736515928,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6259,""'"
478,"b'champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""dama'"
479,"b'geDealtToBuildings"":142,""damageDealtToObjectives"":142,""damageDealtToTurrets"":142,""damageSelfMitigated"":7152,""dangerPings"":0,""dea'"
480,"b'ths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
481,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
482,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6682,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""UT'"
483,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3023,""item2"":3859,""item3"":0,""item4"":311'"
