,0
321,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
322,"b'0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
323,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAft'"
324,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEne'"
325,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1806560758420491,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
326,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
327,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44109559059143066,""visionScorePerMinute"":0'"
328,"b'.9007963987837738,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5795,""champLevel"":9,""champion'"
329,"b'Id"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""dama'"
330,"b'geDealtToObjectives"":10241,""damageDealtToTurrets"":0,""damageSelfMitigated"":9035,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
331,"b'1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
332,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
333,"b'er"":true,""getBackPings"":7,""goldEarned"":5193,""goldSpent"":4085,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
334,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3020,""item2"":3145,""item3"":1026,""item4"":1052,""item5"":1101,""item6"":3364'"
335,"b',""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
336,"b'll"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":60402,""magicDamageDealtToChampions"":4674,""magicDamageTaken"":4731,""needVisi'"
337,"b'onPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
338,"b'ts"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
339,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":149,""var2"":4,""var3"":0},{""perk"":8143,""var1"":202,""var2"":0,""var3'"
340,"b'"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle'"
341,"b'"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDam'"
342,"b'ageDealt"":13269,""physicalDamageDealtToChampions"":403,""physicalDamageTaken"":12575,""placement"":0,""playerAugment1"":0,""playerAugment'"
343,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJY'"
344,"b'MKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
345,"b'tWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":139,""spell3Casts"":101,""spell4Casts"":151,""subteamPlacement"":0,""summoner1Cas'"
346,"b'ts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIg'"
347,"b'PA"",""summonerLevel"":55,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""time'"
348,"b'CCingOthers"":4,""timePlayed"":914,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":94205,""totalDamageDealtToChampions"":5244,""t'"
349,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17372,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8266,""totalHealsOnTeamma'"
350,"b'tes"":160,""totalMinionsKilled"":5,""totalTimeCCDealt"":136,""totalTimeSpentDead"":86,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageD'"
351,"b'ealt"":20534,""trueDamageDealtToChampions"":165,""trueDamageTaken"":65,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKil'"
352,"b'ls"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPi'"
353,"b'ngs"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
354,"b'unt"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
355,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":414.69282032985814,""d'"
356,"b'amageTakenOnTeamPercentage"":0.14587908451787956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,'"
357,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
358,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
359,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
360,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8132678999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
361,"b'"":383.9405147231851,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
362,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""k'"
363,"b'illParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
364,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
365,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
366,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mor'"
367,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
368,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
369,"b'"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
370,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":5,""snowballsHit"":0,""'"
371,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
372,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
373,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21780289265299912,""team'"
374,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenW'"
375,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
376,"b't"":-0.1200869083404541,""visionScorePerMinute"":0.37993780551511414,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
377,"b',""champExperience"":7044,""champLevel"":10,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":6,""consumab'"
378,"b'lesPurchased"":1,""damageDealtToBuildings"":752,""damageDealtToObjectives"":3961,""damageDealtToTurrets"":752,""damageSelfMitigated"":793'"
379,"b'8,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
380,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
381,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5853,""goldSpent"":5650,""holdPings"":0,""i'"
382,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3006,""item2"":2031,'"
383,"b'""item3"":6672,""item4"":1018,""item5"":1042,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCritic'"
384,"b'alStrike"":309,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":7366,""magicDamageDeal'"
385,"b'tToChampions"":794,""magicDamageTaken"":3670,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
386,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
387,"b'""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":4'"
388,"b',""var3"":0},{""perk"":9111,""var1"":181,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":327,""var2"":0'"
389,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":433,""var2"":0,""var3"":0},{""perk"":8451,""var1""'"
390,"b':109,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49854,""physicalDamageDealtToChampions"":5528,""physicalDamageTaken""'"
391,"b':4312,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
392,"b'"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riot'"
393,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":11,""spell3Casts"":96,""s'"
394,"b'pell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""zmkDX47Oy'"
395,"b'IR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":157,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":'"
396,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
397,"b'lt"":58556,""totalDamageDealtToChampions"":6322,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8150,""totalEnemyJungleMinions'"
398,"b'Killed"":0,""totalHeal"":410,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":72,""totalTimeSpentDead"":57,""tota'"
399,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1335,""trueDamageDealtToChampions"":0,""trueDamageTaken"":167,""turretKills"":0,""tur'"
400,"b'retTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled""'"
401,"b':0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
402,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
403,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
404,"b'rageInRiverOrEnemyHalf"":0.515184857104104,""controlWardsPlaced"":2,""damagePerMinute"":495.14917316726104,""damageTakenOnTeamPercenta'"
405,"b'ge"":0.1543163085381228,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
406,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":149.99996948242188,""elderDragonKillsWithOpposingSoul""'"
407,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
408,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
409,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8132678999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.12'"
410,"b'101651512904,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
411,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killPart'"
412,"b'icipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
413,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
414,"b'ill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
415,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
416,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
417,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
418,"b'ckKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
419,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""snowballsHit"":0,""soloBar'"
420,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
421,"b'rstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
422,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2600597765950889,""teamElderDra'"
423,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
424,"b'erald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.275'"
425,"b'90513229370117,""visionScorePerMinute"":0.8046105650608223,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
426,"b'perience"":6015,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchas'"
427,"b'ed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4069,""dangerPings"":0'"
428,"b',""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
429,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
430,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5460,""goldSpent"":4435,""holdPings"":0,""individualPosition'"
431,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3087,""item2"":1055,""item3"":1052,""item4""'"
432,"b':1042,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":238,""large'"
433,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":702,""magicDamageDealt"":16123,""magicDamageDealtToChampions"":2215,'"
434,"b'""magicDamageTaken"":2796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
435,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
436,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":49,""var2"":90,""var3"":0},{""perk'"
437,"b'"":8139,""var1"":459,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style'"
438,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
439,"b'0}],""style"":8300}]},""physicalDamageDealt"":35300,""physicalDamageDealtToChampions"":5333,""physicalDamageTaken"":5561,""placement"":0,""'"
440,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5533,""pushPings"":0,'"
441,"b'""puuid"":""Hm8yNshCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoXSOdPQHytgI2cgJpHhdvL84BsUW7FWGog"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
442,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":15,""spell3Casts"":44,""spell4Casts"":2,""subt'"
443,"b'eamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""iUyoL4atJgPElrBdriO8zhRqqwZ7'"
444,"b'QyfY7FHl-RKvjhxaKE3fpqaSlGoMWw"",""summonerLevel"":193,""summonerName"":""underdog3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
445,"b'sition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53808,""totalDamageDeal'"
446,"b'tToChampions"":7549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1424'"
447,"b',""totalHealsOnTeammates"":149,""totalMinionsKilled"":123,""totalTimeCCDealt"":0,""totalTimeSpentDead"":55,""totalUnitsHealed"":2,""tripleK'"
448,"b'ills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":264,""turretKills"":0,""turretTakedowns"":0,""turrets'"
449,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win'"
450,"b'"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
451,"b'{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
452,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
453,"b'0.6123562257529868,""controlWardsPlaced"":3,""damagePerMinute"":137.14053230078324,""damageTakenOnTeamPercentage"":0.1185570055710024,'"
454,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
455,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3171.1640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
456,"b'""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
457,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
458,"b'0,""gameLength"":914.8132678999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.58985550033475,""hadOpenNexus"":'"
459,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
460,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedCha'"
461,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
462,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
463,"b'lyGame"":15,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
464,"b'nLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
465,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
466,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedC'"
467,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
468,"b'llyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
469,"b'stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
470,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
471,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07202826567222347,""teamElderDragonKills"":0,""teamRiftHer'"
472,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
473,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2741156220436096,""visionSc'"
474,"b'orePerMinute"":1.4759844606826127,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":3491,""champLev'"
475,"b'el"":7,""championId"":26,""championName"":""Zilean"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuil'"
476,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3372,""dangerPings"":0,""deaths"":4,""detectorWar'"
477,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBlood'"
478,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
479,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":3378,""goldSpent"":4410,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
480,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":0,""item2"":3851,""item3"":3067,""item4"":3158,""item5"":0,""item6""'"
481,"b':3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
482,"b'ltiKill"":0,""longestTimeSpentLiving"":286,""magicDamageDealt"":7302,""magicDamageDealtToChampions"":1475,""magicDamageTaken"":2241,""need'"
