,0
319,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged""'"
320,"b':10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
321,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
322,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
323,"b'agePercentage"":0.1123421896396697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
324,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
325,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.03948599100112915,""visionScorePerMinute"":1.0292727051191166,""wardTakedowns"":1,""ward'"
326,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6125,""champLevel"":10,""championId"":56,""championName"":""Nocturne"",""champi'"
327,"b'onTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22298,""damageDealt'"
328,"b'ToTurrets"":0,""damageSelfMitigated"":7324,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""elig'"
329,"b'ibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
330,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":'"
331,"b'5667,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
332,"b'item0"":3047,""item1"":1103,""item2"":6631,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4'"
333,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageD'"
334,"b'ealt"":1134,""magicDamageDealtToChampions"":369,""magicDamageTaken"":2761,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":'"
335,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKi'"
336,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
337,"b'perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":480,""var2"":160,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{'"
338,"b'""perk"":8014,""var1"":151,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,'"
339,"b'""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":77210,""physicalDamageDealtToChampions""'"
340,"b':3889,""physicalDamageTaken"":10851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
341,"b'yerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WN'"
342,"b'iZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell'"
343,"b'2Casts"":8,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner'"
344,"b'2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":491,""summonerName"":""DRX Juhana"",""teamEarly'"
345,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":66,""timePlayed"":914,""totalAllyJungleMinionsKilled"":49,'"
346,"b'""totalDamageDealt"":98114,""totalDamageDealtToChampions"":4569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13677,""totalEn'"
347,"b'emyJungleMinionsKilled"":10,""totalHeal"":9455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":279,""totalTimeSp'"
348,"b'entDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19768,""trueDamageDealtToChampions"":310,""trueDamageTaken"":65,""'"
349,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInG'"
350,"b'ame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
351,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonste'"
352,"b'rKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
353,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.09816392303610888,""controlWardsPlaced"":1,""damagePerMinute"":556.1076824556155,""damage'"
354,"b'TakenOnTeamPercentage"":0.1534978295687809,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubl'"
355,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
356,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
357,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
358,"b'TurretKilledTime"":774.7235469999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3252941,""getTakedownsInAllLanesEarlyJ'"
359,"b'ungleAsLaner"":0,""goldPerMinute"":355.6939234542336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
360,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,'"
361,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
362,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
363,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":86,""laningPh'"
364,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadL'"
365,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
366,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
367,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
368,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
369,"b'dged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
370,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
371,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
372,"b'amDamagePercentage"":0.2083299558057949,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
373,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unsee'"
374,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0503009557723999,""visionScorePerMinute"":0.5134244488800006,""wardTakedowns"":0,""w'"
375,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7417,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""champ'"
376,"b'ionTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":102,""damageDealtT'"
377,"b'oTurrets"":0,""damageSelfMitigated"":4107,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
378,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
379,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5'"
380,"b'420,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
381,"b'tem0"":2031,""item1"":0,""item2"":3020,""item3"":3087,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills""'"
382,"b':1,""lane"":""NONE"",""largestCriticalStrike"":236,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamag'"
383,"b'eDealt"":35292,""magicDamageDealtToChampions"":5666,""magicDamageTaken"":1283,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKill'"
384,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""penta'"
385,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
386,"b'{""perk"":8021,""var1"":1064,""var2"":871,""var3"":0},{""perk"":8009,""var1"":831,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0'"
387,"b'},{""perk"":8014,""var1"":84,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":118,""var2'"
388,"b'"":0,""var3"":0},{""perk"":8473,""var1"":225,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":26713,""physicalDamageDealtToCham'"
389,"b'pions"":2808,""physicalDamageTaken"":6492,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
390,"b',""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T'"
391,"b'0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""'"
392,"b'spell2Casts"":53,""spell3Casts"":19,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""s'"
393,"b'ummoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""team'"
394,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":914,""totalAllyJungleMinionsKilled'"
395,"b'"":1,""totalDamageDealt"":69110,""totalDamageDealtToChampions"":8474,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7776,""tota'"
396,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1209,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":22,""totalTim'"
397,"b'eSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""tu'"
398,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame'"
399,"b'"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basi'"
400,"b'cPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
401,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
402,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6738755039107694,""controlWardsPlaced"":4,""damagePerMinute"":843.8715525509272,""damageTake'"
403,"b'nOnTeamPercentage"":0.14333201661781536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":12,""doubleA'"
404,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":523.0520629882812,""elderDragonKillsW'"
405,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
406,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
407,"b'lled"":1,""firstTurretKilledTime"":774.7235469999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3252941,""getTakedownsIn'"
408,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.4727633175953,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWit'"
409,"b'hAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurr'"
410,"b'etsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7894736842105263,""killedChampTookFull'"
411,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
412,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27'"
413,"b',""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
414,"b'nent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
415,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0'"
416,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSel'"
417,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
418,"b'Death"":1,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
419,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""tak'"
420,"b'edownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":2,""take'"
421,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3161325203644054,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
422,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
423,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38889265060424805,""visionScorePer'"
424,"b'Minute"":1.1638584731828556,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":6610,""champLevel"":10'"
425,"b',""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings'"
426,"b'"":5739,""damageDealtToObjectives"":5739,""damageDealtToTurrets"":5739,""damageSelfMitigated"":2821,""dangerPings"":0,""deaths"":1,""detecto'"
427,"b'rWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
428,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEn'"
429,"b'dedInSurrender"":true,""getBackPings"":3,""goldEarned"":9394,""goldSpent"":8450,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorK'"
430,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":2031,""item3"":6675,""item4"":1036,""item5"":0,""it'"
431,"b'em6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":371,""largestKillingSpree"":7,""la'"
432,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":422,""magicDamageDealt"":311,""magicDamageDealtToChampions"":55,""magicDamageTaken"":1925,""'"
433,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
434,"b'enAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
435,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1645,""var2"":'"
436,"b'0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":20,""var3"":0},{""perk"":8017,""var1"":277,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
437,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
438,"b'sicalDamageDealt"":78516,""physicalDamageDealtToChampions"":12803,""physicalDamageTaken"":4830,""placement"":0,""playerAugment1"":0,""play'"
439,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4l'"
440,"b'oVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
441,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":20,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
442,"b'er1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""s'"
443,"b'ummonerLevel"":1063,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
444,"b':9,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78827,""totalDamageDealtToChampions"":12859,""totalDamageSh'"
445,"b'ieldedOnTeammates"":0,""totalDamageTaken"":7261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1930,""totalHealsOnTeammates"":523,""tot'"
446,"b'alMinionsKilled"":150,""totalTimeCCDealt"":9,""totalTimeSpentDead"":14,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""true'"
447,"b'DamageDealtToChampions"":0,""trueDamageTaken"":505,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClear'"
448,"b'edPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePi'"
449,"b'ngs"":9,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
450,"b'es"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
451,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.587876189435499,""controlWardsPlace'"
452,"b'd"":5,""damagePerMinute"":351.877873137525,""damageTakenOnTeamPercentage"":0.15542787177259276,""dancedWithRiftHerald"":0,""deathsByEnem'"
453,"b'yChamps"":1,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
454,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMo'"
455,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
456,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.7235469999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
457,"b'eLength"":914.3252941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.0870460512398,""hadOpenNexus"":0,""immobilize'"
458,"b'AndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
459,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7368421052631579,""killedCh'"
460,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
461,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEa'"
462,"b'rlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
463,"b'OnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
464,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
465,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""play'"
466,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
467,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
468,"b':0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
469,"b's"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcov'"
470,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13182105565612015,""teamElderDragonKills"":0,""teamRi'"
471,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
472,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20404839515686035,""vis'"
473,"b'ionScorePerMinute"":2.027158575618633,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":4742,""cham'"
474,"b'pLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDea'"
475,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9709,""dangerPings"":0,""deaths"":1,""det'"
476,"b'ectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""f'"
477,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
478,"b'gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4892,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
479,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3859,""item2"":2055,""item3"":0,""item4"":3047,""item5"":'"
480,"b'0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
481,"b'largestMultiKill"":1,""longestTimeSpentLiving"":866,""magicDamageDealt"":5721,""magicDamageDealtToChampions"":2911,""magicDamageTaken"":2'"
