,0
320,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
321,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":12,'"
322,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
323,"b'sInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
324,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1502'"
325,"b'7896746766825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
326,"b's"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
327,"b'AdvantageLaneOpponent"":1.0167486667633057,""visionScorePerMinute"":1.293894422750086,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
328,"b'""wardsGuarded"":0},""champExperience"":8901,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandP'"
329,"b'ings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":3791,""damageDealtToObjectives"":34326,""damageDealtToTurrets"":3791,""dama'"
330,"b'geSelfMitigated"":10310,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgressio'"
331,"b'n"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
332,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9547,""goldSpent"":'"
333,"b'6283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":'"
334,"b'3078,""item2"":3111,""item3"":3133,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""JUNGL'"
335,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":878,""magicDamageDealt"":7514,""'"
336,"b'magicDamageDealtToChampions"":1576,""magicDamageTaken"":5090,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLo'"
337,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""pe'"
338,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
339,"b',""var1"":182,""var2"":0,""var3"":0},{""perk"":9111,""var1"":850,""var2"":260,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0},{""perk"":8'"
340,"b'014,""var1"":323,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0'"
341,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102933,""physicalDamageDealtToChampions"":6060,""'"
342,"b'physicalDamageTaken"":11706,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
343,"b'eamId"":0,""profileIcon"":5927,""pushPings"":1,""puuid"":""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNn'"
344,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":9'"
345,"b'3,""spell3Casts"":45,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11'"
346,"b',""summonerId"":""AiWY84bHo2Bn5Y1xUQhJhXAssNE2Ul7KbvIX0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":112,""summonerName"":""JugSupKing"",""team'"
347,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1211,""totalAllyJungleMinionsKille'"
348,"b'd"":75,""totalDamageDealt"":137047,""totalDamageDealtToChampions"":8276,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17067,""'"
349,"b'totalEnemyJungleMinionsKilled"":6,""totalHeal"":12145,""totalHealsOnTeammates"":593,""totalMinionsKilled"":12,""totalTimeCCDealt"":215,""t'"
350,"b'otalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":26599,""trueDamageDealtToChampions"":638,""trueDamageT'"
351,"b'aken"":271,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWar'"
352,"b'dsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baron'"
353,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":428,""acesBefore15Minutes"":0,""alliedJ'"
354,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
355,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6672334118522063,""controlWardsPlaced"":6,""damagePerMinute"":756.91363328695'"
356,"b'62,""damageTakenOnTeamPercentage"":0.2094499493877296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
357,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
358,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
359,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
360,"b'"":1,""firstTurretKilledTime"":550.9486495,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6425821,""getTakedownsInAllLanesE'"
361,"b'arlyJungleAsLaner"":0,""goldPerMinute"":435.91715003493357,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""ini'"
362,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedB'"
363,"b'eforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurv'"
364,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
365,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
366,"b'rst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKi'"
367,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
368,"b'TurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Min'"
369,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCh'"
370,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
371,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
372,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""'"
373,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
374,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2775504557153708,""teamElderDragonKills"":0,""teamRiftHeraldK'"
375,"b'ills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
376,"b':10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.76615571'"
377,"b'975708,""visionScorePerMinute"":1.2184207585204745,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
378,"b'"":10431,""champLevel"":13,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":25,""consumablesPurchase'"
379,"b'd"":8,""damageDealtToBuildings"":2497,""damageDealtToObjectives"":2558,""damageDealtToTurrets"":2497,""damageSelfMitigated"":7991,""danger'"
380,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,'"
381,"b'""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
382,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8802,""goldSpent"":8650,""holdPings"":0,""individual'"
383,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3040,""item2"":3105,""item3"":1'"
384,"b'082,""item4"":1033,""item5"":1029,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrik'"
385,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":83418,""magicDamageDealtToChamp'"
386,"b'ions"":14913,""magicDamageTaken"":4397,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
387,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
388,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":301,""var2"":0,""var'"
389,"b'3"":0},{""perk"":8009,""var1"":2253,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":661,""var2"":0,""va'"
390,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
391,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9122,""physicalDamageDealtToChampions"":371,""physicalDamageTaken"":7174,""pla'"
392,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pus'"
393,"b'hPings"":0,""puuid"":""gR2JeZQ9wbldsVPCi00XcfUxs8Rc8epe-wwcdVhDD4KKf5w8qnyAxtqJLMoPJCj8sx-ebDI5edHaiw"",""quadraKills"":0,""riotIdName"":'"
394,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":15,""spell3Casts"":305,""spell4Casts'"
395,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Wz44jdYEDRdWi3OcPT'"
396,"b'Zmfil13s2Q7W9jQXaxpRhzNrJrh6vjDNAtAFXraA"",""summonerLevel"":88,""summonerName"":""woxiangdasini"",""teamEarlySurrendered"":false,""teamId'"
397,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92669,""'"
398,"b'totalDamageDealtToChampions"":15285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11900,""totalEnemyJungleMinionsKilled"":0'"
399,"b',""totalHeal"":2853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":302,""totalTimeSpentDead"":68,""totalUnitsH'"
400,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":128,""trueDamageDealtToChampions"":0,""trueDamageTaken"":328,""turretKills"":1,""turretTaked'"
401,"b'owns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""war'"
402,"b'dsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
403,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
404,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
405,"b'verOrEnemyHalf"":0.2110303111473983,""controlWardsPlaced"":2,""damagePerMinute"":770.9691589750541,""damageTakenOnTeamPercentage"":0.18'"
406,"b'410050823514748,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
407,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
408,"b's"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
409,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":550.94'"
410,"b'86495,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6425821,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
411,"b'e"":555.6068303281944,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabC'"
412,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4,""ki'"
413,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
414,"b'lsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
415,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":83,""laningPhase'"
416,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.400000005960464,""maxKillDeficit"":0,'"
417,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
418,"b'aldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
419,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
420,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
421,"b',""skillshotsDodged"":8,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWards'"
422,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedowns'"
423,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsIn'"
424,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2827044354938956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
425,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCou'"
426,"b'nt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44360411167144775,""visionScorePerMinut'"
427,"b'e"":0.40373466322462925,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9421,""champLevel"":12,""ch'"
428,"b'ampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":76'"
429,"b'27,""damageDealtToObjectives"":7627,""damageDealtToTurrets"":7627,""damageSelfMitigated"":4590,""dangerPings"":0,""deaths"":3,""detectorWar'"
430,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloo'"
431,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
432,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":11219,""goldSpent"":10965,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
433,"b'lls"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1053,""item1"":6675,""item2"":1018,""item3"":1038,""item4"":3006,""item5"":6672,""'"
434,"b'item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":466,""largestKillingSpree"":2,'"
435,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3984,""'"
436,"b'needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
437,"b'lenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
438,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1"":569,""var2"":'"
439,"b'240,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":349,""var2"":0,""var3"":0}],""style"":8000},{""description'"
440,"b'"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
441,"b'hysicalDamageDealt"":119370,""physicalDamageDealtToChampions"":15568,""physicalDamageTaken"":5981,""placement"":0,""playerAugment1"":0,""p'"
442,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdT'"
443,"b'GWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
444,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":22,""spell3Casts"":41,""spell4Casts"":2,""subteamPlacement"":0,""summo'"
445,"b'ner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7'"
446,"b'm6yS3Dug"",""summonerLevel"":251,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
447,"b'gOthers"":18,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121755,""totalDamageDealtToChampions"":15568,""to'"
448,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":10459,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":2362,""totalHealsOnTeamma'"
449,"b'tes"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":31,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
450,"b'alt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":493,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":1,""unrealKills""'"
451,"b':0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":'"
452,"b'0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
453,"b':0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
454,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6223773155884037,""co'"
455,"b'ntrolWardsPlaced"":1,""damagePerMinute"":224.97589233064144,""damageTakenOnTeamPercentage"":0.10159029947426028,""dancedWithRiftHerald'"
456,"b'"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
457,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7'"
458,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
459,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":550.9486495'"
460,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6425821,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":29'"
461,"b'8.85838953732326,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabC'"
462,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""k'"
463,"b'illAfterHiddenWithAlly"":3,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
464,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
465,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhase'"
466,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLane'"
467,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mult'"
468,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
469,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
470,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
471,"b'ed"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0'"
472,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
473,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
474,"b'mDamagePercentage"":0.08249575472723593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
475,"b'sTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
476,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14218378067016602,""visionScorePerMinute"":1.1959601091698737,""wardTakedowns"":1'"
477,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6332,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",'"
478,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":336,""damageDealtToObjectives"":336,""dama'"
479,"b'geDealtToTurrets"":336,""damageSelfMitigated"":7946,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
480,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
481,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
482,"b'Earned"":6035,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
