,0
321,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
322,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":15,""sk'"
323,"b'illshotsHit"":88,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
324,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
325,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
326,"b'rcentage"":0.2857275949903086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
327,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
328,"b'0,""visionScoreAdvantageLaneOpponent"":0.1024327278137207,""visionScorePerMinute"":0.6925948526060751,""wardTakedowns"":1,""wardTakedow'"
329,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12140,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTran'"
330,"b'sform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":581,""damageDealtToObjectives"":26639,""damageDealtToTu'"
331,"b'rrets"":581,""damageSelfMitigated"":5778,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligib'"
332,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
333,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11'"
334,"b'443,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
335,"b'tem0"":3020,""item1"":3157,""item2"":1082,""item3"":6655,""item4"":3145,""item5"":3916,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""'"
336,"b'kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":769,""ma'"
337,"b'gicDamageDealt"":152110,""magicDamageDealtToChampions"":14865,""magicDamageTaken"":3748,""needVisionPings"":1,""neutralMinionsKilled"":14'"
338,"b'2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participan'"
339,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
340,"b'selections"":[{""perk"":8369,""var1"":445,""var2"":332,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":'"
341,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":'"
342,"b'30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11785,""physicalDamageDea'"
343,"b'ltToChampions"":929,""physicalDamageTaken"":8194,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
344,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8K'"
345,"b'S_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
346,"b'185,""spell2Casts"":33,""spell3Casts"":63,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
347,"b'13,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":211,""summonerName""'"
348,"b':""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1202,""totalAllyJ'"
349,"b'ungleMinionsKilled"":91,""totalDamageDealt"":187402,""totalDamageDealtToChampions"":16858,""totalDamageShieldedOnTeammates"":0,""totalDa'"
350,"b'mageTaken"":11956,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":5392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTim'"
351,"b'eCCDealt"":499,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23505,""trueDamageDealtToChampions"":'"
352,"b'1063,""trueDamageTaken"":13,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
353,"b'e"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""bai'"
354,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Min'"
355,"b'utes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
356,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31284434541315514,""controlWardsPlaced"":2,""damagePerMinute'"
357,"b'"":532.0626919586743,""damageTakenOnTeamPercentage"":0.21140655079916248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
358,"b'llShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
359,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMo'"
360,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
361,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":856.787294,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1202.8041369999999,'"
362,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.87263735483816,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
363,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
364,"b'edBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamage'"
365,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack""'"
366,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
367,"b'nsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""m'"
368,"b'axKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
369,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore1'"
370,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""play'"
371,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
372,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
373,"b'1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
374,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
375,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18077053787538058,""teamElderDragonKills"":0,""teamRiftH'"
376,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
377,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7319364547729492,""visionS'"
378,"b'corePerMinute"":0.759787462836137,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10247,""champLe'"
379,"b'vel"":13,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtT'"
380,"b'oBuildings"":1470,""damageDealtToObjectives"":3981,""damageDealtToTurrets"":1470,""damageSelfMitigated"":6890,""dangerPings"":0,""deaths"":'"
381,"b'4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings""'"
382,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fa'"
383,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8356,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""MIDDLE""'"
384,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6691,""item2"":0,""item3"":0,""item4"":3047,""item5""'"
385,"b':0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
386,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":384,""magicDamageDealtToChampions"":0,""magicDamageTaken"":41'"
387,"b'75,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
388,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
389,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":350,""var2"":0,""var3"":0},{""perk"":8009,""var1"":870,""va'"
390,"b'r2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":270,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
391,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
392,"b'""physicalDamageDealt"":83292,""physicalDamageDealtToChampions"":9852,""physicalDamageTaken"":7135,""placement"":0,""playerAugment1"":0,""p'"
393,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yq'"
394,"b'tZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
395,"b'DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":19,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
396,"b'er1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""'"
397,"b'summonerLevel"":422,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
398,"b'"":14,""timePlayed"":1202,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":84494,""totalDamageDealtToChampions"":10666,""totalDamag'"
399,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":11785,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1293,""totalHealsOnTeammates"":0,""t'"
400,"b'otalMinionsKilled"":151,""totalTimeCCDealt"":22,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":817'"
401,"b',""trueDamageDealtToChampions"":814,""trueDamageTaken"":473,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vis'"
402,"b'ionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""ass'"
403,"b'istMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abi'"
404,"b'lityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
405,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12359543638649788,""controlW'"
406,"b'ardsPlaced"":1,""damagePerMinute"":777.9064219331,""damageTakenOnTeamPercentage"":0.15808782794912185,""dancedWithRiftHerald"":0,""death'"
407,"b'sByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":937.8104003,""earlyL'"
408,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
409,"b'yChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
410,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.787294,""flawle'"
411,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1202.8041369999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":603.'"
412,"b'4318553655341,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
413,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667'"
414,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,'"
415,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
416,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":55,""laningPh'"
417,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":2,""maxLevelLead'"
418,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
419,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
420,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
421,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
422,"b'odged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
423,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
424,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
425,"b'""teamDamagePercentage"":0.2642969793500979,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
426,"b'atesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""un'"
427,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4651107788085938,""visionScorePerMinute"":1.699187939526621,""wardTakedowns"":11'"
428,"b',""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":10053,""champLevel"":13,""championId"":429,""championName"":""Kalista""'"
429,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2483,""damageDealtToObjectives"":6362,""d'"
430,"b'amageDealtToTurrets"":2483,""damageSelfMitigated"":4074,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
431,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false'"
432,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,'"
433,"b'""goldEarned"":12096,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
434,"b'bitorsLost"":0,""item0"":3006,""item1"":3153,""item2"":3124,""item3"":3085,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killi'"
435,"b'ngSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentL'"
436,"b'iving"":325,""magicDamageDealt"":8042,""magicDamageDealtToChampions"":2280,""magicDamageTaken"":2527,""needVisionPings"":0,""neutralMinion'"
437,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""p'"
438,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
439,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":70,""var2"":7,""var3"":0},{""perk"":9111,""var1"":812,""var2"":280,""var3"":0},{""perk"":9104,""var1""'"
440,"b':14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":483,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
441,"b':8139,""var1"":383,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":79224,""phy'"
442,"b'sicalDamageDealtToChampions"":13313,""physicalDamageTaken"":6198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
443,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHx'"
444,"b'MTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
445,"b',""spell1Casts"":29,""spell2Casts"":12,""spell3Casts"":141,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""su'"
446,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":114,""s'"
447,"b'ummonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed""'"
448,"b':1202,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90940,""totalDamageDealtToChampions"":15594,""totalDamageShieldedOnTeamma'"
449,"b'tes"":0,""totalDamageTaken"":8813,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3313,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
450,"b':196,""totalTimeCCDealt"":161,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3673,""trueDamageDealt'"
451,"b'ToChampions"":0,""trueDamageTaken"":87,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
452,"b'visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePings"":0,""assi'"
453,"b'sts"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""ace'"
454,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
455,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6091586893170122,""controlWardsPlaced"":6,""dama'"
456,"b'gePerMinute"":281.5538623231598,""damageTakenOnTeamPercentage"":0.17258880385473477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
457,"b'5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":606.8767574,""earlyLaningPhaseGoldEx'"
458,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
459,"b'izations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
460,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
461,"b'856.787294,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1202.8041369999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
462,"b'oldPerMinute"":289.38677921622,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,'"
463,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
464,"b'0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
465,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
466,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
467,"b'14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""m'"
468,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
469,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
470,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
471,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
472,"b'skillshotsDodged"":22,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingl'"
473,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvanta'"
474,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
475,"b'ronKills"":0,""teamDamagePercentage"":0.09565910916565755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
476,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
477,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.021747350692749023,""visionScorePerMinute"":2.14079268662073,""war'"
478,"b'dTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7659,""champLevel"":11,""championId"":111,""championName'"
479,"b'"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
480,"b'"":819,""damageDealtToTurrets"":0,""damageSelfMitigated"":12985,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""d'"
481,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill""'"
482,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
483,"b'gs"":2,""goldEarned"":5801,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
