,0
321,"b',""goldPerMinute"":291.7815987255328,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jun'"
322,"b'gleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
323,"b'edBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDama'"
324,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack""'"
325,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinio'"
326,"b'nsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""max'"
327,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKi'"
328,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
329,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCha'"
330,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
331,"b'yFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
332,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,'"
333,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
334,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12122692291995109,""teamElderDragonKills"":0,""teamRiftHeral'"
335,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
336,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3487347364425659,""visionScor'"
337,"b'ePerMinute"":1.2382223022349266,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":11418,""champLeve'"
338,"b'l"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuild'"
339,"b'ings"":0,""damageDealtToObjectives"":10077,""damageDealtToTurrets"":0,""damageSelfMitigated"":30058,""dangerPings"":0,""deaths"":8,""detecto'"
340,"b'rWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstB'"
341,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
342,"b'ndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8669,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
343,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1"":3111,""item2"":0,""item3"":0,""item4"":3068,""item5"":3076,""item'"
344,"b'6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""large'"
345,"b'stMultiKill"":1,""longestTimeSpentLiving"":311,""magicDamageDealt"":13849,""magicDamageDealtToChampions"":2276,""magicDamageTaken"":16420'"
346,"b',""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
347,"b'tolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
348,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":19,""var2"":0,""var3"":0},{""perk"":8275,""var1"":33,""var2""'"
349,"b':0,""var3"":0},{""perk"":8234,""var1"":10724,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
350,"b':""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
351,"b'ysicalDamageDealt"":78795,""physicalDamageDealtToChampions"":8770,""physicalDamageTaken"":11025,""placement"":0,""playerAugment1"":0,""pla'"
352,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""EzNYgk9R9MJzK'"
353,"b'FJuby6oZ_4Rw4hE7kcQO7XL-I1DHDCcuoXmg9xSJcB3YYoGs9GyyTwZdnvsKINelA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
354,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":34,""spell3Casts"":48,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
355,"b'r1Casts"":20,""summoner1Id"":11,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""inrTAicy2X6qI_2I1fpXNkjQqZKT2iJ983w2vMdkOm28uZM"",'"
356,"b'""summonerLevel"":424,""summonerName"":""\xec\xb0\xbd\xea\xb3\xbc\xeb\xa7\x9d\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
357,"b'hers"":36,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":118696,""totalDamageDealtToChampions"":12420,""tota'"
358,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":27938,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6658,""totalHealsOnTeammates'"
359,"b'"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":558,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
360,"b't"":26052,""trueDamageDealtToChampions"":1373,""trueDamageTaken"":493,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKil'"
361,"b'ls"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPi'"
362,"b'ngs"":0,""assistMePings"":12,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
363,"b'Count"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
364,"b'nt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.493519574494'"
365,"b'65517,""controlWardsPlaced"":3,""damagePerMinute"":743.6469992295877,""damageTakenOnTeamPercentage"":0.16706514979740658,""dancedWithRi'"
366,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
367,"b'1133.3354858,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
368,"b'nMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
369,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
370,"b'lTeamTakedown"":2,""gameLength"":1782.7061804,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.70596924192387,""hadO'"
371,"b'penNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
372,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":6,""killPart'"
373,"b'icipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
374,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEn'"
375,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
376,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
377,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
378,"b'eFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
379,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
380,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":128,""skil'"
381,"b'lshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
382,"b'hreeImmobilizesInFight"":22,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
383,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
384,"b'centage"":0.21564736317917838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
385,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
386,"b'0,""visionScoreAdvantageLaneOpponent"":-0.10249340534210205,""visionScorePerMinute"":0.6812511280131289,""wardTakedowns"":5,""wardTaked'"
387,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12993,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTran'"
388,"b'sform"":0,""commandPings"":31,""consumablesPurchased"":8,""damageDealtToBuildings"":1099,""damageDealtToObjectives"":5790,""damageDealtToT'"
389,"b'urrets"":1099,""damageSelfMitigated"":13467,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eli'"
390,"b'gibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
391,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
392,"b':10271,""goldSpent"":9910,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
393,"b',""item0"":3152,""item1"":1052,""item2"":2055,""item3"":4645,""item4"":3111,""item5"":2421,""item6"":3364,""itemsPurchased"":26,""killingSprees"":'"
394,"b'2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":818,'"
395,"b'""magicDamageDealt"":97228,""magicDamageDealtToChampions"":20386,""magicDamageTaken"":18963,""needVisionPings"":0,""neutralMinionsKilled""'"
396,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participa'"
397,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
398,"b'""selections"":[{""perk"":8229,""var1"":1630,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":660,""var3"":0},{""perk"":8210,""var1"":12,""v'"
399,"b'ar2"":0,""var3"":0},{""perk"":8237,""var1"":631,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
400,"b'""var1"":1027,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10575,""physicalD'"
401,"b'amageDealtToChampions"":1605,""physicalDamageTaken"":3967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
402,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX'"
403,"b'4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
404,"b'l1Casts"":90,""spell2Casts"":135,""spell3Casts"":57,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
405,"b'2Casts"":4,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":286,""summon'"
406,"b'erName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1782,'"
407,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112136,""totalDamageDealtToChampions"":22095,""totalDamageShieldedOnTeammates"":'"
408,"b'0,""totalDamageTaken"":23418,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1239,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143'"
409,"b',""totalTimeCCDealt"":190,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4332,""trueDamageDealtToC'"
410,"b'hampions"":102,""trueDamageTaken"":488,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,'"
411,"b'""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""ass'"
412,"b'ists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""ace'"
413,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsSt'"
414,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6190732463564864,""controlWardsPlaced"":3,""da'"
415,"b'magePerMinute"":1165.1498528399898,""damageTakenOnTeamPercentage"":0.2063839385684558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
416,"b'"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1133.3354858,""earlyLaningPhaseGol'"
417,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":752.880126953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
418,"b'emyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
419,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""'"
420,"b'gameLength"":1782.7061804,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":581.5587834375357,""hadOpenNexus"":0,""immobi'"
421,"b'lizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
422,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":7,""killParticipation"":0.75,""killedChampTookFullT'"
423,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
424,"b'AramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":10,'"
425,"b'""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
426,"b'ent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
427,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecut'"
428,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
429,"b'"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
430,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""'"
431,"b'soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0'"
432,"b',""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedo'"
433,"b'wnsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33787737156723063,""teamElderDragonKills""'"
434,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,'"
435,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12635165452'"
436,"b'957153,""visionScorePerMinute"":1.112356473851033,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience""'"
437,"b':13055,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":57,""consumablesPurchased"":5'"
438,"b',""damageDealtToBuildings"":1133,""damageDealtToObjectives"":6208,""damageDealtToTurrets"":1133,""damageSelfMitigated"":18532,""dangerPin'"
439,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
440,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
441,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":17279,""goldSpent"":17325,""holdPings"":0,""individual'"
442,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":6691,""item2"":6676,""item3"":3'"
443,"b'026,""item4"":3156,""item5"":3072,""item6"":3363,""itemsPurchased"":27,""killingSprees"":4,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStri'"
444,"b'ke"":660,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":526,""magicDamageDealt"":18470,""magicDamageDealtToCh'"
445,"b'ampions"":3849,""magicDamageTaken"":13819,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
446,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
447,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":502,""var2"":0,""'"
448,"b'var3"":0},{""perk"":9111,""var1"":1350,""var2"":420,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1525,""var2'"
449,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var'"
450,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":156230,""physicalDamageDealtToChampions"":29263,""physicalDamageTa'"
451,"b'ken"":13346,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
452,"b'eIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills""'"
453,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":24,""spell3Casts""'"
454,"b':36,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ZWs'"
455,"b'kCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":634,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamI'"
456,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":182159'"
457,"b',""totalDamageDealtToChampions"":34618,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28930,""totalEnemyJungleMinionsKilled""'"
458,"b':0,""totalHeal"":12642,""totalHealsOnTeammates"":752,""totalMinionsKilled"":234,""totalTimeCCDealt"":62,""totalTimeSpentDead"":176,""totalU'"
459,"b'nitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7458,""trueDamageDealtToChampions"":1505,""trueDamageTaken"":1764,""turretKills"":0,""t'"
460,"b'urretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKil'"
461,"b'led"":7,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
462,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""ba'"
463,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
464,"b'eCoverageInRiverOrEnemyHalf"":0.7678732365155377,""controlWardsPlaced"":10,""damagePerMinute"":280.0253542484998,""damageTakenOnTeamPe'"
465,"b'rcentage"":0.15381774417575284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dr'"
466,"b'agonTakedowns"":1,""earliestDragonTakedown"":1133.3354858,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
467,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMons'"
468,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
469,"b'fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1782.7061804,""getTakedo'"
470,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.1857899886933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuf'"
471,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
472,"b'atesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0'"
473,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
474,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
475,"b'nutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.6000000238418'"
476,"b'58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
477,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
478,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16'"
479,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
480,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
481,"b'ills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""ta'"
482,"b'kedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
