,0
322,"b'dBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
323,"b'llingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
324,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
325,"b':8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""m'"
326,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.90000006556511,""multiKillOneSpell"":0,""mul'"
327,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10M'"
328,"b'inutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""played'"
329,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
330,"b'AllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":24,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
331,"b',""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
332,"b':6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0'"
333,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18333516696062913,""teamElderDragonKills"":0,""teamRiftHe'"
334,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
335,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19003349542617798,""vision'"
336,"b'ScorePerMinute"":1.256561113421693,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8756,""champLe'"
337,"b'vel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":12,""damageDealtTo'"
338,"b'Buildings"":0,""damageDealtToObjectives"":19820,""damageDealtToTurrets"":0,""damageSelfMitigated"":20328,""dangerPings"":0,""deaths"":10,""d'"
339,"b'etectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,'"
340,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
341,"b'e,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8702,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
342,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6630,""item2"":3071,""item3"":0,""item4"":0,""item5"":3'"
343,"b'111,""item6"":3340,""itemsPurchased"":29,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
344,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":230,""magicDamageDealt"":27993,""magicDamageDealtToChampions"":2145,""magicDamageTak'"
345,"b'en"":12856,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
346,"b'bjectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
347,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":96,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
348,"b'"":324,""var2"":120,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},'"
349,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
350,"b'le"":8300}]},""physicalDamageDealt"":69085,""physicalDamageDealtToChampions"":7514,""physicalDamageTaken"":18646,""placement"":0,""playerA'"
351,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid""'"
352,"b':""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
353,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":148,""spell3Casts"":107,""spell4Casts"":5,""subteamPlac'"
354,"b'ement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9e'"
355,"b'C0FZf0LmG2ySC0"",""summonerLevel"":458,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
356,"b'"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":126349,""totalDamageDealtT'"
357,"b'oChampions"":10124,""totalDamageShieldedOnTeammates"":189,""totalDamageTaken"":32554,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11'"
358,"b'724,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":335,""totalTimeSpentDead"":281,""totalUnitsHealed"":1,""trip'"
359,"b'leKills"":0,""trueDamageDealt"":29270,""trueDamageDealtToChampions"":464,""trueDamageTaken"":1051,""turretKills"":0,""turretTakedowns"":0,""'"
360,"b'turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlace'"
361,"b'd"":17,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
362,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
363,"b'astConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
364,"b'rEnemyHalf"":0.6682924436047798,""controlWardsPlaced"":3,""damagePerMinute"":512.6472137479398,""damageTakenOnTeamPercentage"":0.170932'"
365,"b'3506258959,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""e'"
366,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
367,"b'""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
368,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
369,"b'0,""gameLength"":1526.272788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.10588159650786,""hadOpenNexus"":0,""imm'"
370,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
371,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666'"
372,"b'666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
373,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
374,"b'l"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
375,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
376,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
377,"b'icItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
378,"b'0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
379,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":83,""sn'"
380,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
381,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
382,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23613843'"
383,"b'414229527,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
384,"b':1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
385,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.49539387226104736,""visionScorePerMinute"":1.3489193475895327,""wardTakedowns"":5,""wardTak'"
386,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11619,""champLevel"":14,""championId"":103,""championName"":""Ahri"",""championTra'"
387,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":88,""damageDealtToObjectives"":4373,""damageDealtToTur'"
388,"b'rets"":88,""damageSelfMitigated"":10606,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibl'"
389,"b'eForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
390,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":'"
391,"b'10203,""goldSpent"":10365,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
392,"b',""item0"":3191,""item1"":2421,""item2"":6656,""item3"":3102,""item4"":3158,""item5"":3108,""item6"":3364,""itemsPurchased"":22,""killingSprees"":'"
393,"b'2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":429,'"
394,"b'""magicDamageDealt"":57371,""magicDamageDealtToChampions"":10053,""magicDamageTaken"":9416,""needVisionPings"":0,""neutralMinionsKilled"":'"
395,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participan'"
396,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
397,"b'selections"":[{""perk"":8112,""var1"":1136,""var2"":0,""var3"":0},{""perk"":8139,""var1"":564,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2""'"
398,"b':10,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1'"
399,"b'"":250,""var2"":495,""var3"":0},{""perk"":8237,""var1"":439,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12307,""physicalDama'"
400,"b'geDealtToChampions"":1033,""physicalDamageTaken"":9929,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
401,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""3BXbJzgE1AEOfaxMMzwW96ck7ibQOa-4ELMsTzZy24_fwW7b-_Oq'"
402,"b'Ws-ZYkvCZ8eYckN5j_yCjN0uoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
403,"b'asts"":79,""spell2Casts"":100,""spell3Casts"":23,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2'"
404,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""aFtHqrfLRYeSEnCXyO-T57CVg11DCs3mh1I3G7YAp3cH_1a78fK0XHDXYQ"",""summonerLevel"":427,""summoner'"
405,"b'Name"":""rkswjfgkqslek"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1526,""'"
406,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109308,""totalDamageDealtToChampions"":13040,""totalDamageShieldedOnTeammates"":0'"
407,"b',""totalDamageTaken"":20431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4094,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,'"
408,"b'""totalTimeCCDealt"":71,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39628,""trueDamageDealtToCh'"
409,"b'ampions"":1953,""trueDamageTaken"":1085,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0'"
410,"b',""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
411,"b'ssists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""a'"
412,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
413,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":495.41574498182035,""damageTakenOnTeamPercentage""'"
414,"b':0.14353226459405924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTaked'"
415,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
416,"b'ikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
417,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
418,"b'Takedown"":0,""gameLength"":1526.272788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.6554741823452,""hadOpenNexu'"
419,"b's"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
420,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1666666666'"
421,"b'6666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
422,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,'"
423,"b'""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
424,"b'0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
425,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
426,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
427,"b'ectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
428,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":35,""snowballs'"
429,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
430,"b'0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
431,"b'sFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.228201178377936'"
432,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
433,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
434,"b'Opponent"":-0.5142306089401245,""visionScorePerMinute"":0.6368214145221209,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuard'"
435,"b'ed"":0},""champExperience"":10689,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":7,""'"
436,"b'consumablesPurchased"":1,""damageDealtToBuildings"":1355,""damageDealtToObjectives"":2111,""damageDealtToTurrets"":1355,""damageSelfMiti'"
437,"b'gated"":10330,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
438,"b'nemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
439,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8843,""goldSpent"":8733,""hol'"
440,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3134,""item1"":0,""ite'"
441,"b'm2"":6676,""item3"":1055,""item4"":3047,""item5"":3078,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""la'"
442,"b'rgestCriticalStrike"":553,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":0,""magicDa'"
443,"b'mageDealtToChampions"":0,""magicDamageTaken"":7101,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
444,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
445,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""v'"
446,"b'ar2"":1,""var3"":0},{""perk"":9101,""var1"":602,""var2"":887,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":338,""'"
447,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,'"
448,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117436,""physicalDamageDealtToChampions"":12602,""physicalDamage'"
449,"b'Taken"":9616,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
450,"b'leIcon"":7,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0'"
451,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":102,""spell3Casts"":2'"
452,"b'3,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YF6B'"
453,"b'Rdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":125,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarly'"
454,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,'"
455,"b'""totalDamageDealt"":121486,""totalDamageDealtToChampions"":12602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17156,""total'"
456,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":3353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":151,""totalTim'"
457,"b'eSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":437'"
458,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBought'"
459,"b'InGame"":0,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":5,""assistMePings"":19,""assists"":7,""baitPings"":0,""baronKills""'"
460,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleM'"
461,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
462,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8480511514564197,""controlWardsPlaced"":9,""damagePerMinute"":280.3221928147388,""da'"
463,"b'mageTakenOnTeamPercentage"":0.18651767553905726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":9,'"
464,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":657.2634957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
465,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterK'"
466,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
467,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1526.272788,""getTakedownsInAllLanesEarl'"
468,"b'yJungleAsLaner"":0,""goldPerMinute"":228.2725438167217,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,'"
469,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
470,"b'yedBeforePlatesFall"":0,""kda"":0.6363636363636364,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampT'"
471,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
472,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyG'"
473,"b'ame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
474,"b'neOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
475,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
476,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCham'"
477,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
478,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
479,"b'ealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,'"
480,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
481,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12912358029347237,""teamElderDragonKills"":0,""teamRiftHeral'"
482,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
