,0
320,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGold'"
321,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.40000009536743,""maxKillDeficit"":1,""maxL'"
322,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.099999994039536,""multiKillOneSpell"":0,""multi'"
323,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Min'"
324,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedC'"
325,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveA'"
326,"b'llyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":15,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
327,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
328,"b'14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0'"
329,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15468184622056425,""teamElderDragonKills"":0,""teamRiftHe'"
330,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
331,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7242717742919922,""visionSc'"
332,"b'orePerMinute"":1.3795615275196362,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12246,""champLe'"
333,"b'vel"":14,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":7,""damageDealtToBu'"
334,"b'ildings"":0,""damageDealtToObjectives"":33500,""damageDealtToTurrets"":0,""damageSelfMitigated"":19047,""dangerPings"":0,""deaths"":6,""dete'"
335,"b'ctorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":15,""f'"
336,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
337,"b'gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11163,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
338,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3115,""item2"":2421,""item3"":3111,""item4"":1082,""ite'"
339,"b'm5"":3191,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
340,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":129529,""magicDamageDealtToChampions"":10694,""magicDa'"
341,"b'mageTaken"":12469,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
342,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
343,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":774,""var2"":15,""var3"":0},{""perk"":8'"
344,"b'143,""var1"":359,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":'"
345,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}]'"
346,"b',""style"":8300}]},""physicalDamageDealt"":20809,""physicalDamageDealtToChampions"":2055,""physicalDamageTaken"":17724,""placement"":0,""pl'"
347,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""p'"
348,"b'uuid"":""REIJrbs_iWTtqpYygInvZRrECBb9KXcuUNGRMj6xwbAsoN2zL8AZiW1PAPpH7Kfr0uG-RnNf4aaG6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
349,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":34,""spell3Casts"":88,""spell4Casts"":6,""subteamP'"
350,"b'lacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uNk0qGA3UDZ8IjzWtHZxvsAZsnddcM'"
351,"b'ifGBZz4PkatG3j3DEA5PZAhxYwSQ"",""summonerLevel"":302,""summonerName"":""Wondil Prince"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
352,"b'Position"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":190703,""totalDama'"
353,"b'geDealtToChampions"":13871,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30568,""totalEnemyJungleMinionsKilled"":10,""totalH'"
354,"b'eal"":12315,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":374,""totalTimeSpentDead"":187,""totalUnitsHealed"":'"
355,"b'1,""tripleKills"":0,""trueDamageDealt"":40363,""trueDamageDealtToChampions"":1121,""trueDamageTaken"":374,""turretKills"":1,""turretTakedow'"
356,"b'ns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":4,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wards'"
357,"b'Placed"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8'"
358,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
359,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuest'"
360,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7014776368133825,""controlWardsPlaced"":3,""damagePerMinute"":1010.041309126'"
361,"b'6549,""damageTakenOnTeamPercentage"":0.11069307062107396,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWin'"
362,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1550.4329974999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
363,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMon'"
364,"b'sterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
365,"b'tolenWithoutSmite"":0,""fastestLegendary"":1616.0159993999998,""firstTurretKilled"":1,""firstTurretKilledTime"":798.7215996,""flawlessAc'"
366,"b'es"":1,""fullTeamTakedown"":2,""gameLength"":1660.2797506,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.6443527884'"
367,"b'463,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
368,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWit'"
369,"b'hAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
370,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
371,"b'onster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage""'"
372,"b':0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mej'"
373,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
374,"b'killsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexus'"
375,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
376,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
377,"b'TimeToAceFromFirstTakedown"":28.844001100000014,""skillshotsDodged"":11,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
378,"b'oKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
379,"b'edownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
380,"b'tXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31166004822046584,""t'"
381,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTak'"
382,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
383,"b'onent"":-0.11103856563568115,""visionScorePerMinute"":1.1989960537067066,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded'"
384,"b'"":1},""champExperience"":15822,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":6,""cons'"
385,"b'umablesPurchased"":6,""damageDealtToBuildings"":6471,""damageDealtToObjectives"":11699,""damageDealtToTurrets"":6471,""damageSelfMitigat'"
386,"b'ed"":12003,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
387,"b'yMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
388,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13881,""goldSpent"":13650,""hold'"
389,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":1058,""i'"
390,"b'tem2"":3102,""item3"":3111,""item4"":3041,""item5"":6656,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""'"
391,"b'largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1655,""magicDamageDealt"":136771,""m'"
392,"b'agicDamageDealtToChampions"":27348,""magicDamageTaken"":5928,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost'"
393,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks'"
394,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""v'"
395,"b'ar1"":1525,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":487,""var3"":0},{""perk"":8210,""var1"":33,""var2"":0,""var3"":0},{""perk"":8237'"
396,"b',""var1"":626,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
397,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4202,""physicalDamageDealtToChampions"":575,""physic'"
398,"b'alDamageTaken"":5932,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
399,"b'0,""profileIcon"":5131,""pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""qua'"
400,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":172,""spel'"
401,"b'l3Casts"":15,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summone'"
402,"b'rId"":""KrhWVDCCsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":459,""summonerName"":""\xeb\xb9\x84\xeb\x94\x94\xeb\x94\x94\xec\x9d\x98\xec\x8a\x88\xed\x8d\xbc\xed\x86\xa0\xec\x8a\xa4"",""teamEarlyS'"
403,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":0,""'"
404,"b'totalDamageDealt"":143508,""totalDamageDealtToChampions"":27949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12411,""totalE'"
405,"b'nemyJungleMinionsKilled"":4,""totalHeal"":3856,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":167,""totalTime'"
406,"b'SpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2535,""trueDamageDealtToChampions"":25,""trueDamageTaken"":550,""'"
407,"b'turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInG'"
408,"b'ame"":5,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""'"
409,"b'basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonst'"
410,"b'erKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
411,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7345853301284008,""controlWardsPlaced"":3,""da'"
412,"b'magePerMinute"":519.6204272958987,""damageTakenOnTeamPercentage"":0.16447811296206555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
413,"b'"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1550.4329974999998,""earliestDragonTakedown'"
414,"b'"":1453.7388738,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
415,"b'gonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
416,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
417,"b'me"":798.7215996,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1660.2797506,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
418,"b'ldPerMinute"":499.82433524010366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
419,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""'"
420,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
421,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
422,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhas'"
423,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.599999994039536,""maxKillDeficit"":1'"
424,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
425,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
426,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
427,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
428,"b'0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWard'"
429,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedown'"
430,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsI'"
431,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16033495458458683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
432,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
433,"b'unt"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13265401124954224,""visionScorePerMin'"
434,"b'ute"":1.195038995134875,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13586,""champLevel"":15,""'"
435,"b'championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuilding'"
436,"b's"":12624,""damageDealtToObjectives"":22110,""damageDealtToTurrets"":12624,""damageSelfMitigated"":12095,""dangerPings"":0,""deaths"":3,""de'"
437,"b'tectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""f'"
438,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
439,"b'gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13830,""goldSpent"":12975,""holdPings"":1,""individualPosition"":""BOTTOM"",""i'"
440,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":1043,""item2"":3156,""item3"":3006,""item4"":3051,""ite'"
441,"b'm5"":6672,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":581,""largestKillin'"
442,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":937,""magicDamageDealt"":24561,""magicDamageDealtToChampions"":1013,""magicDa'"
443,"b'mageTaken"":7515,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
444,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
445,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":6,""var3"":0},{""perk"":8009,""'"
446,"b'var1"":1313,""var2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":20,""var3"":0},{""perk"":8017,""var1"":188,""var2"":0,""var3"":0}],""style"":800'"
447,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":619,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}'"
448,"b'],""style"":8100}]},""physicalDamageDealt"":143881,""physicalDamageDealtToChampions"":13314,""physicalDamageTaken"":9696,""placement"":0,""'"
449,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,'"
450,"b'""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
451,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":29,""spell3Casts"":46,""spell4Casts"":3,""subtea'"
452,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKn'"
453,"b'vEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":2'"
454,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":172304,""tot'"
455,"b'alDamageDealtToChampions"":14378,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18442,""totalEnemyJungleMinionsKilled"":2,""t'"
456,"b'otalHeal"":5754,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":33,""totalTimeSpentDead"":108,""totalUnitsHeal'"
457,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":3861,""trueDamageDealtToChampions"":50,""trueDamageTaken"":1230,""turretKills"":4,""turretTaked'"
458,"b'owns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wa'"
459,"b'rdsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":9,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel'"
460,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
461,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
462,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6481723071133625,""controlWardsPlaced"":9,""damagePerMinute"":407.0653768'"
463,"b'435776,""damageTakenOnTeamPercentage"":0.17736197149225869,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
464,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1550.4329974999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
465,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleM'"
466,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
467,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":798.7215996,""flawlessAces""'"
468,"b':1,""fullTeamTakedown"":2,""gameLength"":1660.2797506,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.0550623402876'"
469,"b',""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
470,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4'"
471,"b',""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
472,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
473,"b'0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""leg'"
474,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
475,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
476,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
477,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
478,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
479,"b'dged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount'"
480,"b'"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
