,0
321,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
322,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
323,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22136749851090615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
324,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
325,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15302175283432007,""visionScorePerMinute"":0.88'"
326,"b'38710267202411,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6549,""champLevel"":10,""championId'"
327,"b'"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":60,""damag'"
328,"b'eDealtToObjectives"":15758,""damageDealtToTurrets"":60,""damageSelfMitigated"":7003,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
329,"b'1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":f'"
330,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
331,"b'er"":true,""getBackPings"":8,""goldEarned"":7993,""goldSpent"":6835,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
332,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3158,""item2"":2055,""item3"":1102,""item4"":3041,""item5"":0,""item6"":3364,""i'"
333,"b'temsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill""'"
334,"b':1,""longestTimeSpentLiving"":261,""magicDamageDealt"":71155,""magicDamageDealtToChampions"":8509,""magicDamageTaken"":2438,""needVisionP'"
335,"b'ings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
336,"b':0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
337,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":117,""var2"":0,""var3"":0},{""perk"":9111,""var1"":785,""var2"":280,""var3'"
338,"b'"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":342,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
339,"b'le"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalD'"
340,"b'amageDealt"":14035,""physicalDamageDealtToChampions"":940,""physicalDamageTaken"":11159,""placement"":0,""playerAugment1"":0,""playerAugme'"
341,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv'"
342,"b'3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
343,"b'sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":184,""spell3Casts"":119,""spell4Casts"":184,""subteamPlacement"":0,""summoner'"
344,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrq'"
345,"b'L3dOGtA"",""summonerLevel"":254,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
346,"b'meCCingOthers"":3,""timePlayed"":958,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":108559,""totalDamageDealtToChampions"":9872'"
347,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13785,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":11225,""totalHealsOnTe'"
348,"b'ammates"":1419,""totalMinionsKilled"":2,""totalTimeCCDealt"":64,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
349,"b'ageDealt"":23369,""trueDamageDealtToChampions"":422,""trueDamageTaken"":187,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unre'"
350,"b'alKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""all'"
351,"b'InPings"":4,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStre'"
352,"b'akCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
353,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.512491668097'"
354,"b'9841,""controlWardsPlaced"":2,""damagePerMinute"":584.0894637617905,""damageTakenOnTeamPercentage"":0.15980702401589544,""dancedWithRif'"
355,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
356,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
357,"b'ions"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
358,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.4348094,""flawlessAces"":0,""fullTea'"
359,"b'mTakedown"":0,""gameLength"":958.144069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.4025299983358,""hadOpenNexu'"
360,"b's"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
361,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333333'"
362,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
363,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
364,"b'ndSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
365,"b'maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
366,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
367,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
368,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
369,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0'"
370,"b',""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
371,"b':1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
372,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20914722008121595,""teamElderDragonKills""'"
373,"b':0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsT'"
374,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
375,"b'ponent"":0.24814248085021973,""visionScorePerMinute"":0.7330256402356328,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
376,"b'"":0},""champExperience"":7755,""champLevel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":13,""co'"
377,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":4340,""damageDealtToObjectives"":4340,""damageDealtToTurrets"":4340,""damageSelfMitiga'"
378,"b'ted"":3835,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
379,"b'yMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
380,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8038,""goldSpent"":7375,""holdPing'"
381,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2'"
382,"b'"":2055,""item3"":1036,""item4"":3004,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larges'"
383,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":160,""magicDamageDealt"":6150,""magicDamag'"
384,"b'eDealtToChampions"":588,""magicDamageTaken"":1199,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
385,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
386,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":423,""'"
387,"b'var2"":374,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
388,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":449,""var2"":0,""var3"":0},{""perk"":8451,""v'"
389,"b'ar1"":127,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66215,""physicalDamageDealtToChampions"":8417,""physicalDamageTa'"
390,"b'ken"":6335,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
391,"b'Icon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":'"
392,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":121,""spell3Casts'"
393,"b'"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""K'"
394,"b'CZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":128,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrende'"
395,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDama'"
396,"b'geDealt"":72687,""totalDamageDealtToChampions"":9327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7857,""totalEnemyJungleMi'"
397,"b'nionsKilled"":0,""totalHeal"":328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":80,""totalTimeSpentDead"":8,""'"
398,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":320,""trueDamageDealtToChampions"":320,""trueDamageTaken"":322,""turretKills"":2'"
399,"b',""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsK'"
400,"b'illed"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
401,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
402,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
403,"b'aced"":0,""damagePerMinute"":738.0442030177093,""damageTakenOnTeamPercentage"":0.12262541253655083,""dancedWithRiftHerald"":0,""deathsBy'"
404,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
405,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungle'"
406,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
407,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.4348094,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
408,"b'gth"":958.144069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":552.2464086700411,""hadOpenNexus"":0,""highestChampion'"
409,"b'Damage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
410,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""ki'"
411,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
412,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
413,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
414,"b'antageOnLaneOpponent"":23,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
415,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
416,"b'fore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
417,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
418,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
419,"b'lls"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
420,"b'downs"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlc'"
421,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2642744013289771,""teamElderDragonKills"":0,""teamR'"
422,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
423,"b'nionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18651944398880005,""v'"
424,"b'isionScorePerMinute"":0.6862459308996616,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7220,""c'"
425,"b'hampLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageD'"
426,"b'ealtToBuildings"":4025,""damageDealtToObjectives"":4025,""damageDealtToTurrets"":4025,""damageSelfMitigated"":2874,""dangerPings"":0,""dea'"
427,"b'ths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionP'"
428,"b'ings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
429,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8818,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""BO'"
430,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":1083,""item4"":1'"
431,"b'018,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":385,""largestKil'"
432,"b'lingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":481,""magicDamageDealt"":14167,""magicDamageDealtToChampions"":1660,""magi'"
433,"b'cDamageTaken"":2126,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
434,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
435,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":2,""var3"":0},{""perk"":911'"
436,"b'1,""var1"":442,""var2"":180,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":264,""var2"":0,""var3"":0}],""style"":8'"
437,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
438,"b',""style"":8300}]},""physicalDamageDealt"":48233,""physicalDamageDealtToChampions"":9945,""physicalDamageTaken"":3744,""placement"":0,""pla'"
439,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""pu'"
440,"b'uid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
441,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":20,""spell3Casts"":21,""spell4Casts"":4,""subteam'"
442,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_'"
443,"b'Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1006,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
444,"b'OM"",""timeCCingOthers"":5,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62760,""totalDamageDealtToChampions""'"
445,"b':11785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6029,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1194,""totalHeals'"
446,"b'OnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":53,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
447,"b'DamageDealt"":359,""trueDamageDealtToChampions"":180,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
448,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""al'"
449,"b'lInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
450,"b'eakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
451,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.570889737877'"
452,"b'1961,""controlWardsPlaced"":4,""damagePerMinute"":202.46678439003364,""damageTakenOnTeamPercentage"":0.12990587210487287,""dancedWithRi'"
453,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":'"
454,"b'350.4437274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
455,"b'Multikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
456,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
457,"b'"":826.4348094,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.144069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
458,"b'rMinute"":251.6815430335613,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""ini'"
459,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
460,"b'eforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSu'"
461,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
462,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinions'"
463,"b'First10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxK'"
464,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
465,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
466,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
467,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
468,"b'leCrabKills"":0,""skillshotsDodged"":142,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
469,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGain'"
470,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
471,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07249808075844386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
472,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
473,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1655559539794922,""visionScorePerMinute"":2.184019'"
474,"b'6920598665,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4089,""champLevel"":8,""championId"":111'"
475,"b',""championName"":""Nautilus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDea'"
476,"b'ltToObjectives"":1330,""damageDealtToTurrets"":0,""damageSelfMitigated"":7422,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""dou'"
477,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
478,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
479,"b'ue,""getBackPings"":0,""goldEarned"":4019,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
480,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":3859,""item2"":0,""item3"":1029,""item4"":3111,""item5"":1033,""item6"":3364,""itemsP'"
481,"b'urchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
482,"b'ongestTimeSpentLiving"":454,""magicDamageDealt"":5128,""magicDamageDealtToChampions"":1718,""magicDamageTaken"":1651,""needVisionPings"":'"
483,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
