,0
321,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333'"
322,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
323,"b'""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
324,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhase'"
325,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.8500000834465,""maxKillDeficit"":0,""m'"
326,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.00000002980232,""multiKillOneSpell"":0,""mul'"
327,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10M'"
328,"b'inutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
329,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
330,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":15,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
331,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns""'"
332,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":'"
333,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16476153370589713,""teamElderDragonKills"":0,""teamRiftH'"
334,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
335,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19139933586120605,""vision'"
336,"b'ScorePerMinute"":1.4635150015509826,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10990,""cham'"
337,"b'pLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealt'"
338,"b'ToBuildings"":0,""damageDealtToObjectives"":13985,""damageDealtToTurrets"":0,""damageSelfMitigated"":23596,""dangerPings"":0,""deaths"":6,""'"
339,"b'detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,'"
340,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
341,"b'e,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":10340,""goldSpent"":9408,""holdPings"":0,""individualPosition"":""JUNGLE""'"
342,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":0,""item2"":2421,""item3"":3078,""item4"":1028,""ite'"
343,"b'm5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":1,""largestKillingS'"
344,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""magicDamageDealt"":5669,""magicDamageDealtToChampions"":965,""magicDamage'"
345,"b'Taken"":8893,""needVisionPings"":3,""neutralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
346,"b'""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
347,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":316,""var2"":0,""var3"":0},{""perk"":9111,""v'"
348,"b'ar1"":578,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":342,""var2"":0,""var3"":0}],""style"":800'"
349,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""s'"
350,"b'tyle"":8300}]},""physicalDamageDealt"":155890,""physicalDamageDealtToChampions"":9897,""physicalDamageTaken"":22507,""placement"":0,""play'"
351,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5116,""pushPings"":1,""puu'"
352,"b'id"":""7uUmmVluCntsIyDROsS_cV_F78mrCujuKXUbsOY0Kp0s869xA_d66AY_7ur4YJFpIgQu5KZFWD8p-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
353,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":135,""spell3Casts"":72,""spell4Casts"":13,""subteamP'"
354,"b'lacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BJCAE7awGXZun55BXUCTvVtH3qx_lt'"
355,"b'DSGUhLRJCodpBRI5Q"",""summonerLevel"":793,""summonerName"":""\xeb\x8b\xb5\xeb\x8b\xb5\xed\x95\xb4\xec\x84\x9c\xeb\x84\xa4\xea\xb0\x80\xeb\x9b\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
356,"b'Position"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":190614,""totalDam'"
357,"b'ageDealtToChampions"":11586,""totalDamageShieldedOnTeammates"":175,""totalDamageTaken"":32072,""totalEnemyJungleMinionsKilled"":15,""tot'"
358,"b'alHeal"":13720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":223,""totalTimeSpentDead"":173,""totalUnitsHeale'"
359,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":29055,""trueDamageDealtToChampions"":723,""trueDamageTaken"":671,""turretKills"":0,""turretTaked'"
360,"b'owns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":11,""wardsKilled"":10,""w'"
361,"b'ardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":18,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
362,"b'el"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
363,"b'ns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
364,"b'eInRiverOrEnemyHalf"":0.8494912660318653,""controlWardsPlaced"":1,""damagePerMinute"":817.4216937230046,""damageTakenOnTeamPercentage""'"
365,"b':0.14150872539922893,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTaked'"
366,"b'owns"":1,""earliestDragonTakedown"":857.0131256999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
367,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterK'"
368,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
369,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1592.2522884999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
370,"b'"":0,""goldPerMinute"":352.77905754993054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
371,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfte'"
372,"b'rHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
373,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
374,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldEx'"
375,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
376,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
377,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
378,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
379,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
380,"b'""skillshotsDodged"":18,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingl'"
381,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantag'"
382,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
383,"b'onKills"":0,""teamDamagePercentage"":0.30845675238777903,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
384,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeper'"
385,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7923067212104797,""visionScorePerMinute"":0.3136274993308905,""war'"
386,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12023,""champLevel"":14,""championId"":101,""championNam'"
387,"b'e"":""Xerath"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":3204,""damageDealtToObjecti'"
388,"b'ves"":4001,""damageDealtToTurrets"":3204,""damageSelfMitigated"":8336,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills'"
389,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
390,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
391,"b'tBackPings"":13,""goldEarned"":9361,""goldSpent"":8435,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
392,"b'owns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":6655,""item2"":4645,""item3"":3020,""item4"":0,""item5"":1082,""item6"":3363,""itemsPurchas'"
393,"b'ed"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
394,"b'stTimeSpentLiving"":508,""magicDamageDealt"":102532,""magicDamageDealtToChampions"":19967,""magicDamageTaken"":6126,""needVisionPings"":0'"
395,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
396,"b'WayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
397,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1868,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":856,""var3"":0},{""'"
398,"b'perk"":8233,""var1"":18,""var2"":30,""var3"":0},{""perk"":8237,""var1"":677,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
399,"b'lections"":[{""perk"":8126,""var1"":542,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageD'"
400,"b'ealt"":9403,""physicalDamageDealtToChampions"":1238,""physicalDamageTaken"":8879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
401,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV'"
402,"b'4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
403,"b'BoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":51,""spell3Casts"":27,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
404,"b'mmoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summ'"
405,"b'onerLevel"":76,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34'"
406,"b',""timePlayed"":1592,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112423,""totalDamageDealtToChampions"":21692,""totalDamageSh'"
407,"b'ieldedOnTeammates"":0,""totalDamageTaken"":15346,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":137,""totalHealsOnTeammates"":0,""total'"
408,"b'MinionsKilled"":182,""totalTimeCCDealt"":153,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":487,""t'"
409,"b'rueDamageDealtToChampions"":487,""trueDamageTaken"":340,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""vision'"
410,"b'ClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assist'"
411,"b'MePings"":12,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
412,"b'tyUses"":517,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
413,"b'ld"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":735.311811148639,""damageTakenOnT'"
414,"b'eamPercentage"":0.1509426050076032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0'"
415,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":857.0131256999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
416,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
417,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
418,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1592.2522884999998,""getTakedownsInAllLanesEarlyJ'"
419,"b'ungleAsLaner"":0,""goldPerMinute"":458.3027812955473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
420,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
421,"b'5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""k'"
422,"b'illingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
423,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":166,""laneMinionsFirst10Min'"
424,"b'utes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.00000002980232'"
425,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
426,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
427,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""p'"
428,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
429,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":441,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
430,"b'lls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
431,"b'downs"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
432,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2774723193682985,""teamElderDragonKills"":0,""team'"
433,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
434,"b'inionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12610852718353271,""v'"
435,"b'isionScorePerMinute"":1.0474419149775636,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10991,""'"
436,"b'champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDea'"
437,"b'ltToBuildings"":965,""damageDealtToObjectives"":3610,""damageDealtToTurrets"":965,""damageSelfMitigated"":11863,""dangerPings"":0,""deaths'"
438,"b'"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPing'"
439,"b's"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
440,"b':false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12162,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""BO'"
441,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3087,""item2"":1083,""item3"":6675,""item4"":3'"
442,"b'036,""item5"":1053,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":391,""large'"
443,"b'stKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":658,""magicDamageDealt"":58574,""magicDamageDealtToChampions"":8258,'"
444,"b'""magicDamageTaken"":6260,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
445,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
446,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":0,""var3"":0},{""perk'"
447,"b'"":9101,""var1"":2157,""var2"":1885,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":314,""var2"":0,""var3"":0}],""'"
448,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,'"
449,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":76922,""physicalDamageDealtToChampions"":11100,""physicalDamageTaken"":9731,""placem'"
450,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushP'"
451,"b'ings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""""'"
452,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":455,""spell2Casts"":30,""spell3Casts"":27,""spell4Casts"":'"
453,"b'5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFi'"
454,"b'sT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
455,"b'ion"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":172790,""totalDamageDealt'"
456,"b'ToChampions"":19513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16369,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":154'"
457,"b'5,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":86,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""triple'"
458,"b'Kills"":0,""trueDamageDealt"":37293,""trueDamageDealtToChampions"":155,""trueDamageTaken"":377,""turretKills"":1,""turretTakedowns"":1,""tur'"
459,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":7,'"
460,"b'""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
461,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
462,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
463,"b'alf"":0.8350608216444086,""controlWardsPlaced"":8,""damagePerMinute"":135.49026687424984,""damageTakenOnTeamPercentage"":0.196169306527'"
464,"b'74,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
465,"b'ragonTakedown"":857.0131256999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4984.05908203125,""elderDragonK'"
466,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
467,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
468,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1592.2522884999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
469,"b',""goldPerMinute"":248.21194968681314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
470,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.83333333333333'"
471,"b'33,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
472,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
473,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laning'"
474,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLea'"
475,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
476,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
477,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""por'"
478,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
479,"b'abKills"":0,""skillshotsDodged"":24,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""s'"
480,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaining'"
481,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
482,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05112769580390744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
