,0
323,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipat'"
324,"b'ion"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
325,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""'"
326,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
327,"b'""maxCsAdvantageOnLaneOpponent"":2.4999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
328,"b'eEnemyJungleThanOpponent"":-47.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
329,"b'rAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
330,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
331,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged""'"
332,"b':63,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""s'"
333,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
334,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
335,"b'magePercentage"":0.1429638572081248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
336,"b'en"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
337,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.05770707130432129,""visionScorePerMinute"":1.5610847522859583,""wardTakedowns"":14,""war'"
338,"b'dTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12469,""champLevel"":14,""championId"":254,""championName"":""Vi"",""championT'"
339,"b'ransform"":0,""commandPings"":40,""consumablesPurchased"":11,""damageDealtToBuildings"":1147,""damageDealtToObjectives"":13038,""damageDea'"
340,"b'ltToTurrets"":1147,""damageSelfMitigated"":26716,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":'"
341,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
342,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""gol'"
343,"b'dEarned"":10291,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
344,"b'rsLost"":2,""item0"":6632,""item1"":3071,""item2"":1011,""item3"":3076,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSp'"
345,"b'rees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
346,"b'"":537,""magicDamageDealt"":204,""magicDamageDealtToChampions"":28,""magicDamageTaken"":13849,""needVisionPings"":0,""neutralMinionsKilled'"
347,"b'"":122,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""partic'"
348,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
349,"b'e"",""selections"":[{""perk"":8010,""var1"":50,""var2"":0,""var3"":0},{""perk"":9111,""var1"":829,""var2"":240,""var3"":0},{""perk"":9105,""var1"":15,""'"
350,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":266,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
351,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139339,""physicalDa'"
352,"b'mageDealtToChampions"":10796,""physicalDamageTaken"":14934,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
353,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9W'"
354,"b'yx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
355,"b'll1Casts"":158,""spell2Casts"":0,""spell3Casts"":99,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summon'"
356,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":226,""summo'"
357,"b'nerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1765'"
358,"b',""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":169046,""totalDamageDealtToChampions"":11000,""totalDamageShieldedOnTeammates'"
359,"b'"":0,""totalDamageTaken"":31328,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":12548,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
360,"b':27,""totalTimeCCDealt"":252,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29501,""trueDamageDeal'"
361,"b'tToChampions"":175,""trueDamageTaken"":2544,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
362,"b's"":0,""visionScore"":45,""visionWardsBoughtInGame"":10,""wardsKilled"":14,""wardsPlaced"":13,""win"":false},{""allInPings"":2,""assistMePings'"
363,"b'"":4,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
364,"b'194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,'"
365,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3147593366911657,""controlWardsPlace'"
366,"b'd"":1,""damagePerMinute"":687.3014624031524,""damageTakenOnTeamPercentage"":0.11958879115742893,""dancedWithRiftHerald"":0,""deathsByEne'"
367,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.1728234,""earlyLaningPhaseGold'"
368,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
369,"b'ilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
370,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1765.'"
371,"b'4681308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.2579060147314,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
372,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurrets'"
373,"b'DestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullT'"
374,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
375,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
376,"b'laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
377,"b'nt"":30.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
378,"b',""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""o'"
379,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
380,"b'pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
381,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
382,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
383,"b'nFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
384,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2628255210262667,""teamElde'"
385,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithR'"
386,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
387,"b'0.8061050176620483,""visionScorePerMinute"":0.23746283882126049,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
388,"b'ampExperience"":14500,""champLevel"":15,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":5,""consu'"
389,"b'mablesPurchased"":3,""damageDealtToBuildings"":1525,""damageDealtToObjectives"":10549,""damageDealtToTurrets"":1525,""damageSelfMitigate'"
390,"b'd"":7217,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
391,"b'issingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
392,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":12660,""goldSpent"":11185,""holdP'"
393,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3916,""item1"":4628,""it'"
394,"b'em2"":4644,""item3"":3020,""item4"":3116,""item5"":1056,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""l'"
395,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":122596,""mag'"
396,"b'icDamageDealtToChampions"":19476,""magicDamageTaken"":5415,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost""'"
397,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":8,""pentaKills"":0,""perks'"
398,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""v'"
399,"b'ar1"":2335,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":795,""var3"":0},{""perk"":8233,""var1"":21,""var2"":30,""var3"":0},{""perk"":823'"
400,"b'7,""var1"":636,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":331,""var2"":0,""var3"":0'"
401,"b'},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8500,""physicalDamageDealtToChampions"":274,""ph'"
402,"b'ysicalDamageTaken"":8396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
403,"b'Id"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",'"
404,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":21,""'"
405,"b'spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""sum'"
406,"b'monerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":153,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""team'"
407,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1765,""totalAllyJungleMinionsKille'"
408,"b'd"":10,""totalDamageDealt"":147481,""totalDamageDealtToChampions"":20223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15190,'"
409,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1804,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":598,""to'"
410,"b'talTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16385,""trueDamageDealtToChampions"":472,""trueDamageT'"
411,"b'aken"":1378,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWa'"
412,"b'rdsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""bar'"
413,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""allie'"
414,"b'dJungleMonsterKills"":12,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
415,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6246931808960186,""controlWardsPlaced"":6,""damagePerMinute"":517.851849'"
416,"b'9145711,""damageTakenOnTeamPercentage"":0.166914067507379,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWi'"
417,"b'ndow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.1728234,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
418,"b'ielding"":478,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonste'"
419,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
420,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1765.4681308,""getTakedownsInAllLanesE'"
421,"b'arlyJungleAsLaner"":0,""goldPerMinute"":364.0896488931399,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
422,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
423,"b'a"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
424,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
425,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldE'"
426,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
427,"b'ent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
428,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
429,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
430,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
431,"b',""skillshotsDodged"":28,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
432,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
433,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
434,"b'ronKills"":1,""teamDamagePercentage"":0.19802763374360158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
435,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweepe'"
436,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15097296237945557,""visionScorePerMinute"":0.8649733599603397,""wa'"
437,"b'rdTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11716,""champLevel"":14,""championId"":498,""championNa'"
438,"b'me"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":10,""damageDealtToBuildings"":922,""damageDealtToObjectiv'"
439,"b'es"":6027,""damageDealtToTurrets"":922,""damageSelfMitigated"":7982,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":'"
440,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":18,""firstBloodAssist"":true,""firstBlood'"
441,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
442,"b'ackPings"":7,""goldEarned"":10713,""goldSpent"":10675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
443,"b'wns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6675,""item2"":6672,""item3"":1053,""item4"":3006,""item5"":1038,""item6"":3363,""itemsPurch'"
444,"b'ased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":405,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
445,"b'ongestTimeSpentLiving"":473,""magicDamageDealt"":300,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12993,""needVisionPings"":0,""'"
446,"b'neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
447,"b'yPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
448,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1137,""var2"":0,""var3"":0},{""perk"":'"
449,"b'9103,""var1"":28,""var2"":50,""var3"":0},{""perk"":8014,""var1"":209,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
450,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":1'"
451,"b'49514,""physicalDamageDealtToChampions"":15237,""physicalDamageTaken"":7251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
452,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""0ATF5wjmEuVvjE-xMbVYKimA48IKtlAfrRf'"
453,"b'NH5Ihqtmq02lO4PJHIKCl5_LeloSB0NuOqjskNz9CVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
454,"b'InGame"":0,""spell1Casts"":63,""spell2Casts"":33,""spell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
455,"b'd"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""YRXbeQkJ-xkeFtCjze_xWZSxlHpriIN9Z-iFKRbCBrmbCHUMSs8K5oLWwA"",""summonerLevel'"
456,"b'"":199,""summonerName"":""xi huan cao zuo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""t'"
457,"b'imePlayed"":1765,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":160544,""totalDamageDealtToChampions"":15237,""totalDamageShiel'"
458,"b'dedOnTeammates"":0,""totalDamageTaken"":21202,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3537,""totalHealsOnTeammates"":478,""total'"
459,"b'MinionsKilled"":217,""totalTimeCCDealt"":20,""totalTimeSpentDead"":212,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":10730,""'"
460,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":956,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""vision'"
461,"b'ClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assi'"
462,"b'stMePings"":9,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
463,"b'ityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
464,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8002190641979048,""controlWard'"
465,"b'sPlaced"":17,""damagePerMinute"":201.6820171467946,""damageTakenOnTeamPercentage"":0.1896311030283748,""dancedWithRiftHerald"":0,""death'"
466,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.1728234,""earlyLaningPha'"
467,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":4831.298828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
468,"b'""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
469,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""fl'"
470,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1765.4681308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.96'"
471,"b'871664029985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
472,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWith'"
473,"b'Ally"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
474,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
475,"b'EnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
476,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
477,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
478,"b'siveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
479,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
480,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""sk'"
481,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survive'"
482,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
483,"b'gleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
