,0
322,"b'abCount"":1,""jungleCsBefore10Minutes"":59.500000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
323,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTo'"
324,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHea'"
325,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
326,"b'"":9,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
327,"b'ponent"":21.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.500000'"
328,"b'059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
329,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
330,"b'Game"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
331,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":97,""skillshotsHit"":59,""snowballsHit'"
332,"b'"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""'"
333,"b'takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
334,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3542753215044953,'"
335,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsT'"
336,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
337,"b'ponent"":0.8092747926712036,""visionScorePerMinute"":1.199237099533615,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
338,"b'1},""champExperience"":11763,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":1,""cons'"
339,"b'umablesPurchased"":7,""damageDealtToBuildings"":580,""damageDealtToObjectives"":19519,""damageDealtToTurrets"":580,""damageSelfMitigated'"
340,"b'"":18261,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyM'"
341,"b'issingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
342,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12448,""goldSpent"":10950,""holdP'"
343,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":2055,""it'"
344,"b'em2"":6691,""item3"":0,""item4"":3111,""item5"":3814,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""larg'"
345,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":337,""magicDamageDealt"":1727,""magicDam'"
346,"b'ageDealtToChampions"":1625,""magicDamageTaken"":10040,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":1,""'"
347,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":7,""pentaKills"":0,""perks"":{""'"
348,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1""'"
349,"b':1333,""var2"":1232,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var'"
350,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":902,""var2"":0,""var3"":0},{""perk'"
351,"b'"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":136877,""physicalDamageDealtToChampions"":25533,""physic'"
352,"b'alDamageTaken"":17475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
353,"b':0,""profileIcon"":5840,""pushPings"":2,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""qu'"
354,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":78,""spe'"
355,"b'll3Casts"":49,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summ'"
356,"b'onerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":376,""summonerName"":""felisa"",""teamEarlySurrendered"":fal'"
357,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":81,""totalDamageDea'"
358,"b'lt"":164348,""totalDamageDealtToChampions"":29422,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29108,""totalEnemyJungleMini'"
359,"b'onsKilled"":22,""totalHeal"":11704,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":287,""totalTimeSpentDead"":18'"
360,"b'1,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25742,""trueDamageDealtToChampions"":2263,""trueDamageTaken"":1592,""turretK'"
361,"b'ills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6'"
362,"b',""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":7,""baitPings"":1,""baronKills"":0,""basicP'"
363,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
364,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
365,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.8094455064554233,""controlWardsPlaced"":4,""damagePerMinute"":528.8146456917448,""damageTakenO'"
366,"b'nTeamPercentage"":0.213085773675755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces""'"
367,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
368,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
369,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
370,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1570.2964886,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.2830053888'"
371,"b'398,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
372,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""'"
373,"b'killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
374,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
375,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
376,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
377,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
378,"b'h"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
379,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
380,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsH'"
381,"b'it"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
382,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
383,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
384,"b'0.16664595657856787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPl'"
385,"b'atesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
386,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1906036138534546,""visionScorePerMinute"":0.9419247598279962,""wardTakedowns"":2'"
387,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12816,""champLevel"":14,""championId"":127,""championName"":""Lissandra'"
388,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":3227,""damageDealtToObjectives"":4057,""'"
389,"b'damageDealtToTurrets"":3227,""damageSelfMitigated"":14020,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
390,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fa'"
391,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
392,"b'"":10,""goldEarned"":9533,""goldSpent"":8485,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
393,"b'nhibitorsLost"":1,""item0"":6656,""item1"":3158,""item2"":3157,""item3"":1052,""item4"":1082,""item5"":1056,""item6"":3340,""itemsPurchased"":20,'"
394,"b'""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
395,"b'pentLiving"":467,""magicDamageDealt"":123856,""magicDamageDealtToChampions"":12331,""magicDamageTaken"":8933,""needVisionPings"":1,""neutr'"
396,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
397,"b's"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
398,"b':""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1152,""var2"":0,""var3"":0},{""perk"":8139,""var1"":638,""var2"":0,""var3"":0},{""perk"":813'"
399,"b'8,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
400,"b'""perk"":8444,""var1"":778,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1089,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132'"
401,"b'56,""physicalDamageDealtToChampions"":1508,""physicalDamageTaken"":14007,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
402,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":1,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj'"
403,"b'54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
404,"b'nGame"":0,""spell1Casts"":116,""spell2Casts"":50,""spell3Casts"":84,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
405,"b'Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""TJKuvJVcaqE9npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":931,""su'"
406,"b'mmonerName"":""Pevp"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":1570,""tot'"
407,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":138713,""totalDamageDealtToChampions"":13839,""totalDamageShieldedOnTeammates"":0,""t'"
408,"b'otalDamageTaken"":23823,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3383,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""to'"
409,"b'talTimeCCDealt"":553,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChamp'"
410,"b'ions"":0,""trueDamageTaken"":883,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visio'"
411,"b'nScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists""'"
412,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefo'"
413,"b're15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
414,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":673.2157449164279,""damageTakenOnTeamPercentage"":0.10'"
415,"b'344808249690425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns'"
416,"b'"":1,""earliestDragonTakedown"":949.2782245999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":640.800048828125'"
417,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":6,""ep'"
418,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
419,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1570.2964886,""getTakedownsInAllLanesEarlyJungleAsL'"
420,"b'aner"":0,""goldPerMinute"":488.0639689910022,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount""'"
421,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killA'"
422,"b'fterHiddenWithAlly"":4,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
423,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
424,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":69,""laningPhaseGold'"
425,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.600000023841858,""maxKillDeficit"":0,""maxL'"
426,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
427,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
428,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition'"
429,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""s'"
430,"b'cuttleCrabKills"":1,""skillshotsDodged"":123,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
431,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfte'"
432,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
433,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21215123807434785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
434,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
435,"b'10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46151822805404663,""visionScorePerMinute"":'"
436,"b'1.0740311091579615,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13171,""champLevel"":15,""champ'"
437,"b'ionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":3053,'"
438,"b'""damageDealtToObjectives"":5963,""damageDealtToTurrets"":3053,""damageSelfMitigated"":6214,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
439,"b'laced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAss'"
440,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
441,"b'Surrender"":false,""getBackPings"":3,""goldEarned"":12773,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
442,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":6675,""item2"":3046,""item3"":1055,""item4"":1018,""item5"":3006,""i'"
443,"b'tem6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":515,""largestKillingSpree"":4,""'"
444,"b'largestMultiKill"":2,""longestTimeSpentLiving"":887,""magicDamageDealt"":995,""magicDamageDealtToChampions"":609,""magicDamageTaken"":484'"
445,"b'5,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
446,"b'StolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
447,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1968,""v'"
448,"b'ar2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":361,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
449,"b'ion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":300,""var3"":0},{""perk"":8237,""var1"":511,""var2"":0,""var3"":0}],""style"":8'"
450,"b'200}]},""physicalDamageDealt"":176322,""physicalDamageDealtToChampions"":16972,""physicalDamageTaken"":6366,""placement"":0,""playerAugme'"
451,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5333,""pushPings"":0,""puuid"":""77'"
452,"b'2DHBLhEgdLqiY-z118HcmXyaAk9HG63ls2ADwmqfwMzv9UqIP3NZJpJrZMbz2BTFWFNXX9rAmEtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
453,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":39,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement""'"
454,"b':0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uWq9it802ngiayBu3xea-PKA2phAEVrSVRJ7Romxb'"
455,"b'7UMwSX5i8jQ-UfuCg"",""summonerLevel"":127,""summonerName"":""Qawaear"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
456,"b'"",""timeCCingOthers"":9,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":180029,""totalDamageDealtToChampions'"
457,"b'"":17619,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11565,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3989,""totalHea'"
458,"b'lsOnTeammates"":640,""totalMinionsKilled"":242,""totalTimeCCDealt"":36,""totalTimeSpentDead"":61,""totalUnitsHealed"":2,""tripleKills"":0,""'"
459,"b'trueDamageDealt"":2712,""trueDamageDealtToChampions"":36,""trueDamageTaken"":354,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10'"
460,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":7,""win"":false'"
461,"b'},{""allInPings"":1,""assistMePings"":15,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
462,"b'ssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
463,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.754'"
464,"b'2613282896442,""controlWardsPlaced"":10,""damagePerMinute"":242.7866359766405,""damageTakenOnTeamPercentage"":0.16522861104106476,""dan'"
465,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
466,"b'akedown"":949.2782245999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6872.833984375,""elderDragonKillsWith'"
467,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
468,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
469,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1570.2964886,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
470,"b'e"":262.50489673171967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
471,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterH'"
472,"b'iddenWithAlly"":5,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
473,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
474,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAd'"
475,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
476,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
477,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
478,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":'"
479,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
480,"b'killshotsDodged"":124,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingl'"
481,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvant'"
482,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
483,"b'aronKills"":0,""teamDamagePercentage"":0.07650962681620638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
484,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
