,0
321,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
322,"b'KillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
323,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
324,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFir'"
325,"b'stTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
326,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21119961120086983,""teamElderDr'"
327,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRift'"
328,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.55'"
329,"b'39989471435547,""visionScorePerMinute"":1.4020239136879447,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
330,"b'perience"":11136,""champLevel"":13,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":8,""consumablesPurcha'"
331,"b'sed"":5,""damageDealtToBuildings"":2327,""damageDealtToObjectives"":16762,""damageDealtToTurrets"":2327,""damageSelfMitigated"":11808,""da'"
332,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings'"
333,"b'"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
334,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10508,""goldSpent"":8450,""holdPings"":0,""indi'"
335,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3020,""item2"":0,""item3'"
336,"b'"":1082,""item4"":4636,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrik'"
337,"b'e"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":947,""magicDamageDealt"":93575,""magicDamageDealtToChamp'"
338,"b'ions"":13386,""magicDamageTaken"":7518,""needVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
339,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
340,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1145,""var2"":17,'"
341,"b'""var3"":0},{""perk"":8126,""var1"":533,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,'"
342,"b'""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4'"
343,"b',""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21852,""physicalDamageDealtToChampions"":868,""physicalDamageTaken"":142'"
344,"b'62,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
345,"b'490,""pushPings"":0,""puuid"":""er2aMJeXXafvlIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMvqJ8SCHvWx20FFbrsJUlvpQ"",""quadraKills"":0,""riot'"
346,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":129,""spell3Casts"":63,""spe'"
347,"b'll4Casts"":150,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0Yw9uvf'"
348,"b'Sc1vB4y2FPnlTSvU3sgQknz0GtA2yYMlly1N0FYrV1GfAkO7CXw"",""summonerLevel"":207,""summonerName"":""\xec\x8a\xb9\xed\x9a\x8c\xec\x8a\xb9\xed\x9a\x8c"",""teamEarlySurrendered"":fa'"
349,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1371,""totalAllyJungleMinionsKilled"":77,""totalDamageDe'"
350,"b'alt"":148618,""totalDamageDealtToChampions"":15485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22250,""totalEnemyJungleMin'"
351,"b'ionsKilled"":14,""totalHeal"":11677,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":211,""totalTimeSpentDead"":6'"
352,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33189,""trueDamageDealtToChampions"":1229,""trueDamageTaken"":468,""turretKi'"
353,"b'lls"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""'"
354,"b'wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
355,"b's"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
356,"b'2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
357,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5636080735595306,""controlWardsPlaced"":1,""damagePerMi'"
358,"b'nute"":587.6366444920034,""damageTakenOnTeamPercentage"":0.15026609426632098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
359,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.9449895999999,""earliestDragonTakedown"":1075.66'"
360,"b'36975,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
361,"b'ills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
362,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.'"
363,"b'8422463999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1371.1384722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
364,"b'PerMinute"":479.5929891620614,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
365,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithA'"
366,"b'lly"":5,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
367,"b':6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
368,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0'"
369,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.60000002384186,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
370,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
371,"b'lls"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
372,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
373,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
374,"b':0,""skillshotsDodged"":15,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSin'"
375,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvan'"
376,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
377,"b'BaronKills"":1,""teamDamagePercentage"":0.18314721854691188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,'"
378,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
379,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02000904083251953,""visionScorePerMinute'"
380,"b'"":0.866213482713348,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13203,""champLevel"":15,""cham'"
381,"b'pionId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1983'"
382,"b',""damageDealtToObjectives"":16238,""damageDealtToTurrets"":1983,""damageSelfMitigated"":12244,""dangerPings"":0,""deaths"":2,""detectorWar'"
383,"b'dsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloo'"
384,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
385,"b'edInSurrender"":false,""getBackPings"":5,""goldEarned"":10959,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
386,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":3006,""item2"":6671,""item3"":1083,""item4"":6673,""item5"":105'"
387,"b'3,""item6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":1907,""largestKillingSpree'"
388,"b'"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":523,""magicDamageDealt"":17773,""magicDamageDealtToChampions"":1485,""magicDamageTa'"
389,"b'ken"":4464,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
390,"b'ectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
391,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":0,""var3"":0},{""perk"":9111,""var1"":5'"
392,"b'90,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":438,""var2"":0,""var3"":0}],""style"":8000},{""d'"
393,"b'escription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":450,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""styl'"
394,"b'e"":8400}]},""physicalDamageDealt"":114354,""physicalDamageDealtToChampions"":11943,""physicalDamageTaken"":7711,""placement"":0,""playerA'"
395,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4603,""pushPings"":0,""puuid""'"
396,"b':""3N0z9Aj0dwxOAdNzMiAvoVuGpQGPFeMvM0MjABm8NMha8VwTnoEz9NPtpyPyHolDcqyCmTM6E-Tdew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
397,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":9,""spell3Casts"":169,""spell4Casts"":3,""subteamPlacem'"
398,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xtqleYfIQp11-4Bb5Qb7Xep0subiQVzpVszQ'"
399,"b'C_MyOh20OsA"",""summonerLevel"":513,""summonerName"":""Porosad2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
400,"b'meCCingOthers"":16,""timePlayed"":1371,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":134035,""totalDamageDealtToChampions"":134'"
401,"b'28,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12442,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4491,""totalHealsOnT'"
402,"b'eammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":96,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
403,"b'ageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":266,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":1,""unrealK'"
404,"b'ills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInP'"
405,"b'ings"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
406,"b'Count"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
407,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
408,"b'rageInRiverOrEnemyHalf"":0.6532111794390362,""controlWardsPlaced"":3,""damagePerMinute"":1162.368923572532,""damageTakenOnTeamPercenta'"
409,"b'ge"":0.18882662363568664,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTa'"
410,"b'kedowns"":0,""earliestBaron"":1283.9449895999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":816.8800048828125'"
411,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""e'"
412,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
413,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.8422463999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1371.13'"
414,"b'84722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":578.1958840537229,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
415,"b'""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
416,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.2,""killAfterHiddenWithAlly"":5,""killPar'"
417,"b'ticipation"":0.8666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOthe'"
418,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
419,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
420,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.60000002384186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""meja'"
421,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multik'"
422,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonS'"
423,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
424,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshot'"
425,"b'sHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
426,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
427,"b'onSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
428,"b'ge"":0.36227256634362964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turr'"
429,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
430,"b'sionScoreAdvantageLaneOpponent"":0.18140065670013428,""visionScorePerMinute"":0.9254801292873102,""wardTakedowns"":3,""wardTakedownsBe'"
431,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":11247,""champLevel"":13,""championId"":110,""championName"":""Varus"",""championTransform""'"
432,"b':0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":10396,""damageDealtToObjectives"":14427,""damageDealtToTurre'"
433,"b'ts"":10396,""damageSelfMitigated"":7495,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibl'"
434,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
435,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13'"
436,"b'213,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
437,"b'item0"":4635,""item1"":3115,""item2"":3006,""item3"":1055,""item4"":3087,""item5"":1026,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,'"
438,"b'""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":280,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":422'"
439,"b',""magicDamageDealt"":65056,""magicDamageDealtToChampions"":11106,""magicDamageTaken"":3923,""needVisionPings"":0,""neutralMinionsKilled""'"
440,"b':7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participa'"
441,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
442,"b'""selections"":[{""perk"":8008,""var1"":84,""var2"":13,""var3"":0},{""perk"":9111,""var1"":1335,""var2"":520,""var3"":0},{""perk"":9104,""var1"":10,""v'"
443,"b'ar2"":20,""var3"":0},{""perk"":8299,""var1"":983,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
444,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66710,""physicalDama'"
445,"b'geDealtToChampions"":15182,""physicalDamageTaken"":10294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
446,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cw'"
447,"b'zL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
448,"b'l1Casts"":50,""spell2Casts"":17,""spell3Casts"":36,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2'"
449,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summonerName"":""Kakhi'"
450,"b' shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":1371,""totalAllyJungl'"
451,"b'eMinionsKilled"":7,""totalDamageDealt"":132649,""totalDamageDealtToChampions"":26562,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
452,"b'aken"":15635,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4105,""totalHealsOnTeammates"":816,""totalMinionsKilled"":175,""totalTimeCC'"
453,"b'Dealt"":290,""totalTimeSpentDead"":107,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":881,""trueDamageDealtToChampions"":273,'"
454,"b'""trueDamageTaken"":1417,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
455,"b'21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":24,""bait'"
456,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":152,""acesBefore15Minu'"
457,"b'tes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
458,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2314084465086167,""'"
459,"b'controlWardsPlaced"":3,""damagePerMinute"":247.5049397289277,""damageTakenOnTeamPercentage"":0.1558218369486461,""dancedWithRiftHerald'"
460,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1283.9449895999999'"
461,"b',""earliestDragonTakedown"":671.1224239,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
462,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
463,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQues'"
464,"b'tCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":793.8422463999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
465,"b'"":1371.1384722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.19420830853267,""hadOpenNexus"":0,""immobilizeAndKi'"
466,"b'llWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
467,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":8,""killParticipation"":0.8666666666666667'"
468,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
469,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landS'"
470,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
471,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
472,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
473,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
474,"b'e"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
475,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0'"
476,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
477,"b'kedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
478,"b'stXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07713923512574788,'"
479,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsT'"
480,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
481,"b'ponent"":0.20296120643615723,""visionScorePerMinute"":1.9283522320741495,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded'"
482,"b'"":0},""champExperience"":8843,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consu'"
483,"b'mablesPurchased"":6,""damageDealtToBuildings"":694,""damageDealtToObjectives"":2373,""damageDealtToTurrets"":694,""damageSelfMitigated"":'"
