,0
319,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2068.36'"
320,"b'29894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.1004519973354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
321,"b'"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
322,"b'estroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":0,""killParticipation"":0.631578947368421,""killedCh'"
323,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
324,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsE'"
325,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
326,"b'eOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
327,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""oute'"
328,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
329,"b'kKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
330,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.350456099999974,""skillsho'"
331,"b'tsDodged"":169,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHp'"
332,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""t'"
333,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
334,"b'"":1,""teamDamagePercentage"":0.0725476226719256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
335,"b'etPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
336,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07880282402038574,""visionScorePerMinute"":2.147459730023073,""wardTakedow'"
337,"b'ns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13562,""champLevel"":15,""championId"":526,""championName"":""Rell'"
338,"b'"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":224,""damageDealtToObjectives"":224,""'"
339,"b'damageDealtToTurrets"":224,""damageSelfMitigated"":41027,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragon'"
340,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
341,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
342,"b'5,""goldEarned"":8966,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
343,"b'ibitorsLost"":3,""item0"":3857,""item1"":2065,""item2"":4638,""item3"":3075,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":28,""kill'"
344,"b'ingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":25,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
345,"b'Living"":561,""magicDamageDealt"":16129,""magicDamageDealtToChampions"":5247,""magicDamageTaken"":9993,""needVisionPings"":0,""neutralMini'"
346,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""'"
347,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prima'"
348,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":1554,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1""'"
349,"b':911,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
350,"b'8473,""var1"":1108,""var2"":0,""var3"":0},{""perk"":8242,""var1"":174,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8975,""phys'"
351,"b'icalDamageDealtToChampions"":2418,""physicalDamageTaken"":17172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
352,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""3_8mu-SeXUL2Yow4uMRS-qEUckWu5RDiU4PBTJ-1kuO'"
353,"b'DWAwNoIcxC8BCDcEeMs1NzHc7BHRLeOd7sQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
354,"b'"":0,""spell1Casts"":55,""spell2Casts"":62,""spell3Casts"":100,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,'"
355,"b'""summoner2Casts"":8,""summoner2Id"":3,""summonerId"":""cQIOFWyFZoTLaMMcFaGhE0Ome557Xi2Wjn4pilkSWLWDvyg"",""summonerLevel"":232,""summonerN'"
356,"b'ame"":""\xeb\xb6\x88\xea\xbd\x83 \xeb\x8f\x84\xeb\x81\xbc \xec\x98\xac\xeb\x9d\xbc\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlay'"
357,"b'ed"":2068,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33901,""totalDamageDealtToChampions"":7666,""totalDamageShieldedOnTeam'"
358,"b'mates"":0,""totalDamageTaken"":30216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4240,""totalHealsOnTeammates"":0,""totalMinionsKill'"
359,"b'ed"":40,""totalTimeCCDealt"":226,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8797,""trueDamageDe'"
360,"b'altToChampions"":0,""trueDamageTaken"":3049,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
361,"b's"":0,""visionScore"":74,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings""'"
362,"b':0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
363,"b'02,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpp'"
364,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":320'"
365,"b'.2290154795979,""damageTakenOnTeamPercentage"":0.14591962519824628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSho'"
366,"b'tsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1687.5550819,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
367,"b'eHealAndShielding"":716.9999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
368,"b's"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
369,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2068.3629894,""'"
370,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.0899901182983,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
371,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
372,"b'BeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13157894736842105,""killedChampTookFullTeamDama'"
373,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
374,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMin'"
375,"b'ionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
376,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
377,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore'"
378,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pla'"
379,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
380,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":156,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
381,"b's"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
382,"b'OnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
383,"b'tes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10446971079521596,""teamEld'"
384,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
385,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
386,"b':-0.5090017318725586,""visionScorePerMinute"":0.2318825483815162,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""c'"
387,"b'hampExperience"":15895,""champLevel"":16,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumabl'"
388,"b'esPurchased"":1,""damageDealtToBuildings"":3551,""damageDealtToObjectives"":8500,""damageDealtToTurrets"":3551,""damageSelfMitigated"":18'"
389,"b'640,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
390,"b'ngPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
391,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11930,""goldSpent"":11930,""holdPings""'"
392,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6673,""item1"":2421,""item2"":'"
393,"b'3047,""item3"":6676,""item4"":6691,""item5"":1029,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larges'"
394,"b'tCriticalStrike"":481,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":24889,""magicDa'"
395,"b'mageDealtToChampions"":1153,""magicDamageTaken"":8150,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""ne'"
396,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
397,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13'"
398,"b'0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":548,""var2"":100,""var3"":0},{""perk"":9103,""var1"":31,""var2"":30,""var3"":0},{""perk"":8299,""var1""'"
399,"b':587,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":572,""var2"":0,""var3"":0},{""perk'"
400,"b'"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":128684,""physicalDamageDealtToChampions"":9885,""physic'"
401,"b'alDamageTaken"":16517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
402,"b':0,""profileIcon"":5766,""pushPings"":0,""puuid"":""PMJzz9ly9h973EePJlXsdT7mhMuH25Y2aErYG4bOaC6aZ0uNd97EwafqmTInBj_CarsARL2I0MAg1w"",""qu'"
403,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":32,""sp'"
404,"b'ell3Casts"":27,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
405,"b'erId"":""fm9U3S_tTWLHl3LElbMHoUldUHtrWLlUngyn2SbprggZ8GA"",""summonerLevel"":315,""summonerName"":""\xeb\xb0\x95\xeb\xb0\x95\xeb\xac\xbc\xeb\xa6\xac\xed\x95\x99\xea\xb4\x80\xed\x86\xb5"",""teamEarlySur'"
406,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":2068,""totalAllyJungleMinionsKilled"":0,""tot'"
407,"b'alDamageDealt"":168666,""totalDamageDealtToChampions"":11039,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25239,""totalEnem'"
408,"b'yJungleMinionsKilled"":2,""totalHeal"":7128,""totalHealsOnTeammates"":716,""totalMinionsKilled"":247,""totalTimeCCDealt"":1,""totalTimeSpe'"
409,"b'ntDead"":203,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":15092,""trueDamageDealtToChampions"":0,""trueDamageTaken"":571,""t'"
410,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":7,""visionWardsBoughtInGa'"
411,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""'"
412,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonst'"
413,"b'erKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1750,""buff'"
414,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1284.7322592156995,""damageTakenOnTeamPercenta'"
415,"b'ge"":0.18337403263388366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonT'"
416,"b'akedowns"":0,""earliestBaron"":1687.5550819,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
417,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
418,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
419,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2068.3629894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
420,"b'te"":533.1035443371871,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCoun'"
421,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.714285'"
422,"b'714285714,""killAfterHiddenWithAlly"":8,""killParticipation"":0.868421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
423,"b'rees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
424,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""'"
425,"b'laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76,""maxKillDeficit"":0,""maxL'"
426,"b'evelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
427,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
428,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition'"
429,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
430,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.350456099999974,""skillshotsDodged"":82,""skillshotsHit"":0,""snowballsHit'"
431,"b'"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
432,"b'takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
433,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.41912381789806785'"
434,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turrets'"
435,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
436,"b'pponent"":0.13280367851257324,""visionScorePerMinute"":1.0169029901647648,""wardTakedowns"":16,""wardTakedownsBefore20M"":7,""wardsGuard'"
437,"b'ed"":0},""champExperience"":17949,""champLevel"":17,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":3,'"
438,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":3307,""damageDealtToObjectives"":13423,""damageDealtToTurrets"":3307,""damageSelfMi'"
439,"b'tigated"":37704,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
440,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
441,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18377,""goldSpent"":17500,'"
442,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6693,""item1"":30'"
443,"b'26,""item2"":6691,""item3"":6695,""item4"":3158,""item5"":3074,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":17,""lane"":""MID'"
444,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":407,""magicDamageDealt"":6693'"
445,"b',""magicDamageDealtToChampions"":2729,""magicDamageTaken"":12608,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusL'"
446,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""pe'"
447,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
448,"b',""var1"":53,""var2"":4,""var3"":0},{""perk"":9111,""var1"":2619,""var2"":660,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8'"
449,"b'014,""var1"":1108,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
450,"b'0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":156073,""physicalDamageDealtToChampions"":40500'"
451,"b',""physicalDamageTaken"":16767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
452,"b'bteamId"":0,""profileIcon"":3591,""pushPings"":0,""puuid"":""V1pGp8IyrgwrkUd8Sbo0UUdaNZXZZh-qVYqO9u80DjDG-YkjfK070wfu8ZqWXiZcrjDqqmlEC4q'"
453,"b'_Bw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":'"
454,"b'49,""spell3Casts"":65,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14'"
455,"b',""summonerId"":""RLi6eFkCFTAVztUM16jPpF1ZcFrlCx-0JBf6RKThnLOR8QI"",""summonerLevel"":298,""summonerName"":""\xea\xb8\x89\xeb\xb0\x9c\xec\xa7\x84\xeb\xa7\xa8"",""teamEarlySurr'"
456,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlayed"":2068,""totalAllyJungleMinionsKilled"":8,""tot'"
457,"b'alDamageDealt"":164299,""totalDamageDealtToChampions"":44288,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31717,""totalEnem'"
458,"b'yJungleMinionsKilled"":0,""totalHeal"":9586,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":271,""totalTimeSpe'"
459,"b'ntDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1533,""trueDamageDealtToChampions"":1058,""trueDamageTaken"":2341'"
460,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBought'"
461,"b'InGame"":0,""wardsKilled"":16,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills""'"
462,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleM'"
463,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""b'"
464,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":810.0446467926438,""damageTakenOnTeamPercen'"
465,"b'tage"":0.2014427086116885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragon'"
466,"b'Takedowns"":0,""earliestBaron"":1687.5550819,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
467,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEn'"
468,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegenda'"
469,"b'ry"":1662.4300019,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2068.3629894,""getTakedownsInAllLanesEa'"
470,"b'rlyJungleAsLaner"":0,""goldPerMinute"":493.50157388046324,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
471,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
472,"b'a"":3.125,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6578947368421053,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
473,"b'rees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
474,"b't"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":32,""'"
475,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLe'"
476,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
477,"b'nt"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
478,"b'dKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition""'"
479,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
