,0
320,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
321,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
322,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""ski'"
323,"b'llshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigi'"
324,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,'"
325,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
326,"b'ls"":0,""teamDamagePercentage"":0.19898406478060737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
327,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
328,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2438427209854126,""visionScorePerMinute"":1.264930818084496,""wardTakedo'"
329,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7454,""champLevel"":11,""championId"":64,""championName"":""LeeSi'"
330,"b'n"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22728,""'"
331,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":15456,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKi'"
332,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,'"
333,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
334,"b'goldEarned"":7875,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
335,"b'orsLost"":0,""item0"":6630,""item1"":3156,""item2"":0,""item3"":1103,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":18,""killingSpre'"
336,"b'es"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":48'"
337,"b'8,""magicDamageDealt"":15541,""magicDamageDealtToChampions"":692,""magicDamageTaken"":4523,""needVisionPings"":0,""neutralMinionsKilled"":'"
338,"b'100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""particip'"
339,"b'antId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
340,"b',""selections"":[{""perk"":8010,""var1"":147,""var2"":0,""var3"":0},{""perk"":9111,""var1"":620,""var2"":180,""var3"":0},{""perk"":9104,""var1"":11,""v'"
341,"b'ar2"":30,""var3"":0},{""perk"":8299,""var1"":219,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
342,"b',""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73631,""physicalDama'"
343,"b'geDealtToChampions"":6872,""physicalDamageTaken"":12593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
344,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35p'"
345,"b'SAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
346,"b'll1Casts"":132,""spell2Casts"":135,""spell3Casts"":82,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summ'"
347,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":290,""sum'"
348,"b'monerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":977,""t'"
349,"b'otalAllyJungleMinionsKilled"":67,""totalDamageDealt"":122369,""totalDamageDealtToChampions"":7857,""totalDamageShieldedOnTeammates"":42'"
350,"b'8,""totalDamageTaken"":17454,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11662,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,'"
351,"b'""totalTimeCCDealt"":364,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33195,""trueDamageDealtToCh'"
352,"b'ampions"":291,""trueDamageTaken"":337,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
353,"b'isionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
354,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesB'"
355,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
356,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45360863607828394,""controlWardsPlaced"":2,""damag'"
357,"b'ePerMinute"":670.3113405611733,""damageTakenOnTeamPercentage"":0.19985305565146547,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
358,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
359,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills""'"
360,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
361,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""getTakedownsInAllLanesEarlyJung'"
362,"b'leAsLaner"":0,""goldPerMinute"":414.1091518086386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
363,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""ki'"
364,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
365,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
366,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhase'"
367,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLane'"
368,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
369,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
370,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
371,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
372,"b'd"":9,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
373,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
374,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
375,"b'amagePercentage"":0.27652348485968914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurv'"
376,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
377,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2703624963760376,""visionScorePerMinute"":0.7242970100014793'"
378,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8045,""champLevel"":11,""championId"":7,""championN'"
379,"b'ame"":""Leblanc"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1688,""damageDealtToObjec'"
380,"b'tives"":1688,""damageDealtToTurrets"":1688,""damageSelfMitigated"":4367,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKil'"
381,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
382,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
383,"b'tBackPings"":2,""goldEarned"":6745,""goldSpent"":6085,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
384,"b'wns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":1082,""item3"":3020,""item4"":3108,""item5"":1052,""item6"":3364,""itemsPurch'"
385,"b'ased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":230,""largestKillingSpree"":4,""largestMultiKill"":2,""lon'"
386,"b'gestTimeSpentLiving"":356,""magicDamageDealt"":34653,""magicDamageDealtToChampions"":7552,""magicDamageTaken"":3127,""needVisionPings"":0'"
387,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
388,"b'WayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
389,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1572,""var2"":1148,""var3"":0},{""perk"":8009,""var1"":1359,""var2"":0,""var3"":0},'"
390,"b'{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
391,"b'selections"":[{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":420,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
392,"b'eDealt"":21282,""physicalDamageDealtToChampions"":3366,""physicalDamageTaken"":6672,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
393,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_r'"
394,"b'G9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
395,"b'tWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":83,""spell3Casts"":21,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":'"
396,"b'1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLe'"
397,"b'vel"":268,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1'"
398,"b'3,""timePlayed"":977,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55936,""totalDamageDealtToChampions"":10918,""totalDamageShi'"
399,"b'eldedOnTeammates"":0,""totalDamageTaken"":10136,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1965,""totalHealsOnTeammates"":0,""total'"
400,"b'MinionsKilled"":124,""totalTimeCCDealt"":21,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
401,"b'amageDealtToChampions"":0,""trueDamageTaken"":336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
402,"b'dPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePing'"
403,"b's"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
404,"b':318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
405,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":484.0192918778514,""damageTakenOnTeamPerce'"
406,"b'ntage"":0.12201801133055762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
407,"b'nTakedowns"":1,""earliestDragonTakedown"":696.9616930999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
408,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
409,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
410,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
411,"b'0,""goldPerMinute"":454.3042951601229,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
412,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHidd'"
413,"b'enWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
414,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
415,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":105,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAd'"
416,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
417,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
418,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
419,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
420,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""ski'"
421,"b'llshotsHit"":229,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
422,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
423,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
424,"b'centage"":0.19967244059653186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
425,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
426,"b'0,""visionScoreAdvantageLaneOpponent"":-0.10530388355255127,""visionScorePerMinute"":0.8122521172984007,""wardTakedowns"":4,""wardTaked'"
427,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7533,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransf'"
428,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":935,""damageDealtToObjectives"":1162,""damageDealtToTurre'"
429,"b'ts"":935,""damageSelfMitigated"":2353,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
430,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
431,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7400,'"
432,"b'""goldSpent"":6250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
433,"b'"":1083,""item1"":3087,""item2"":3006,""item3"":1036,""item4"":1038,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":'"
434,"b'3,""lane"":""NONE"",""largestCriticalStrike"":276,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":524,""magicDama'"
435,"b'geDealt"":26779,""magicDamageDealtToChampions"":2709,""magicDamageTaken"":3494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
436,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pent'"
437,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
438,"b'[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":430,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0}'"
439,"b',{""perk"":8299,""var1"":168,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":'"
440,"b'40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":33267,""physicalDamageDealtToChampio'"
441,"b'ns"":5173,""physicalDamageTaken"":2499,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
442,"b'layerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZX'"
443,"b'FihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":279,""sp'"
444,"b'ell2Casts"":19,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summo'"
445,"b'ner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEa'"
446,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":977,""totalAllyJungleMinionsKilled"":0'"
447,"b',""totalDamageDealt"":76452,""totalDamageDealtToChampions"":7884,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6188,""totalEn'"
448,"b'emyJungleMinionsKilled"":0,""totalHeal"":1444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":38,""totalTimeSp'"
449,"b'entDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16405,""trueDamageDealtToChampions"":1,""trueDamageTaken"":194,""t'"
450,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGa'"
451,"b'me"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""b'"
452,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonster'"
453,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
454,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4189131841369136,""controlWardsPlaced"":5,""damagePerMinute"":202.52301312558566,""damageT'"
455,"b'akenOnTeamPercentage"":0.15747086741066404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubl'"
456,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1701.4246826171875,""elderDragonKil'"
457,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
458,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
459,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
460,"b'Minute"":275.4049346400973,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""init'"
461,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
462,"b'forePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurv'"
463,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
464,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
465,"b'rst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKi'"
466,"b'llDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
467,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
468,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
469,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
470,"b'eCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""'"
471,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainin'"
472,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
473,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08354680275420565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
474,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
475,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0468621253967285,""visionScorePerMinute"":2.5989551'"
476,"b'65085397,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4613,""champLevel"":8,""championId"":497,""'"
477,"b'championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToO'"
478,"b'bjectives"":248,""damageDealtToTurrets"":0,""damageSelfMitigated"":6556,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKil'"
479,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
480,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
481,"b'tBackPings"":0,""goldEarned"":4486,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
