,0
322,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.39999994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
323,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
324,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
325,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition""'"
326,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
327,"b'uttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
328,"b':2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGa'"
329,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyF'"
330,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15833631265548875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
331,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,'"
332,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3238999843597412,""visionScorePerMinute"":1.15'"
333,"b'18807542638267,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11726,""champLevel"":14,""champion'"
334,"b'Id"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBuildings"":1669,""'"
335,"b'damageDealtToObjectives"":20733,""damageDealtToTurrets"":1669,""damageSelfMitigated"":34379,""dangerPings"":0,""deaths"":6,""detectorWards'"
336,"b'Placed"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAs'"
337,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
338,"b'nSurrender"":false,""getBackPings"":34,""goldEarned"":11428,""goldSpent"":11283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
339,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":1028,""item2"":3053,""item3"":3047,""item4"":0,""item5"":3078,""it'"
340,"b'em6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""lar'"
341,"b'gestMultiKill"":1,""longestTimeSpentLiving"":510,""magicDamageDealt"":2611,""magicDamageDealtToChampions"":2552,""magicDamageTaken"":1453'"
342,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
343,"b'sStolenAssists"":0,""onMyWayPings"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
344,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":308,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1186,'"
345,"b'""var2"":380,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":317,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
346,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
347,"b'0}]},""physicalDamageDealt"":128158,""physicalDamageDealtToChampions"":11253,""physicalDamageTaken"":20711,""placement"":0,""playerAugmen'"
348,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxX'"
349,"b'QSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
350,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":75,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":'"
351,"b'0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6'"
352,"b'P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUN'"
353,"b'GLE"",""timeCCingOthers"":28,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":159453,""totalDamageDealtToChamp'"
354,"b'ions"":14616,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35803,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":16116,""to'"
355,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":364,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills'"
356,"b'"":0,""trueDamageDealt"":28683,""trueDamageDealtToChampions"":810,""trueDamageTaken"":561,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
357,"b'ost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":4,""win'"
358,"b'"":false},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
359,"b'{""12AssistStreakCount"":0,""abilityUses"":359,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOpp'"
360,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
361,"b'"":0.862596146966415,""controlWardsPlaced"":6,""damagePerMinute"":916.8197304809977,""damageTakenOnTeamPercentage"":0.12870226047520456'"
362,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestDra'"
363,"b'gonTakedown"":786.6302644,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1717.84033203125,""elderDragonKillsWith'"
364,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
365,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
366,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1690.7506919999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
367,"b'rMinute"":386.6464390451955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
368,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAll'"
369,"b'y"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
370,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
371,"b'er"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,'"
372,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
373,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
374,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
375,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
376,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDo'"
377,"b'dged"":45,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
378,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
379,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
380,"b'teamDamagePercentage"":0.27987138214682256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
381,"b'atesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
382,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27532529830932617,""visionScorePerMinute"":1.134134178413015,""wardTakedowns"":5'"
383,"b',""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12174,""champLevel"":14,""championId"":61,""championName"":""Orianna"",""'"
384,"b'championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":1516,""damageDealtToObjectives"":5012,""dam'"
385,"b'ageDealtToTurrets"":1516,""damageSelfMitigated"":14052,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKi'"
386,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false'"
387,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
388,"b'6,""goldEarned"":10895,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
389,"b'hibitorsLost"":1,""item0"":6653,""item1"":4630,""item2"":3157,""item3"":3020,""item4"":3916,""item5"":3070,""item6"":3363,""itemsPurchased"":23,""'"
390,"b'killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSp'"
391,"b'entLiving"":449,""magicDamageDealt"":98476,""magicDamageDealtToChampions"":24607,""magicDamageTaken"":5213,""needVisionPings"":2,""neutral'"
392,"b'MinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
393,"b':26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
394,"b'primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1536,""var3"":0},{""perk"":8210'"
395,"b',""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":498,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
396,"b'""perk"":8473,""var1"":854,""var2"":0,""var3"":0},{""perk"":8401,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11147'"
397,"b',""physicalDamageDealtToChampions"":1227,""physicalDamageTaken"":10989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
398,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbP'"
399,"b'ReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
400,"b'ame"":0,""spell1Casts"":153,""spell2Casts"":128,""spell3Casts"":69,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
401,"b'"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":228,""summ'"
402,"b'onerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1690'"
403,"b',""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":112118,""totalDamageDealtToChampions"":25835,""totalDamageShieldedOnTeammates""'"
404,"b':1717,""totalDamageTaken"":16399,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1216,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
405,"b':164,""totalTimeCCDealt"":345,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDeal'"
406,"b'tToChampions"":0,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":2'"
407,"b',""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
408,"b'ssists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""'"
409,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
410,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5351401620482081,""controlWardsPlaced"":3,""d'"
411,"b'amagePerMinute"":978.5788865952452,""damageTakenOnTeamPercentage"":0.16915552199820436,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
412,"b's"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1104.6619507,""earlyLaningPhaseGo'"
413,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":922.1000366210938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
414,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
415,"b'sOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,'"
416,"b'""gameLength"":1690.7506919999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.8330384657918,""hadOpenNexus"":0,'"
417,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
418,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,'"
419,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
420,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
421,"b'llShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
422,"b'sAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
423,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
424,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
425,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
426,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":105,""snowballsHit""'"
427,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
428,"b'akedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
429,"b'rstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29872418363795944,'"
430,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsT'"
431,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
432,"b'pponent"":-0.04683119058609009,""visionScorePerMinute"":1.282866225204427,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarde'"
433,"b'd"":1},""champExperience"":12960,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":17,""c'"
434,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":2005,""damageDealtToObjectives"":17336,""damageDealtToTurrets"":2005,""damageSelfMiti'"
435,"b'gated"":11210,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""e'"
436,"b'nemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
437,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13408,""goldSpent"":12408,""h'"
438,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1043,""item1"":1053'"
439,"b',""item2"":6694,""item3"":3078,""item4"":3158,""item5"":3042,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM'"
440,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":565,""magicDamageDealt"":39282,""'"
441,"b'magicDamageDealtToChampions"":6369,""magicDamageTaken"":7250,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLos'"
442,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perk'"
443,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""'"
444,"b'var1"":1258,""var2"":682,""var3"":576},{""perk"":8009,""var1"":3787,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk""'"
445,"b':8017,""var1"":516,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3""'"
446,"b':5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":147392,""physicalDamageDealtToChampions"":2082'"
447,"b'5,""physicalDamageTaken"":13349,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
448,"b'ubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUm'"
449,"b'AFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":290,""spell2Cast'"
450,"b's"":42,""spell3Casts"":65,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id""'"
451,"b':4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":262,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEar'"
452,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":4'"
453,"b',""totalDamageDealt"":195477,""totalDamageDealtToChampions"":27575,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21553,""tota'"
454,"b'lEnemyJungleMinionsKilled"":4,""totalHeal"":7358,""totalHealsOnTeammates"":922,""totalMinionsKilled"":248,""totalTimeCCDealt"":166,""total'"
455,"b'TimeSpentDead"":177,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8803,""trueDamageDealtToChampions"":380,""trueDamageTaken'"
456,"b'"":953,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBo'"
457,"b'ughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":15,""baitPings"":2,""baronKi'"
458,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJun'"
459,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
460,"b'ime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8135840942184278,""controlWardsPlaced"":7,""damagePerMinute"":317.0850210422389'"
461,"b'6,""damageTakenOnTeamPercentage"":0.18077158360121162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
462,"b'"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":786.6302644,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
463,"b'ndShielding"":2770.15576171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""'"
464,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
465,"b',""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,'"
466,"b'""gameLength"":1690.7506919999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.38855740854257,""hadOpenNexus"":0'"
467,"b',""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
468,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6538461538461'"
469,"b'539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
470,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
471,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
472,"b'axCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
473,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
474,"b':6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
475,"b'ame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
476,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":22,""snowballsHit'"
477,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,'"
478,"b'""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
479,"b'FirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0967944080463755'"
480,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turret'"
481,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
482,"b'Opponent"":0.0011255741119384766,""visionScorePerMinute"":2.6449783963507487,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGua'"
483,"b'rded"":0},""champExperience"":9099,""champLevel"":12,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":12,""'"
484,"b'consumablesPurchased"":11,""damageDealtToBuildings"":309,""damageDealtToObjectives"":655,""damageDealtToTurrets"":309,""damageSelfMitiga'"
