,0
322,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
323,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
324,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
325,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
326,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
327,"b':1,""skillshotsDodged"":16,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
328,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvant'"
329,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
330,"b'aronKills"":0,""teamDamagePercentage"":0.11377287111194397,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
331,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
332,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07753849029541016,""visionScorePerMinute"":0.7190968775050495,""'"
333,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8447,""champLevel"":11,""championId"":78,""championNa'"
334,"b'me"":""Poppy"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
335,"b'"":8587,""damageDealtToTurrets"":0,""damageSelfMitigated"":31657,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":7,""doubleKills"":0,'"
336,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKil'"
337,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
338,"b'Pings"":0,""goldEarned"":6430,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
339,"b'0,""inhibitorsLost"":1,""item0"":3066,""item1"":1057,""item2"":0,""item3"":0,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""k'"
340,"b'illingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
341,"b'ntLiving"":206,""magicDamageDealt"":2604,""magicDamageDealtToChampions"":741,""magicDamageTaken"":10021,""needVisionPings"":0,""neutralMin'"
342,"b'ionsKilled"":84,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5'"
343,"b',""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
344,"b'maryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":32,""var2"":0,""var3"":0},{""perk"":8234,""var1""'"
345,"b':7906,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
346,"b'"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73538,""physi'"
347,"b'calDamageDealtToChampions"":6130,""physicalDamageTaken"":17390,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
348,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""wTwChOW_feUFQc4xPmfcfiqfn6Bx8bbN-kaXd63dptSNd2'"
349,"b'zt6Hd4KoK5B8tba4xwbdYIhBe7GJqEEw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
350,"b'pell1Casts"":96,""spell2Casts"":20,""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summ'"
351,"b'oner2Casts"":15,""summoner2Id"":4,""summonerId"":""WIqsQtZkqlzuxTuGmceBysGGWlZRHHSpZHA0pD8mejBIfqL_pUe_ou6GGA"",""summonerLevel"":49,""sum'"
352,"b'monerName"":""\xeb\x8b\xa4\xeb\x83\xa5\xeb\x83\xa5 \xea\xb0\x9c \xeb\xaa\xbb\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePl'"
353,"b'ayed"":1447,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":101226,""totalDamageDealtToChampions"":7323,""totalDamageShieldedOn'"
354,"b'Teammates"":0,""totalDamageTaken"":27856,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6379,""totalHealsOnTeammates"":0,""totalMinions'"
355,"b'Killed"":10,""totalTimeCCDealt"":478,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25083,""trueDam'"
356,"b'ageDealtToChampions"":451,""trueDamageTaken"":444,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCleare'"
357,"b'dPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePin'"
358,"b'gs"":6,""assists"":3,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
359,"b'"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":12'"
360,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":822.1824372797233,""damageTakenOnTeamP'"
361,"b'ercentage"":0.21559329283383843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
362,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
363,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
364,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
365,"b'""fullTeamTakedown"":1,""gameLength"":1447.9819777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.49282215461926,""'"
366,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
367,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
368,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
369,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
370,"b'dSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
371,"b'axCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
372,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
373,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
374,"b'ame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
375,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":3,""snowballsHit"":'"
376,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
377,"b'kedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
378,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3082441851217849,""t'"
379,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
380,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
381,"b'ScoreAdvantageLaneOpponent"":-0.6535107493400574,""visionScorePerMinute"":0.329606472998782,""wardTakedowns"":1,""wardTakedownsBefore2'"
382,"b'0M"":1,""wardsGuarded"":0},""champExperience"":11176,""champLevel"":13,""championId"":55,""championName"":""Katarina"",""championTransform"":0,'"
383,"b'""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
384,"b'eSelfMitigated"":11814,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
385,"b'"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
386,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10196,""goldSpent""'"
387,"b':9750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""ite'"
388,"b'm1"":1058,""item2"":3152,""item3"":3020,""item4"":1082,""item5"":3115,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":7,""lane""'"
389,"b':""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":381,""magicDamageDealt""'"
390,"b':79201,""magicDamageDealtToChampions"":17706,""magicDamageTaken"":10822,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
391,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills'"
392,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
393,"b'k"":8112,""var1"":1584,""var2"":0,""var3"":0},{""perk"":8143,""var1"":953,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""pe'"
394,"b'rk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":10,""v'"
395,"b'ar3"":0},{""perk"":8237,""var1"":581,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5630,""physicalDamageDealtToChampions"":'"
396,"b'1147,""physicalDamageTaken"":14883,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
397,"b'erSubteamId"":0,""profileIcon"":4572,""pushPings"":0,""puuid"":""VzyAelAF4-xwkslk8ZkyO3TAM52hTMfSrJ7vxXV6-T2WHpaAvGpmkESuwLHbRffxIPSBq0E'"
398,"b'3pOuXHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Cas'"
399,"b'ts"":50,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id""'"
400,"b':12,""summonerId"":""wAZ11qhybLBB8bJcxQk84_LwGppojuxbcaYGxVFXx7Zya2o"",""summonerLevel"":587,""summonerName"":""\xed\x8f\xac\xeb\x87\xa8\xec\x9d\x98 \xec\xa7\x80\xeb\x8a\x90\xeb\x9f\xac\xeb\xaf\xb8"",""'"
401,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1447,""totalAllyJungleMinionsKi'"
402,"b'lled"":0,""totalDamageDealt"":85819,""totalDamageDealtToChampions"":19841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26840'"
403,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3596,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":18,""to'"
404,"b'talTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":987,""trueDamageDealtToChampions"":987,""trueDamageTak'"
405,"b'en"":1134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWards'"
406,"b'BoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronK'"
407,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJu'"
408,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
409,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8181401421734007,""controlWardsPlaced"":10,""damagePerMinute"":274.92778546039'"
410,"b'56,""damageTakenOnTeamPercentage"":0.1778161128065387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
411,"b'"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":740.4194779999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
412,"b'eHealAndShielding"":1266.037109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
413,"b'28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
414,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1447.9819777,""ge'"
415,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.66863137563894,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAn'"
416,"b'dKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
417,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedCham'"
418,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
419,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
420,"b'yGame"":4,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
421,"b'LaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
422,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
423,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExp'"
424,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
425,"b'lls"":0,""skillshotsDodged"":21,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survi'"
426,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLeve'"
427,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
428,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.10307309832227007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
429,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsO'"
430,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1183086633682251,""visionScorePerMinute"":2.7639077589928'"
431,"b'727,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7410,""champLevel"":11,""championId"":3,""champi'"
432,"b'onName"":""Galio"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":15,""damageDealtToBuildings"":109,""damageDealtToObje'"
433,"b'ctives"":768,""damageDealtToTurrets"":109,""damageSelfMitigated"":26574,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKi'"
434,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":11,""firstBloodAssist"":false,""firs'"
435,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
436,"b'""getBackPings"":2,""goldEarned"":6604,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
437,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3742,""item2"":2055,""item3"":3023,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurc'"
438,"b'hased"":30,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
439,"b'ngestTimeSpentLiving"":556,""magicDamageDealt"":22949,""magicDamageDealtToChampions"":5688,""magicDamageTaken"":9353,""needVisionPings"":'"
440,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
441,"b'yWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
442,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":336,""var2"":1573,""var3"":0},{""perk"":8401,""var1"":152,""var2"":0,""var3"":0},{'"
443,"b'""perk"":8444,""var1"":1196,""var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
444,"b'selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamage'"
445,"b'Dealt"":2001,""physicalDamageDealtToChampions"":198,""physicalDamageTaken"":11407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
446,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""opyUSWH9agCLn5bg_yz558sGDMWgrn'"
447,"b'C8wG3J6uN1K8uwgD_rxJfuyXZNju2Nua-7SifevspX7wQlmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
448,"b'sBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":19,""spell3Casts"":56,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
449,"b'moner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""SgtEa39VR2xgRga43sAy9XQnGbvf2kjFf4CwftBpDzqx1bM"",""summonerLevel"":5'"
450,"b'66,""summonerName"":""\xec\x9f\xa4 \xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed""'"
451,"b':1447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31846,""totalDamageDealtToChampions"":6634,""totalDamageShieldedOnTeammat'"
452,"b'es"":1266,""totalDamageTaken"":22137,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1511,""totalHealsOnTeammates"":0,""totalMinionsKill'"
453,"b'ed"":42,""totalTimeCCDealt"":74,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6894,""trueDamageDea'"
454,"b'ltToChampions"":748,""trueDamageTaken"":1376,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPing'"
455,"b's"":1,""visionScore"":66,""visionWardsBoughtInGame"":12,""wardsKilled"":9,""wardsPlaced"":29,""win"":false},{""allInPings"":0,""assistMePings""'"
456,"b':9,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
457,"b'94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""'"
458,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6731549515887321,""controlWardsPlaced'"
459,"b'"":3,""damagePerMinute"":606.2067071532377,""damageTakenOnTeamPercentage"":0.1484469559865439,""dancedWithRiftHerald"":0,""deathsByEnemy'"
460,"b'Champs"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
461,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
462,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
463,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1447.9819777,""getTakedownsInAllLanes'"
464,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":423.8309857150717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
465,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
466,"b'da"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
467,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
468,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":55,""'"
469,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLe'"
470,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
471,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
472,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCle'"
473,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
474,"b'dged"":22,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
475,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
476,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
477,"b'eamDamagePercentage"":0.22727278519844712,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
478,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
479,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.038370370864868164,""visionScorePerMinute"":0.9947584470317381,""wardTakedowns""'"
480,"b':3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9326,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""'"
481,"b'championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":504,""damageDealtToObjectives"":680,""dama'"
482,"b'geDealtToTurrets"":504,""damageSelfMitigated"":8310,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
