,0
321,"b'ount"":1,""jungleCsBefore10Minutes"":48.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
322,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSur'"
323,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
324,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFir'"
325,"b'st10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKill'"
326,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOn'"
327,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExe'"
328,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
329,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
330,"b'downs"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":23,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0'"
331,"b',""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret""'"
332,"b':0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
333,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17720540943761104,""teamElderDragonKills""'"
334,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,'"
335,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39984190464'"
336,"b'019775,""visionScorePerMinute"":0.4949951570883634,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
337,"b'"":10670,""champLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""d'"
338,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":19054,""damageDealtToTurrets"":0,""damageSelfMitigated"":31754,""dangerPings"":0,""d'"
339,"b'eaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
340,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
341,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8450,""goldSpent"":7400,""holdPings"":0,""individualPosition"":'"
342,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3068,""item1"":1082,""item2"":2055,""item3"":3067,""item4'"
343,"b'"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
344,"b'estKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":683,""magicDamageDealt"":79594,""magicDamageDealtToChampions"":7586'"
345,"b',""magicDamageTaken"":11483,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
346,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
347,"b'1,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":640,""var2"":481,""var3"":0}'"
348,"b',{""perk"":8463,""var1"":441,""var2"":0,""var3"":0},{""perk"":8429,""var1"":48,""var2"":14,""var3"":11},{""perk"":8453,""var1"":2645,""var2"":227,""var'"
349,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var'"
350,"b'2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":20320,""physicalDamageDealtToChampions"":734,""physicalDamageTaken"":18556,""pl'"
351,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3380,""p'"
352,"b'ushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName'"
353,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":184,""spell3Casts"":52,""spell4Cast'"
354,"b's"":5,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7R'"
355,"b'JpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":183,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":200,""'"
356,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":140049,""total'"
357,"b'DamageDealtToChampions"":8929,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33079,""totalEnemyJungleMinionsKilled"":4,""tota'"
358,"b'lHeal"":33597,""totalHealsOnTeammates"":285,""totalMinionsKilled"":16,""totalTimeCCDealt"":242,""totalTimeSpentDead"":178,""totalUnitsHeal'"
359,"b'ed"":5,""tripleKills"":1,""trueDamageDealt"":40133,""trueDamageDealtToChampions"":608,""trueDamageTaken"":3039,""turretKills"":0,""turretTak'"
360,"b'edowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""w'"
361,"b'ardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
362,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
363,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
364,"b'InRiverOrEnemyHalf"":0.3589894369914189,""controlWardsPlaced"":2,""damagePerMinute"":469.4033512014365,""damageTakenOnTeamPercentage"":'"
365,"b'0.14115510284511318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedo'"
366,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
367,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
368,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":914.'"
369,"b'3816697999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1406.8589726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
370,"b'PerMinute"":333.12211740572155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
371,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""ki'"
372,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
373,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
374,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPhase'"
375,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLane'"
376,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
377,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
378,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
379,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
380,"b'd"":10,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
381,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
382,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
383,"b'DamagePercentage"":0.21842699221385156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
384,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
385,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.3563549518585205,""visionScorePerMinute"":0.8485900400055637,""wardTakedowns"":2,""wa'"
386,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10420,""champLevel"":13,""championId"":236,""championName"":""Lucian"",""cham'"
387,"b'pionTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":689,""damageDealtToObjectives"":689,""damageDea'"
388,"b'ltToTurrets"":689,""damageSelfMitigated"":7020,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
389,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
390,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEar'"
391,"b'ned"":7810,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
392,"b'"":1,""item0"":1029,""item1"":1036,""item2"":3071,""item3"":1055,""item4"":2422,""item5"":6672,""item6"":3363,""itemsPurchased"":25,""killingSpree'"
393,"b's"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":341,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
394,"b':1155,""magicDamageDealt"":4463,""magicDamageDealtToChampions"":878,""magicDamageTaken"":5851,""needVisionPings"":0,""neutralMinionsKille'"
395,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
396,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
397,"b',""selections"":[{""perk"":8005,""var1"":556,""var2"":337,""var3"":218},{""perk"":8009,""var1"":827,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""'"
398,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
399,"b',""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88757,""physicalDam'"
400,"b'ageDealtToChampions"":9603,""physicalDamageTaken"":8576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
401,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8Z'"
402,"b'AYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
403,"b'Casts"":53,""spell2Casts"":36,""spell3Casts"":34,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2C'"
404,"b'asts"":3,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":123,""summonerN'"
405,"b'ame"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlaye'"
406,"b'd"":1406,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93744,""totalDamageDealtToChampions"":11006,""totalDamageShieldedOnTeam'"
407,"b'mates"":0,""totalDamageTaken"":14556,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2738,""totalHealsOnTeammates"":0,""totalMinionsKill'"
408,"b'ed"":167,""totalTimeCCDealt"":0,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":524,""trueDamageDealt'"
409,"b'ToChampions"":524,""trueDamageTaken"":129,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":'"
410,"b'0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":5,""'"
411,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""'"
412,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
413,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11234050390133611,""controlWardsPlaced"":2,""'"
414,"b'damagePerMinute"":617.8629361964805,""damageTakenOnTeamPercentage"":0.17998875145113202,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
415,"b'ps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
416,"b'ielding"":1285.4022216796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""ene'"
417,"b'myJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
418,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":914.3816697999999,""flawlessAces"":0,""fullTeamTakedo'"
419,"b'wn"":0,""gameLength"":1406.8589726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.9532657427073,""hadOpenNexus"":0,'"
420,"b'""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
421,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4666666666666667,'"
422,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
423,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSki'"
424,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
425,"b'AdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
426,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
427,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
428,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
429,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
430,"b'Kills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
431,"b'downOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
432,"b'Minutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2875095425040994,""team'"
433,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenW'"
434,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
435,"b't"":-0.5947073698043823,""visionScorePerMinute"":0.4978322667021853,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},'"
436,"b'""champExperience"":8437,""champLevel"":11,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":8,""consumabl'"
437,"b'esPurchased"":3,""damageDealtToBuildings"":2972,""damageDealtToObjectives"":3821,""damageDealtToTurrets"":2972,""damageSelfMitigated"":10'"
438,"b'712,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
439,"b'ngPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
440,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9190,""goldSpent"":8950,""holdPings"":0'"
441,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":6676,""item2"":31'"
442,"b'11,""item3"":1055,""item4"":6675,""item5"":1036,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestC'"
443,"b'riticalStrike"":480,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":0,""magicDamageDe'"
444,"b'altToChampions"":0,""magicDamageTaken"":5168,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
445,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
446,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":399,""var2"":'"
447,"b'0,""var3"":0},{""perk"":9111,""var1"":356,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":504,""var2""'"
448,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1""'"
449,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97185,""physicalDamageDealtToChampions"":14315,""physicalDamageTaken"":'"
450,"b'13091,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
451,"b'"":5449,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""r'"
452,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":11,""spell3Casts"":27,""s'"
453,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5'"
454,"b'TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":172,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""t'"
455,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":974'"
456,"b'07,""totalDamageDealtToChampions"":14487,""totalDamageShieldedOnTeammates"":677,""totalDamageTaken"":18561,""totalEnemyJungleMinionsKil'"
457,"b'led"":1,""totalHeal"":4415,""totalHealsOnTeammates"":608,""totalMinionsKilled"":154,""totalTimeCCDealt"":78,""totalTimeSpentDead"":179,""tot'"
458,"b'alUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":222,""trueDamageDealtToChampions"":172,""trueDamageTaken"":301,""turretKills"":1,""t'"
459,"b'urretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKill'"
460,"b'ed"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
461,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
462,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
463,"b'verageInRiverOrEnemyHalf"":0.7422907389004628,""controlWardsPlaced"":5,""damagePerMinute"":253.52394133824427,""damageTakenOnTeamPerce'"
464,"b'ntage"":0.184154519414116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonT'"
465,"b'akedowns"":1,""earliestDragonTakedown"":1152.2065218,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5633.04248046'"
466,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0'"
467,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
468,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":914.3816697999999,""flawlessAces"":0,""full'"
469,"b'TeamTakedown"":0,""gameLength"":1406.8589726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.21433590894523,""hadOp'"
470,"b'enNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
471,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":2,""killPartic'"
472,"b'ipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
473,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
474,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
475,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
476,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
477,"b'lash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
478,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
479,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillsho'"
480,"b'tsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThre'"
481,"b'eImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
482,"b'ionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
