,0
321,"b'1,""saveAllyFromDeath"":33,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
322,"b'ills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""tak'"
323,"b'edowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsIn'"
324,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13336731772653185,""teamElderDragonKills"":0,""t'"
325,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
326,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4884080886840820'"
327,"b'3,""visionScorePerMinute"":1.3188959271922183,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":651'"
328,"b'5,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damag'"
329,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":18766,""damageDealtToTurrets"":0,""damageSelfMitigated"":11782,""dangerPings"":0,""death'"
330,"b's"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
331,"b'gs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
332,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":6824,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""JUNG'"
333,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3158,""item2"":3001,""item3"":1103,""item4"":666'"
334,"b'0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
335,"b'Spree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":348,""magicDamageDealt"":55786,""magicDamageDealtToChampions"":4299,""magicDam'"
336,"b'ageTaken"":1092,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
337,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
338,"b'3,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":348,""var2"":171,""var3"":0},{""perk"":846'"
339,"b'3,""var1"":1093,""var2"":0,""var3"":0},{""perk"":8429,""var1"":23,""var2"":12,""var3"":11},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":'"
340,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}]'"
341,"b',""style"":8300}]},""physicalDamageDealt"":12495,""physicalDamageDealtToChampions"":858,""physicalDamageTaken"":5673,""placement"":0,""play'"
342,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puu'"
343,"b'id"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
344,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":78,""spell3Casts"":52,""spell4Casts"":5,""subteam'"
345,"b'Placement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4t'"
346,"b'zCy5vFCDOz4FxYpbxU"",""summonerLevel"":488,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
347,"b'NGLE"",""timeCCingOthers"":32,""timePlayed"":944,""totalAllyJungleMinionsKilled"":38,""totalDamageDealt"":88034,""totalDamageDealtToChampi'"
348,"b'ons"":5358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6766,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":4187,""totalH'"
349,"b'ealsOnTeammates"":708,""totalMinionsKilled"":11,""totalTimeCCDealt"":263,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKills"":0'"
350,"b',""trueDamageDealt"":19752,""trueDamageDealtToChampions"":200,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
351,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":7,""win"":true'"
352,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12Ass'"
353,"b'istStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
354,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21727'"
355,"b'997594716483,""controlWardsPlaced"":1,""damagePerMinute"":906.820420508272,""damageTakenOnTeamPercentage"":0.21264276395962997,""danced'"
356,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
357,"b'own"":864.0440236,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
358,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
359,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":910.9295678999999,""f'"
360,"b'irstTurretKilled"":1,""firstTurretKilledTime"":808.6767156999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.79473639999'"
361,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":610.2981755627931,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
362,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
363,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""k'"
364,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
365,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
366,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAd'"
367,"b'vantageOnLaneOpponent"":53,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
368,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesB'"
369,"b'efore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5'"
370,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
371,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
372,"b'Kills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""ta'"
373,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
374,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3554002138389313,""teamElderDragonKills"":0,""te'"
375,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twent'"
376,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08140242099761963'"
377,"b',""visionScorePerMinute"":0.5441525175575768,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8873'"
378,"b',""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damage'"
379,"b'DealtToBuildings"":1227,""damageDealtToObjectives"":2787,""damageDealtToTurrets"":1227,""damageSelfMitigated"":8410,""dangerPings"":0,""de'"
380,"b'aths"":0,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisio'"
381,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurren'"
382,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9610,""goldSpent"":8225,""holdPings"":1,""individualPosition"":""M'"
383,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3006,""item2"":2031,""item3"":6672,""item4"":'"
384,"b'3031,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":498,""largestKi'"
385,"b'llingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":7564,""magicDamageDealtToChampions"":747,""magicDa'"
386,"b'mageTaken"":2168,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
387,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
388,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""var2"":2,""var3"":0},{""perk"":9111,""'"
389,"b'var1"":1074,""var2"":240,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8299,""var1"":834,""var2"":0,""var3"":0}],""style"":8'"
390,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":628,""var2"":0,""var3"":0},{""perk"":8451,""var1"":138,""var2"":0,""var3"":'"
391,"b'0}],""style"":8400}]},""physicalDamageDealt"":73618,""physicalDamageDealtToChampions"":13040,""physicalDamageTaken"":7286,""placement"":0,'"
392,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""p'"
393,"b'uuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
394,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":8,""spell3Casts"":92,""spell4Casts"":4,""subteamPla'"
395,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_'"
396,"b'J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":162,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
397,"b'Position"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81717,""totalDamageD'"
398,"b'ealtToChampions"":14279,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9997,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
399,"b'1961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":88,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
400,"b'eKills"":1,""trueDamageDealt"":534,""trueDamageDealtToChampions"":491,""trueDamageTaken"":543,""turretKills"":1,""turretTakedowns"":1,""turr'"
401,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""w'"
402,"b'in"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
403,"b':{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
404,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":559'"
405,"b'.2840565834676,""damageTakenOnTeamPercentage"":0.13210710970628087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
406,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122.0000305'"
407,"b'1757812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills'"
408,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
409,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":808.6767156999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
410,"b'44.7947363999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.8027484568658,""hadOpenNexus"":0,""immobilizeAndK'"
411,"b'illWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
412,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.23809523809523808,""killedChamp'"
413,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
414,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
415,"b'Game"":11,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
416,"b'LaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
417,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
418,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedC'"
419,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
420,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
421,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5'"
422,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
423,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2191940860739099,""teamElderDragonKills"":0,""teamRiftHeral'"
424,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
425,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.254946768283844,""visionScore'"
426,"b'PerMinute"":0.3927871172594687,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5442,""champLevel""'"
427,"b':9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildin'"
428,"b'gs"":2029,""damageDealtToObjectives"":2029,""damageDealtToTurrets"":2029,""damageSelfMitigated"":2789,""dangerPings"":0,""deaths"":2,""detec'"
429,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""fir'"
430,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
431,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7051,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
432,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6672,""item2"":1038,""item3"":2055,""item4"":1055,""item5"":'"
433,"b'3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":342,""largestKillingSpree'"
434,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":679,""magicDamageDealt"":893,""magicDamageDealtToChampions"":98,""magicDamageTaken""'"
435,"b':1456,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
436,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
437,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":4,""var3"":0},{""perk"":8009,""var1"":680,""'"
438,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
439,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
440,"b'""physicalDamageDealt"":58027,""physicalDamageDealtToChampions"":8707,""physicalDamageTaken"":4640,""placement"":0,""playerAugment1"":0,""p'"
441,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0'"
442,"b'goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
443,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":14,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summo'"
444,"b'ner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGa'"
445,"b't2RsBRNg"",""summonerLevel"":45,""summonerName"":""lIIllIIIllIlee"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
446,"b'timeCCingOthers"":6,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58921,""totalDamageDealtToChampions"":8806'"
447,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6211,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1077,""totalHealsOnTeam'"
448,"b'mates"":122,""totalMinionsKilled"":127,""totalTimeCCDealt"":12,""totalTimeSpentDead"":57,""totalUnitsHealed"":2,""tripleKills"":0,""trueDama'"
449,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills'"
450,"b'"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings""'"
451,"b':0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
452,"b'"":1,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
453,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7307105210286817,""co'"
454,"b'ntrolWardsPlaced"":5,""damagePerMinute"":198.8977568047949,""damageTakenOnTeamPercentage"":0.1394664475155296,""dancedWithRiftHerald"":'"
455,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
456,"b',""effectiveHealAndShielding"":2132.2099609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
457,"b'lizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
458,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":808.6767156999999,""flawlessAces""'"
459,"b':0,""fullTeamTakedown"":0,""gameLength"":944.7947363999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.61009402'"
460,"b'211147,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
461,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipa'"
462,"b'tion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
463,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
464,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
465,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
466,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
467,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
468,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
469,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0'"
470,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""ta'"
471,"b'kedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
472,"b'stXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07795182342815694,'"
473,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsT'"
474,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
475,"b'ponent"":0.9622312784194946,""visionScorePerMinute"":2.3670976033616817,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
476,"b':0},""champExperience"":5308,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":28,""consu'"
477,"b'mablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5264,""d'"
478,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
479,"b's"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
480,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4780,""goldSpent"":4200,""holdPings"":0,""indi'"
481,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3859,""i'"
482,"b'tem3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike'"
483,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":4940,""magicDamageDealtToChampio'"
