,0
321,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":47.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
322,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""killed'"
323,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
324,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
325,"b'rlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
326,"b'nLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000'"
327,"b'000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
328,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
329,"b'ectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
330,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":26,""snowballs'"
331,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
332,"b'6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
333,"b'nsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27471185233788'"
334,"b'94,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
335,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
336,"b'eOpponent"":-0.0841708779335022,""visionScorePerMinute"":0.9418353040836851,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuar'"
337,"b'ded"":1},""champExperience"":9240,""champLevel"":12,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":27'"
338,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14984,""damageDealtToTurrets"":0,""damageSelfMitigat'"
339,"b'ed"":11896,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
340,"b'yMissingPings"":4,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
341,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9298,""goldSpent"":8733,""holdPi'"
342,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1043,""item1"":0,""item2""'"
343,"b':3111,""item3"":3071,""item4"":3078,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestC'"
344,"b'riticalStrike"":300,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":573,""magicDamageDealt"":15560,""magicDama'"
345,"b'geDealtToChampions"":2891,""magicDamageTaken"":7590,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nex'"
346,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
347,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":24'"
348,"b'1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":737,""var2"":280,""var3"":0},{""perk"":9103,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1""'"
349,"b':409,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":'"
350,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81760,""physicalDamageDealtToChampions"":11825,""physicalDa'"
351,"b'mageTaken"":14428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
352,"b'profileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraK'"
353,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":52,""spell3Ca'"
354,"b'sts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId'"
355,"b'"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":365,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrend'"
356,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1280,""totalAllyJungleMinionsKilled"":67,""total'"
357,"b'DamageDealt"":122846,""totalDamageDealtToChampions"":16188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23884,""totalEnemyJ'"
358,"b'ungleMinionsKilled"":10,""totalHeal"":14485,""totalHealsOnTeammates"":3968,""totalMinionsKilled"":17,""totalTimeCCDealt"":262,""totalTimeS'"
359,"b'pentDead"":106,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":25525,""trueDamageDealtToChampions"":1471,""trueDamageTaken"":'"
360,"b'1866,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBou'"
361,"b'ghtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKill'"
362,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungl'"
363,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInT'"
364,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7954297493344336,""controlWardsPlaced"":3,""damagePerMinute"":631.2342721259346'"
365,"b',""damageTakenOnTeamPercentage"":0.17276106119454213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
366,"b':4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":446.4540767,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
367,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonst'"
368,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
369,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1280.2349298,""getTakedownsInAllLanes'"
370,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":420.5183232876279,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
371,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
372,"b'da"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived'"
373,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
374,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst1'"
375,"b'0Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDe'"
376,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
377,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes'"
378,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampS'"
379,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
380,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
381,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""ta'"
382,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""take'"
383,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22856154315293647,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
384,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
385,"b'ondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.026472747325897217,""visionScore'"
386,"b'PerMinute"":1.0490619631410973,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10312,""champLevel'"
387,"b'"":13,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildin'"
388,"b'gs"":201,""damageDealtToObjectives"":955,""damageDealtToTurrets"":201,""damageSelfMitigated"":10834,""dangerPings"":0,""deaths"":6,""detecto'"
389,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstB'"
390,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
391,"b'EndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8972,""goldSpent"":8810,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
392,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":6655,""item2"":0,""item3"":1052,""item4"":4645,""item5"":1082,""'"
393,"b'item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
394,"b'argestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":81449,""magicDamageDealtToChampions"":12257,""magicDamageTaken"":'"
395,"b'6205,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
396,"b'esStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
397,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":931,""var2"":0,""var3"":0},{""perk"":8139,""var1"":534,""'"
398,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""descriptio'"
399,"b'n"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":248,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}'"
400,"b']},""physicalDamageDealt"":10790,""physicalDamageDealtToChampions"":1128,""physicalDamageTaken"":9398,""placement"":0,""playerAugment1"":0'"
401,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1w'"
402,"b'xZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
403,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":20,""spell3Casts"":33,""spell4Casts"":14,""subteamPlacement"":0,""su'"
404,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJa'"
405,"b'g"",""summonerLevel"":334,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
406,"b'rs"":23,""timePlayed"":1280,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93853,""totalDamageDealtToChampions"":13468,""totalDam'"
407,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":16467,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1960,""totalHealsOnTeammates"":0,'"
408,"b'""totalMinionsKilled"":162,""totalTimeCCDealt"":467,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
409,"b'1613,""trueDamageDealtToChampions"":83,""trueDamageTaken"":863,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""'"
410,"b'visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0'"
411,"b',""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
412,"b',""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
413,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":353.7504111712138,""damageTa'"
414,"b'kenOnTeamPercentage"":0.1689420802108235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
415,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":446.4540767,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
416,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""'"
417,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
418,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1280.2349298,""getTakedownsInAllLanesEarlyJungleA'"
419,"b'sLaner"":0,""goldPerMinute"":311.3037568984591,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCoun'"
420,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.555555'"
421,"b'5555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
422,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
423,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":4'"
424,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""ma'"
425,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
426,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
427,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":'"
428,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
429,"b'killshotsDodged"":8,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDi'"
430,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":'"
431,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
432,"b'ills"":0,""teamDamagePercentage"":0.12808832384206736,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
433,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCou'"
434,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10405290126800537,""visionScorePerMinute"":0.5666828769061177,""wardTa'"
435,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7814,""champLevel"":11,""championId"":498,""championName"":""'"
436,"b'Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":592,""damageDealtToObjectives"":11'"
437,"b'819,""damageDealtToTurrets"":592,""damageSelfMitigated"":5840,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
438,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":f'"
439,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
440,"b'"":0,""goldEarned"":6642,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
441,"b'hibitorsLost"":0,""item0"":2031,""item1"":3006,""item2"":1038,""item3"":6672,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":15,""kil'"
442,"b'lingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":322,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
443,"b'ntLiving"":235,""magicDamageDealt"":120,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6349,""needVisionPings"":0,""neutralMinions'"
444,"b'Killed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
445,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
446,"b'tyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":2,""var3"":0},{""perk"":8009,""var1"":545,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""'"
447,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":106,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
448,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87927,""physicalDam'"
449,"b'ageDealtToChampions"":7548,""physicalDamageTaken"":8759,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
450,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4301,""pushPings"":0,""puuid"":""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo16YK52_Zj8v8pqAjb'"
451,"b'5lzJhfWYo9VgEbRFF7B2cmjgNTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
452,"b'1Casts"":51,""spell2Casts"":24,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2C'"
453,"b'asts"":2,""summoner2Id"":4,""summonerId"":""GcX1DZhXGNODJZUHpOzhyirkt3yDrndFeTk94RSCYCxxdL-G-b5PH8xZuQ"",""summonerLevel"":33,""summonerNa'"
454,"b'me"":""Adc Suck"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1280,""totalAll'"
455,"b'yJungleMinionsKilled"":2,""totalDamageDealt"":92128,""totalDamageDealtToChampions"":7548,""totalDamageShieldedOnTeammates"":0,""totalDam'"
456,"b'ageTaken"":16103,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTime'"
457,"b'CCDealt"":12,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,'"
458,"b'""trueDamageTaken"":994,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
459,"b'2,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPi'"
460,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minute'"
461,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
462,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3671091584522082,""controlWardsPlaced"":8,""damagePerMinute"":24'"
463,"b'6.5428387862832,""damageTakenOnTeamPercentage"":0.14975814233775273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSh'"
464,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":446.4540767,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
465,"b'effectiveHealAndShielding"":297.8495178222656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
466,"b'lizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
467,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1280.'"
468,"b'2349298,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.8162337370675,""hadOpenNexus"":0,""highestCrowdControlScor'"
469,"b'e"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
470,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.61111111'"
471,"b'11111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
472,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4'"
473,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
474,"b':0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
475,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
476,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
477,"b'ithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
478,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
479,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
480,"b'ret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""t'"
481,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08926988627616271,""teamElderDragonK'"
