,0
322,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHi'"
323,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
324,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
325,"b'irstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13226563096755903'"
326,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turrets'"
327,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
328,"b'pponent"":-0.4455147981643677,""visionScorePerMinute"":0.6429563118104115,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarde'"
329,"b'd"":0},""champExperience"":5241,""champLevel"":9,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":5,""consu'"
330,"b'mablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2119,""damageDealtToTurrets"":0,""damageSelfMitigated"":1415'"
331,"b'3,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
332,"b'Pings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
333,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5118,""goldSpent"":4825,""holdPings"":0,""in'"
334,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":6660,""ite'"
335,"b'm3"":3158,""item4"":0,""item5"":1102,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
336,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":4711,""magicDamageDealtToChampi'"
337,"b'ons"":436,""magicDamageTaken"":3362,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
338,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
339,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0'"
340,"b'},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4103,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":0,""var3"":0}'"
341,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,'"
342,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51322,""physicalDamageDealtToChampions"":3273,""physicalDamageTaken"":11237,""placem'"
343,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushP'"
344,"b'ings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":""""'"
345,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":16,""spell3Casts"":32,""spell4Casts""'"
346,"b':4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0log'"
347,"b'FzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":236,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId'"
348,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":915,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":73396,""'"
349,"b'totalDamageDealtToChampions"":3959,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15286,""totalEnemyJungleMinionsKilled"":8,'"
350,"b'""totalHeal"":4666,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":422,""totalTimeSpentDead"":102,""totalUnitsHe'"
351,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":17362,""trueDamageDealtToChampions"":249,""trueDamageTaken"":686,""turretKills"":0,""turretTa'"
352,"b'kedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""w'"
353,"b'ardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
354,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedown'"
355,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
356,"b'damagePerMinute"":486.668071173359,""damageTakenOnTeamPercentage"":0.1709544996502421,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
357,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
358,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKill'"
359,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
360,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3576296,""getTakedownsInAllLanesEarlyJu'"
361,"b'ngleAsLaner"":0,""goldPerMinute"":422.3432190755457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCra'"
362,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""'"
363,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
364,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEp'"
365,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvanta'"
366,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
367,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
368,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
369,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
370,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillsho'"
371,"b'tsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
372,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
373,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
374,"b'"":0.24799249046603353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
375,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
376,"b'onScoreAdvantageLaneOpponent"":-0.37358176708221436,""visionScorePerMinute"":0.5422646462833317,""wardTakedowns"":0,""wardTakedownsBef'"
377,"b'ore20M"":0,""wardsGuarded"":1},""champExperience"":6901,""champLevel"":10,""championId"":268,""championName"":""Azir"",""championTransform"":0,'"
378,"b'""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":514,""damageDealtToObjectives"":2678,""damageDealtToTurrets"":514'"
379,"b',""damageSelfMitigated"":4193,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
380,"b'ession"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
381,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6443,""goldSp'"
382,"b'ent"":6400,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,'"
383,"b'""item1"":3115,""item2"":3802,""item3"":0,""item4"":0,""item5"":1082,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""'"
384,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":431,""magicDamageDealt"":482'"
385,"b'18,""magicDamageDealtToChampions"":7063,""magicDamageTaken"":2572,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
386,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""p'"
387,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
388,"b'0,""var1"":30,""var2"":0,""var3"":0},{""perk"":8009,""var1"":725,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":801'"
389,"b'7,""var1"":139,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
390,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3321,""physicalDamageDealtToChampions"":341,""physi'"
391,"b'calDamageTaken"":6120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
392,"b':0,""profileIcon"":5764,""pushPings"":0,""puuid"":""T2ihScH6F0MxwC9Chtxf2ZZPTd0Wk7SFK1NfIH8pVAgiPRRpx8uCeNPQOjdqNT-KslGYBJEH_PlONw"",""qu'"
393,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":78,""s'"
394,"b'pell3Casts"":5,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
395,"b'nerId"":""N4B-Wt40aRmywkK6Z-f1bKfh6o9o3Chpf4QPD883Jk5MuaFdLWsY_kpxtw"",""summonerLevel"":116,""summonerName"":""lckeria"",""teamEarlySurre'"
396,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":915,""totalAllyJungleMinionsKilled"":4,""totalD'"
397,"b'amageDealt"":53269,""totalDamageDealtToChampions"":7424,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9039,""totalEnemyJungl'"
398,"b'eMinionsKilled"":0,""totalHeal"":753,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":74,""totalTimeSpentDead"":'"
399,"b'56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1729,""trueDamageDealtToChampions"":20,""trueDamageTaken"":345,""turretKill'"
400,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""war'"
401,"b'dsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings""'"
402,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
403,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
404,"b'sPlaced"":0,""damagePerMinute"":563.048117980094,""damageTakenOnTeamPercentage"":0.24579614311168554,""dancedWithRiftHerald"":0,""deaths'"
405,"b'ByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
406,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
407,"b'leMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
408,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3576296,""getTakedownsInAl'"
409,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.52401904145336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
410,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
411,"b'l"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
412,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
413,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":251,""laneMinionsFirst10Minut'"
414,"b'es"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":'"
415,"b'0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
416,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
417,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosi'"
418,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
419,"b':0,""skillshotsDodged"":7,""skillshotsHit"":430,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
420,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
421,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
422,"b'BaronKills"":0,""teamDamagePercentage"":0.28691363436570616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
423,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSwee'"
424,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3752835988998413,""visionScorePerMinute"":0.5637296253132271,""'"
425,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3785,""champLevel"":7,""championId"":221,""championNa'"
426,"b'me"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":911,""damageDealtToObjectives'"
427,"b'"":911,""damageDealtToTurrets"":911,""damageSelfMitigated"":4811,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
428,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
429,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
430,"b'ngs"":0,""goldEarned"":4828,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
431,"b'""inhibitorsLost"":0,""item0"":3020,""item1"":3087,""item2"":1055,""item3"":2055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""kil'"
432,"b'lingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":173,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
433,"b'Living"":216,""magicDamageDealt"":10299,""magicDamageDealtToChampions"":2453,""magicDamageTaken"":3068,""needVisionPings"":0,""neutralMini'"
434,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
435,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
436,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":0,""var3"":0},{""perk"":9111,""var1"":197,""var2"":80,""var3"":0},{""perk"":9103,""var1""'"
437,"b':0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":386,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
438,"b'8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30022,""physical'"
439,"b'DamageDealtToChampions"":6096,""physicalDamageTaken"":9526,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
440,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5457,""pushPings"":0,""puuid"":""RWqsILehEvt9dxaw8q0qLMZgi4nB2MSrd8lXnc_QOaLr2ORS'"
441,"b'u73nrDg0ufzyxW8eeb8Gal9TKenkAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
442,"b'spell1Casts"":249,""spell2Casts"":18,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""sum'"
443,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""TCZxEkjTxE4gJ5IODsoekKSQ2k9iIfLiy9BIfFr8dfO5FO0"",""summonerLevel"":468,""summonerName""'"
444,"b':""\xec\x8b\xb1\xea\xb8\x80\xeb\xb2\x99\xea\xb8\x80\xec\xbd\x94\xec\x95\x8c\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":915,'"
445,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49636,""totalDamageDealtToChampions"":8589,""totalDamageShieldedOnTeammates"":0,'"
446,"b'""totalDamageTaken"":12996,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""to'"
447,"b'talTimeCCDealt"":33,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9313,""trueDamageDealtToChampi'"
448,"b'ons"":39,""trueDamageTaken"":400,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
449,"b'Score"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,'"
450,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore1'"
451,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,'"
452,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13111839385929125,""controlWardsPlaced"":3,""damagePer'"
453,"b'Minute"":237.6423725053993,""damageTakenOnTeamPercentage"":0.14226974366936998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
454,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
455,"b'3907.460205078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
456,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
457,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3576296,""getTakedownsInAllLan'"
458,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":311.391995702332,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
459,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
460,"b'estroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurviv'"
461,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
462,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFir'"
463,"b'st10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
464,"b'eficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
465,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExecutesBefore10Minute'"
466,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChamp'"
467,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
468,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
469,"b'lthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""ta'"
470,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
471,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1210959322968976,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
472,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
473,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24735760688781738,""visionScorePe'"
474,"b'rMinute"":1.3385396292524694,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":3618,""champLevel"":7'"
475,"b',""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings'"
476,"b'"":560,""damageDealtToObjectives"":560,""damageDealtToTurrets"":560,""damageSelfMitigated"":2193,""dangerPings"":0,""deaths"":8,""detectorWa'"
477,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
478,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
479,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":4750,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
480,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":6620,""item2"":3114,""item3"":3113,""item4"":2055,""item5"":0,""it'"
481,"b'em6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
482,"b'stMultiKill"":1,""longestTimeSpentLiving"":204,""magicDamageDealt"":4549,""magicDamageDealtToChampions"":2998,""magicDamageTaken"":1684,""'"
