,0
321,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.499999970197678,""mul'"
322,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerT'"
323,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
324,"b'illWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
325,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronK'"
326,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
327,"b'Turret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
328,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19850272318634188,""teamElderDrag'"
329,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
330,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.197'"
331,"b'94631004333496,""visionScorePerMinute"":0.9108514581592876,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champEx'"
332,"b'perience"":14726,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":20,""consumablesPu'"
333,"b'rchased"":6,""damageDealtToBuildings"":3111,""damageDealtToObjectives"":36870,""damageDealtToTurrets"":3111,""damageSelfMitigated"":21203'"
334,"b',""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
335,"b'ings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
336,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":11817,""goldSpent"":10075,""holdPings"":0,'"
337,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3042,""item2"":6691,""'"
338,"b'item3"":3133,""item4"":3047,""item5"":1038,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriti'"
339,"b'calStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":14750,""magicDamageDealtT'"
340,"b'oChampions"":1246,""magicDamageTaken"":3238,""needVisionPings"":0,""neutralMinionsKilled"":180,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
341,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
342,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2""'"
343,"b':0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11263,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2""'"
344,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1'"
345,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":231401,""physicalDamageDealtToChampions"":10688,""physicalDamageTaken'"
346,"b'"":22171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
347,"b'on"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,'"
348,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":349,""spell2Casts"":59,""spell3Casts"":59,'"
349,"b'""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40W'"
350,"b'UajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":'"
351,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":119,""totalDamag'"
352,"b'eDealt"":280946,""totalDamageDealtToChampions"":12735,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25659,""totalEnemyJungle'"
353,"b'MinionsKilled"":33,""totalHeal"":17528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":289,""totalTimeSpentDead'"
354,"b'"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34794,""trueDamageDealtToChampions"":800,""trueDamageTaken"":250,""turretK'"
355,"b'ills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,'"
356,"b'""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPin'"
357,"b'gs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
358,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":'"
359,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5504211509736543,""controlWardsPlaced"":2,""damagePe'"
360,"b'rMinute"":1010.3311357002958,""damageTakenOnTeamPercentage"":0.16065776408050264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
361,"b'dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.6649597,""earlyLaningPhaseGoldExpAdvantage'"
362,"b'"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
363,"b'30,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
364,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1439.4772372,""ge'"
365,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.3433540419586,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestC'"
366,"b'rowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
367,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation'"
368,"b'"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
369,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
370,"b'amAndKill"":9,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
371,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.450000017881393,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
372,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
373,"b'AggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
374,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
375,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8'"
376,"b'1,""skillshotsHit"":136,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
377,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
378,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDa'"
379,"b'magePercentage"":0.37781307357767807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
380,"b'ken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenR'"
381,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4526122808456421,""visionScorePerMinute"":0.6525023867298287,""wardTakedowns"":2,""wa'"
382,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15180,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""cha'"
383,"b'mpionTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":6747,""damageDealtToObjectives"":10693,""dama'"
384,"b'geDealtToTurrets"":6747,""damageSelfMitigated"":5286,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
385,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
386,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""go'"
387,"b'ldEarned"":12219,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
388,"b'orsLost"":0,""item0"":3020,""item1"":1058,""item2"":3108,""item3"":3040,""item4"":6655,""item5"":1056,""item6"":3363,""itemsPurchased"":19,""killi'"
389,"b'ngSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLi'"
390,"b'ving"":812,""magicDamageDealt"":155771,""magicDamageDealtToChampions"":22994,""magicDamageTaken"":2583,""needVisionPings"":0,""neutralMini'"
391,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""'"
392,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
393,"b'ryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1425,""var3"":0},{""perk"":8210,""var'"
394,"b'1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":678,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""per'"
395,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10768,""physi'"
396,"b'calDamageDealtToChampions"":1189,""physicalDamageTaken"":7866,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
397,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4861,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_'"
398,"b'BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
399,"b'spell1Casts"":210,""spell2Casts"":47,""spell3Casts"":69,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""sum'"
400,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":467,""summonerName'"
401,"b'"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1439,""totalAl'"
402,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":166724,""totalDamageDealtToChampions"":24239,""totalDamageShieldedOnTeammates"":0,""total'"
403,"b'DamageTaken"":11528,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":1781,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalT'"
404,"b'imeCCDealt"":662,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":185,""trueDamageDealtToChampions"":'"
405,"b'55,""trueDamageTaken"":1077,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
406,"b'e"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""ba'"
407,"b'itPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Mi'"
408,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
409,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.607356900412402,'"
410,"b'""controlWardsPlaced"":2,""damagePerMinute"":651.376117328436,""damageTakenOnTeamPercentage"":0.10832714069589469,""dancedWithRiftHeral'"
411,"b'd"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1287.6649597,""ear'"
412,"b'liestDragonTakedown"":913.0358038999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
413,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
414,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
415,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1439.4772372,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
416,"b'"":481.67799656731523,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
417,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,'"
418,"b'""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kil'"
419,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
420,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""lege'"
421,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
422,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
423,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
424,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
425,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":'"
426,"b'44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
427,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
428,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
429,"b'4358193491916016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
430,"b'owns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
431,"b'reAdvantageLaneOpponent"":-0.00484621524810791,""visionScorePerMinute"":0.6837249784395202,""wardTakedowns"":5,""wardTakedownsBefore20'"
432,"b'M"":3,""wardsGuarded"":0},""champExperience"":11689,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
433,"b'mmandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":7053,""damageDealtToObjectives"":24918,""damageDealtToTurrets"":7053'"
434,"b',""damageSelfMitigated"":3915,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgr'"
435,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
436,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11556,""gold'"
437,"b'Spent"":9600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""'"
438,"b'item1"":1038,""item2"":6672,""item3"":1055,""item4"":3006,""item5"":6675,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""la'"
439,"b'ne"":""BOTTOM"",""largestCriticalStrike"":480,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDea'"
440,"b'lt"":954,""magicDamageDealtToChampions"":114,""magicDamageTaken"":2348,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""n'"
441,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":'"
442,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
443,"b':8008,""var1"":65,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1640,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk'"
444,"b'"":8014,""var1"":177,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3'"
445,"b'"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131800,""physicalDamageDealtToChampions"":150'"
446,"b'74,""physicalDamageTaken"":5001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
447,"b'ubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51uKUySf1vF39e0TylbKgc90olZDRkPHZU'"
448,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":3'"
449,"b'3,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""s'"
450,"b'ummonerId"":""YRDSw2cKfUFTYbvJWv3jemT9CCch5D_GJiI_hX_C-bm-BKishVU1AQrwrg"",""summonerLevel"":218,""summonerName"":""adno"",""teamEarlySurr'"
451,"b'endered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""tot'"
452,"b'alDamageDealt"":139692,""totalDamageDealtToChampions"":15627,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7773,""totalEnemy'"
453,"b'JungleMinionsKilled"":0,""totalHeal"":2413,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":116,""totalTimeSpen'"
454,"b'tDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6937,""trueDamageDealtToChampions"":438,""trueDamageTaken"":422,""tur'"
455,"b'retKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame'"
456,"b'"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":10,""baitPings"":0,""baronKills"":0,""ba'"
457,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonster'"
458,"b'Kills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
459,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6167073867918751,""controlWardsPlaced"":9,""dama'"
460,"b'gePerMinute"":116.37818624062366,""damageTakenOnTeamPercentage"":0.14444147264383062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
461,"b':1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1287.6649597,""earliestDragonTakedown"":574.7'"
462,"b'203804999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":324.0028076171875,""elderDragonKillsWithOpposingSou'"
463,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
464,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
465,"b'lessAces"":0,""fullTeamTakedown"":2,""gameLength"":1439.4772372,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.4962'"
466,"b'167062047,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
467,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWi'"
468,"b'thAlly"":1,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
469,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
470,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage'"
471,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mej'"
472,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
473,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
474,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
475,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshots'"
476,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
477,"b'mobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
478,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
479,"b'"":0.043519593415765494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
480,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
481,"b'ionScoreAdvantageLaneOpponent"":0.003877878189086914,""visionScorePerMinute"":2.76253025994674,""wardTakedowns"":14,""wardTakedownsBef'"
482,"b'ore20M"":12,""wardsGuarded"":0},""champExperience"":8970,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0'"
