,0
320,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
321,"b'sAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
322,"b'ent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
323,"b'""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
324,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
325,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":38,""skillshotsHit"":'"
326,"b'16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
327,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
328,"b'n"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
329,"b'946560016137721,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
330,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
331,"b'eAdvantageLaneOpponent"":-0.32150983810424805,""visionScorePerMinute"":0.9506047834591669,""wardTakedowns"":5,""wardTakedownsBefore20M'"
332,"b'"":5,""wardsGuarded"":0},""champExperience"":9252,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""comm'"
333,"b'andPings"":22,""consumablesPurchased"":7,""damageDealtToBuildings"":345,""damageDealtToObjectives"":25005,""damageDealtToTurrets"":345,""d'"
334,"b'amageSelfMitigated"":18879,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgres'"
335,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
336,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10313,""goldSpe'"
337,"b'nt"":10183,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,'"
338,"b'""item1"":3078,""item2"":2055,""item3"":3047,""item4"":3067,""item5"":1057,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""l'"
339,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDe'"
340,"b'alt"":8511,""magicDamageDealtToChampions"":1380,""magicDamageTaken"":9363,""needVisionPings"":1,""neutralMinionsKilled"":127,""nexusKills""'"
341,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKi'"
342,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
343,"b'perk"":8010,""var1"":100,""var2"":0,""var3"":0},{""perk"":9111,""var1"":892,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0}'"
344,"b',{""perk"":8014,""var1"":293,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":667,""var2'"
345,"b'"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":123066,""physicalDamageDealtToCham'"
346,"b'pions"":7875,""physicalDamageTaken"":12495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
347,"b'0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""DWl4EDUhcZmsa_BceM8y9ut52973Y5qPoiNQR9yDc2Fntd2UlKNKJzey3g6xH8aq'"
348,"b'LWM6Fw90zgMD3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""s'"
349,"b'pell2Casts"":121,""spell3Casts"":44,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""s'"
350,"b'ummoner2Id"":11,""summonerId"":""AJisPf7OnlCL16zsTwLP8AgyG3peXIhLwbE__tRt1MSEQQ"",""summonerLevel"":662,""summonerName"":""\xeb\x8b\xa4 \xeb\x95\x8c\xeb\xa0\xa4 \xeb\xbf\x8c\xec'"
351,"b'\x8b\x9c\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1486,""totalAllyJungle'"
352,"b'MinionsKilled"":104,""totalDamageDealt"":159375,""totalDamageDealtToChampions"":9939,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
353,"b'aken"":23035,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDe'"
354,"b'alt"":239,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27798,""trueDamageDealtToChampions"":683,""'"
355,"b'trueDamageTaken"":1176,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":2'"
356,"b'3,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPi'"
357,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minute'"
358,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""comple'"
359,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6871337567237709,""controlWardsPlaced"":2,""damagePerMinute"":'"
360,"b'482.8630087113245,""damageTakenOnTeamPercentage"":0.17263600801385412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
361,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":568.0983516,""earlyLaningPhaseGoldExpAdvantage"":0'"
362,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,'"
363,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
364,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1486.8087801,""getTa'"
365,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.25918448677317,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
366,"b'izeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
367,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullT'"
368,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
369,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""'"
370,"b'laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
371,"b'nt"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
372,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecute'"
373,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
374,"b':9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
375,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""so'"
376,"b'loKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
377,"b'takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedowns'"
378,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23432026877995643,""teamElderDragonKills"":0,'"
379,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
380,"b'entyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.53563171625137'"
381,"b'33,""visionScorePerMinute"":0.5810774108697543,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10'"
382,"b'853,""champLevel"":13,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damag'"
383,"b'eDealtToBuildings"":372,""damageDealtToObjectives"":2446,""damageDealtToTurrets"":372,""damageSelfMitigated"":6847,""dangerPings"":0,""dea'"
384,"b'ths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVision'"
385,"b'Pings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
386,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8530,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""M'"
387,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":1058,""item2"":3916,""item3"":3020,""item4"":'"
388,"b'6655,""item5"":1058,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
389,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":70817,""magicDamageDealtToChampions"":9076,""'"
390,"b'magicDamageTaken"":4428,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
391,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
392,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":229,""var2"":0,""var3"":0},{""perk'"
393,"b'"":8139,""var1"":510,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style'"
394,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":3767,""var2"":0,""var3'"
395,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":18619,""physicalDamageDealtToChampions"":931,""physicalDamageTaken"":8273,""placement"":0,'"
396,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""'"
397,"b'puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
398,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":14,""spell3Casts"":49,""spell4Casts"":17,""subtea'"
399,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEj'"
400,"b'KVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":324,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
401,"b'ion"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1486,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95856,""totalDamageDealt'"
402,"b'ToChampions"":11965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13100,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":120'"
403,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":122,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""triple'"
404,"b'Kills"":0,""trueDamageDealt"":6419,""trueDamageDealtToChampions"":1957,""trueDamageTaken"":398,""turretKills"":0,""turretTakedowns"":0,""tur'"
405,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,'"
406,"b'""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
407,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastCon'"
408,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
409,"b'Half"":0.7334160268589874,""controlWardsPlaced"":4,""damagePerMinute"":413.2396762312139,""damageTakenOnTeamPercentage"":0.161790541669'"
410,"b'22555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
411,"b'stDragonTakedown"":1200.1795795,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
412,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
413,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
414,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1486.8087801,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.130'"
415,"b'60355541285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
416,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithA'"
417,"b'lly"":3,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOth'"
418,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knock'"
419,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
420,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
421,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
422,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
423,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
424,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
425,"b'tsDodged"":29,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpC'"
426,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
427,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
428,"b':0,""teamDamagePercentage"":0.20053396151314926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
429,"b'etPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0'"
430,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6222695112228394,""visionScorePerMinute"":1.190578074054599,""wardTakedowns'"
431,"b'"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9175,""champLevel"":12,""championId"":498,""championName"":""Xayah"",'"
432,"b'""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":1469,""damageDealtToObjectives"":19292,""'"
433,"b'damageDealtToTurrets"":1469,""damageSelfMitigated"":5467,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
434,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false'"
435,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5'"
436,"b',""goldEarned"":11055,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
437,"b'ibitorsLost"":1,""item0"":0,""item1"":1053,""item2"":1038,""item3"":3006,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":21,""kill'"
438,"b'ingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpe'"
439,"b'ntLiving"":685,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7917,""needVisionPings"":0,""neutralMinionsKi'"
440,"b'lled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""part'"
441,"b'icipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
442,"b'yle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1351,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,'"
443,"b'""var2"":10,""var3"":0},{""perk"":8017,""var1"":352,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
444,"b'04,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136766,""physicalD'"
445,"b'amageDealtToChampions"":10103,""physicalDamageTaken"":4275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
446,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6'"
447,"b'RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
448,"b'ell1Casts"":68,""spell2Casts"":24,""spell3Casts"":46,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summone'"
449,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":121,""summon'"
450,"b'erName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timeP'"
451,"b'layed"":1486,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":138666,""totalDamageDealtToChampions"":10240,""totalDamageShielded'"
452,"b'OnTeammates"":0,""totalDamageTaken"":12277,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3135,""totalHealsOnTeammates"":0,""totalMinio'"
453,"b'nsKilled"":207,""totalTimeCCDealt"":38,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1899,""trueDam'"
454,"b'ageDealtToChampions"":136,""trueDamageTaken"":83,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCleared'"
455,"b'Pings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePin'"
456,"b'gs"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
457,"b's"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
458,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4794828534386592,""controlWardsPlace'"
459,"b'd"":7,""damagePerMinute"":217.83985625624032,""damageTakenOnTeamPercentage"":0.16148067120223616,""dancedWithRiftHerald"":0,""deathsByEn'"
460,"b'emyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
461,"b'alAndShielding"":1377.53173828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4'"
462,"b'3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
463,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
464,"b':2,""gameLength"":1486.8087801,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.11088567679764,""hadOpenNexus"":0,""i'"
465,"b'mmobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
466,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65,""killedChamp'"
467,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
468,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarl'"
469,"b'yGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
470,"b'LaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
471,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTur'"
472,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
473,"b'lWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
474,"b'aldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronK'"
475,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
476,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
477,"b'7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10571175001617425,""teamElderDra'"
478,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
479,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.263'"
480,"b'59617710113525,""visionScorePerMinute"":2.6056343623064016,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
