,0
321,"b'nent"":29.19999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
322,"b'-17.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
323,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
324,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
325,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":16,""skillshotsHit"":34,""snowballsHit"":0,""soloBar'"
326,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
327,"b'rstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
328,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2169775313459656,""teamElderDra'"
329,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
330,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.964'"
331,"b'8983478546143,""visionScorePerMinute"":2.2739498452757343,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champEx'"
332,"b'perience"":8781,""champLevel"":12,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":32,""consumablesPurc'"
333,"b'hased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17571,""damageDealtToTurrets"":0,""damageSelfMitigated"":12344,""danger'"
334,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,'"
335,"b'""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
336,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7283,""goldSpent"":7075,""holdPings"":0,""individual'"
337,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":0,""item2"":2055,""item3"":3158'"
338,"b',""item4"":0,""item5"":3179,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
339,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":616,""magicDamageDealt"":590,""magicDamageDealtToChampions"":59'"
340,"b'0,""magicDamageTaken"":4569,""needVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
341,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
342,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":440,""var2"":477,""var3"":0}'"
343,"b',{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
344,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""'"
345,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":101577,""physicalDamageDealtToChampions"":9027,""physicalDamageTaken"":16564,""placem'"
346,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushP'"
347,"b'ings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":""""'"
348,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":84,""spell3Casts"":31,""spell4Casts"":1'"
349,"b'4,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGA'"
350,"b'eSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":889,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
351,"b'tion"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1372,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":128451,""totalDamageDea'"
352,"b'ltToChampions"":10630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21633,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":'"
353,"b'11283,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":247,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tri'"
354,"b'pleKills"":0,""trueDamageDealt"":26284,""trueDamageDealtToChampions"":1013,""trueDamageTaken"":499,""turretKills"":0,""turretTakedowns"":0,'"
355,"b'""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlac'"
356,"b'ed"":20,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
357,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
358,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
359,"b'OrEnemyHalf"":0.7183212667182969,""controlWardsPlaced"":3,""damagePerMinute"":664.2015661552568,""damageTakenOnTeamPercentage"":0.13425'"
360,"b'134482293444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,'"
361,"b'""earliestDragonTakedown"":1129.7407412,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
362,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
363,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
364,"b':0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1372.9832089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
365,"b'373.44404434089074,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
366,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""'"
367,"b'killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
368,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
369,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
370,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
371,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
372,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
373,"b'e"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
374,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":9,""snowballsHit"":0,'"
375,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
376,"b'downOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
377,"b'Minutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31021592683738547,""tea'"
378,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
379,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
380,"b'nt"":0.4018242359161377,""visionScorePerMinute"":0.8478917114334944,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
381,"b'""champExperience"":11750,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":8,""consumab'"
382,"b'lesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6226,""damageDealtToTurrets"":0,""damageSelfMitigated"":6221,""d'"
383,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
384,"b's"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
385,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8545,""goldSpent"":7950,""holdPings"":0,""indi'"
386,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":2031,""item2"":4636,""it'"
387,"b'em3"":3158,""item4"":2055,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCritica'"
388,"b'lStrike"":258,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1117,""magicDamageDealt"":76918,""magicDamageDea'"
389,"b'ltToChampions"":10568,""magicDamageTaken"":4362,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
390,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
391,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2095,""va'"
392,"b'r2"":1705,""var3"":0},{""perk"":8009,""var1"":1393,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":263'"
393,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":82'"
394,"b'36,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":32096,""physicalDamageDealtToChampions"":4630,""physicalDama'"
395,"b'geTaken"":7052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
396,"b'fileIcon"":589,""pushPings"":0,""puuid"":""8JpLGCOgwoltfx8g0BxGF0wRAihuJH4QG7hPI89Smb_x_qrwa_JFQ2dfStEg-nqk8wLOF7GMS642DA"",""quadraKill'"
397,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":98,""spell3Casts""'"
398,"b':22,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""qg'"
399,"b'c_CUQyEkvN1syL5xQM0BLLsaVIESjWnBQIAB1wzpjZKV0"",""summonerLevel"":156,""summonerName"":""3\xec\xbd\x94\xec\x96\xb4\xeb\x82\x98\xec\x98\xa4\xeb\xa9\xb4\xec\x95\x88\xec\xa7\x90"",""teamEarlySurrendered'"
400,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1372,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
401,"b'Dealt"":112725,""totalDamageDealtToChampions"":15198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11415,""totalEnemyJungleM'"
402,"b'inionsKilled"":0,""totalHeal"":2285,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":18,""totalTimeSpentDead"":1'"
403,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3710,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0'"
404,"b',""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wards'"
405,"b'Killed"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
406,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
407,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
408,"b'sPlaced"":0,""damagePerMinute"":409.6468040890038,""damageTakenOnTeamPercentage"":0.1457321638674248,""dancedWithRiftHerald"":0,""deaths'"
409,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":812.1051788999999,""e'"
410,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
411,"b'""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
412,"b'ndsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
413,"b'2,""gameLength"":1372.9832089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.6404552698824,""hadOpenNexus"":0,""imm'"
414,"b'obilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
415,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7,""killedChampTookF'"
416,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
417,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
418,"b':4,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
419,"b'ponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
420,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
421,"b'0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSel'"
422,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
423,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
424,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""take'"
425,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
426,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1913259008737997,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
427,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
428,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4485849142074585,""visionScorePerMi'"
429,"b'nute"":0.6577256296516907,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8398,""champLevel"":11,""'"
430,"b'championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings'"
431,"b'"":0,""damageDealtToObjectives"":3586,""damageDealtToTurrets"":0,""damageSelfMitigated"":6880,""dangerPings"":0,""deaths"":5,""detectorWards'"
432,"b'Placed"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAs'"
433,"b'sist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
434,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":11021,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
435,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3036,""item2"":3047,""item3"":0,""item4"":6691,""item5"":6676,""item'"
436,"b'6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":375,""largestKillingSpree"":2,""lar'"
437,"b'gestMultiKill"":2,""longestTimeSpentLiving"":412,""magicDamageDealt"":9933,""magicDamageDealtToChampions"":1899,""magicDamageTaken"":3370'"
438,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
439,"b'olenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
440,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1"":412,""var2""'"
441,"b':140,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
442,"b'n"":""subStyle"",""selections"":[{""perk"":8143,""var1"":278,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}'"
443,"b']},""physicalDamageDealt"":71795,""physicalDamageDealtToChampions"":7317,""physicalDamageTaken"":8746,""placement"":0,""playerAugment1"":0'"
444,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""eVVdizT8'"
445,"b'CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
446,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":15,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""s'"
447,"b'ummoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW'"
448,"b'4bSP_OY4v5oQ"",""summonerLevel"":220,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
449,"b'"",""timeCCingOthers"":1,""timePlayed"":1372,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81886,""totalDamageDealtToChampions"":'"
450,"b'9373,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12391,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2250,""totalHealsO'"
451,"b'nTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":3,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
452,"b'amageDealt"":156,""trueDamageDealtToChampions"":156,""trueDamageTaken"":274,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unr'"
453,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""a'"
454,"b'llInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
455,"b'reakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
456,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2769981269'"
457,"b'506551,""controlWardsPlaced"":6,""damagePerMinute"":187.1791486298635,""damageTakenOnTeamPercentage"":0.1841697944285072,""dancedWithRi'"
458,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":3'"
459,"b'90.51228549999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
460,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
461,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
462,"b',""fullTeamTakedown"":2,""gameLength"":1372.9832089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":220.57364160529758,'"
463,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
464,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWit'"
465,"b'hAlly"":2,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
466,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
467,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
468,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
469,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
470,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
471,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
472,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":0,""snowbal'"
473,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
474,"b't"":7,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
475,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.087422186329'"
476,"b'61331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
477,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
478,"b'LaneOpponent"":-0.009794890880584717,""visionScorePerMinute"":2.1804507219009635,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
479,"b'sGuarded"":1},""champExperience"":7045,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":'"
480,"b'2,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2467,""damageDealtToTurrets"":0,""damageSelfMitigat'"
481,"b'ed"":18539,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
482,"b'yMissingPings"":8,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
