,0
324,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.818181818181818'"
325,"b'1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
326,"b'1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
327,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPha'"
328,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0'"
329,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.00000008940697,""multiKillOneSpell"":0,""'"
330,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore'"
331,"b'10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""pl'"
332,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
333,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":31,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
334,"b's"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
335,"b'wns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
336,"b've"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1628958172521287,""teamElderDragonKills"":0,""teamRi'"
337,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMi'"
338,"b'nionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09244650602340698,""v'"
339,"b'isionScorePerMinute"":1.6423587887395146,""wardTakedowns"":17,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":19507,'"
340,"b'""champLevel"":18,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":18,""dama'"
341,"b'geDealtToBuildings"":466,""damageDealtToObjectives"":45073,""damageDealtToTurrets"":466,""damageSelfMitigated"":57461,""dangerPings"":0,""'"
342,"b'deaths"":11,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyV'"
343,"b'isionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
344,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":17039,""goldSpent"":16525,""holdPings"":0,""individualPosi'"
345,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3026,""item2"":1057,""item3"":6333,'"
346,"b'""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":47,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
347,"b'0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
348,"b',""magicDamageTaken"":27448,""needVisionPings"":0,""neutralMinionsKilled"":176,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
349,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
350,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":499,""var2"":0,""var3"":0},{'"
351,"b'""perk"":9111,""var1"":1543,""var2"":400,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":500,""var2"":0,""var3"":'"
352,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
353,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":203983,""physicalDamageDealtToChampions"":20323,""physicalDamageTaken"":23666,""pl'"
354,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""p'"
355,"b'ushPings"":0,""puuid"":""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName'"
356,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":269,""spell2Casts"":155,""spell3Casts"":162,""spell4Ca'"
357,"b'sts"":11,""subteamPlacement"":0,""summoner1Casts"":27,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm'"
358,"b'4zdVNFK_6y2_0awXnIJfy9l6WJp3JzIeh4"",""summonerLevel"":503,""summonerName"":""chulslife"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
359,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":2700,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":270193,""totalD'"
360,"b'amageDealtToChampions"":26365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":61251,""totalEnemyJungleMinionsKilled"":10,""tot'"
361,"b'alHeal"":28564,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":586,""totalTimeSpentDead"":386,""totalUnitsHeale'"
362,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":66210,""trueDamageDealtToChampions"":6042,""trueDamageTaken"":10137,""turretKills"":1,""turretTa'"
363,"b'kedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":16,""wardsKilled"":1'"
364,"b'7,""wardsPlaced"":15,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
365,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":771,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronB'"
366,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""complet'"
367,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8571170861209331,""controlWardsPlaced"":7,""damagePerMinute"":1'"
368,"b'317.159300713263,""damageTakenOnTeamPercentage"":0.1734873907929295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
369,"b'otsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2003.1040461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
370,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":192,""enemyJun'"
371,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
372,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1141298,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
373,"b'Length"":2700.6457176999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.946980574845,""hadOpenNexus"":0,""immob'"
374,"b'ilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
375,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""kill'"
376,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
377,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillSh'"
378,"b'otsEarlyGame"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
379,"b'ntageOnLaneOpponent"":80.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
380,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
381,"b'temUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
382,"b'perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
383,"b'ckSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":38,""snow'"
384,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFi'"
385,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
386,"b'kedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.366287140'"
387,"b'58386985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
388,"b'1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecal'"
389,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.6066522598266602,""visionScorePerMinute"":1.236644676905366,""wardTakedowns"":9,""wardTake'"
390,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":23901,""champLevel"":18,""championId"":134,""championName"":""Syndra"",""championTr'"
391,"b'ansform"":0,""commandPings"":13,""consumablesPurchased"":11,""damageDealtToBuildings"":1048,""damageDealtToObjectives"":12149,""damageDeal'"
392,"b'tToTurrets"":1048,""damageSelfMitigated"":25237,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,'"
393,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
394,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEar'"
395,"b'ned"":21602,""goldSpent"":21875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
396,"b'st"":1,""item0"":3089,""item1"":4628,""item2"":3157,""item3"":6653,""item4"":4629,""item5"":3135,""item6"":3364,""itemsPurchased"":36,""killingSpr'"
397,"b'ees"":5,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
398,"b'"":722,""magicDamageDealt"":313359,""magicDamageDealtToChampions"":53232,""magicDamageTaken"":22425,""needVisionPings"":0,""neutralMinions'"
399,"b'Killed"":27,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""p'"
400,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
401,"b'yStyle"",""selections"":[{""perk"":8214,""var1"":3304,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1247,""var3"":0},{""perk"":8210,""va'"
402,"b'r1"":34,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1234,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
403,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18920,""phy'"
404,"b'sicalDamageDealtToChampions"":2386,""physicalDamageTaken"":14275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
405,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8o'"
406,"b'pb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
407,"b'0,""spell1Casts"":349,""spell2Casts"":316,""spell3Casts"":91,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12'"
408,"b',""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerN'"
409,"b'ame"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":83,""timePlayed"":2700,""tot'"
410,"b'alAllyJungleMinionsKilled"":27,""totalDamageDealt"":350508,""totalDamageDealtToChampions"":59286,""totalDamageShieldedOnTeammates"":0,""'"
411,"b'totalDamageTaken"":37234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6863,""totalHealsOnTeammates"":0,""totalMinionsKilled"":326,""t'"
412,"b'otalTimeCCDealt"":962,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18228,""trueDamageDealtToCha'"
413,"b'mpions"":3668,""trueDamageTaken"":533,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
414,"b'visionScore"":55,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":16,""win"":false},{""allInPings"":1,""assistMePings"":5,""ass'"
415,"b'ists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""ac'"
416,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
417,"b'OpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":1194.1'"
418,"b'68141710786,""damageTakenOnTeamPercentage"":0.1399163567728743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
419,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":2003.1040461,""earliestDragonTakedown"":453.9804979,""earlyLaningPh'"
420,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
421,"b'onImmobilizations"":56,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
422,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":2248.5012856999997,""firstTurretKilled"":1,""firstTurr'"
423,"b'etKilledTime"":893.1141298,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2700.6457176999998,""getTakedownsInAllLanesEarlyJung'"
424,"b'leAsLaner"":0,""goldPerMinute"":461.1063909043741,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabC'"
425,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""ki'"
426,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.5952380952380952,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
427,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
428,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":67,""laningPhase'"
429,"b'GoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLan'"
430,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
431,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
432,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroEx'"
433,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
434,"b'ills"":0,""skillshotsDodged"":15,""skillshotsHit"":120,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""surv'"
435,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLev'"
436,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
437,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.33208468692187304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
438,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":14,""twoWar'"
439,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.189613938331604,""visionScorePerMinute"":0.8762174843'"
440,"b'287006,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22908,""champLevel"":18,""championId"":110,""'"
441,"b'championName"":""Varus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":6439,""damageDealt'"
442,"b'ToObjectives"":42864,""damageDealtToTurrets"":6439,""damageSelfMitigated"":13277,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""'"
443,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false'"
444,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
445,"b'false,""getBackPings"":0,""goldEarned"":20754,""goldSpent"":19640,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
446,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3142,""item1"":3814,""item2"":6696,""item3"":3042,""item4"":3158,""item5"":6694,""item6"":3363,'"
447,"b'""itemsPurchased"":35,""killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMulti'"
448,"b'Kill"":1,""longestTimeSpentLiving"":1050,""magicDamageDealt"":24409,""magicDamageDealtToChampions"":8478,""magicDamageTaken"":19366,""need'"
449,"b'VisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
450,"b'ssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
451,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":60,""var2"":83,""var3"":0},{""perk"":8139,""var1"":2083,""var2"":0'"
452,"b',""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""sub'"
453,"b'Style"",""selections"":[{""perk"":8233,""var1"":30,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
454,"b'calDamageDealt"":330647,""physicalDamageDealtToChampions"":44980,""physicalDamageTaken"":9939,""placement"":0,""playerAugment1"":0,""playe'"
455,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":1,""puuid"":""z61xbd7MyC29TLb'"
456,"b'j6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
457,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":39,""spell3Casts"":107,""spell4Casts"":25,""subteamPlacement"":0,""summon'"
458,"b'er1Casts"":11,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fc'"
459,"b'lH3m_DFw"",""summonerLevel"":188,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
460,"b'BOTTOM"",""timeCCingOthers"":65,""timePlayed"":2700,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":372417,""totalDamageDealtToCh'"
461,"b'ampions"":53750,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30029,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6887,""t'"
462,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":301,""totalTimeCCDealt"":759,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKil'"
463,"b'ls"":0,""trueDamageDealt"":17361,""trueDamageDealtToChampions"":291,""trueDamageTaken"":723,""turretKills"":2,""turretTakedowns"":3,""turret'"
464,"b'sLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":17,""'"
465,"b'win"":false},{""allInPings"":0,""assistMePings"":30,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
466,"b'ges"":{""12AssistStreakCount"":1,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
467,"b'Threshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
468,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8023040372527275,""controlWardsPlaced"":31,""damagePerMinute"":231.62299168871843,""da'"
469,"b'mageTakenOnTeamPercentage"":0.1572723050160283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""d'"
470,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":2003.1040461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1'"
471,"b'194.01513671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":170,""enemyJungleMo'"
472,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
473,"b'StolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1141298,""flawlessAces"":'"
474,"b'0,""fullTeamTakedown"":0,""gameLength"":2700.6457176999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.35256805'"
475,"b'3562,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
476,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHid'"
477,"b'denWithAlly"":2,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
478,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
479,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAd'"
480,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
481,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
482,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
483,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":'"
484,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""s'"
485,"b'killshotsDodged"":27,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":69,""survivedSingle'"
