,0
321,"b'ckEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
322,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mej'"
323,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
324,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
325,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroEx'"
326,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
327,"b'ills"":1,""skillshotsDodged"":14,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survi'"
328,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevel'"
329,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
330,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.12463402894711041,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
331,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
332,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2253420352935791,""visionScorePerMinute"":1.0675081639166'"
333,"b'086,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8595,""champLevel"":12,""championId"":64,""champ'"
334,"b'ionName"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjec'"
335,"b'tives"":11720,""damageDealtToTurrets"":0,""damageSelfMitigated"":17732,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKill'"
336,"b's"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
337,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
338,"b'tBackPings"":0,""goldEarned"":8351,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
339,"b'wns"":0,""inhibitorsLost"":1,""item0"":1028,""item1"":2055,""item2"":6630,""item3"":3111,""item4"":3156,""item5"":0,""item6"":3340,""itemsPurchase'"
340,"b'd"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
341,"b'tTimeSpentLiving"":740,""magicDamageDealt"":22603,""magicDamageDealtToChampions"":685,""magicDamageTaken"":6101,""needVisionPings"":0,""ne'"
342,"b'utralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
343,"b'Pings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
344,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":369,""var2"":160,""var3"":0},{""perk"":9'"
345,"b'104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":65,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
346,"b'"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":739'"
347,"b'50,""physicalDamageDealtToChampions"":4374,""physicalDamageTaken"":12396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
348,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUI'"
349,"b'SPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
350,"b'nGame"":0,""spell1Casts"":130,""spell2Casts"":203,""spell3Casts"":91,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner'"
351,"b'1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyAea99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLe'"
352,"b'vel"":155,""summonerName"":""mikasa3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePla'"
353,"b'yed"":1331,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":126085,""totalDamageDealtToChampions"":5335,""totalDamageShieldedOnT'"
354,"b'eammates"":493,""totalDamageTaken"":19368,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9357,""totalHealsOnTeammates"":0,""totalMinio'"
355,"b'nsKilled"":24,""totalTimeCCDealt"":428,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29532,""trueDa'"
356,"b'mageDealtToChampions"":274,""trueDamageTaken"":869,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClea'"
357,"b'redPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMe'"
358,"b'Pings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
359,"b'Uses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
360,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":660.3840190056975,""damageTakenOnTe'"
361,"b'amPercentage"":0.14592017869284654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
362,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
363,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
364,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
365,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1331.7113871,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.121502531117'"
366,"b'1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
367,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""ki'"
368,"b'llParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
369,"b'nOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
370,"b'nockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendar'"
371,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
372,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
373,"b'gressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
374,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
375,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,'"
376,"b'""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
377,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
378,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
379,"b'Percentage"":0.3424170980352702,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
380,"b'1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
381,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.5574092864990234,""visionScorePerMinute"":0.4671822113666592,""wardTakedowns"":1,""wardTake'"
382,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9213,""champLevel"":12,""championId"":134,""championName"":""Syndra"",""championTra'"
383,"b'nsform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":628,""damageDealtToObjectives"":5291,""damageDealtToT'"
384,"b'urrets"":628,""damageSelfMitigated"":5322,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligi'"
385,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
386,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":'"
387,"b'8214,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
388,"b'item0"":1056,""item1"":4630,""item2"":3108,""item3"":3020,""item4"":1082,""item5"":6655,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,'"
389,"b'""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":571,""m'"
390,"b'agicDamageDealt"":76489,""magicDamageDealtToChampions"":13398,""magicDamageTaken"":4465,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
391,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantI'"
392,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
393,"b'lections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":475,""var3"":0},{""perk"":8233,""var1"":13,""var2"":'"
394,"b'0,""var3"":0},{""perk"":8237,""var1"":475,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1'"
395,"b'"":16,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9733,""physicalDamageDea'"
396,"b'ltToChampions"":704,""physicalDamageTaken"":6473,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
397,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDL'"
398,"b'SzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
399,"b'98,""spell2Casts"":130,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":'"
400,"b'2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":78,""summonerName"":""2'"
401,"b'55  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1331,""totalAllyJu'"
402,"b'ngleMinionsKilled"":4,""totalDamageDealt"":91384,""totalDamageDealtToChampions"":14657,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
403,"b'eTaken"":11214,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCC'"
404,"b'Dealt"":281,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5161,""trueDamageDealtToChampions"":554,'"
405,"b'""trueDamageTaken"":276,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
406,"b'10,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitP'"
407,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minut'"
408,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
409,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":426.03196652785465,""damageTakenOnTeamPercentage"":0.2079698129771'"
410,"b'1462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
411,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":227.3526611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
412,"b'ikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
413,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
414,"b'Takedown"":1,""gameLength"":1331.7113871,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.17918971981214,""hadOpenNe'"
415,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
416,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""kille'"
417,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
418,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
419,"b'sEarlyGame"":8,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
420,"b'ageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
421,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
422,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
423,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
424,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
425,"b'"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
426,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
427,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22090272546021253,""teamElderDragonKills"":0,""teamRif'"
428,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
429,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46236205101013184,""vis'"
430,"b'ionScorePerMinute"":0.7141841534586191,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7401,""cha'"
431,"b'mpLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealt'"
432,"b'ToBuildings"":1284,""damageDealtToObjectives"":1284,""damageDealtToTurrets"":1284,""damageSelfMitigated"":5090,""dangerPings"":0,""deaths""'"
433,"b':10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
434,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
435,"b':false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7616,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""BOTT'"
436,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3006,""item2"":3133,""item3"":1018,""item4"":103'"
437,"b'8,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largest'"
438,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":393,""magicDamageDealtToChampions"":33,""magic'"
439,"b'DamageTaken"":7256,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
440,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
441,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":5,""var3"":0},{""perk"":8009,'"
442,"b'""var1"":528,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":124,""var2"":0,""var3"":0}],""style"":8000}'"
443,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
444,"b'le"":8300}]},""physicalDamageDealt"":82705,""physicalDamageDealtToChampions"":9422,""physicalDamageTaken"":8057,""placement"":0,""playerAu'"
445,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4418,""pushPings"":0,""puuid"":'"
446,"b'""K3zkkIiTWqIRgfKOoxOJ63kR3hkdfIPXlgTxS59vKaeO34H8zrp0keYHZbnoyQBQqKcs9LOeilMs5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
447,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":18,""spell3Casts"":37,""spell4Casts"":5,""subteamPlaceme'"
448,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""v9qFOcG9iBx3Q52cQJi1gs2Qxude9mw4A7vpIM'"
449,"b'SG8CrC1Uk"",""summonerLevel"":489,""summonerName"":""\xec\xa0\x95\xeb\xa0\x89\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
450,"b'eCCingOthers"":12,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83099,""totalDamageDealtToChampions"":9455,'"
451,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2078,""totalHealsOnTeam'"
452,"b'mates"":227,""totalMinionsKilled"":147,""totalTimeCCDealt"":17,""totalTimeSpentDead"":146,""totalUnitsHealed"":3,""tripleKills"":0,""trueDam'"
453,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":669,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKil'"
454,"b'ls"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPi'"
455,"b'ngs"":2,""assistMePings"":13,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
456,"b'ount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
457,"b't"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7966467344026'"
458,"b'211,""controlWardsPlaced"":4,""damagePerMinute"":243.39524309596936,""damageTakenOnTeamPercentage"":0.14629060029888621,""dancedWithRif'"
459,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
460,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
461,"b'ions"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
462,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
463,"b'kedown"":1,""gameLength"":1331.7113871,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.3772163740704,""hadOpenNexus'"
464,"b'"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
465,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.83333333333'"
466,"b'33334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
467,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""l'"
468,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
469,"b'""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
470,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
471,"b'd"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
472,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
473,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHi'"
474,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
475,"b',""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
476,"b'sFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.126203376244620'"
477,"b'97,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turre'"
478,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
479,"b'eOpponent"":-0.011111557483673096,""visionScorePerMinute"":2.231710299501642,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGua'"
480,"b'rded"":1},""champExperience"":6761,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":13,""'"
481,"b'consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13'"
482,"b'776,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
