,0
321,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
322,"b'5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
323,"b'sJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
324,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
325,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":25.19999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
326,"b':0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
327,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
328,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
329,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshot'"
330,"b'sDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCou'"
331,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""take'"
332,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
333,"b',""teamDamagePercentage"":0.203236487744754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
334,"b'atesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
335,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03899383544921875,""visionScorePerMinute"":0.9018616888696264,""wardTakedowns"":'"
336,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9381,""champLevel"":12,""championId"":60,""championName"":""Elise"",""ch'"
337,"b'ampionTransform"":0,""commandPings"":30,""consumablesPurchased"":3,""damageDealtToBuildings"":947,""damageDealtToObjectives"":36555,""dama'"
338,"b'geDealtToTurrets"":947,""damageSelfMitigated"":16481,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKill'"
339,"b's"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
340,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""go'"
341,"b'ldEarned"":9288,""goldSpent"":8760,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
342,"b'sLost"":1,""item0"":4636,""item1"":2055,""item2"":1082,""item3"":4645,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killing'"
343,"b'Sprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivi'"
344,"b'ng"":321,""magicDamageDealt"":88040,""magicDamageDealtToChampions"":10462,""magicDamageTaken"":5428,""needVisionPings"":0,""neutralMinions'"
345,"b'Killed"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""'"
346,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
347,"b'ryStyle"",""selections"":[{""perk"":8112,""var1"":918,""var2"":0,""var3"":0},{""perk"":8126,""var1"":386,""var2"":0,""var3"":0},{""perk"":8136,""var1""'"
348,"b':3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
349,"b'9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":301,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":26150,""phys'"
350,"b'icalDamageDealtToChampions"":1353,""physicalDamageTaken"":18817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
351,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAb'"
352,"b'XTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
353,"b'spell1Casts"":187,""spell2Casts"":145,""spell3Casts"":73,""spell4Casts"":161,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
354,"b'ummoner2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,'"
355,"b'""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed'"
356,"b'"":1444,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":151306,""totalDamageDealtToChampions"":12421,""totalDamageShieldedOnTea'"
357,"b'mmates"":0,""totalDamageTaken"":25822,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":10562,""totalHealsOnTeammates"":0,""totalMinionsK'"
358,"b'illed"":20,""totalTimeCCDealt"":241,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37116,""trueDama'"
359,"b'geDealtToChampions"":605,""trueDamageTaken"":1576,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionCleare'"
360,"b'dPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePin'"
361,"b'gs"":19,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
362,"b's"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
363,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45134817156408913,""controlWardsPla'"
364,"b'ced"":4,""damagePerMinute"":479.3013199479663,""damageTakenOnTeamPercentage"":0.17536799704367492,""dancedWithRiftHerald"":0,""deathsByE'"
365,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
366,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleM'"
367,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
368,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1444.888434,""getTakedownsInAllLa'"
369,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":401.46796952023357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,'"
370,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
371,"b'0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
372,"b'ngSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
373,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes""'"
374,"b':71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,'"
375,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
376,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outn'"
377,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosi'"
378,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
379,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLa'"
380,"b'tegame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
381,"b'akedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
382,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1888487299606917,""teamElderDragonKills"":0,""te'"
383,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twent'"
384,"b'yMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2786688804626465,""'"
385,"b'visionScorePerMinute"":1.2929154315326337,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10506,'"
386,"b'""champLevel"":13,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageD'"
387,"b'ealtToBuildings"":3494,""damageDealtToObjectives"":12333,""damageDealtToTurrets"":3494,""damageSelfMitigated"":13173,""dangerPings"":0,""d'"
388,"b'eaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":45,""enemyVisi'"
389,"b'onPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
390,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":9667,""goldSpent"":9325,""holdPings"":0,""individualPosition""'"
391,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":2033,""item2"":2055,""item3"":3020,""item'"
392,"b'4"":1058,""item5"":3115,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
393,"b'gestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":100896,""magicDamageDealtToChampions"":89'"
394,"b'07,""magicDamageTaken"":3265,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
395,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
396,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":456,""var2"":462,""var3"":0},'"
397,"b'{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
398,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8237,""var1"":499,""var2"":0,""'"
399,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":15561,""physicalDamageDealtToChampions"":2235,""physicalDamageTaken"":13436,""placeme'"
400,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5429,""pushPi'"
401,"b'ngs"":0,""puuid"":""aKkm82UO1mBb2F4swlmWalrnPgUVuGCOtwz3h23Nu_BauRi7UzxBrtV1wR6qvJ3r6Ha2wCXJqGFkTw"",""quadraKills"":0,""riotIdName"":"""",'"
402,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":16,""spell3Casts"":60,""spell4Casts"":3,""'"
403,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BKrRqkOh_ZExEXmNrvUhUl2'"
404,"b'oSM4neQGELxdLpRBESjQwsA"",""summonerLevel"":812,""summonerName"":""\xec\x88\x9cr\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
405,"b'MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":120704,""totalDamageDealtToCha'"
406,"b'mpions"":11542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17840,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2315,""to'"
407,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":234,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKill'"
408,"b's"":0,""trueDamageDealt"":4246,""trueDamageDealtToChampions"":399,""trueDamageTaken"":1138,""turretKills"":2,""turretTakedowns"":2,""turrets'"
409,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win'"
410,"b'"":false},{""allInPings"":2,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
411,"b'{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
412,"b'ositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
413,"b'"":0.8288313394444405,""controlWardsPlaced"":3,""damagePerMinute"":804.2081501550036,""damageTakenOnTeamPercentage"":0.1920840279499280'"
414,"b'2,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
415,"b'ragonTakedown"":1363.6206782,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
416,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
417,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
418,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1444.888434,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.540962'"
419,"b'1164218,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
420,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killPartici'"
421,"b'pation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLan'"
422,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
423,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
424,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
425,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
426,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
427,"b'Game"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
428,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":22,""snowballsHi'"
429,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
430,"b'""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
431,"b'FirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3168647392777832'"
432,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turrets'"
433,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
434,"b'pponent"":-0.5388939380645752,""visionScorePerMinute"":0.5097638397097968,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarde'"
435,"b'd"":0},""champExperience"":8304,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":15,""c'"
436,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":765,""damageDealtToObjectives"":3770,""damageDealtToTurrets"":765,""damageSelfMitigat'"
437,"b'ed"":10621,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
438,"b'myMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
439,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11186,""goldSpent"":11460,""holdP'"
440,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6673,""item1"":6676,""it'"
441,"b'em2"":3031,""item3"":2055,""item4"":1001,""item5"":1018,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""l'"
442,"b'argestCriticalStrike"":616,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":203,""magicDamageDealt"":6033,""mag'"
443,"b'icDamageDealtToChampions"":2351,""magicDamageTaken"":5222,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
444,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":'"
445,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
446,"b'1"":329,""var2"":0,""var3"":0},{""perk"":9111,""var1"":510,""var2"":240,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8017,""v'"
447,"b'ar1"":1326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":692,""var2"":0,""var3"":0},{'"
448,"b'""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":66472,""physicalDamageDealtToChampions"":16505,""p'"
449,"b'hysicalDamageTaken"":13093,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
450,"b'amId"":0,""profileIcon"":5675,""pushPings"":2,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A'"
451,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":17'"
452,"b',""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""su'"
453,"b'mmonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":263,""summonerName"":""zhixingheyi"",""teamEar'"
454,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0'"
455,"b',""totalDamageDealt"":73074,""totalDamageDealtToChampions"":19366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19540,""total'"
456,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":3736,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":18,""totalTime'"
457,"b'SpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":568,""trueDamageDealtToChampions"":509,""trueDamageTaken"":122'"
458,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBought'"
459,"b'InGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":13,""baitPings"":0,""baronKills'"
460,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungle'"
461,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
462,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7937317736187235,""controlWardsPlaced"":8,""damagePerMinute"":155.4821467058335,""d'"
463,"b'amageTakenOnTeamPercentage"":0.20621206487204463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1'"
464,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1363.6206782,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
465,"b'Shielding"":346.6888732910156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""e'"
466,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
467,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1444.888434,""getTaked'"
468,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.6304849362854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuf'"
469,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
470,"b'atesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived""'"
471,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
472,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
473,"b'Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDef'"
474,"b'icit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
475,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
476,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poro'"
477,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
478,"b'bKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""sur'"
479,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLe'"
480,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
481,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.06126126658726133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
482,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
