,0
321,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
322,"b'4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
323,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":21,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
324,"b'oKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
325,"b'akedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
326,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1448578304710468,""teamElderDragonKills"":0,""te'"
327,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
328,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1334347128868103,'"
329,"b'""visionScorePerMinute"":1.141877706621487,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5848,""'"
330,"b'champLevel"":9,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDeal'"
331,"b'tToBuildings"":0,""damageDealtToObjectives"":3113,""damageDealtToTurrets"":0,""damageSelfMitigated"":6032,""dangerPings"":0,""deaths"":2,""d'"
332,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,'"
333,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
334,"b'e,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6917,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
335,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2"":2422,""item3"":1102,""item4"":0,""item5""'"
336,"b':0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":379,""largestKillingSpree"":'"
337,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":780,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2031'"
338,"b',""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
339,"b'tolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
340,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":333,""var2"":333,""var3"":0},{""perk"":8304,""var1"":10,""va'"
341,"b'r2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
342,"b'""subStyle"",""selections"":[{""perk"":8143,""var1"":136,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""p'"
343,"b'hysicalDamageDealt"":69797,""physicalDamageDealtToChampions"":4714,""physicalDamageTaken"":9872,""placement"":0,""playerAugment1"":0,""pla'"
344,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""TdfkPn--7hiLw'"
345,"b'ma-nTXa-ENX8V07uSKzLEN6_jy2QPpnG3YAzUrSVDDX_mKTIcipPAecd8sCeyutMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
346,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":69,""spell3Casts"":162,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
347,"b'oner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""evA8zcb3iR3TtKjsfp63ZP9w9kFH9Ws8hcIu9GKzHxMxmBo'"
348,"b'"",""summonerLevel"":798,""summonerName"":""\xec\xa0\x84\xec\x83\x81\xeb\x93\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
349,"b'ers"":2,""timePlayed"":975,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":87498,""totalDamageDealtToChampions"":5226,""totalDama'"
350,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12274,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5333,""totalHealsOnTeammates"":0,'"
351,"b'""totalMinionsKilled"":12,""totalTimeCCDealt"":172,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17'"
352,"b'701,""trueDamageDealtToChampions"":511,""trueDamageTaken"":370,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""'"
353,"b'visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,'"
354,"b'""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
355,"b'""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
356,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":435.92272794186624,""damageTa'"
357,"b'kenOnTeamPercentage"":0.20981333763563095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":55,""doubl'"
358,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
359,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
360,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
361,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":975.3538166999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.'"
362,"b'73038844620027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
363,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""ki'"
364,"b'llParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
365,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
366,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":41,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
367,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mo'"
368,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
369,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
370,"b'e"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
371,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":279,""skillshotsHit"":109,""snowballsHit""'"
372,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
373,"b'akedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
374,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1964041867861857,""t'"
375,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
376,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
377,"b'nent"":-0.1906338334083557,""visionScorePerMinute"":0.5267863154561422,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
378,"b'0},""champExperience"":5500,""champLevel"":9,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":4,""consu'"
379,"b'mablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3994,""d'"
380,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
381,"b's"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
382,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4417,""goldSpent"":4625,""holdPings"":0,""indiv'"
383,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6655,""item2"":3070,""ite'"
384,"b'm3"":2055,""item4"":1001,""item5"":2423,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalSt'"
385,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":34615,""magicDamageDealtToCh'"
386,"b'ampions"":5470,""magicDamageTaken"":4378,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
387,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
388,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":280,""var2"":260,'"
389,"b'""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
390,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":333,""var3"":0},{""perk"":8210,""var1"":0,""'"
391,"b'var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6842,""physicalDamageDealtToChampions"":1375,""physicalDamageTaken"":6838,""'"
392,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,'"
393,"b'""pushPings"":0,""puuid"":""2mzrr5xoM-TlvhUdDOa20sgtftXfFr938lmK_Xa3O6erjzr7tySjtCZxfEcxRVWnE7R5FKRZXk3Clg"",""quadraKills"":0,""riotIdNa'"
394,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":12,""spell3Casts"":20,""spell4'"
395,"b'Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kUY95sjx8Yyf'"
396,"b'4PGJlRIg0AS-84_AfZaC12-FKd4al7-YMwV84mx45aRcwg"",""summonerLevel"":42,""summonerName"":""MJ21"",""teamEarlySurrendered"":false,""teamId"":2'"
397,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41698,""tota'"
398,"b'lDamageDealtToChampions"":7086,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11236,""totalEnemyJungleMinionsKilled"":0,""tot'"
399,"b'alHeal"":389,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":264,""totalTimeSpentDead"":148,""totalUnitsHealed""'"
400,"b':1,""tripleKills"":0,""trueDamageDealt"":240,""trueDamageDealtToChampions"":240,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns""'"
401,"b':0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlac'"
402,"b'ed"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
403,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
404,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
405,"b'nemyHalf"":0.7151564919897648,""controlWardsPlaced"":5,""damagePerMinute"":282.28581280731356,""damageTakenOnTeamPercentage"":0.1933452'"
406,"b'5168969907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""'"
407,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1019.7952880859375,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
408,"b'agonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
409,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
410,"b'ullTeamTakedown"":0,""gameLength"":975.3538166999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.3453684754135'"
411,"b'8,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
412,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation'"
413,"b'"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
414,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
415,"b'andSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
416,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
417,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
418,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
419,"b'lly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
420,"b',""scuttleCrabKills"":0,""skillshotsDodged"":115,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
421,"b'laced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsA'"
422,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
423,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12718335602150918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
424,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
425,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0932852029800415,""visionScorePerMinute""'"
426,"b':1.714144355677753,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3479,""champLevel"":7,""champio'"
427,"b'nId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damag'"
428,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4458,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""do'"
429,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
430,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
431,"b'rue,""getBackPings"":1,""goldEarned"":3695,""goldSpent"":3575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
432,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3067,""item2"":4642,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurc'"
433,"b'hased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
434,"b'estTimeSpentLiving"":216,""magicDamageDealt"":4479,""magicDamageDealtToChampions"":3273,""magicDamageTaken"":4027,""needVisionPings"":0,""'"
435,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
436,"b'yPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
437,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":437,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":82'"
438,"b'33,""var1"":9,""var2"":30,""var3"":0},{""perk"":8237,""var1"":368,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
439,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2192,'"
440,"b'""physicalDamageDealtToChampions"":863,""physicalDamageTaken"":6115,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
441,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""NgHy7p_MQlq9jjJO1DVnT7DTXWf_KtXQzsjlDqNcEd'"
442,"b'mTe63tc5KYGGrCJE3bMpqd-zCjO_rKbibQcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
443,"b'e"":0,""spell1Casts"":30,""spell2Casts"":16,""spell3Casts"":41,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
444,"b'4,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yYPBY1-9o9ryayfjLL76GZ1UZzVLpRfbmnBvpyRKNltGMjk1FJQLSGo5IA"",""summonerLevel"":1'"
445,"b'06,""summonerName"":""\xec\x8a\xa4\xec\x95\x88\xec\xbb\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlaye'"
446,"b'd"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8604,""totalDamageDealtToChampions"":4588,""totalDamageShieldedOnTeammat'"
447,"b'es"":1019,""totalDamageTaken"":10354,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":26,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
448,"b'"":5,""totalTimeCCDealt"":54,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1932,""trueDamageDealtT'"
449,"b'oChampions"":452,""trueDamageTaken"":212,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
450,"b',""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":6,""a'"
451,"b'ssists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""ac'"
452,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
453,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":455.7360307022265,""damageTakenOnTeamPercentage"":0'"
454,"b'.16375859208963406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedo'"
455,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":248.38525390625,""elderDragonKillsWithOpposingSoul"":0,""el'"
456,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
457,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
458,"b':0,""fullTeamTakedown"":0,""gameLength"":975.3538166999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.89842794'"
459,"b'50659,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
460,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticip'"
461,"b'ation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
462,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
463,"b'l"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
464,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
465,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
466,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
467,"b'illWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
468,"b'Death"":1,""scuttleCrabKills"":0,""skillshotsDodged"":148,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
469,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""tak'"
470,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
471,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2053310340615496,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
472,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
473,"b'dsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2511935234069824,""visionScorePerMi'"
474,"b'nute"":0.703697190640356,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4676,""champLevel"":8,""ch'"
475,"b'ampionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":1,""damageDealtToBuildings"":0'"
476,"b',""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3378,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
477,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":'"
478,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
479,"b'nder"":true,""getBackPings"":13,""goldEarned"":4972,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
480,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2422,""item2"":3087,""item3"":1043,""item4"":3108,""item5"":0,""item6"":334'"
481,"b'0,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":219,""largestKillingSpree"":0,""largestMult'"
482,"b'iKill"":1,""longestTimeSpentLiving"":395,""magicDamageDealt"":11893,""magicDamageDealtToChampions"":2744,""magicDamageTaken"":3287,""needV'"
