,0
320,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
321,"b'perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
322,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":4,""snowbal'"
323,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
324,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
325,"b'wnsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1327425787478'"
326,"b'717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
327,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
328,"b'neOpponent"":-0.5078961253166199,""visionScorePerMinute"":0.5588538904206374,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
329,"b'rded"":0},""champExperience"":5722,""champLevel"":9,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":1,""'"
330,"b'consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11394,""damageDealtToTurrets"":0,""damageSelfMitigated'"
331,"b'"":7852,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
332,"b'ssingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
333,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5070,""goldSpent"":4485,""holdPings""'"
334,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3020,""item2"":'"
335,"b'1052,""item3"":3145,""item4"":3108,""item5"":1082,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
336,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":750,""magicDamageDealt"":56719,""magicDamage'"
337,"b'DealtToChampions"":2320,""magicDamageTaken"":5987,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexus'"
338,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
339,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":94,""'"
340,"b'var2"":3,""var3"":0},{""perk"":8143,""var1"":70,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8105,""var1"":3,""var2'"
341,"b'"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1'"
342,"b'"":2,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12874,""physicalDamageDealtToChampions"":473,""physicalDamageTaken"":'"
343,"b'11239,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
344,"b'"":4533,""pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""r'"
345,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":161,""spell3Casts"":1'"
346,"b'08,""spell4Casts"":175,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
347,"b'IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":323,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlyS'"
348,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":950,""totalAllyJungleMinionsKilled"":71,""t'"
349,"b'otalDamageDealt"":92507,""totalDamageDealtToChampions"":2825,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17426,""totalEnem'"
350,"b'yJungleMinionsKilled"":8,""totalHeal"":9309,""totalHealsOnTeammates"":155,""totalMinionsKilled"":4,""totalTimeCCDealt"":97,""totalTimeSpen'"
351,"b'tDead"":55,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":22913,""trueDamageDealtToChampions"":31,""trueDamageTaken"":199,""tu'"
352,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame'"
353,"b'"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""bas'"
354,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
355,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
356,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5962663610330111,""controlWardsPlaced"":1,""damagePerMinute"":416.0829590374919,""damageTak'"
357,"b'enOnTeamPercentage"":0.22208830498755677,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
358,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
359,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
360,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
361,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":950.1786036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.85625471'"
362,"b'07644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
363,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipa'"
364,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
365,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
366,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
367,"b'"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
368,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
369,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
370,"b'WithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
371,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKill'"
372,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTur'"
373,"b'ret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
374,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30951392850751924,""teamElderDragonKi'"
375,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
376,"b'"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5717539'"
377,"b'78729248,""visionScorePerMinute"":0.5542989742819204,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
378,"b'ce"":6535,""champLevel"":10,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,'"
379,"b'""damageDealtToBuildings"":411,""damageDealtToObjectives"":411,""damageDealtToTurrets"":411,""damageSelfMitigated"":8791,""dangerPings"":0'"
380,"b',""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVi'"
381,"b'sionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
382,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4938,""goldSpent"":4500,""holdPings"":0,""individualPosition'"
383,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1037,""item1"":3006,""item2"":1043,""item3"":1053,""ite'"
384,"b'm4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
385,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":316,""magicDamageDealt"":9479,""magicDamageDealtToChampions"":1475,""magic'"
386,"b'DamageTaken"":3245,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
387,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
388,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":4,""var3"":0},{""perk"":9111,'"
389,"b'""var1"":119,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":299,""var2"":0,""var3"":0}],""style"":8000'"
390,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":627,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],'"
391,"b'""style"":8400}]},""physicalDamageDealt"":42689,""physicalDamageDealtToChampions"":4499,""physicalDamageTaken"":8671,""placement"":0,""play'"
392,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puu'"
393,"b'id"":""TpmFVzWOr1BcrLd3L7IWzcbSZliY70IMfSZjH3pxPEhDBi79dRio1X6iqbtVDmiudtXYNnyS0Iy0gQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
394,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":48,""spell3Casts"":24,""spell4Casts"":3,""subteam'"
395,"b'Placement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""4dcMJuECJpGQHPk6hISk-UXo2Q0dv3'"
396,"b'DegQO9_Eb-zfoaQ6M"",""summonerLevel"":301,""summonerName"":""I am disaster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
397,"b'MIDDLE"",""timeCCingOthers"":5,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52783,""totalDamageDealtToChampi'"
398,"b'ons"":6589,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12120,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1146,""totalH'"
399,"b'ealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":68,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""'"
400,"b'trueDamageDealt"":614,""trueDamageDealtToChampions"":614,""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,'"
401,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},'"
402,"b'{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
403,"b'tStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
404,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":206.271201729'"
405,"b'12618,""damageTakenOnTeamPercentage"":0.12663134497704062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
406,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":143.1103973388672,""e'"
407,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
408,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
409,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.1786036,""getTakedownsInAllLanesEarlyJungleAsLaner'"
410,"b'"":0,""goldPerMinute"":308.4464002993416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
411,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHi'"
412,"b'ddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
413,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
414,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legend'"
415,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
416,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
417,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
418,"b':0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
419,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""sno'"
420,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
421,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
422,"b'kedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.153440097'"
423,"b'93824814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
424,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
425,"b'ageLaneOpponent"":-0.350493848323822,""visionScorePerMinute"":0.6074686488166454,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
426,"b'sGuarded"":0},""champExperience"":5980,""champLevel"":9,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":'"
427,"b'9,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
428,"b':3880,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
429,"b'singPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
430,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4884,""goldSpent"":4550,""holdPings"":'"
431,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6676,""item2"":1'"
432,"b'036,""item3"":1001,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
433,"b'calStrike"":262,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":550,""magicDamageDealt"":0,""magicDamageDealtT'"
434,"b'oChampions"":0,""magicDamageTaken"":3542,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
435,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
436,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var'"
437,"b'3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":91,""var2"":0,""var3"":0'"
438,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":69,""var2"":0,""var3"":0},{""perk"":8135,""var1"":0,""var2"":'"
439,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":42240,""physicalDamageDealtToChampions"":3266,""physicalDamageTaken"":3337,""place'"
440,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""push'"
441,"b'Pings"":0,""puuid"":""yRfhy479MphLU_FuCMFcEbqCpEiaeHeZiozRRSkqNJE5Xx-SddQqo0O3HTUFOzMUW4Jr5ppXwd7DrA"",""quadraKills"":0,""riotIdName"":""'"
442,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":6,""spell3Casts"":13,""spell4Casts""'"
443,"b':1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""BARjYhMvr3NSYjpKrUY'"
444,"b'V2dvWS-29UXfCmQYbbmlFw9kTCNoXn8RJkkYgMQ"",""summonerLevel"":124,""summonerName"":""AD professor"",""teamEarlySurrendered"":false,""teamId""'"
445,"b':200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43810,""tot'"
446,"b'alDamageDealtToChampions"":3266,""totalDamageShieldedOnTeammates"":82,""totalDamageTaken"":6910,""totalEnemyJungleMinionsKilled"":0,""to'"
447,"b'talHeal"":771,""totalHealsOnTeammates"":61,""totalMinionsKilled"":128,""totalTimeCCDealt"":3,""totalTimeSpentDead"":42,""totalUnitsHealed""'"
448,"b':4,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":'"
449,"b'0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlace'"
450,"b'd"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
451,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
452,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
453,"b'myHalf"":0.29131492579528334,""controlWardsPlaced"":3,""damagePerMinute"":183.437593629371,""damageTakenOnTeamPercentage"":0.1192890931'"
454,"b'0064278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
455,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1790.9395751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
456,"b'Multikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
457,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
458,"b'TeamTakedown"":0,""gameLength"":950.1786036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":221.49545197127034,""hadOpe'"
459,"b'nNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
460,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killPartici'"
461,"b'pation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
462,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
463,"b'l"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
464,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
465,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
466,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
467,"b'illWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
468,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronK'"
469,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
470,"b'Turret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
471,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1364547357852177,""teamElderDragon'"
472,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
473,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03745'"
474,"b'138645172119,""visionScorePerMinute"":1.5410644032413068,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExpe'"
475,"b'rience"":4618,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased'"
476,"b'"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6167,""dangerPings"":0,""'"
477,"b'deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
478,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
479,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":3507,""goldSpent"":3075,""holdPings"":0,""individualPosition"":'"
480,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3067,""item4"":'"
481,"b'1004,""item5"":3111,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
