,0
321,"b'-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outer'"
322,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
323,"b'KillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
324,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":28.82997249999994,""skillshots'"
325,"b'Dodged"":43,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
326,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""take'"
327,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
328,"b',""teamDamagePercentage"":0.22554271659957267,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
329,"b'PlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
330,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42856425046920776,""visionScorePerMinute"":1.2793649877875202,""wardTakedown'"
331,"b's"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12085,""champLevel"":14,""championId"":203,""championName"":""Kindr'"
332,"b'ed"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":7,""damageDealtToBuildings"":3132,""damageDealtToObjectives"":391'"
333,"b'52,""damageDealtToTurrets"":3132,""damageSelfMitigated"":13781,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":2,""d'"
334,"b'ragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
335,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
336,"b'ings"":0,""goldEarned"":11479,""goldSpent"":10233,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
337,"b':0,""inhibitorsLost"":0,""item0"":3078,""item1"":6672,""item2"":3133,""item3"":1028,""item4"":1036,""item5"":3047,""item6"":3364,""itemsPurchased'"
338,"b'"":26,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":6,""largestMultiKill"":2,""long'"
339,"b'estTimeSpentLiving"":629,""magicDamageDealt"":25491,""magicDamageDealtToChampions"":2629,""magicDamageTaken"":4217,""needVisionPings"":0,'"
340,"b'""neutralMinionsKilled"":137,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
341,"b'yWayPings"":69,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
342,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":160,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1059,""var2"":400,""var3"":0},{'"
343,"b'""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":485,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
344,"b'elections"":[{""perk"":8143,""var1"":471,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamag'"
345,"b'eDealt"":139416,""physicalDamageDealtToChampions"":12626,""physicalDamageTaken"":14294,""placement"":0,""playerAugment1"":0,""playerAugmen'"
346,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu'"
347,"b'8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
348,"b'tWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":51,""spell3Casts"":54,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":'"
349,"b'14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IiJTcCAc_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw""'"
350,"b',""summonerLevel"":331,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""tim'"
351,"b'eCCingOthers"":12,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":198031,""totalDamageDealtToChampions"":162'"
352,"b'90,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18722,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":14381,""totalHealsO'"
353,"b'nTeammates"":4777,""totalMinionsKilled"":22,""totalTimeCCDealt"":281,""totalTimeSpentDead"":42,""totalUnitsHealed"":17,""tripleKills"":0,""t'"
354,"b'rueDamageDealt"":33124,""trueDamageDealtToChampions"":1035,""trueDamageTaken"":211,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":'"
355,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":8,""win"":true'"
356,"b'},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
357,"b'sistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeO'"
358,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7335'"
359,"b'674531586949,""controlWardsPlaced"":3,""damagePerMinute"":899.2152144289688,""damageTakenOnTeamPercentage"":0.19611249907826625,""dance'"
360,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
361,"b'down"":721.3211463,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
362,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
363,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
364,"b'edTime"":906.0601538999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1405.9812014,""getTakedownsInAllLanesEarlyJungleAsLa'"
365,"b'ner"":0,""goldPerMinute"":483.9738845129555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":'"
366,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfte'"
367,"b'rHiddenWithAlly"":4,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
368,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
369,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExp'"
370,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
371,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
372,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
373,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosion'"
374,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
375,"b',""shortestTimeToAceFromFirstTakedown"":8.394012699999848,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
376,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
377,"b'et"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
378,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29173719047844426,""teamElderDragonKi'"
379,"b'lls"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turr'"
380,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
381,"b'neOpponent"":-0.001188516616821289,""visionScorePerMinute"":0.9978148328035693,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsG'"
382,"b'uarded"":0},""champExperience"":12662,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandP'"
383,"b'ings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":2379,""damageDealtToObjectives"":5139,""damageDealtToTurrets"":2379,""damag'"
384,"b'eSelfMitigated"":6066,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
385,"b':true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
386,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":11340,""goldSpent'"
387,"b'"":10225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""i'"
388,"b'tem1"":2055,""item2"":3116,""item3"":4628,""item4"":1056,""item5"":4644,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":8,""lan'"
389,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":544,""magicDamageDeal'"
390,"b't"":95505,""magicDamageDealtToChampions"":20205,""magicDamageTaken"":4765,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0'"
391,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKil'"
392,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
393,"b'erk"":8229,""var1"":2422,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":746,""var3"":0},{""perk"":8233,""var1"":13,""var2"":50,""var3"":0}'"
394,"b',{""perk"":8237,""var1"":669,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":'"
395,"b'0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6515,""physicalDamageDealtToChampions'"
396,"b'"":505,""physicalDamageTaken"":10782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
397,"b'yerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw'"
398,"b'39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2C'"
399,"b'asts"":28,""spell3Casts"":46,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
400,"b'd"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":158,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84'"
401,"b'\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1405,""totalAllyJungleMi'"
402,"b'nionsKilled"":4,""totalDamageDealt"":106269,""totalDamageDealtToChampions"":21071,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
403,"b'n"":15801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt'"
404,"b'"":418,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4248,""trueDamageDealtToChampions"":360,""true'"
405,"b'DamageTaken"":253,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
406,"b'sionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings""'"
407,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0'"
408,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
409,"b'pportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":524.0742161844313,""damageTakenOnTeamPercentage"":0.14053594073250697'"
410,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":2,""earliestDr'"
411,"b'agonTakedown"":380.572637,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
412,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
413,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
414,"b'retKilledTime"":906.0601538999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1405.9812014,""getTakedownsInAllLanesEarlyJun'"
415,"b'gleAsLaner"":0,""goldPerMinute"":516.541151271683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
416,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""'"
417,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""k'"
418,"b'illsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
419,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":54,""laningPhas'"
420,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLan'"
421,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
422,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
423,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
424,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
425,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":8.394012699999848,""skillshotsDodged"":130,""skillshotsHit"":16,""snowballsHit"":0,""soloB'"
426,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
427,"b'FirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
428,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1700281945617771,""teamElder'"
429,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRi'"
430,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
431,"b'2551748752593994,""visionScorePerMinute"":0.9099596607614987,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champ'"
432,"b'Experience"":10888,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
433,"b'rchased"":2,""damageDealtToBuildings"":8332,""damageDealtToObjectives"":13508,""damageDealtToTurrets"":8332,""damageSelfMitigated"":6252,'"
434,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
435,"b'ngs"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
436,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12104,""goldSpent"":9658,""holdPings"":0,""in'"
437,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3155,""item1"":3047,""item2"":3078,""'"
438,"b'item3"":1055,""item4"":1036,""item5"":3153,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriti'"
439,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":60,""magicDamageDealtTo'"
440,"b'Champions"":60,""magicDamageTaken"":3540,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
441,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
442,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":0,""va'"
443,"b'r3"":0},{""perk"":8009,""var1"":2244,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":301,""var2"":0,""v'"
444,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""'"
445,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112696,""physicalDamageDealtToChampions"":12219,""physicalDamageTaken"":747'"
446,"b'7,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":54'"
447,"b'51,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotI'"
448,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":140,""spell3Casts"":26,""spel'"
449,"b'l4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu2'"
450,"b'3LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":121,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrende'"
451,"b'red"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1405,""totalAllyJungleMinionsKilled"":0,""totalDam'"
452,"b'ageDealt"":112760,""totalDamageDealtToChampions"":12280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11323,""totalEnemyJung'"
453,"b'leMinionsKilled"":0,""totalHeal"":5216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":124,""totalTimeSpentDea'"
454,"b'd"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4,""trueDamageDealtToChampions"":0,""trueDamageTaken"":305,""turretKills'"
455,"b'"":3,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""war'"
456,"b'dsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings""'"
457,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
458,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
459,"b'TimeCoverageInRiverOrEnemyHalf"":0.37917821196268525,""controlWardsPlaced"":11,""damagePerMinute"":242.65419479891278,""damageTakenOnT'"
460,"b'eamPercentage"":0.15086880042841166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces""'"
461,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":380.572637,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
462,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":0,""epic'"
463,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
464,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.0601538999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1405.98120'"
465,"b'14,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.66084189632113,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
466,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
467,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":2,""killParticip'"
468,"b'ation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
469,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
470,"b'ntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
471,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
472,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
473,"b'sh"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
474,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
475,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":107,""skillsho'"
476,"b'tsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThre'"
477,"b'eImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
478,"b'nionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
479,"b'tage"":0.07872559528855248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
480,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
481,"b'visionScoreAdvantageLaneOpponent"":0.02926957607269287,""visionScorePerMinute"":2.9277272656221847,""wardTakedowns"":12,""wardTakedown'"
482,"b'sBefore20M"":10,""wardsGuarded"":0},""champExperience"":8410,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTran'"
