,0
321,"b'r"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""l'"
322,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":5,""maxLevelLeadLaneOppone'"
323,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
324,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
325,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition'"
326,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""s'"
327,"b'cuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":18.526275700000042,""skillshotsDodged"":16,""skillshotsHit"":139,""snowballsH'"
328,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9'"
329,"b',""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
330,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.127769047930897'"
331,"b'55,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turre'"
332,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
333,"b'eOpponent"":0.09389102458953857,""visionScorePerMinute"":1.123583723653582,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuard'"
334,"b'ed"":1},""champExperience"":15111,""champLevel"":16,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":20,""co'"
335,"b'nsumablesPurchased"":11,""damageDealtToBuildings"":511,""damageDealtToObjectives"":40726,""damageDealtToTurrets"":511,""damageSelfMitiga'"
336,"b'ted"":65930,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""ene'"
337,"b'myMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
338,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12213,""goldSpent"":11500,""ho'"
339,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3143,""item1"":3075,'"
340,"b'""item2"":2055,""item3"":3111,""item4"":6667,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE""'"
341,"b',""largestCriticalStrike"":34,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1332,""magicDamageDealt"":54000,'"
342,"b'""magicDamageDealtToChampions"":11585,""magicDamageTaken"":9274,""needVisionPings"":0,""neutralMinionsKilled"":160,""nexusKills"":0,""nexus'"
343,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":7,""pentaKills"":0,""'"
344,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
345,"b'30,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":14094,""var2"":0,""var3"":0},{""perk"":8'"
346,"b'232,""var1"":8,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1663,""var2"":380,""var'"
347,"b'3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":32361,""physicalDamageDealtToChampions"":1'"
348,"b'062,""physicalDamageTaken"":28882,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
349,"b'rSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04t'"
350,"b'DybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Cas'"
351,"b'ts"":80,""spell3Casts"":284,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner'"
352,"b'2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":375,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""tea'"
353,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":46,""timePlayed"":1915,""totalAllyJungleMinionsKill'"
354,"b'ed"":99,""totalDamageDealt"":224580,""totalDamageDealtToChampions"":13325,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39499'"
355,"b',""totalEnemyJungleMinionsKilled"":4,""totalHeal"":29982,""totalHealsOnTeammates"":4336,""totalMinionsKilled"":29,""totalTimeCCDealt"":500'"
356,"b',""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":138218,""trueDamageDealtToChampions"":677,""trueDam'"
357,"b'ageTaken"":1341,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visi'"
358,"b'onWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":'"
359,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":528,""acesBefore15Minutes"":0,'"
360,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSup'"
361,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7988693749569706,""controlWardsPlaced"":1,""damagePerMinute"":876.8'"
362,"b'559731899762,""damageTakenOnTeamPercentage"":0.16900587573455414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShots'"
363,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1291.5375122,""earliestDragonTakedown"":1406.2207223999999,""earl'"
364,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2216.913818359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
365,"b'ultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
366,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
367,"b':737.4496253,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1916.0781493,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
368,"b'erMinute"":383.0253908481592,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
369,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""kill'"
370,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
371,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
372,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGol'"
373,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":5,""maxLevelLeadLaneOp'"
374,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
375,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
376,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplo'"
377,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
378,"b's"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedS'"
379,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdv'"
380,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
381,"b'amBaronKills"":1,""teamDamagePercentage"":0.2685004471827487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
382,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
383,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21512144804000854,""visionScorePerMinute"":0.6730184023383786'"
384,"b',""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14576,""champLevel"":15,""championId"":1,""champio'"
385,"b'nName"":""Annie"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":2681,""damageDealtToObje'"
386,"b'ctives"":4934,""damageDealtToTurrets"":2681,""damageSelfMitigated"":17742,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleK'"
387,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
388,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
389,"b'""getBackPings"":0,""goldEarned"":12231,""goldSpent"":10125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
390,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":3145,""item3"":3020,""item4"":3916,""item5"":1082,""item6"":3364,""items'"
391,"b'Purchased"":17,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
392,"b',""longestTimeSpentLiving"":691,""magicDamageDealt"":100565,""magicDamageDealtToChampions"":26878,""magicDamageTaken"":8258,""needVisionP'"
393,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
394,"b'0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":['"
395,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1637,""var2"":0,""var3"":0},{""perk"":8139,""var1"":922,""var2"":0,""var3"":'"
396,"b'0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
397,"b'""selections"":[{""perk"":8226,""var1"":250,""var2"":898,""var3"":0},{""perk"":8233,""var1"":21,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
398,"b'amageDealt"":13481,""physicalDamageDealtToChampions"":1123,""physicalDamageTaken"":12304,""placement"":0,""playerAugment1"":0,""playerAugm'"
399,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRef'"
400,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
401,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":54,""spell3Casts"":65,""spell4Casts"":278,""subteamPlacement"":0,""summoner1Cas'"
402,"b'ts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY3'"
403,"b'9Q"",""summonerLevel"":85,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
404,"b'ngOthers"":43,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116542,""totalDamageDealtToChampions"":28002,""t'"
405,"b'otalDamageShieldedOnTeammates"":2216,""totalDamageTaken"":20789,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1336,""totalHealsOnTea'"
406,"b'mmates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":265,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
407,"b'ageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":226,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealK'"
408,"b'ills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":3,""win"":true},{""allIn'"
409,"b'Pings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreak'"
410,"b'Count"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
411,"b'unt"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.72112557966'"
412,"b'63554,""controlWardsPlaced"":3,""damagePerMinute"":1155.0147860923682,""damageTakenOnTeamPercentage"":0.13133305606629717,""dancedWithR'"
413,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1291.5375'"
414,"b'122,""earliestDragonTakedown"":753.113747,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
415,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
416,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
417,"b'd"":1,""firstTurretKilledTime"":737.4496253,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1916.0781493,""getTakedownsInAllLanes'"
418,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":599.2468671199413,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2'"
419,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
420,"b'oyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8695652173913043,""killedChampTookFullTeamDamag'"
421,"b'eSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
422,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMini'"
423,"b'onsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.2'"
424,"b'9999998211861,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
425,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurre'"
426,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
427,"b'ithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
428,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.526275700000042,""skillshotsDodg'"
429,"b'ed"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survi'"
430,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLeve'"
431,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
432,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.3536749432637985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
433,"b'urvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsO'"
434,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9828256368637085,""visionScorePerMinute"":0.9448372869026'"
435,"b'825,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15033,""champLevel"":16,""championId"":18,""cha'"
436,"b'mpionName"":""Tristana"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":6,""damageDealtToBuildings"":14767,""damageDea'"
437,"b'ltToObjectives"":40311,""damageDealtToTurrets"":14767,""damageSelfMitigated"":9437,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3'"
438,"b',""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
439,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
440,"b'"":false,""getBackPings"":12,""goldEarned"":19136,""goldSpent"":15200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""i'"
441,"b'nhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1"":3046,""item2"":2421,""item3"":6672,""item4"":3036,""item5"":3006,""item6"":33'"
442,"b'63,""itemsPurchased"":24,""killingSprees"":4,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKillingSpree"":4,""larges'"
443,"b'tMultiKill"":3,""longestTimeSpentLiving"":922,""magicDamageDealt"":36586,""magicDamageDealtToChampions"":2377,""magicDamageTaken"":3591,""'"
444,"b'needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
445,"b'lenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
446,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":13,""var3"":0},{""perk"":9111,""var1"":1088,""var'"
447,"b'2"":400,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1158,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
448,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
449,"b'},""physicalDamageDealt"":236678,""physicalDamageDealtToChampions"":33516,""physicalDamageTaken"":11980,""placement"":0,""playerAugment1""'"
450,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""jroEU4'"
451,"b't2mRKoB6kofZZGMDawRyZ-CbSCKcvN07LchvEtavNO7Vvac2Lif0VbHHPmQjrSZZRnbvMX8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
452,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":31,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""'"
453,"b'summoner1Casts"":7,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""YBdvvdT3Son6Bz06QA0opsLjOXyBgruDA3GIQ0t16z95h'"
454,"b'rE"",""summonerLevel"":292,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94\xed\x96\x89\xeb\xb3\xb5\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
455,"b'OM"",""timeCCingOthers"":15,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":279813,""totalDamageDealtToChampi'"
456,"b'ons"":36884,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1814,""total'"
457,"b'HealsOnTeammates"":0,""totalMinionsKilled"":286,""totalTimeCCDealt"":165,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":'"
458,"b'1,""trueDamageDealt"":6547,""trueDamageDealtToChampions"":991,""trueDamageTaken"":583,""turretKills"":6,""turretTakedowns"":8,""turretsLost'"
459,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":12,""win"":'"
460,"b'true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
461,"b'12AssistStreakCount"":1,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
462,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
463,"b'52797450786106,""controlWardsPlaced"":9,""damagePerMinute"":224.51996693952123,""damageTakenOnTeamPercentage"":0.1442093969264133,""dan'"
464,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1'"
465,"b'291.5375122,""earliestDragonTakedown"":753.113747,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2309.4455566406'"
466,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,'"
467,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
468,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":737.4496253,""flawlessAces"":0,""fullTeamTak'"
469,"b'edown"":4,""gameLength"":1916.0781493,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.4130078294114,""hadOpenNexus""'"
470,"b':0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
471,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.608695652173'"
472,"b'9131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
473,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""la'"
474,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
475,"b'maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
476,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
477,"b'"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
478,"b'Game"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
479,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.5262757000000'"
480,"b'42,""skillshotsDodged"":14,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedS'"
481,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdv'"
482,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
