,0
319,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
320,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
321,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":21,""skillshotsHit"":2,""snowbal'"
322,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
323,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
324,"b'wnsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1126939566237'"
325,"b'292,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turr'"
326,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
327,"b'neOpponent"":-0.1463637351989746,""visionScorePerMinute"":1.0529461985928616,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
328,"b'rded"":0},""champExperience"":6299,""champLevel"":10,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":8'"
329,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":1536,""damageDealtToObjectives"":23888,""damageDealtToTurrets"":1536,""damageSelfM'"
330,"b'itigated"":6255,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
331,"b'""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
332,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":6990,""goldSpent"":5850,""h'"
333,"b'oldPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6632,""i'"
334,"b'tem2"":3067,""item3"":1102,""item4"":2422,""item5"":3133,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""la'"
335,"b'rgestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":568,""magicDamageDealt"":3793,""magicD'"
336,"b'amageDealtToChampions"":514,""magicDamageTaken"":3586,""needVisionPings"":0,""neutralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":0,""n'"
337,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
338,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":'"
339,"b'4,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5130,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2'"
340,"b',""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":834'"
341,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69623,""physicalDamageDealtToChampions"":3464,""physicalDamage'"
342,"b'Taken"":7880,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
343,"b'leIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills'"
344,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":25,""spell3Cas'"
345,"b'ts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId""'"
346,"b':""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurren'"
347,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":54,""totalD'"
348,"b'amageDealt"":95099,""totalDamageDealtToChampions"":4270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11826,""totalEnemyJung'"
349,"b'leMinionsKilled"":5,""totalHeal"":8289,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":107,""totalTimeSpentDead""'"
350,"b':16,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":21682,""trueDamageDealtToChampions"":291,""trueDamageTaken"":360,""turretK'"
351,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,'"
352,"b'""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPin'"
353,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
354,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
355,"b'ardsPlaced"":0,""damagePerMinute"":741.449388257375,""damageTakenOnTeamPercentage"":0.16015548531738114,""dancedWithRiftHerald"":0,""dea'"
356,"b'thsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
357,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemy'"
358,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
359,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.0741737999999,""flawlessAces"":0,""fullTeamTakedown'"
360,"b'"":1,""gameLength"":916.193636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.9963019611883,""hadOpenNexus"":0,""hig'"
361,"b'hestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
362,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly'"
363,"b'"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
364,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
365,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""'"
366,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
367,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
368,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
369,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
370,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit'"
371,"b'"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
372,"b'ilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
373,"b'wn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
374,"b'29879269273733816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
375,"b'esTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unse'"
376,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7560551166534424,""visionScorePerMinute"":1.0052864463742537,""wardTakedowns"":6,""'"
377,"b'wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":8156,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""'"
378,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":659,""damageDealtToObjectives"":659,""damag'"
379,"b'eDealtToTurrets"":659,""damageSelfMitigated"":3785,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
380,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
381,"b'stTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldE'"
382,"b'arned"":7085,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
383,"b'st"":0,""item0"":3108,""item1"":1082,""item2"":6656,""item3"":1056,""item4"":3158,""item5"":3191,""item6"":3364,""itemsPurchased"":19,""killingSpr'"
384,"b'ees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0'"
385,"b',""magicDamageDealt"":62780,""magicDamageDealtToChampions"":9740,""magicDamageTaken"":2584,""needVisionPings"":0,""neutralMinionsKilled"":'"
386,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participan'"
387,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
388,"b'selections"":[{""perk"":8214,""var1"":779,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":489,""var3"":0},{""perk"":8210,""var1"":1,""var2'"
389,"b'"":0,""var3"":0},{""perk"":8237,""var1"":386,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""va'"
390,"b'r1"":406,""var2"":0,""var3"":0},{""perk"":8451,""var1"":130,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9833,""physicalDamag'"
391,"b'eDealtToChampions"":1581,""physicalDamageTaken"":4452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
392,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-'"
393,"b'VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
394,"b'1Casts"":84,""spell2Casts"":34,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2'"
395,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi'"
396,"b' shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":916,""totalAllyJungle'"
397,"b'MinionsKilled"":0,""totalDamageDealt"":74123,""totalDamageDealtToChampions"":11321,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
398,"b'en"":7298,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":394,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt""'"
399,"b':364,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDama'"
400,"b'geTaken"":260,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vision'"
401,"b'WardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""ba'"
402,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""allie'"
403,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
404,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":606.2009378618409,""damageTakenOnTeamPercentage"":0.1990629789728485,""dancedWi'"
405,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
406,"b'n"":830.1180303,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
407,"b'gonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
408,"b'illsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
409,"b'me"":700.0741737999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.193636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
410,"b',""goldPerMinute"":590.7791373673109,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
411,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4,""killAfterHid'"
412,"b'denWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
413,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
414,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdva'"
415,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
416,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,'"
417,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfect'"
418,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
419,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""sk'"
420,"b'illshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
421,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
422,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
423,"b'ercentage"":0.24428964866953967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
424,"b'5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
425,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.03276193141937256,""visionScorePerMinute"":0.8000811633798766,""wardTakedowns"":2,""wardTake'"
426,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5205,""champLevel"":9,""championId"":429,""championName"":""Kalista"",""championTra'"
427,"b'nsform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":2424,""damageDealtToObjectives"":6293,""damageDealtTo'"
428,"b'Turrets"":2424,""damageSelfMitigated"":3760,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eli'"
429,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
430,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
431,"b':9021,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
432,"b'""item0"":1055,""item1"":3124,""item2"":6672,""item3"":1043,""item4"":1042,""item5"":3006,""item6"":3340,""itemsPurchased"":13,""killingSprees"":3'"
433,"b',""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":233,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":211,""'"
434,"b'magicDamageDealt"":3291,""magicDamageDealtToChampions"":1132,""magicDamageTaken"":2404,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
435,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId'"
436,"b'"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
437,"b'ections"":[{""perk"":8008,""var1"":33,""var2"":4,""var3"":0},{""perk"":9111,""var1"":548,""var2"":240,""var3"":0},{""perk"":9104,""var1"":11,""var2"":2'"
438,"b'0,""var3"":0},{""perk"":8014,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1'"
439,"b'"":324,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":42280,""physicalDamage'"
440,"b'DealtToChampions"":8107,""physicalDamageTaken"":6439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
441,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""WhhfDREtAyU03K8oxgschrnUb-kFfjDyqkrj5S7UJrFbjFn2ikEj0A'"
442,"b'iqkyzBU9q7ffTc-HhnEHwYXw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
443,"b'Casts"":30,""spell2Casts"":1,""spell3Casts"":50,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
444,"b'ts"":1,""summoner2Id"":1,""summonerId"":""E4AjLwJQugTEIF8G9xohsB_xYWxJHwqETfxQbUTpbRVAVwAV-U-eh5fnYQ"",""summonerLevel"":191,""summonerNam'"
445,"b'e"":""xiaoyashen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":916,""totalAll'"
446,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":45588,""totalDamageDealtToChampions"":9256,""totalDamageShieldedOnTeammates"":0,""totalDam'"
447,"b'ageTaken"":9070,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1436,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCC'"
448,"b'Dealt"":97,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":16,""trueDamageDealtToChampions"":16,""tru'"
449,"b'eDamageTaken"":226,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""v'"
450,"b'isionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":'"
451,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""'"
452,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
453,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7020035081317678,""controlWardsPlaced"":2,""damagePerMinute"":188.0172'"
454,"b'9487612104,""damageTakenOnTeamPercentage"":0.20388353686267782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
455,"b'allWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1214.186279296'"
456,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0'"
457,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
458,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.0741737999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.'"
459,"b'193636,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.0824112286783,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
460,"b'y"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
461,"b'estroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6111111111111112,""killedC'"
462,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
463,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsE'"
464,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
465,"b'eOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
466,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
467,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""play'"
468,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
469,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
470,"b'0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns'"
471,"b'"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove'"
472,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07576807629346312,""teamElderDragonKills"":0,""teamRif'"
473,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
474,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0013745427131652832,""v'"
475,"b'isionScorePerMinute"":1.5719521072777547,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4266,""c'"
476,"b'hampLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDea'"
477,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8895,""dangerPings"":0,""deaths"":3,""det'"
478,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
479,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
480,"b'gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4704,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
